Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 105.018)b (164.000 | 105.018)b (163.000 | 110.019)b (162.000 | 120.021)b (161.000 | 125.022)b (160.000 | 135.022)b (159.000 | 140.023)b (158.000 | 145.024)b (157.000 | 145.024)b (156.000 | 150.025)b (155.000 | 155.026)b (154.000 | 160.027)b (153.000 | 160.027)b (152.000 | 165.028)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 200.034)b (146.000 | 205.035)b (145.000 | 210.036)b (144.000 | 210.036)b (143.000 | 215.037)b (142.000 | 220.038)b (141.000 | 225.039)b (140.000 | 230.040)b (139.000 | 235.041)b (138.000 | 250.043)b (137.000 | 255.044)b (136.000 | 260.045)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 270.047)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 300.052)b (128.000 | 305.053)b (127.000 | 310.054)b (126.000 | 310.054)b (125.000 | 315.055)b (123.000 | 325.057)b (122.000 | 330.058)b (121.000 | 335.059)b (120.000 | 340.060)b (119.000 | 355.062)b (118.000 | 380.065)b (117.000 | 380.065)b (116.000 | 385.066)b (115.000 | 385.066)b (114.000 | 390.067)b (113.000 | 395.068)b (112.000 | 400.069)b (111.000 | 410.071)b (110.000 | 425.072)b (109.000 | 425.072)b (108.000 | 430.073)b (107.000 | 435.074)b (106.000 | 435.074)b (105.000 | 440.075)b (104.000 | 445.076)b (103.000 | 450.077)b (102.000 | 455.078)b (101.000 | 460.079)b (100.000 | 475.081)b (99.000 | 475.081)b (98.000 | 480.082)b (97.000 | 485.083)b (96.000 | 490.084)b (95.000 | 495.085)b (94.000 | 500.086)b (93.000 | 505.086)b (92.000 | 510.087)b (91.000 | 525.090)b (90.000 | 525.090)b (89.000 | 530.091)b (88.000 | 535.092)b (87.000 | 540.093)b (86.000 | 545.094)b (85.000 | 550.095)b (84.000 | 555.095)b (83.000 | 560.096)b (82.000 | 565.097)b (81.000 | 570.098)b (80.000 | 575.099)b (79.000 | 580.100)b (78.000 | 605.105)b (77.000 | 605.105)b (76.000 | 610.106)b (75.000 | 615.107)b (74.000 | 620.108)b (73.000 | 625.109)b (72.000 | 630.110)b (71.000 | 635.110)b (70.000 | 640.111)b (69.000 | 660.116)b (68.000 | 665.117)b (67.000 | 680.118)b (66.000 | 695.121)b (64.000 | 710.122)b (63.000 | 710.122)b (56.000 | 715.123)b (55.000 | 725.124)b (54.000 | 730.125)b (53.000 | 735.126)b (52.000 | 735.126)b (51.000 | 740.127)b (49.000 | 745.128)b (48.000 | 750.129)b (47.000 | 750.129)b (46.000 | 755.130)b (45.000 | 765.132)b (43.000 | 770.133)b (42.000 | 775.134)b (41.000 | 790.135)b (40.000 | 795.136)b (39.000 | 800.137)b (38.000 | 805.138)b (37.000 | 805.138)b (36.000 | 810.139)b (35.000 | 810.139)b (34.000 | 815.140)b (33.000 | 820.141)b (32.000 | 825.142)b (31.000 | 830.143)b (30.000 | 835.144)b (29.000 | 850.145)b (28.000 | 855.146)b (27.000 | 860.147)b (26.000 | 865.148)b (25.000 | 865.148)b (23.000 | 870.149)b (22.000 | 875.149)b (21.000 | 880.150)b (20.000 | 885.151)b (19.000 | 890.152)b (18.000 | 890.152)b (17.000 | 895.153)b (16.000 | 895.153)b (15.000 | 900.154)b (14.000 | 905.155)b (13.000 | 910.156)b (12.000 | 915.157)b (11.000 | 920.158)b (10.000 | 925.158)b (9.000 | 930.159)b (8.000 | 935.160)b (7.000 | 935.160)b (6.000 | 940.161)b (5.000 | 940.161)b (4.000 | 945.162)b (3.000 | 945.162)b (2.000 | 950.163)b (1.000 | 955.164);;;; Solution Found
; Time 0.59
0.000: (evaluate r00f1 p2 spot)  [5.000]
5.001: (dialog r00f1 p2 spot)  [5.000]
10.002: (report r00f1 p2 spot)  [5.000]
15.003: (checklink spot r00f1 r01f1)  [5.000]
20.004: (checklink spot r00f1 r10f1)  [5.000]
25.005: (opendoor spot r00f1)  [5.000]
30.006: (search spot r00f1)  [5.000]
