Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (195.000 | 5.000)b (194.000 | 10.001)b (193.000 | 25.003)b (191.000 | 30.004)b (190.000 | 40.005)b (189.000 | 40.005)b (188.000 | 45.006)b (187.000 | 60.008)b (186.000 | 60.008)b (185.000 | 70.011)b (184.000 | 75.012)b (183.000 | 80.013)b (182.000 | 80.013)b (181.000 | 85.014)b (180.000 | 95.016)b (179.000 | 100.017)b (178.000 | 100.017)b (177.000 | 105.018)b (176.000 | 110.019)b (175.000 | 115.020)b (174.000 | 130.022)b (173.000 | 135.023)b (172.000 | 135.023)b (171.000 | 140.024)b (170.000 | 145.025)b (169.000 | 150.026)b (168.000 | 155.027)b (167.000 | 160.028)b (166.000 | 175.030)b (165.000 | 180.031)b (164.000 | 185.032)b (163.000 | 185.032)b (162.000 | 190.033)b (161.000 | 200.035)b (160.000 | 205.036)b (159.000 | 205.036)b (158.000 | 210.037)b (157.000 | 215.038)b (156.000 | 220.039)b (155.000 | 240.042)b (154.000 | 240.042)b (153.000 | 245.043)b (152.000 | 250.044)b (151.000 | 255.045)b (150.000 | 260.046)b (149.000 | 265.047)b (148.000 | 280.049)b (143.000 | 285.050)b (142.000 | 290.051)b (141.000 | 295.052)b (140.000 | 295.052)b (139.000 | 300.053)b (138.000 | 305.054)b (137.000 | 310.055)b (136.000 | 315.056)b (135.000 | 320.057)b (134.000 | 335.059)b (133.000 | 335.059)b (132.000 | 340.060)b (131.000 | 345.061)b (130.000 | 350.062)b (129.000 | 355.063)b (128.000 | 360.064)b (127.000 | 375.066)b (126.000 | 380.067)b (125.000 | 380.067)b (124.000 | 385.068)b (123.000 | 395.070)b (122.000 | 400.071)b (121.000 | 400.071)b (120.000 | 405.072)b (119.000 | 410.073)b (118.000 | 415.074)b (117.000 | 435.077)b (116.000 | 435.077)b (115.000 | 440.078)b (114.000 | 445.079)b (113.000 | 450.080)b (112.000 | 455.081)b (111.000 | 460.082)b (110.000 | 465.083)b (109.000 | 475.083)b (108.000 | 480.084)b (107.000 | 485.085)b (106.000 | 485.085)b (105.000 | 505.090)b (104.000 | 510.091)b (103.000 | 515.092)b (102.000 | 515.092)b (101.000 | 520.093)b (100.000 | 525.094)b (99.000 | 530.095)b (98.000 | 535.096)b (97.000 | 540.097)b (96.000 | 555.099)b (95.000 | 560.100)b (94.000 | 560.100)b (93.000 | 565.101)b (92.000 | 570.102)b (91.000 | 575.103)b (90.000 | 580.104)b (89.000 | 585.105)b (88.000 | 600.107)b (87.000 | 605.108)b (86.000 | 610.109)b (85.000 | 620.110)b (84.000 | 620.110)b (83.000 | 625.111)b (82.000 | 630.112)b (81.000 | 635.113)b (80.000 | 635.113)b (79.000 | 640.114)b (78.000 | 650.116)b (76.000 | 655.117)b (75.000 | 660.118)b (73.000 | 675.119)b (72.000 | 675.119)b (71.000 | 680.120)b (70.000 | 685.121)b (69.000 | 695.123)b (68.000 | 700.124)b (66.000 | 705.125)b (65.000 | 705.125)b (64.000 | 710.126)b (63.000 | 725.128)b (62.000 | 730.129)b (61.000 | 735.130)b (60.000 | 740.131)b (59.000 | 745.132)b (58.000 | 750.133)b (57.000 | 755.134)b (56.000 | 755.134)b (55.000 | 760.135)b (54.000 | 770.137)b (53.000 | 785.138)b (52.000 | 785.138)b (51.000 | 790.139)b (49.000 | 810.141)b (48.000 | 815.142)b (47.000 | 820.143)b (46.000 | 820.143)b (45.000 | 825.144)b (44.000 | 830.145)b (43.000 | 835.146)b (42.000 | 840.147)b (41.000 | 845.148)b (40.000 | 850.148)b (39.000 | 855.149)b (38.000 | 860.150)b (37.000 | 865.151)b (36.000 | 885.155)b (35.000 | 890.156)b (34.000 | 895.157)b (33.000 | 895.157)b (32.000 | 900.158)b (31.000 | 905.159)b (30.000 | 910.160)b (29.000 | 915.161)b (28.000 | 920.162)b (27.000 | 935.164)b (26.000 | 935.164)b (25.000 | 940.165)b (24.000 | 945.166)b (23.000 | 950.167)b (22.000 | 955.168)b (21.000 | 960.169)b (20.000 | 965.169)b (19.000 | 970.170)b (18.000 | 975.171)b (17.000 | 980.173)b (16.000 | 980.173)b (15.000 | 985.174)b (14.000 | 990.175)b (13.000 | 995.176)b (12.000 | 1000.177)b (11.000 | 1005.178)b (10.000 | 1010.179)b (9.000 | 1015.180)b (8.000 | 1020.181)b (7.000 | 1020.181)b (6.000 | 1025.182)b (5.000 | 1025.182)b (4.000 | 1030.183)b (3.000 | 1030.183)b (2.000 | 1035.184)b (1.000 | 1040.185);;;; Solution Found
; Time 0.96
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (move spot r10f0 r00f0)  [5.000]
30.004: (checklink spot r00f0 exit)  [5.000]
