Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 15.002)b (159.000 | 20.003)b (158.000 | 25.004)b (157.000 | 30.005)b (156.000 | 30.005)b (155.000 | 35.006)b (154.000 | 40.007)b (153.000 | 45.008)b (152.000 | 50.009)b (151.000 | 55.010)b (150.000 | 70.012)b (149.000 | 75.013)b (148.000 | 80.014)b (147.000 | 80.014)b (146.000 | 85.015)b (145.000 | 90.016)b (144.000 | 95.017)b (143.000 | 100.018)b (142.000 | 105.019)b (141.000 | 120.021)b (140.000 | 125.022)b (139.000 | 125.022)b (138.000 | 130.023)b (137.000 | 135.024)b (136.000 | 140.025)b (135.000 | 145.026)b (134.000 | 150.027)b (133.000 | 165.029)b (132.000 | 165.029)b (131.000 | 170.030)b (130.000 | 175.031)b (129.000 | 180.032)b (128.000 | 185.033)b (127.000 | 190.034)b (126.000 | 195.035)b (125.000 | 210.038)b (124.000 | 215.039)b (123.000 | 220.040)b (122.000 | 220.040)b (121.000 | 225.041)b (120.000 | 235.043)b (119.000 | 240.044)b (118.000 | 240.044)b (117.000 | 245.045)b (116.000 | 250.046)b (115.000 | 255.047)b (114.000 | 270.048)b (113.000 | 275.049)b (112.000 | 280.050)b (111.000 | 280.050)b (110.000 | 285.051)b (105.000 | 290.052)b (104.000 | 300.053)b (103.000 | 300.053)b (102.000 | 305.054)b (101.000 | 305.054)b (100.000 | 310.055)b (99.000 | 315.056)b (98.000 | 320.057)b (97.000 | 325.058)b (96.000 | 330.059)b (95.000 | 335.059)b (94.000 | 345.060)b (93.000 | 345.060)b (92.000 | 350.061)b (91.000 | 350.061)b (90.000 | 355.062)b (89.000 | 360.063)b (88.000 | 365.064)b (87.000 | 370.065)b (86.000 | 375.066)b (85.000 | 390.068)b (84.000 | 395.069)b (83.000 | 400.070)b (82.000 | 410.071)b (81.000 | 415.072)b (80.000 | 415.072)b (71.000 | 430.075)b (70.000 | 440.076)b (69.000 | 445.077)b (68.000 | 450.078)b (67.000 | 450.078)b (66.000 | 455.079)b (65.000 | 460.080)b (64.000 | 465.081)b (63.000 | 470.082)b (62.000 | 475.083)b (61.000 | 475.083)b (60.000 | 480.084)b (59.000 | 485.085)b (58.000 | 500.088)b (57.000 | 510.089)b (56.000 | 510.089)b (55.000 | 515.090)b (54.000 | 520.091)b (53.000 | 520.091)b (52.000 | 525.092)b (51.000 | 530.093)b (50.000 | 535.094)b (49.000 | 540.095)b (48.000 | 545.096)b (47.000 | 560.098)b (46.000 | 565.099)b (45.000 | 570.100)b (44.000 | 575.101)b (43.000 | 575.101)b (42.000 | 580.102)b (41.000 | 590.104)b (40.000 | 595.104)b (39.000 | 600.105)b (38.000 | 600.105)b (37.000 | 605.106)b (36.000 | 610.107)b (35.000 | 610.107)b (34.000 | 615.108)b (33.000 | 620.109)b (32.000 | 625.110)b (31.000 | 630.111)b (30.000 | 635.112)b (29.000 | 660.115)b (28.000 | 660.115)b (27.000 | 665.116)b (26.000 | 670.117)b (25.000 | 670.117)b (24.000 | 675.118)b (23.000 | 685.120)b (22.000 | 685.120)b (21.000 | 690.121)b (20.000 | 695.122)b (19.000 | 700.123)b (18.000 | 715.125)b (17.000 | 715.125)b (16.000 | 720.126)b (15.000 | 725.127)b (14.000 | 730.128)b (13.000 | 735.129)b (12.000 | 740.130)b (11.000 | 745.130)b (10.000 | 755.131)b (9.000 | 755.131)b (8.000 | 760.132)b (7.000 | 765.133)b (6.000 | 770.134)b (5.000 | 775.135)b (4.000 | 780.136)b (3.000 | 780.136)b (2.000 | 785.136)b (1.000 | 790.137);;;; Solution Found
; Time 0.38
0.000: (evaluate r01f0 p1 spot)  [5.000]
5.001: (dialog r01f0 p1 spot)  [5.000]
10.002: (report r01f0 p1 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
25.005: (checkroomopen spot r01f0)  [5.000]
30.006: (search spot r01f0)  [5.000]
