Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 145.026)b (157.000 | 150.027)b (156.000 | 155.028)b (155.000 | 160.029)b (154.000 | 160.029)b (153.000 | 165.030)b (152.000 | 170.031)b (151.000 | 175.032)b (150.000 | 180.033)b (149.000 | 185.034)b (148.000 | 200.036)b (147.000 | 205.037)b (146.000 | 205.037)b (145.000 | 210.038)b (144.000 | 215.039)b (143.000 | 220.040)b (142.000 | 225.041)b (141.000 | 230.042)b (140.000 | 245.044)b (139.000 | 250.045)b (138.000 | 250.045)b (137.000 | 255.046)b (135.000 | 265.048)b (134.000 | 270.049)b (133.000 | 275.050)b (132.000 | 290.052)b (131.000 | 295.053)b (130.000 | 300.054)b (129.000 | 305.055)b (128.000 | 305.055)b (127.000 | 310.056)b (126.000 | 325.059)b (125.000 | 335.059)b (124.000 | 340.060)b (123.000 | 345.061)b (122.000 | 345.061)b (121.000 | 350.062)b (120.000 | 355.063)b (119.000 | 360.064)b (118.000 | 365.065)b (117.000 | 365.065)b (116.000 | 370.066)b (115.000 | 375.067)b (114.000 | 380.068)b (113.000 | 385.069)b (112.000 | 390.070)b (111.000 | 415.074)b (110.000 | 420.075)b (109.000 | 420.075)b (108.000 | 425.076)b (106.000 | 435.078)b (105.000 | 440.079)b (104.000 | 445.080)b (103.000 | 460.082)b (102.000 | 465.083)b (101.000 | 470.084)b (100.000 | 475.085)b (98.000 | 480.086)b (97.000 | 485.087)b (96.000 | 490.087)b (94.000 | 500.089)b (93.000 | 505.090)b (92.000 | 530.095)b (91.000 | 535.096)b (90.000 | 535.096)b (89.000 | 540.097)b (88.000 | 550.099)b (87.000 | 555.100)b (86.000 | 555.100)b (85.000 | 560.101)b (84.000 | 565.102)b (83.000 | 570.103)b (82.000 | 575.103)b (81.000 | 580.104)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 80.014)b (168.000 | 85.015)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 145.026)b (157.000 | 150.027)b (156.000 | 155.028)b (155.000 | 160.029)b (154.000 | 160.029)b (153.000 | 165.030)b (152.000 | 170.031)b (151.000 | 175.032)b (150.000 | 180.033)b (149.000 | 185.034)b (148.000 | 200.036)b (147.000 | 205.037)b (146.000 | 205.037)b (145.000 | 210.038)b (144.000 | 215.039)b (143.000 | 220.040)b (142.000 | 225.041)b (141.000 | 230.042)b (140.000 | 255.046)b (139.000 | 255.046)b (138.000 | 260.047)b (137.000 | 260.047)b (136.000 | 265.048)b (135.000 | 270.049)b (134.000 | 275.050)b (133.000 | 280.051)b (132.000 | 285.052)b (131.000 | 300.054)b (130.000 | 305.055)b (129.000 | 305.055)b (128.000 | 310.056)b (127.000 | 315.057)b (126.000 | 320.058)b (125.000 | 325.059)b (124.000 | 330.060)b (123.000 | 345.063)b (122.000 | 350.064)b (121.000 | 355.065)b (120.000 | 355.065)b (119.000 | 360.066)b (118.000 | 360.066)b (117.000 | 365.067)b (116.000 | 370.068)b (115.000 | 375.069)b (114.000 | 380.070)b (113.000 | 380.070)b (112.000 | 385.071)b (111.000 | 400.072)b (110.000 | 405.073)b (109.000 | 420.074)b (108.000 | 425.075)b (107.000 | 425.075)b (106.000 | 430.076)b (105.000 | 435.077)b (104.000 | 440.078)b (103.000 | 445.079)b (102.000 | 450.080)b (101.000 | 465.083)b (100.000 | 470.084)b (99.000 | 475.085)b (98.000 | 480.086)b (97.000 | 500.088)b (96.000 | 500.088)b (95.000 | 505.089)b (94.000 | 505.089)b (93.000 | 510.090)b (92.000 | 515.091)b (91.000 | 520.092)b (90.000 | 540.096)b (89.000 | 545.097)b (88.000 | 555.098)b (87.000 | 560.099)b (86.000 | 565.100)b (85.000 | 565.100)b (83.000 | 570.101)b (82.000 | 575.102)b (81.000 | 575.102)b (80.000 | 580.103)b (79.000 | 585.104)b (78.000 | 590.105)b (77.000 | 595.106)b (76.000 | 595.106)b (75.000 | 600.107)b (74.000 | 635.114)b (74.000 | 630.112)b (73.000 | 630.112)b (72.000 | 635.113)b (71.000 | 640.114)b (70.000 | 645.114)b (69.000 | 650.115)b (68.000 | 650.115)b (67.000 | 655.116)b (66.000 | 655.116)b (65.000 | 660.117)b (64.000 | 665.118)b (63.000 | 670.119)b (62.000 | 685.121)b (61.000 | 685.121)b (60.000 | 690.121)b (59.000 | 695.122)b (58.000 | 700.123)b (57.000 | 705.124)b (56.000 | 705.124)b (55.000 | 710.125)b (54.000 | 710.125)b (53.000 | 715.126)b (52.000 | 720.127)b (51.000 | 725.128)b (50.000 | 730.129)b (49.000 | 735.130)b (48.000 | 740.131)b (47.000 | 745.132)b (46.000 | 750.133)b (45.000 | 755.134)b (44.000 | 760.135)b (43.000 | 765.136)b (42.000 | 765.137)b (41.000 | 770.138)b (40.000 | 780.139)b (39.000 | 785.140)b (38.000 | 790.141)b (37.000 | 795.142)b (35.000 | 810.145)b (32.000 | 810.145)b (31.000 | 815.145)b (30.000 | 820.146)b (29.000 | 825.147)b (28.000 | 830.148)b (27.000 | 830.148)b (26.000 | 835.149)b (25.000 | 840.150)b (24.000 | 840.150)b (23.000 | 845.151)b (22.000 | 850.152)b (21.000 | 855.153)b (20.000 | 860.154)b (19.000 | 865.155)b (18.000 | 870.156)b (17.000 | 880.157)b (16.000 | 880.157)b (15.000 | 885.158)b (14.000 | 885.158)b (13.000 | 890.159)b (12.000 | 895.160)b (11.000 | 900.161)b (10.000 | 905.162)b (9.000 | 910.163)b (8.000 | 915.164)b (7.000 | 915.164)b (6.000 | 920.165)b (5.000 | 920.165)b (4.000 | 925.166)b (3.000 | 925.166)b (2.000 | 930.167)b (1.000 | 935.168)g;;;; Solution Found
; Time 6.03
0.000: (evaluate r10f0 p2 spot)  [5.000]
5.001: (dialog r10f0 p2 spot)  [5.000]
10.002: (report r10f0 p2 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.006: (checkroomopen spot r10f0)  [5.000]
35.007: (checkgas spot r10f0)  [5.000]
40.008: (checkcrack spot r10f0)  [5.000]
45.009: (checktemp spot r10f0)  [5.000]
50.010: (search spot r10f0)  [5.000]
55.011: (check spot r10f0)  [5.000]
60.012: (move spot r10f0 r00f0)  [5.000]
65.012: (evaluate r00f0 p1 spot)  [5.000]
70.013: (dialog r00f0 p1 spot)  [5.000]
75.014: (report r00f0 p1 spot)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checklink spot r00f0 exit)  [5.000]
90.017: (checkroomopen spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.021: (search spot r00f0)  [5.000]
115.022: (check spot r00f0)  [5.000]
120.023: (move spot r00f0 r10f0)  [5.000]
125.024: (check spot r10f0)  [5.000]
130.025: (move spot r10f0 r11f0)  [5.000]
135.025: (checklink spot r11f0 r01f0)  [5.000]
140.026: (check spot r11f0)  [5.000]
145.027: (checklink spot r11f0 r12f0)  [5.000]
150.028: (checklink spot r11f0 r21f0)  [5.000]
155.029: (checkroomopen spot r11f0)  [5.000]
160.030: (checkgas spot r11f0)  [5.000]
165.031: (checkcrack spot r11f0)  [5.000]
170.032: (checktemp spot r11f0)  [5.000]
175.033: (search spot r11f0)  [5.000]
180.034: (check spot r11f0)  [5.000]
185.035: (move spot r11f0 r01f0)  [5.000]
190.035: (checklink spot r01f0 r02f0)  [5.000]
195.036: (check spot r01f0)  [5.000]
200.037: (checkroomopen spot r01f0)  [5.000]
205.038: (checkgas spot r01f0)  [5.000]
210.039: (checkcrack spot r01f0)  [5.000]
215.040: (checktemp spot r01f0)  [5.000]
220.041: (search spot r01f0)  [5.000]
225.042: (check spot r01f0)  [5.000]
230.043: (move spot r01f0 r11f0)  [5.000]
235.044: (check spot r11f0)  [5.000]
240.045: (move spot r11f0 r12f0)  [5.000]
245.045: (checklink spot r12f0 r02f0)  [5.000]
250.046: (check spot r12f0)  [5.000]
255.047: (checkroomopen spot r12f0)  [5.000]
260.048: (checkgas spot r12f0)  [5.000]
265.049: (checkcrack spot r12f0)  [5.000]
270.050: (checktemp spot r12f0)  [5.000]
275.051: (search spot r12f0)  [5.000]
280.052: (check spot r12f0)  [5.000]
285.053: (move spot r12f0 r02f0)  [5.000]
290.053: (checkstairs spot s21 r02f0 r02f1)  [5.000]
295.054: (check spot r02f0)  [5.000]
300.055: (checkroomopen spot r02f0)  [5.000]
305.056: (checkgas spot r02f0)  [5.000]
310.057: (checkcrack spot r02f0)  [5.000]
315.058: (checktemp spot r02f0)  [5.000]
320.059: (search spot r02f0)  [5.000]
325.060: (check spot r02f0)  [5.000]
325.061: (climbstairs spot r02f0 r02f1 s21)  [5.000]
330.061: (evaluate r02f1 p4 spot)  [5.000]
335.062: (dialog r02f1 p4 spot)  [5.000]
340.063: (checklink spot r02f1 r01f1)  [5.000]
345.064: (checklink spot r02f1 r12f1)  [5.000]
350.065: (checkroomopen spot r02f1)  [5.000]
355.066: (search spot r02f1)  [5.000]
360.067: (checkgas spot r02f1)  [5.000]
365.068: (checkcrack spot r02f1)  [5.000]
370.069: (checktemp spot r02f1)  [5.000]
375.070: (check spot r02f1)  [5.000]
380.071: (report r02f1 p4 spot)  [5.000]
385.071: (move spot r02f1 r01f1)  [5.000]
390.071: (checklink spot r01f1 r00f1)  [5.000]
395.072: (check spot r01f1)  [5.000]
400.073: (checklink spot r01f1 r11f1)  [5.000]
405.073: (move spot r01f1 r00f1)  [5.000]
410.073: (checklink spot r00f1 r10f1)  [5.000]
415.074: (check spot r00f1)  [5.000]
420.075: (checkroomopen spot r00f1)  [5.000]
425.076: (checkgas spot r00f1)  [5.000]
430.077: (checkcrack spot r00f1)  [5.000]
435.078: (checktemp spot r00f1)  [5.000]
440.079: (search spot r00f1)  [5.000]
445.080: (check spot r00f1)  [5.000]
450.081: (move spot r00f1 r10f1)  [5.000]
455.082: (check spot r10f1)  [5.000]
460.083: (evaluate r10f1 p5 spot)  [5.000]
465.084: (checklink spot r10f1 r20f1)  [5.000]
470.085: (dialog r10f1 p5 spot)  [5.000]
475.086: (report r10f1 p5 spot)  [5.000]
480.086: (move spot r10f1 r20f1)  [5.000]
485.086: (checklink spot r20f1 r21f1)  [5.000]
490.087: (check spot r20f1)  [5.000]
495.088: (checkroomopen spot r20f1)  [5.000]
500.089: (checkgas spot r20f1)  [5.000]
505.090: (checkcrack spot r20f1)  [5.000]
510.091: (checktemp spot r20f1)  [5.000]
515.092: (search spot r20f1)  [5.000]
520.093: (check spot r20f1)  [5.000]
525.094: (move spot r20f1 r10f1)  [5.000]
530.095: (check spot r10f1)  [5.000]
535.096: (checklink spot r10f1 r11f1)  [5.000]
540.097: (move spot r10f1 r11f1)  [5.000]
545.097: (evaluate r11f1 p6 spot)  [5.000]
550.098: (dialog r11f1 p6 spot)  [5.000]
555.099: (report r11f1 p6 spot)  [5.000]
560.100: (check spot r11f1)  [5.000]
565.101: (checklink spot r11f1 r21f1)  [5.000]
570.102: (opendoor spot r11f1)  [5.000]
575.103: (checkgas spot r11f1)  [5.000]
580.104: (checkcrack spot r11f1)  [5.000]
585.105: (checktemp spot r11f1)  [5.000]
