Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 90.016)b (163.000 | 95.017)b (161.000 | 105.019)b (160.000 | 110.020)b (159.000 | 115.021)b (158.000 | 120.022)b (157.000 | 135.024)b (156.000 | 160.028)b (155.000 | 165.029)b (154.000 | 170.030)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 180.032)b (150.000 | 185.033)b (149.000 | 190.034)b (148.000 | 195.035)b (147.000 | 210.037)b (146.000 | 215.038)b (145.000 | 220.039)b (144.000 | 220.039)b (143.000 | 225.040)b (142.000 | 235.042)b (141.000 | 240.043)b (140.000 | 240.043)b (139.000 | 245.044)b (138.000 | 250.045)b (137.000 | 255.046)b (136.000 | 270.048)b (135.000 | 275.049)b (134.000 | 285.050)b (133.000 | 290.051)b (132.000 | 295.052)b (131.000 | 300.053)b (130.000 | 300.053)b (129.000 | 305.054)b (128.000 | 305.054)b (127.000 | 310.055)b (126.000 | 315.056)b (125.000 | 320.057)b (123.000 | 325.058)b (122.000 | 330.059)b (121.000 | 335.059)b (120.000 | 345.061)b (119.000 | 350.062)b (118.000 | 350.062)b (117.000 | 355.063)b (116.000 | 360.064)b (115.000 | 365.065)b (114.000 | 370.066)b (113.000 | 375.067)b (112.000 | 380.067)b (111.000 | 385.068)b (110.000 | 405.072)b (109.000 | 405.072)b (108.000 | 410.073)b (107.000 | 415.074)b (106.000 | 420.075)b (105.000 | 425.076)b (104.000 | 430.077)b (103.000 | 440.078)b (102.000 | 440.078)b (101.000 | 485.087)b (100.000 | 490.088)b (99.000 | 490.088)b (98.000 | 495.089)b (97.000 | 505.091)b (96.000 | 510.092)b (95.000 | 510.092)b (94.000 | 515.093)b (93.000 | 520.094)b (92.000 | 525.095)b (91.000 | 530.095)b (90.000 | 535.096)b (89.000 | 540.097)b (88.000 | 545.098)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 105.019)b (159.000 | 110.020)b (158.000 | 115.021)b (157.000 | 115.021)b (156.000 | 120.022)b (155.000 | 125.023)b (154.000 | 130.024)b (153.000 | 135.025)b (152.000 | 140.026)b (151.000 | 155.028)b (150.000 | 160.029)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 185.032)b (146.000 | 190.033)b (145.000 | 195.034)b (144.000 | 195.034)b (143.000 | 200.035)b (142.000 | 205.036)b (141.000 | 210.037)b (140.000 | 215.038)b (139.000 | 220.039)b (138.000 | 235.042)b (137.000 | 240.043)b (136.000 | 240.043)b (135.000 | 245.044)b (134.000 | 250.045)b (133.000 | 255.046)b (132.000 | 260.047)b (131.000 | 280.051)b (129.000 | 305.056)b (129.000 | 290.052)b (128.000 | 295.053)b (127.000 | 300.054)b (125.000 | 300.054)b (124.000 | 305.055)b (123.000 | 310.056)b (122.000 | 315.057)b (121.000 | 320.058)b (120.000 | 340.062)b (119.000 | 345.063)b (118.000 | 345.063)b (117.000 | 350.063)b (116.000 | 355.064)b (115.000 | 360.065)b (114.000 | 365.066)b (113.000 | 365.066)b (111.000 | 370.067)b (110.000 | 375.068)b (109.000 | 375.068)b (108.000 | 380.069)b (107.000 | 385.070)b (106.000 | 390.071)b (105.000 | 395.072)b (104.000 | 405.074)b (103.000 | 410.075)b (102.000 | 410.075)b (101.000 | 420.076)b (100.000 | 425.077)b (99.000 | 425.077)b (98.000 | 430.078)b (97.000 | 435.079)b (96.000 | 440.080)b (95.000 | 445.081)b (94.000 | 450.082)b (93.000 | 465.084)b (92.000 | 465.084)b (91.000 | 470.085)b (90.000 | 470.085)b (89.000 | 475.086)b (88.000 | 480.087)b (87.000 | 485.088)b (86.000 | 490.089)b (85.000 | 495.090)b (84.000 | 510.093)b (83.000 | 510.093)b (82.000 | 515.094)b (81.000 | 520.095)b (80.000 | 525.096)b (79.000 | 530.097)b (78.000 | 535.098)b (77.000 | 540.099)b (76.000 | 545.100)b (75.000 | 550.101)b (74.000 | 555.102)b (73.000 | 560.103)b (72.000 | 565.104)b (71.000 | 565.105)b (70.000 | 570.106)b (69.000 | 595.109)b (68.000 | 600.110)b (67.000 | 600.110)b (66.000 | 605.111)b (65.000 | 610.112)b (64.000 | 610.112)b (63.000 | 615.113)b (62.000 | 620.114)b (61.000 | 625.115)b (60.000 | 630.116)b (59.000 | 635.117)b (58.000 | 660.122)b (57.000 | 665.122)b (56.000 | 670.123)b (55.000 | 675.124)b (54.000 | 675.124)b (53.000 | 680.125)b (52.000 | 680.125)b (51.000 | 685.126)b (50.000 | 690.127)b (49.000 | 695.128)b (48.000 | 700.129)b (47.000 | 705.130)b (46.000 | 720.132)b (45.000 | 725.133)b (44.000 | 730.134)b (43.000 | 730.134)b (42.000 | 735.135)b (41.000 | 740.136)b (40.000 | 745.137)b (40.000 | 740.136)b (39.000 | 745.137)b (38.000 | 750.138)b (37.000 | 755.139)b (36.000 | 760.140)b (35.000 | 775.143)b (34.000 | 780.144)b (33.000 | 800.147)b (32.000 | 805.148)b (31.000 | 805.148)b (30.000 | 810.149)b (29.000 | 810.149)b (28.000 | 815.150)b (27.000 | 820.151)b (26.000 | 825.152)b (25.000 | 830.153)b (24.000 | 835.154)b (23.000 | 840.154)b (22.000 | 845.155)b (20.000 | 860.158)b (19.000 | 870.159)b (18.000 | 870.159)b (17.000 | 875.160)b (16.000 | 875.160)b (14.000 | 875.160)b (13.000 | 880.160)b (12.000 | 885.161)b (11.000 | 890.162)b (10.000 | 895.163)b (9.000 | 895.163)b (8.000 | 900.164)b (7.000 | 900.164)b (6.000 | 905.165)b (5.000 | 905.165)b (4.000 | 910.166)b (3.000 | 910.166)b (2.000 | 915.167)b (1.000 | 920.168)g;;;; Solution Found
; Time 4.04
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (checkgas spot r01f0)  [5.000]
