Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 15.002)b (187.000 | 20.003)b (186.000 | 25.004)b (185.000 | 25.004)b (184.000 | 30.005)b (183.000 | 35.006)b (182.000 | 40.007)b (181.000 | 45.008)b (180.000 | 50.009)b (178.000 | 60.009)b (177.000 | 65.010)b (176.000 | 70.011)b (175.000 | 70.011)b (174.000 | 75.012)b (173.000 | 75.012)b (172.000 | 80.013)b (171.000 | 85.014)b (170.000 | 90.015)b (169.000 | 100.015)b (168.000 | 105.016)b (167.000 | 110.017)b (166.000 | 110.017)b (165.000 | 120.020)b (164.000 | 135.022)b (163.000 | 140.023)b (162.000 | 145.024)b (161.000 | 150.025)b (160.000 | 150.025)b (159.000 | 155.026)b (158.000 | 165.028)b (157.000 | 170.029)b (156.000 | 170.029)b (155.000 | 175.030)b (154.000 | 180.031)b (153.000 | 185.032)b (152.000 | 200.034)b (151.000 | 205.035)b (150.000 | 210.036)b (149.000 | 210.036)b (148.000 | 215.037)b (146.000 | 225.039)b (145.000 | 230.040)b (144.000 | 235.041)b (143.000 | 255.044)b (141.000 | 255.044)b (140.000 | 260.045)b (139.000 | 270.047)b (137.000 | 275.048)b (136.000 | 280.049)b (135.000 | 300.051)b (134.000 | 310.052)b (133.000 | 315.053)b (132.000 | 320.054)b (131.000 | 320.054)b (130.000 | 325.055)b (129.000 | 330.056)b (128.000 | 335.057)b (127.000 | 335.057)b (126.000 | 345.059)b (125.000 | 350.060)b (124.000 | 355.061)b (123.000 | 365.062)b (122.000 | 370.063)b (121.000 | 370.063)b (120.000 | 375.064)b (119.000 | 380.065)b (118.000 | 385.066)b (117.000 | 395.068)b (116.000 | 400.068)b (115.000 | 405.069)b (114.000 | 410.070)b (113.000 | 415.071)b (112.000 | 430.074)b (111.000 | 430.074)b (110.000 | 435.075)b (109.000 | 440.076)b (108.000 | 445.077)b (107.000 | 450.078)b (106.000 | 455.079)b (105.000 | 490.085)b (104.000 | 490.085)b (103.000 | 495.086)b (102.000 | 500.087)b (101.000 | 505.088)b (100.000 | 510.089)b (99.000 | 515.090)b (98.000 | 520.090)b (97.000 | 525.091)b (96.000 | 530.092)b (95.000 | 535.093)b (94.000 | 540.094)b (93.000 | 545.095)b (92.000 | 550.096)b (91.000 | 555.098)b (90.000 | 555.098)b (89.000 | 560.099)b (88.000 | 575.102)b (87.000 | 580.103)b (86.000 | 585.104)b (85.000 | 590.105)b (84.000 | 590.105)b (83.000 | 595.106)b (82.000 | 605.108)b (81.000 | 610.109)b (80.000 | 610.109)b (79.000 | 615.110)b (78.000 | 620.111)b (77.000 | 625.112)b (76.000 | 640.114)b (75.000 | 640.114)b (74.000 | 645.115)b (73.000 | 650.116)b (72.000 | 655.117)b (71.000 | 660.118)b (70.000 | 665.119)b (69.000 | 670.119)b (68.000 | 675.120)b (67.000 | 690.123)b (66.000 | 695.124)b (65.000 | 695.124)b (64.000 | 700.125)b (62.000 | 710.127)b (61.000 | 715.128)b (60.000 | 720.129)b (59.000 | 740.132)b (58.000 | 740.132)b (57.000 | 745.132)b (56.000 | 750.133)b (55.000 | 755.134)b (54.000 | 760.135)b (53.000 | 765.136)b (52.000 | 765.136)b (49.000 | 770.137)b (48.000 | 780.138)b (47.000 | 785.139)b (46.000 | 790.140)b (45.000 | 790.140)b (44.000 | 795.141)b (43.000 | 800.142)b (42.000 | 800.142)b (41.000 | 805.143)b (40.000 | 810.144)b (39.000 | 815.145)b (38.000 | 820.146)b (37.000 | 835.148)b (36.000 | 840.149)b (35.000 | 840.149)b (34.000 | 845.150)b (33.000 | 850.151)b (32.000 | 855.152)b (31.000 | 860.153)b (30.000 | 865.154)b (29.000 | 880.156)b (28.000 | 895.158)b (27.000 | 895.158)b (26.000 | 900.159)b (25.000 | 905.160)b (24.000 | 910.161)b (23.000 | 915.162)b (22.000 | 920.163)b (21.000 | 925.163)b (20.000 | 930.164)b (19.000 | 930.164)b (18.000 | 935.165)b (17.000 | 935.165)b (16.000 | 940.166)b (15.000 | 945.167)b (14.000 | 950.168)b (12.000 | 965.170)b (11.000 | 970.171)b (10.000 | 970.171)b (9.000 | 975.172)b (8.000 | 980.173)b (7.000 | 980.173)b (6.000 | 985.174)b (5.000 | 985.174)b (4.000 | 990.175)b (3.000 | 990.175)b (2.000 | 995.176)b (1.000 | 1000.177);;;; Solution Found
; Time 0.64
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
25.005: (search spot r00f0)  [5.000]
30.006: (check spot r00f0)  [5.000]
35.007: (checkgas spot r00f0)  [5.000]
40.008: (checkcrack spot r00f0)  [5.000]
45.009: (checktemp spot r00f0)  [5.000]
50.009: (climbstairs spot r00f0 r00f1 s11)  [5.000]
55.009: (checklink spot r00f1 r10f1)  [5.000]
60.010: (evaluate r00f1 p4 spot)  [5.000]
65.011: (checkroomopen spot r00f1)  [5.000]
70.012: (search spot r00f1)  [5.000]
75.013: (checkgas spot r00f1)  [5.000]
80.014: (checkcrack spot r00f1)  [5.000]
85.015: (checktemp spot r00f1)  [5.000]
90.015: (climbstairs spot r00f1 r00f0 s11)  [5.000]
95.015: (dialog r00f0 p4 spot)  [5.000]
100.016: (report r00f0 p4 spot)  [5.000]
105.017: (check spot r00f0)  [5.000]
105.018: (climbstairs spot r00f0 r00f1 s11)  [5.000]
110.019: (check spot r00f1)  [5.000]
115.020: (checklink spot r00f1 r01f1)  [5.000]
120.020: (move spot r00f1 r10f1)  [5.000]
125.021: (check spot r10f1)  [5.000]
130.022: (evaluate r10f1 p5 spot)  [5.000]
135.023: (checklink spot r10f1 r11f1)  [5.000]
140.024: (checklink spot r10f1 r20f1)  [5.000]
145.025: (checkroomopen spot r10f1)  [5.000]
150.026: (search spot r10f1)  [5.000]
155.027: (dialog r10f1 p5 spot)  [5.000]
160.028: (report r10f1 p5 spot)  [5.000]
165.029: (check spot r10f1)  [5.000]
170.030: (checkgas spot r10f1)  [5.000]
175.031: (checkcrack spot r10f1)  [5.000]
180.032: (checktemp spot r10f1)  [5.000]
185.032: (move spot r10f1 r11f1)  [5.000]
190.033: (check spot r11f1)  [5.000]
195.034: (checklink spot r11f1 r12f1)  [5.000]
200.035: (checklink spot r11f1 r21f1)  [5.000]
205.036: (checkroomopen spot r11f1)  [5.000]
210.037: (search spot r11f1)  [5.000]
215.038: (check spot r11f1)  [5.000]
220.039: (checkgas spot r11f1)  [5.000]
225.040: (checkcrack spot r11f1)  [5.000]
230.041: (checktemp spot r11f1)  [5.000]
235.041: (move spot r11f1 r12f1)  [5.000]
240.042: (check spot r12f1)  [5.000]
245.043: (checklink spot r12f1 r22f1)  [5.000]
250.044: (checkroomopen spot r12f1)  [5.000]
255.045: (search spot r12f1)  [5.000]
260.046: (check spot r12f1)  [5.000]
265.047: (checkgas spot r12f1)  [5.000]
270.048: (checkcrack spot r12f1)  [5.000]
275.049: (checktemp spot r12f1)  [5.000]
280.049: (move spot r12f1 r11f1)  [5.000]
285.050: (check spot r11f1)  [5.000]
290.051: (checklink spot r11f1 r01f1)  [5.000]
295.051: (move spot r11f1 r21f1)  [5.000]
300.051: (evaluate r21f1 p6 spot)  [5.000]
305.052: (dialog r21f1 p6 spot)  [5.000]
310.053: (report r21f1 p6 spot)  [5.000]
315.054: (check spot r21f1)  [5.000]
320.055: (checkroomopen spot r21f1)  [5.000]
325.056: (search spot r21f1)  [5.000]
330.057: (check spot r21f1)  [5.000]
335.058: (checklink spot r21f1 r20f1)  [5.000]
340.059: (checkgas spot r21f1)  [5.000]
345.060: (checkcrack spot r21f1)  [5.000]
350.061: (checktemp spot r21f1)  [5.000]
355.061: (move spot r21f1 r20f1)  [5.000]
360.062: (check spot r20f1)  [5.000]
365.063: (checkroomopen spot r20f1)  [5.000]
370.064: (search spot r20f1)  [5.000]
375.065: (check spot r20f1)  [5.000]
380.066: (checkgas spot r20f1)  [5.000]
385.067: (checkcrack spot r20f1)  [5.000]
390.068: (checktemp spot r20f1)  [5.000]
395.068: (move spot r20f1 r10f1)  [5.000]
400.069: (check spot r10f1)  [5.000]
405.070: (move spot r10f1 r00f1)  [5.000]
410.071: (check spot r00f1)  [5.000]
415.072: (move spot r00f1 r01f1)  [5.000]
420.073: (check spot r01f1)  [5.000]
425.074: (checkroomopen spot r01f1)  [5.000]
430.075: (search spot r01f1)  [5.000]
435.076: (check spot r01f1)  [5.000]
440.077: (checkgas spot r01f1)  [5.000]
445.078: (checkcrack spot r01f1)  [5.000]
450.079: (checktemp spot r01f1)  [5.000]
455.079: (move spot r01f1 r11f1)  [5.000]
460.080: (check spot r11f1)  [5.000]
465.081: (move spot r11f1 r12f1)  [5.000]
470.082: (check spot r12f1)  [5.000]
475.083: (move spot r12f1 r22f1)  [5.000]
480.084: (check spot r22f1)  [5.000]
485.085: (checkroomopen spot r22f1)  [5.000]
490.086: (search spot r22f1)  [5.000]
495.087: (check spot r22f1)  [5.000]
500.088: (checkgas spot r22f1)  [5.000]
505.089: (checkcrack spot r22f1)  [5.000]
510.090: (checktemp spot r22f1)  [5.000]
515.090: (move spot r22f1 r12f1)  [5.000]
520.091: (check spot r12f1)  [5.000]
525.092: (move spot r12f1 r11f1)  [5.000]
530.093: (check spot r11f1)  [5.000]
535.094: (move spot r11f1 r01f1)  [5.000]
540.095: (check spot r01f1)  [5.000]
545.096: (move spot r01f1 r00f1)  [5.000]
550.097: (check spot r00f1)  [5.000]
550.098: (climbstairs spot r00f1 r00f0 s11)  [5.000]
555.099: (check spot r00f0)  [5.000]
560.100: (move spot r00f0 r01f0)  [5.000]
565.101: (check spot r01f0)  [5.000]
570.102: (evaluate r01f0 p1 spot)  [5.000]
575.103: (checklink spot r01f0 r02f0)  [5.000]
580.104: (checklink spot r01f0 r11f0)  [5.000]
585.105: (checkroomopen spot r01f0)  [5.000]
590.106: (search spot r01f0)  [5.000]
595.107: (dialog r01f0 p1 spot)  [5.000]
600.108: (report r01f0 p1 spot)  [5.000]
605.109: (check spot r01f0)  [5.000]
610.110: (checkgas spot r01f0)  [5.000]
615.111: (checkcrack spot r01f0)  [5.000]
620.112: (checktemp spot r01f0)  [5.000]
625.112: (move spot r01f0 r02f0)  [5.000]
630.113: (check spot r02f0)  [5.000]
635.114: (checkroomopen spot r02f0)  [5.000]
640.115: (search spot r02f0)  [5.000]
645.116: (check spot r02f0)  [5.000]
650.117: (checkgas spot r02f0)  [5.000]
655.118: (checkcrack spot r02f0)  [5.000]
660.119: (checktemp spot r02f0)  [5.000]
665.119: (move spot r02f0 r01f0)  [5.000]
670.120: (check spot r01f0)  [5.000]
675.121: (move spot r01f0 r11f0)  [5.000]
680.122: (check spot r11f0)  [5.000]
685.123: (checklink spot r11f0 r12f0)  [5.000]
690.124: (opendoor spot r11f0)  [5.000]
695.125: (search spot r11f0)  [5.000]
700.126: (check spot r11f0)  [5.000]
705.127: (checkgas spot r11f0)  [5.000]
710.128: (checkcrack spot r11f0)  [5.000]
715.129: (checktemp spot r11f0)  [5.000]
720.129: (move spot r11f0 r12f0)  [5.000]
725.130: (check spot r12f0)  [5.000]
730.131: (checklink spot r12f0 r22f0)  [5.000]
735.132: (move spot r12f0 r22f0)  [5.000]
740.132: (evaluate r22f0 p3 spot)  [5.000]
745.133: (dialog r22f0 p3 spot)  [5.000]
750.134: (report r22f0 p3 spot)  [5.000]
755.135: (checklink spot r22f0 r21f0)  [5.000]
760.136: (check spot r22f0)  [5.000]
765.137: (move spot r22f0 r21f0)  [5.000]
770.137: (evaluate r21f0 p2 spot)  [5.000]
775.138: (dialog r21f0 p2 spot)  [5.000]
780.139: (report r21f0 p2 spot)  [5.000]
785.140: (check spot r21f0)  [5.000]
790.141: (checklink spot r21f0 r20f0)  [5.000]
795.142: (checkroomopen spot r21f0)  [5.000]
800.143: (search spot r21f0)  [5.000]
805.144: (check spot r21f0)  [5.000]
810.145: (checkgas spot r21f0)  [5.000]
815.146: (checkcrack spot r21f0)  [5.000]
820.146: (move spot r21f0 r20f0)  [5.000]
825.147: (check spot r20f0)  [5.000]
830.148: (checklink spot r20f0 r10f0)  [5.000]
835.149: (checkroomopen spot r20f0)  [5.000]
840.150: (search spot r20f0)  [5.000]
845.151: (check spot r20f0)  [5.000]
850.152: (checkgas spot r20f0)  [5.000]
855.153: (checkcrack spot r20f0)  [5.000]
860.154: (checktemp spot r20f0)  [5.000]
865.154: (move spot r20f0 r21f0)  [5.000]
870.155: (check spot r21f0)  [5.000]
875.156: (checktemp spot r21f0)  [5.000]
880.156: (move spot r21f0 r22f0)  [5.000]
885.157: (check spot r22f0)  [5.000]
890.158: (checkroomopen spot r22f0)  [5.000]
895.159: (search spot r22f0)  [5.000]
900.160: (check spot r22f0)  [5.000]
905.161: (checkgas spot r22f0)  [5.000]
910.162: (checkcrack spot r22f0)  [5.000]
915.163: (checktemp spot r22f0)  [5.000]
920.163: (move spot r22f0 r12f0)  [5.000]
925.164: (check spot r12f0)  [5.000]
930.165: (checkroomopen spot r12f0)  [5.000]
935.166: (search spot r12f0)  [5.000]
940.167: (check spot r12f0)  [5.000]
945.168: (checkgas spot r12f0)  [5.000]
950.169: (checkcrack spot r12f0)  [5.000]
955.170: (checktemp spot r12f0)  [5.000]
