Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (97.000 | 5.000)b (96.000 | 10.001)b (95.000 | 15.002)b (94.000 | 15.002)b (93.000 | 20.003)b (92.000 | 25.004)b (91.000 | 30.005)b (90.000 | 35.006)b (89.000 | 40.007)b (88.000 | 55.009)b (87.000 | 60.010)b (86.000 | 65.011)b (85.000 | 70.012)b (84.000 | 75.013)b (83.000 | 90.016)b (82.000 | 95.017)b (81.000 | 100.018)b (80.000 | 100.018)b (79.000 | 105.019)b (78.000 | 110.020)b (77.000 | 115.021)b (76.000 | 120.022)b (75.000 | 125.023)b (74.000 | 140.024)b (73.000 | 145.025)b (72.000 | 150.026)b (71.000 | 155.027)b (70.000 | 160.028)b (69.000 | 160.028)b (68.000 | 165.029)b (67.000 | 165.029)b (66.000 | 170.030)b (65.000 | 175.031)b (64.000 | 180.032)b (63.000 | 190.034)b (62.000 | 205.035)b (61.000 | 205.035)b (60.000 | 210.036)b (59.000 | 215.037)b (58.000 | 215.037)b (57.000 | 220.038)b (56.000 | 225.039)b (55.000 | 230.040)b (54.000 | 235.041)b (53.000 | 240.042)b (51.000 | 255.044)b (50.000 | 260.045)b (48.000 | 270.047)b (47.000 | 275.048)b (46.000 | 280.049)b (45.000 | 285.049)b (44.000 | 290.050)b (43.000 | 310.054)
Resorting to best-first search
b (97.000 | 5.000)b (96.000 | 10.001)b (95.000 | 15.002)b (94.000 | 15.002)b (93.000 | 20.003)b (92.000 | 25.004)b (91.000 | 30.005)b (90.000 | 35.006)b (89.000 | 40.007)b (88.000 | 60.010)b (87.000 | 65.011)b (86.000 | 65.011)b (85.000 | 70.012)b (84.000 | 75.013)b (83.000 | 90.015)b (82.000 | 95.016)b (81.000 | 100.017)b (80.000 | 100.017)b (79.000 | 105.018)b (78.000 | 110.019)b (77.000 | 115.020)b (76.000 | 120.021)b (75.000 | 125.022)b (74.000 | 140.024)b (73.000 | 145.025)b (72.000 | 150.026)b (71.000 | 155.027)b (70.000 | 160.028)b (69.000 | 160.028)b (68.000 | 165.029)b (67.000 | 165.029)b (66.000 | 170.030)b (65.000 | 180.032)b (64.000 | 185.033)b (63.000 | 190.034)b (62.000 | 190.034)b (61.000 | 205.036)b (60.000 | 210.037)b (59.000 | 215.038)b (58.000 | 215.038)b (57.000 | 220.039)b (56.000 | 225.040)b (55.000 | 230.041)b (54.000 | 235.042)b (53.000 | 240.043)b (51.000 | 255.046)b (50.000 | 260.047)b (49.000 | 265.048)b (48.000 | 270.049)b (47.000 | 275.050)b (46.000 | 290.053)b (45.000 | 290.053)b (44.000 | 295.054)b (43.000 | 310.056)b (42.000 | 310.056)b (41.000 | 315.057)b (40.000 | 320.058)b (40.000 | 320.057)b (39.000 | 320.058)b (38.000 | 325.059)b (38.000 | 320.059)b (37.000 | 330.060)b (37.000 | 330.059)b (36.000 | 335.061)b (36.000 | 335.060)b (35.000 | 340.062)b (35.000 | 340.061)b (34.000 | 350.062)b (33.000 | 355.063)b (32.000 | 360.064)b (31.000 | 360.064)b (30.000 | 365.065)b (29.000 | 365.065)b (28.000 | 370.066)b (27.000 | 375.067)b (26.000 | 380.068)b (25.000 | 385.069)b (24.000 | 390.070)b (23.000 | 415.075)b (22.000 | 420.076)b (20.000 | 425.077)b (19.000 | 430.077)b (18.000 | 435.078)b (17.000 | 440.079)b (16.000 | 445.080)b (15.000 | 445.080)b (14.000 | 450.081)b (13.000 | 450.081)b (12.000 | 455.082)b (11.000 | 460.083)b (10.000 | 465.084)b (9.000 | 470.085)b (8.000 | 475.086)b (7.000 | 480.087)b (6.000 | 485.088)b (5.000 | 490.089)b (4.000 | 495.090)b (3.000 | 500.091)b (2.000 | 500.091)b (1.000 | 505.091)g;;;; Solution Found
; Time 0.83
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r20f0)  [5.000]
10.002: (checkroomopen spot r10f0)  [5.000]
15.003: (checkgas spot r10f0)  [5.000]
20.004: (checkcrack spot r10f0)  [5.000]
