Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 40.006)b (173.000 | 45.007)b (172.000 | 45.007)b (171.000 | 50.008)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 85.014)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.023)b (154.000 | 140.023)b (153.000 | 145.024)b (152.000 | 150.025)b (151.000 | 155.026)b (150.000 | 160.027)b (149.000 | 165.028)b (148.000 | 165.028)b (147.000 | 170.029)b (146.000 | 170.029)b (145.000 | 175.030)b (144.000 | 180.031)b (143.000 | 185.032)b (142.000 | 200.034)b (141.000 | 210.035)b (140.000 | 215.036)b (139.000 | 220.037)b (138.000 | 220.037)b (137.000 | 225.038)b (136.000 | 230.039)b (135.000 | 235.040)b (134.000 | 235.041)b (133.000 | 240.041)b (132.000 | 245.042)b (131.000 | 245.042)b (130.000 | 255.044)b (129.000 | 255.044)b (128.000 | 270.046)b (127.000 | 280.047)b (126.000 | 280.047)b (125.000 | 295.050)b (124.000 | 300.051)b (123.000 | 305.052)b (122.000 | 305.052)b (121.000 | 310.053)b (120.000 | 315.054)b (119.000 | 320.055)b (118.000 | 325.056)b (117.000 | 330.057)b (116.000 | 345.059)b (115.000 | 350.060)b (114.000 | 355.061)b (113.000 | 355.061)b (112.000 | 360.062)b (111.000 | 365.063)b (110.000 | 370.064)b (109.000 | 375.065)b (108.000 | 380.066)b (107.000 | 395.068)b (106.000 | 400.069)b (105.000 | 405.070)b (104.000 | 405.070)b (103.000 | 410.071)b (101.000 | 420.073)b (100.000 | 425.074)b (99.000 | 430.075)b (98.000 | 435.076)b (97.000 | 450.078)b (95.000 | 475.082)b (94.000 | 480.083)b (93.000 | 485.084)b (92.000 | 490.085)b (90.000 | 495.086)b (89.000 | 505.088)b (88.000 | 520.090)b (86.000 | 525.091)b (85.000 | 530.092)b (84.000 | 545.094)b (83.000 | 550.095)b (82.000 | 555.096)b (81.000 | 555.096)b (80.000 | 560.097)b (79.000 | 560.097)b (78.000 | 565.098)b (77.000 | 570.099)b (76.000 | 575.100)b (75.000 | 580.101)b (74.000 | 585.102)b (73.000 | 600.104)b (72.000 | 605.105)b (71.000 | 615.108)b (70.000 | 630.110)b (69.000 | 635.111)b (68.000 | 635.111)b (67.000 | 640.112)b (66.000 | 645.113)b (65.000 | 650.114)b (64.000 | 655.115)b (63.000 | 660.116)b (62.000 | 675.118)b (61.000 | 675.118)b (60.000 | 680.119)b (59.000 | 685.120)b (58.000 | 690.121)b (57.000 | 695.122)b (56.000 | 700.123)b (55.000 | 705.124)b (53.000 | 715.125)b (52.000 | 720.126)b (51.000 | 720.126)b (50.000 | 725.127)b (49.000 | 725.127)b (48.000 | 730.128)b (47.000 | 735.129)b (46.000 | 740.130)b (45.000 | 745.131)b (44.000 | 750.132)b (43.000 | 755.132)b (42.000 | 755.132)b (41.000 | 760.132)b (40.000 | 765.133)b (39.000 | 770.134)b (38.000 | 775.135)b (37.000 | 775.135)b (36.000 | 780.136)b (35.000 | 780.136)b (34.000 | 785.137)b (33.000 | 790.138)b (32.000 | 795.139)b (31.000 | 800.140)b (30.000 | 805.141)b (29.000 | 810.141)b (28.000 | 815.142)b (27.000 | 820.143)b (26.000 | 825.145)b (25.000 | 825.145)b (24.000 | 830.146)b (21.000 | 835.147)b (20.000 | 840.148)b (19.000 | 845.149)b (18.000 | 845.149)b (17.000 | 850.150)b (16.000 | 855.151)b (15.000 | 860.152)b (14.000 | 865.153)b (13.000 | 870.154)b (12.000 | 875.154)b (11.000 | 880.155)b (10.000 | 885.156)b (9.000 | 890.157)b (8.000 | 895.158)b (7.000 | 895.158)b (6.000 | 900.159)b (5.000 | 900.159)b (4.000 | 905.160)b (3.000 | 905.160)b (2.000 | 910.161)b (1.000 | 915.162);;;; Solution Found
; Time 0.56
0.000: (evaluate r20f1 p7 spot)  [5.000]
5.001: (dialog r20f1 p7 spot)  [5.000]
10.002: (report r20f1 p7 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.004: (move spot r20f1 r10f1)  [5.000]
30.005: (check spot r10f1)  [5.000]
35.006: (checklink spot r10f1 r00f1)  [5.000]
40.007: (opendoor spot r10f1)  [5.000]
45.008: (search spot r10f1)  [5.000]
50.009: (check spot r10f1)  [5.000]
55.010: (checkgas spot r10f1)  [5.000]
60.011: (checkcrack spot r10f1)  [5.000]
65.012: (checktemp spot r10f1)  [5.000]
70.012: (move spot r10f1 r00f1)  [5.000]
75.013: (check spot r00f1)  [5.000]
80.014: (evaluate r00f1 p3 spot)  [5.000]
85.015: (dialog r00f1 p3 spot)  [5.000]
90.016: (report r00f1 p3 spot)  [5.000]
95.017: (checklink spot r00f1 r01f1)  [5.000]
100.018: (checkroomopen spot r00f1)  [5.000]
105.019: (search spot r00f1)  [5.000]
110.020: (check spot r00f1)  [5.000]
115.021: (checkgas spot r00f1)  [5.000]
120.022: (checkcrack spot r00f1)  [5.000]
125.023: (checktemp spot r00f1)  [5.000]
130.023: (move spot r00f1 r01f1)  [5.000]
135.023: (evaluate r01f1 p4 spot)  [5.000]
140.024: (dialog r01f1 p4 spot)  [5.000]
145.025: (report r01f1 p4 spot)  [5.000]
150.026: (checklink spot r01f1 r02f1)  [5.000]
155.027: (checklink spot r01f1 r11f1)  [5.000]
160.028: (check spot r01f1)  [5.000]
165.029: (checkroomopen spot r01f1)  [5.000]
170.030: (search spot r01f1)  [5.000]
175.031: (check spot r01f1)  [5.000]
180.032: (checkgas spot r01f1)  [5.000]
185.033: (checkcrack spot r01f1)  [5.000]
190.034: (checktemp spot r01f1)  [5.000]
195.034: (move spot r01f1 r02f1)  [5.000]
200.034: (evaluate r02f1 p5 spot)  [5.000]
205.035: (dialog r02f1 p5 spot)  [5.000]
210.036: (report r02f1 p5 spot)  [5.000]
215.037: (check spot r02f1)  [5.000]
220.038: (checkstairs spot s21 r02f1 r02f0)  [5.000]
225.039: (checklink spot r02f1 r12f1)  [5.000]
230.040: (checkroomopen spot r02f1)  [5.000]
230.041: (climbstairs spot r02f1 r02f0 s21)  [5.000]
235.041: (checklink spot r02f0 r01f0)  [5.000]
240.042: (check spot r02f0)  [5.000]
240.043: (climbstairs spot r02f0 r02f1 s21)  [5.000]
245.043: (search spot r02f1)  [5.000]
250.044: (check spot r02f1)  [5.000]
255.045: (checkgas spot r02f1)  [5.000]
260.046: (checkcrack spot r02f1)  [5.000]
265.046: (climbstairs spot r02f1 r02f0 s21)  [5.000]
270.046: (checklink spot r02f0 r12f0)  [5.000]
275.047: (check spot r02f0)  [5.000]
280.048: (move spot r02f0 r01f0)  [5.000]
285.049: (check spot r01f0)  [5.000]
290.050: (checklink spot r01f0 r00f0)  [5.000]
295.051: (checklink spot r01f0 r11f0)  [5.000]
300.052: (checkroomopen spot r01f0)  [5.000]
305.053: (search spot r01f0)  [5.000]
310.054: (check spot r01f0)  [5.000]
315.055: (checkgas spot r01f0)  [5.000]
320.056: (checkcrack spot r01f0)  [5.000]
325.057: (checktemp spot r01f0)  [5.000]
330.057: (move spot r01f0 r00f0)  [5.000]
