Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 45.008)b (161.000 | 60.009)b (160.000 | 60.009)b (159.000 | 65.010)b (158.000 | 70.011)b (157.000 | 75.012)b (156.000 | 90.014)b (155.000 | 95.015)b (154.000 | 100.016)b (153.000 | 100.016)b (152.000 | 105.017)b (151.000 | 110.018)b (150.000 | 115.019)b (149.000 | 120.020)b (148.000 | 125.021)b (147.000 | 140.023)b (146.000 | 145.024)b (145.000 | 150.025)b (144.000 | 155.026)b (143.000 | 155.026)b (142.000 | 160.027)b (140.000 | 170.029)b (139.000 | 175.030)b (138.000 | 180.031)b (136.000 | 205.035)b (135.000 | 210.036)b (133.000 | 220.038)b (132.000 | 225.039)b (131.000 | 230.040)b (130.000 | 235.040)b (129.000 | 240.041)b (127.000 | 265.046)b (126.000 | 270.047)b (125.000 | 270.047)b (124.000 | 275.048)b (122.000 | 285.050)b (121.000 | 290.051)b (120.000 | 295.052)b (119.000 | 320.056)b (118.000 | 325.057)b (117.000 | 325.057)b (116.000 | 330.058)b (114.000 | 340.060)b (113.000 | 345.061)b (112.000 | 350.062)b (111.000 | 355.063)b (110.000 | 360.063)b (109.000 | 370.064)b (108.000 | 370.064)b (107.000 | 385.066)b (106.000 | 385.066)b (105.000 | 400.069)b (104.000 | 405.070)b (103.000 | 410.071)b (102.000 | 410.071)b (101.000 | 415.072)b (100.000 | 425.074)b (99.000 | 430.075)b (98.000 | 440.075)b (97.000 | 445.076)b (96.000 | 450.077)b (95.000 | 450.077)b (94.000 | 455.078)b (93.000 | 460.079)b (92.000 | 460.079)b (91.000 | 465.080)b (90.000 | 470.081)b (89.000 | 475.082)b (88.000 | 480.083)b (87.000 | 485.084)b (86.000 | 500.086)b (85.000 | 505.087)b (84.000 | 510.088)b (83.000 | 515.089)b (82.000 | 520.090)b (81.000 | 520.090)b (80.000 | 525.091)b (79.000 | 530.092)b (78.000 | 535.093)b (77.000 | 540.094)b (76.000 | 545.095)b (73.000 | 550.095)b (71.000 | 560.097)b (69.000 | 570.099)b (68.000 | 585.101)
Resorting to best-first search
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 45.008)b (161.000 | 65.011)b (160.000 | 70.012)b (159.000 | 70.012)b (158.000 | 75.013)b (157.000 | 80.014)b (156.000 | 85.015)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 95.017)b (152.000 | 100.018)b (151.000 | 105.019)b (150.000 | 110.020)b (149.000 | 120.022)b (148.000 | 125.023)b (147.000 | 125.023)b (146.000 | 130.024)b (145.000 | 135.025)b (144.000 | 140.026)b (143.000 | 145.027)b (142.000 | 150.028)b (141.000 | 190.035)b (140.000 | 195.036)b (139.000 | 195.036)b (138.000 | 200.037)b (137.000 | 205.038)b (136.000 | 230.042)b (135.000 | 230.042)b (134.000 | 235.043)b (133.000 | 240.044)b (132.000 | 240.044)b (131.000 | 245.045)b (130.000 | 250.046)b (129.000 | 255.047)b (128.000 | 260.048)b (127.000 | 265.049)b (126.000 | 285.052)b (125.000 | 290.053)b (124.000 | 290.053)b (123.000 | 295.054)b (122.000 | 300.055)b (121.000 | 300.055)b (120.000 | 305.056)b (119.000 | 310.057)b (118.000 | 315.058)b (117.000 | 320.059)b (116.000 | 325.060)b (115.000 | 345.063)b (114.000 | 350.064)b (113.000 | 350.064)b (112.000 | 355.065)b (111.000 | 360.066)b (110.000 | 365.067)b (109.000 | 370.068)b (108.000 | 375.069)b (107.000 | 390.071)b (106.000 | 395.072)b (105.000 | 400.073)b (104.000 | 415.075)b (103.000 | 420.076)b (102.000 | 425.077)b (101.000 | 425.077)b (100.000 | 430.078)b (99.000 | 435.079)b (98.000 | 435.079)b (97.000 | 440.080)b (96.000 | 445.081)b (95.000 | 450.082)b (94.000 | 455.083)b (93.000 | 460.084)b (92.000 | 465.085)b (91.000 | 470.086)b (90.000 | 475.087)b (89.000 | 475.087)b (88.000 | 480.088)b (87.000 | 485.089)b (86.000 | 490.090)b (85.000 | 495.091)b (84.000 | 500.092)b (83.000 | 505.093)b (82.000 | 510.094)b (81.000 | 515.095)b (80.000 | 520.096)b (79.000 | 570.105)b (78.000 | 575.106)b (77.000 | 575.106)b (76.000 | 580.107)b (69.000 | 585.108)b (68.000 | 585.108)b (67.000 | 600.110)b (66.000 | 605.111)b (65.000 | 605.111)b (64.000 | 610.112)b (63.000 | 615.113)b (62.000 | 630.115)b (61.000 | 630.115)b (60.000 | 635.116)b (59.000 | 640.117)b (58.000 | 645.118)b (57.000 | 650.119)b (56.000 | 655.120)b (55.000 | 670.123)b (54.000 | 680.124)b (53.000 | 685.125)b (52.000 | 690.126)b (51.000 | 690.126)b (50.000 | 695.127)b (49.000 | 700.128)b (48.000 | 705.129)b (47.000 | 705.129)b (46.000 | 710.130)b (45.000 | 715.131)b (44.000 | 720.132)b (43.000 | 725.133)b (42.000 | 730.134)b (41.000 | 745.136)b (40.000 | 745.136)b (39.000 | 750.137)b (38.000 | 750.137)b (37.000 | 755.138)b (36.000 | 760.139)b (35.000 | 765.140)b (34.000 | 770.141)b (33.000 | 775.142)b (32.000 | 790.144)b (31.000 | 795.145)b (30.000 | 795.145)b (29.000 | 800.146)b (28.000 | 805.147)b (27.000 | 810.148)b (26.000 | 815.149)b (25.000 | 820.150)b (24.000 | 840.153)b (23.000 | 845.154)b (22.000 | 845.154)b (21.000 | 850.155)b (20.000 | 850.155)b (19.000 | 855.156)b (18.000 | 860.157)b (17.000 | 865.158)b (16.000 | 870.159)b (15.000 | 875.160)b (14.000 | 880.161)b (13.000 | 885.162)b (12.000 | 890.163)b (11.000 | 895.164)b (10.000 | 900.165)b (9.000 | 905.166)b (8.000 | 910.167)b (7.000 | 910.167)b (6.000 | 915.168)b (5.000 | 915.168)b (4.000 | 920.169)b (3.000 | 920.169)b (2.000 | 925.170)b (1.000 | 930.171)g;;;; Solution Found
; Time 7.38
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (checkgas spot r12f1)  [5.000]
