Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (206.000 | 5.000)b (205.000 | 10.001)b (204.000 | 15.002)b (203.000 | 20.003)b (202.000 | 25.004)b (201.000 | 30.005)b (200.000 | 35.006)b (199.000 | 40.007)b (198.000 | 40.007)b (197.000 | 45.008)b (196.000 | 50.009)b (195.000 | 55.010)b (194.000 | 60.011)b (193.000 | 65.012)b (192.000 | 80.014)b (191.000 | 85.015)b (190.000 | 90.016)b (189.000 | 95.017)b (188.000 | 100.018)b (187.000 | 105.019)b (186.000 | 105.019)b (185.000 | 110.020)b (184.000 | 115.021)b (183.000 | 120.022)b (182.000 | 125.023)b (181.000 | 130.024)b (180.000 | 145.026)b (179.000 | 150.027)b (178.000 | 155.028)b (177.000 | 160.029)b (176.000 | 160.029)b (175.000 | 165.030)b (173.000 | 175.032)b (172.000 | 180.033)b (171.000 | 185.034)b (170.000 | 210.038)b (169.000 | 215.039)b (168.000 | 220.040)b (167.000 | 220.040)b (166.000 | 225.041)b (165.000 | 235.042)b (163.000 | 245.043)b (162.000 | 245.043)b (160.000 | 250.044)b (159.000 | 255.045)b (158.000 | 265.047)b (157.000 | 270.048)b (156.000 | 270.048)b (154.000 | 275.049)b (153.000 | 290.052)b (152.000 | 305.053)b (151.000 | 305.053)b (150.000 | 310.054)b (149.000 | 315.055)b (148.000 | 315.055)b (147.000 | 320.056)b (146.000 | 325.057)b (145.000 | 330.058)b (144.000 | 335.059)b (142.000 | 340.060)b (141.000 | 360.063)b (140.000 | 365.064)b (138.000 | 370.065)b (137.000 | 375.066)b (136.000 | 380.067)b (135.000 | 380.067)b (134.000 | 385.068)b (133.000 | 395.070)b (132.000 | 400.071)b (131.000 | 405.072)b (130.000 | 420.074)b (129.000 | 425.075)b (128.000 | 425.075)b (127.000 | 430.076)b (125.000 | 440.078)b (124.000 | 445.079)b (123.000 | 450.080)b (121.000 | 470.083)b (120.000 | 475.084)b (119.000 | 475.084)b (118.000 | 480.085)b (117.000 | 490.087)b (115.000 | 495.088)b (114.000 | 500.089)b (113.000 | 505.090)b (112.000 | 515.090)b (111.000 | 520.091)b (109.000 | 525.092)b (108.000 | 525.092)b (107.000 | 530.093)b (106.000 | 530.093)b (105.000 | 535.094)b (104.000 | 540.095)b (103.000 | 545.096)b (102.000 | 550.097)b (101.000 | 555.098)b (100.000 | 560.099)b (99.000 | 575.101)b (98.000 | 575.101)b (97.000 | 580.102)b (96.000 | 585.103)b (95.000 | 590.104)b (94.000 | 595.105)b (93.000 | 600.106)b (91.000 | 615.108)b (90.000 | 620.109)b (88.000 | 630.112)b (87.000 | 660.117)b (86.000 | 665.118)b (84.000 | 665.118)b (83.000 | 670.119)b (82.000 | 680.121)b (81.000 | 685.122)b (79.000 | 690.123)b (78.000 | 695.124)b (77.000 | 710.126)b (76.000 | 725.128)b (73.000 | 740.130)b (72.000 | 745.131)b (71.000 | 760.134)b (70.000 | 765.135)b (69.000 | 765.135)b (68.000 | 770.136)b (66.000 | 780.138)b (65.000 | 785.139)b (64.000 | 790.140)b (63.000 | 810.143)b (62.000 | 820.144)b (61.000 | 825.145)b (60.000 | 830.146)b (59.000 | 830.146)b (58.000 | 835.147)b (57.000 | 835.147)b (56.000 | 840.148)b (55.000 | 845.149)b (54.000 | 850.150)b (53.000 | 855.151)b (52.000 | 860.152)b (51.000 | 875.154)b (50.000 | 880.154)b (49.000 | 885.155)b (48.000 | 890.156)b (47.000 | 895.157)b (46.000 | 895.157)b (45.000 | 900.158)b (44.000 | 905.159)b (43.000 | 910.160)b (42.000 | 910.160)b (41.000 | 915.161)b (40.000 | 920.162)b (39.000 | 925.163)b (38.000 | 930.164)b (37.000 | 935.165)b (36.000 | 950.167)b (35.000 | 950.167)b (34.000 | 955.168)b (33.000 | 960.169)b (32.000 | 965.170)b (31.000 | 970.171)b (30.000 | 975.172)b (29.000 | 980.172)b (28.000 | 985.173)b (27.000 | 1020.180)b (26.000 | 1020.180)b (25.000 | 1025.181)b (24.000 | 1030.182)b (23.000 | 1035.183)b (22.000 | 1040.184)b (21.000 | 1045.185)b (20.000 | 1050.185)b (19.000 | 1055.186)b (18.000 | 1060.187)b (17.000 | 1065.188)b (16.000 | 1070.189)b (15.000 | 1075.190)b (14.000 | 1080.191)b (13.000 | 1085.193)b (12.000 | 1085.193)b (11.000 | 1090.194)b (10.000 | 1095.195)b (9.000 | 1100.196)b (8.000 | 1105.197)b (7.000 | 1105.197)b (6.000 | 1110.198)b (5.000 | 1110.198)b (4.000 | 1115.199)b (3.000 | 1115.199)b (2.000 | 1120.200)b (1.000 | 1125.201);;;; Solution Found
; Time 1.07
0.000: (evaluate r11f1 p7 spot)  [5.000]
5.001: (dialog r11f1 p7 spot)  [5.000]
10.002: (report r11f1 p7 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r12f1)  [5.000]
30.006: (checklink spot r11f1 r21f1)  [5.000]
35.007: (checkroomopen spot r11f1)  [5.000]
40.008: (search spot r11f1)  [5.000]
45.009: (check spot r11f1)  [5.000]
50.010: (checkgas spot r11f1)  [5.000]
55.011: (checkcrack spot r11f1)  [5.000]
60.012: (checktemp spot r11f1)  [5.000]
65.012: (move spot r11f1 r01f1)  [5.000]
70.013: (check spot r01f1)  [5.000]
75.014: (evaluate r01f1 p5 spot)  [5.000]
80.015: (dialog r01f1 p5 spot)  [5.000]
85.016: (report r01f1 p5 spot)  [5.000]
90.017: (checklink spot r01f1 r00f1)  [5.000]
95.018: (checklink spot r01f1 r02f1)  [5.000]
100.019: (checkroomopen spot r01f1)  [5.000]
105.020: (search spot r01f1)  [5.000]
110.021: (check spot r01f1)  [5.000]
115.022: (checkgas spot r01f1)  [5.000]
120.023: (checkcrack spot r01f1)  [5.000]
125.024: (checktemp spot r01f1)  [5.000]
130.024: (move spot r01f1 r00f1)  [5.000]
135.025: (check spot r00f1)  [5.000]
140.026: (evaluate r00f1 p4 spot)  [5.000]
145.027: (dialog r00f1 p4 spot)  [5.000]
150.028: (report r00f1 p4 spot)  [5.000]
155.029: (checkroomopen spot r00f1)  [5.000]
160.030: (search spot r00f1)  [5.000]
165.031: (check spot r00f1)  [5.000]
170.032: (checkgas spot r00f1)  [5.000]
175.033: (checkcrack spot r00f1)  [5.000]
180.034: (checktemp spot r00f1)  [5.000]
185.034: (move spot r00f1 r01f1)  [5.000]
190.035: (check spot r01f1)  [5.000]
195.036: (move spot r01f1 r02f1)  [5.000]
200.037: (check spot r02f1)  [5.000]
205.038: (evaluate r02f1 p6 spot)  [5.000]
210.039: (checkstairs spot s21 r02f1 r02f0)  [5.000]
215.040: (checkroomopen spot r02f1)  [5.000]
220.041: (search spot r02f1)  [5.000]
225.042: (checkgas spot r02f1)  [5.000]
230.042: (climbstairs spot r02f1 r02f0 s21)  [5.000]
235.042: (checklink spot r02f0 r01f0)  [5.000]
240.043: (check spot r02f0)  [5.000]
245.044: (dialog r02f0 p6 spot)  [5.000]
250.045: (checkroomopen spot r02f0)  [5.000]
255.046: (checkgas spot r02f0)  [5.000]
260.047: (search spot r02f0)  [5.000]
265.048: (check spot r02f0)  [5.000]
270.049: (report r02f0 p6 spot)  [5.000]
275.050: (checkcrack spot r02f0)  [5.000]
280.051: (checktemp spot r02f0)  [5.000]
285.052: (checklink spot r02f0 r12f0)  [5.000]
