Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 50.007)b (167.000 | 55.008)b (166.000 | 60.009)b (165.000 | 65.010)b (164.000 | 65.010)b (163.000 | 70.011)b (162.000 | 75.012)b (161.000 | 80.013)b (160.000 | 80.013)b (159.000 | 85.014)b (158.000 | 90.015)b (157.000 | 95.016)b (156.000 | 100.017)b (155.000 | 105.018)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 130.022)b (150.000 | 135.023)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 170.029)b (144.000 | 175.030)b (143.000 | 180.031)b (142.000 | 185.032)b (141.000 | 190.033)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 210.037)b (137.000 | 215.038)b (135.000 | 225.040)b (134.000 | 230.041)b (133.000 | 235.042)b (132.000 | 255.045)b (130.000 | 255.045)b (129.000 | 260.046)b (128.000 | 270.048)b (126.000 | 275.049)b (125.000 | 280.050)b (124.000 | 295.052)b (123.000 | 300.053)b (122.000 | 305.054)b (121.000 | 310.055)b (120.000 | 315.056)b (119.000 | 315.056)b (118.000 | 320.057)b (117.000 | 330.057)b (116.000 | 335.058)b (115.000 | 335.058)b (114.000 | 340.059)b (113.000 | 340.059)b (112.000 | 345.060)b (111.000 | 350.061)b (110.000 | 355.062)b (108.000 | 360.063)b (107.000 | 365.064)b (106.000 | 385.067)b (105.000 | 385.067)b (104.000 | 390.068)b (103.000 | 395.069)b (102.000 | 400.070)b (101.000 | 405.071)b (100.000 | 410.072)b (99.000 | 425.074)b (98.000 | 430.074)b (97.000 | 440.075)b (96.000 | 445.076)b (95.000 | 445.076)b (93.000 | 495.085)b (92.000 | 500.086)b (91.000 | 505.087)b (90.000 | 510.088)b (89.000 | 515.089)b (88.000 | 520.090)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.011)b (165.000 | 65.012)b (164.000 | 65.012)b (163.000 | 70.013)b (162.000 | 75.014)b (161.000 | 80.015)b (160.000 | 80.015)b (159.000 | 85.016)b (158.000 | 90.017)b (157.000 | 95.018)b (156.000 | 100.019)b (155.000 | 105.020)b (154.000 | 120.022)b (153.000 | 125.023)b (152.000 | 130.024)b (151.000 | 130.024)b (150.000 | 135.025)b (149.000 | 140.026)b (148.000 | 145.027)b (147.000 | 150.028)b (146.000 | 155.029)b (145.000 | 175.032)b (144.000 | 180.033)b (143.000 | 180.033)b (142.000 | 185.034)b (141.000 | 190.035)b (140.000 | 205.038)b (139.000 | 210.039)b (138.000 | 210.039)b (137.000 | 215.040)b (136.000 | 220.041)b (135.000 | 225.042)b (134.000 | 230.043)b (133.000 | 250.047)b (133.000 | 240.045)b (132.000 | 255.047)b (131.000 | 255.047)b (130.000 | 260.048)b (129.000 | 260.048)b (128.000 | 265.049)b (127.000 | 270.050)b (126.000 | 275.051)b (125.000 | 295.054)b (124.000 | 295.054)b (123.000 | 300.055)b (122.000 | 300.055)b (121.000 | 305.056)b (120.000 | 310.057)b (119.000 | 315.058)b (118.000 | 325.060)b (117.000 | 330.061)b (114.000 | 335.060)b (113.000 | 340.061)b (112.000 | 340.061)b (111.000 | 345.062)b (110.000 | 345.062)b (109.000 | 350.063)b (108.000 | 350.063)b (107.000 | 355.064)b (106.000 | 360.065)b (105.000 | 365.066)b (104.000 | 375.068)b (103.000 | 385.069)b (102.000 | 385.069)b (101.000 | 390.070)b (100.000 | 390.070)b (99.000 | 395.071)b (98.000 | 400.072)b (97.000 | 405.073)b (96.000 | 410.074)b (95.000 | 415.075)b (94.000 | 420.076)b (93.000 | 425.077)b (92.000 | 435.078)b (91.000 | 440.079)b (90.000 | 440.079)b (89.000 | 445.080)b (88.000 | 450.081)b (87.000 | 485.087)b (85.000 | 490.088)b (84.000 | 495.088)b (83.000 | 495.090)b (82.000 | 505.091)b (81.000 | 510.092)b (80.000 | 515.093)b (79.000 | 520.094)b (77.000 | 525.095)b (76.000 | 535.096)b (75.000 | 535.096)b (74.000 | 540.097)b (73.000 | 540.097)b (72.000 | 545.098)b (71.000 | 550.099)b (70.000 | 555.100)b (69.000 | 560.101)b (68.000 | 565.102)b (60.000 | 570.103)b (59.000 | 575.103)b (58.000 | 580.104)b (57.000 | 585.105)b (56.000 | 585.105)b (55.000 | 590.106)b (54.000 | 590.106)b (53.000 | 595.107)b (52.000 | 600.108)b (51.000 | 605.109)b (50.000 | 610.110)b (49.000 | 615.111)b (48.000 | 635.114)b (47.000 | 640.115)b (46.000 | 640.115)b (45.000 | 645.116)b (44.000 | 650.117)b (43.000 | 650.117)b (42.000 | 655.118)b (41.000 | 660.119)b (40.000 | 665.120)b (39.000 | 670.121)b (38.000 | 680.123)b (36.000 | 705.126)b (35.000 | 705.126)b (34.000 | 715.128)b (32.000 | 715.128)b (31.000 | 720.129)b (30.000 | 735.132)b (27.000 | 740.133)b (26.000 | 745.134)b (25.000 | 750.135)b (24.000 | 755.136)b (22.000 | 760.137)b (21.000 | 765.137)b (20.000 | 770.138)b (19.000 | 775.139)b (18.000 | 780.140)b (17.000 | 780.140)b (16.000 | 785.141)b (15.000 | 790.142)b (14.000 | 790.142)b (13.000 | 795.143)b (12.000 | 800.144)b (11.000 | 805.145)b (10.000 | 810.146)b (9.000 | 815.147)b (8.000 | 820.148)b (7.000 | 820.148)b (6.000 | 825.149)b (5.000 | 825.149)b (4.000 | 830.150)b (3.000 | 830.150)b (2.000 | 835.151)b (1.000 | 840.152)g;;;; Solution Found
; Time 11.72
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.003: (checkroomopen spot r02f1)  [5.000]
20.004: (checkgas spot r02f1)  [5.000]
