Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 45.008)b (161.000 | 60.009)b (160.000 | 60.009)b (159.000 | 65.010)b (158.000 | 70.011)b (157.000 | 85.014)b (156.000 | 90.015)b (155.000 | 95.016)b (154.000 | 100.017)b (153.000 | 105.018)b (152.000 | 110.019)b (151.000 | 110.019)b (150.000 | 115.020)b (149.000 | 120.021)b (148.000 | 125.022)b (147.000 | 130.023)b (146.000 | 135.024)b (145.000 | 150.025)b (144.000 | 150.025)b (143.000 | 155.026)b (142.000 | 160.027)b (141.000 | 160.027)b (140.000 | 165.028)b (139.000 | 170.029)b (138.000 | 175.030)b (137.000 | 180.031)b (136.000 | 185.032)b (135.000 | 200.034)b (134.000 | 205.035)b (133.000 | 210.036)b (132.000 | 210.036)b (131.000 | 215.037)b (130.000 | 220.038)b (129.000 | 225.039)b (128.000 | 230.040)b (127.000 | 235.041)b (126.000 | 250.043)b (125.000 | 255.044)b (124.000 | 260.045)b (123.000 | 260.045)b (122.000 | 265.046)b (120.000 | 275.048)b (119.000 | 280.049)b (118.000 | 285.050)b (117.000 | 290.051)b (116.000 | 305.053)b (115.000 | 330.057)b (114.000 | 335.058)b (113.000 | 335.058)b (112.000 | 340.059)b (110.000 | 350.061)b (109.000 | 355.062)b (108.000 | 360.063)b (107.000 | 380.066)b (105.000 | 380.066)b (104.000 | 385.067)b (103.000 | 395.069)b (101.000 | 400.070)b (100.000 | 405.071)b (99.000 | 410.072)b (98.000 | 415.072)b (96.000 | 425.074)b (95.000 | 435.075)b (94.000 | 435.075)b (93.000 | 455.079)b (92.000 | 455.079)b (91.000 | 460.080)b (90.000 | 465.081)b (89.000 | 470.082)b (88.000 | 475.083)b (87.000 | 480.084)b (86.000 | 490.085)b (85.000 | 490.085)b (84.000 | 535.094)b (83.000 | 535.094)b (82.000 | 540.095)b (81.000 | 545.096)b (80.000 | 550.097)b (79.000 | 555.098)b (78.000 | 560.099)b (77.000 | 565.099)b (76.000 | 570.100)b (75.000 | 575.101)b (74.000 | 580.102)
Resorting to best-first search
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 45.008)b (161.000 | 65.011)b (160.000 | 70.012)b (159.000 | 70.012)b (158.000 | 75.013)b (157.000 | 80.014)b (156.000 | 85.015)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 95.017)b (152.000 | 100.018)b (151.000 | 105.019)b (150.000 | 110.020)b (149.000 | 120.022)b (148.000 | 125.023)b (147.000 | 130.024)b (146.000 | 130.024)b (145.000 | 135.025)b (144.000 | 140.026)b (143.000 | 145.027)b (142.000 | 150.028)b (141.000 | 155.029)b (140.000 | 170.031)b (139.000 | 175.032)b (138.000 | 180.033)b (137.000 | 180.033)b (136.000 | 185.034)b (135.000 | 190.035)b (134.000 | 195.036)b (133.000 | 200.037)b (132.000 | 205.038)b (131.000 | 225.041)b (130.000 | 230.042)b (129.000 | 230.042)b (128.000 | 235.043)b (127.000 | 250.046)b (126.000 | 255.047)b (125.000 | 255.047)b (124.000 | 260.048)b (123.000 | 265.049)b (122.000 | 270.050)b (121.000 | 275.051)b (120.000 | 295.055)b (120.000 | 285.053)b (119.000 | 305.056)b (118.000 | 305.056)b (117.000 | 310.057)b (116.000 | 320.058)b (116.000 | 315.058)b (114.000 | 320.059)b (113.000 | 325.060)b (112.000 | 340.062)b (111.000 | 340.062)b (110.000 | 345.063)b (109.000 | 350.064)b (108.000 | 355.065)b (107.000 | 360.066)b (106.000 | 365.067)b (105.000 | 370.068)b (104.000 | 375.069)b (103.000 | 385.070)b (102.000 | 390.071)b (101.000 | 390.071)b (100.000 | 395.072)b (97.000 | 400.073)b (96.000 | 410.074)b (95.000 | 415.075)b (94.000 | 420.076)b (93.000 | 420.076)b (92.000 | 425.077)b (91.000 | 425.077)b (90.000 | 430.078)b (89.000 | 435.079)b (88.000 | 440.080)b (87.000 | 445.081)b (86.000 | 450.082)b (85.000 | 455.083)b (84.000 | 460.084)b (83.000 | 465.085)b (82.000 | 465.085)b (81.000 | 470.086)b (80.000 | 475.087)b (79.000 | 480.088)b (78.000 | 485.089)b (77.000 | 490.090)b (76.000 | 495.091)b (75.000 | 500.092)b (74.000 | 500.093)b (73.000 | 505.094)b (71.000 | 515.095)b (70.000 | 520.096)b (69.000 | 535.098)b (68.000 | 535.098)b (67.000 | 540.099)b (66.000 | 545.100)b (65.000 | 550.101)b (64.000 | 550.101)b (63.000 | 555.102)b (62.000 | 560.103)b (61.000 | 565.104)b (60.000 | 570.105)b (59.000 | 575.106)b (58.000 | 590.107)b (57.000 | 595.108)b (56.000 | 600.109)b (55.000 | 600.109)b (54.000 | 605.110)b (53.000 | 610.111)b (52.000 | 610.111)b (51.000 | 615.112)b (50.000 | 620.113)b (49.000 | 625.114)b (48.000 | 630.115)b (47.000 | 635.116)b (46.000 | 665.120)b (45.000 | 670.121)b (44.000 | 670.121)b (43.000 | 675.122)b (42.000 | 680.123)b (41.000 | 685.124)b (40.000 | 685.124)b (39.000 | 690.125)b (38.000 | 695.126)b (37.000 | 700.127)b (36.000 | 705.128)b (35.000 | 710.129)b (34.000 | 725.132)b (33.000 | 725.132)b (32.000 | 730.133)b (31.000 | 735.134)b (30.000 | 740.135)b (29.000 | 745.136)b (28.000 | 750.137)b (27.000 | 755.138)b (26.000 | 760.139)b (25.000 | 785.143)b (24.000 | 785.143)b (23.000 | 790.144)b (22.000 | 790.144)b (21.000 | 795.145)b (20.000 | 800.146)b (19.000 | 805.147)b (18.000 | 810.148)b (17.000 | 815.149)b (16.000 | 830.152)b (15.000 | 830.152)b (14.000 | 835.153)b (13.000 | 840.154)b (12.000 | 845.155)b (11.000 | 850.156)b (10.000 | 855.157)b (9.000 | 860.158)b (8.000 | 865.159)b (7.000 | 870.160)b (6.000 | 875.161)b (5.000 | 880.162)b (4.000 | 885.163)b (3.000 | 890.164)b (2.000 | 890.164)b (1.000 | 895.164)g;;;; Solution Found
; Time 5.12
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (checkgas spot r12f0)  [5.000]
25.005: (checkcrack spot r12f0)  [5.000]
30.006: (checktemp spot r12f0)  [5.000]
35.007: (search spot r12f0)  [5.000]
40.008: (check spot r12f0)  [5.000]
45.009: (move spot r12f0 r02f0)  [5.000]
50.009: (evaluate r02f0 p1 spot)  [5.000]
55.010: (dialog r02f0 p1 spot)  [5.000]
60.011: (report r02f0 p1 spot)  [5.000]
