Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 145.026)b (153.000 | 160.027)b (152.000 | 160.027)b (151.000 | 165.028)b (150.000 | 165.028)b (149.000 | 170.029)b (148.000 | 175.030)b (147.000 | 180.031)b (146.000 | 185.032)b (145.000 | 200.034)b (144.000 | 205.035)b (143.000 | 210.036)b (142.000 | 210.036)b (141.000 | 215.037)b (140.000 | 225.039)b (139.000 | 230.040)b (138.000 | 230.040)b (137.000 | 235.041)b (136.000 | 240.042)b (135.000 | 245.043)b (134.000 | 260.044)b (133.000 | 260.044)b (132.000 | 265.045)b (131.000 | 280.047)b (130.000 | 285.048)b (129.000 | 290.049)b (128.000 | 300.050)b (127.000 | 300.050)b (126.000 | 305.051)b (125.000 | 305.051)b (124.000 | 310.052)b (123.000 | 315.053)b (122.000 | 320.054)b (121.000 | 325.055)b (120.000 | 330.056)b (119.000 | 350.059)b (118.000 | 350.059)b (117.000 | 355.060)b (116.000 | 360.061)b (115.000 | 365.062)b (114.000 | 370.063)b (113.000 | 380.064)b (112.000 | 380.064)b (111.000 | 405.070)b (110.000 | 410.071)b (108.000 | 460.080)b (107.000 | 465.081)b (106.000 | 510.089)b (105.000 | 510.089)b (104.000 | 515.090)b (103.000 | 520.091)b (102.000 | 525.092)b (101.000 | 530.092)b (100.000 | 535.093)b (99.000 | 540.094)b (98.000 | 545.095)b (97.000 | 565.100)b (96.000 | 570.101)b (95.000 | 575.102)b (94.000 | 575.102)b (93.000 | 580.103)b (92.000 | 585.104)b (91.000 | 590.105)b (90.000 | 595.106)b (89.000 | 600.107)b (88.000 | 610.107)b (87.000 | 615.108)b (86.000 | 620.109)b (85.000 | 625.110)b (76.000 | 630.111)b (75.000 | 635.112)b (74.000 | 635.112)b (73.000 | 640.113)b (72.000 | 645.114)b (71.000 | 650.115)b (70.000 | 650.115)b (69.000 | 665.117)b (68.000 | 675.118)b (67.000 | 675.118)b (66.000 | 680.119)b (65.000 | 680.119)b (64.000 | 685.120)b (63.000 | 690.121)b (62.000 | 695.122)b (61.000 | 710.124)b (59.000 | 720.126)b (58.000 | 725.127)b (57.000 | 730.128)b (56.000 | 740.130)b (55.000 | 745.131)b (54.000 | 745.131)b (52.000 | 750.132)b (51.000 | 755.133)b (50.000 | 770.135)b (49.000 | 790.138)b (48.000 | 790.138)b (47.000 | 805.140)b (46.000 | 810.141)b (45.000 | 815.142)b (44.000 | 815.142)b (43.000 | 820.143)b (42.000 | 825.144)b (41.000 | 840.147)b (40.000 | 845.148)b (39.000 | 845.148)b (38.000 | 850.149)b (36.000 | 860.151)b (35.000 | 865.152)b (34.000 | 870.153)b (33.000 | 875.154)b (32.000 | 880.154)b (31.000 | 890.155)b (30.000 | 890.155)b (29.000 | 915.160)b (28.000 | 920.161)b (27.000 | 920.161)b (26.000 | 925.162)b (25.000 | 935.164)b (24.000 | 940.165)b (23.000 | 940.165)b (22.000 | 945.166)b (21.000 | 950.167)b (20.000 | 955.168)b (19.000 | 960.168)b (18.000 | 965.169)b (15.000 | 980.172)b (10.000 | 980.172)b (9.000 | 985.172)b (8.000 | 990.173)b (7.000 | 995.174)b (6.000 | 1000.175)b (5.000 | 1000.175)b (4.000 | 1005.176)b (3.000 | 1005.176)b (2.000 | 1010.177)b (1.000 | 1015.178);;;; Solution Found
; Time 0.71
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.003: (checkroomopen spot r02f0)  [5.000]
20.004: (search spot r02f0)  [5.000]
25.005: (check spot r02f0)  [5.000]
30.006: (checkgas spot r02f0)  [5.000]
35.007: (checkcrack spot r02f0)  [5.000]
40.008: (checktemp spot r02f0)  [5.000]
45.008: (move spot r02f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (checklink spot r01f0 r00f0)  [5.000]
60.011: (checklink spot r01f0 r11f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (search spot r01f0)  [5.000]
75.014: (check spot r01f0)  [5.000]
80.015: (checkgas spot r01f0)  [5.000]
85.016: (checkcrack spot r01f0)  [5.000]
90.017: (checktemp spot r01f0)  [5.000]
95.017: (move spot r01f0 r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checklink spot r00f0 exit)  [5.000]
110.020: (checklink spot r00f0 r10f0)  [5.000]
115.021: (checkroomopen spot r00f0)  [5.000]
120.022: (search spot r00f0)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.026: (move spot r00f0 r10f0)  [5.000]
150.026: (checklink spot r10f0 r20f0)  [5.000]
155.027: (check spot r10f0)  [5.000]
160.028: (checkroomopen spot r10f0)  [5.000]
165.029: (search spot r10f0)  [5.000]
170.030: (check spot r10f0)  [5.000]
175.031: (checkgas spot r10f0)  [5.000]
180.032: (checkcrack spot r10f0)  [5.000]
185.032: (move spot r10f0 r20f0)  [5.000]
190.033: (check spot r20f0)  [5.000]
195.034: (evaluate r20f0 p1 spot)  [5.000]
200.035: (checklink spot r20f0 r21f0)  [5.000]
205.036: (checkroomopen spot r20f0)  [5.000]
210.037: (search spot r20f0)  [5.000]
215.038: (dialog r20f0 p1 spot)  [5.000]
220.039: (report r20f0 p1 spot)  [5.000]
225.040: (check spot r20f0)  [5.000]
230.041: (checkgas spot r20f0)  [5.000]
235.042: (checkcrack spot r20f0)  [5.000]
240.043: (checktemp spot r20f0)  [5.000]
245.043: (move spot r20f0 r21f0)  [5.000]
250.043: (checklink spot r21f0 r22f0)  [5.000]
255.044: (check spot r21f0)  [5.000]
260.045: (evaluate r21f0 p2 spot)  [5.000]
265.045: (move spot r21f0 r22f0)  [5.000]
270.046: (check spot r22f0)  [5.000]
275.047: (dialog r22f0 p2 spot)  [5.000]
280.048: (checklink spot r22f0 r12f0)  [5.000]
285.049: (move spot r22f0 r12f0)  [5.000]
290.049: (report r12f0 p2 spot)  [5.000]
295.050: (check spot r12f0)  [5.000]
300.051: (checkroomopen spot r12f0)  [5.000]
305.052: (search spot r12f0)  [5.000]
310.053: (check spot r12f0)  [5.000]
315.054: (checkgas spot r12f0)  [5.000]
320.055: (checkcrack spot r12f0)  [5.000]
325.056: (checktemp spot r12f0)  [5.000]
330.056: (move spot r12f0 r02f0)  [5.000]
335.057: (climbstairs spot r02f0 r02f1 s21)  [5.000]
340.058: (checkroomopen spot r02f1)  [5.000]
345.059: (search spot r02f1)  [5.000]
350.060: (checkgas spot r02f1)  [5.000]
355.061: (checkcrack spot r02f1)  [5.000]
360.062: (checktemp spot r02f1)  [5.000]
365.063: (checklink spot r02f1 r12f1)  [5.000]
370.063: (climbstairs spot r02f1 r02f0 s21)  [5.000]
