Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (163.000 | 50.007)b (162.000 | 55.008)b (161.000 | 55.008)b (160.000 | 60.009)b (159.000 | 65.010)b (158.000 | 75.011)b (157.000 | 80.012)b (156.000 | 85.013)b (155.000 | 85.013)b (154.000 | 90.014)b (153.000 | 95.015)b (152.000 | 100.016)b (151.000 | 105.017)b (150.000 | 110.018)b (149.000 | 115.019)b (148.000 | 130.020)b (147.000 | 130.020)b (146.000 | 135.021)b (145.000 | 135.021)b (144.000 | 140.022)b (143.000 | 145.023)b (142.000 | 150.024)b (141.000 | 160.026)b (140.000 | 175.027)b (139.000 | 175.027)b (138.000 | 180.028)b (137.000 | 185.029)b (136.000 | 190.030)b (134.000 | 195.031)b (133.000 | 205.032)b (132.000 | 205.032)b (131.000 | 210.033)b (130.000 | 225.035)b (129.000 | 230.036)b (128.000 | 235.037)b (127.000 | 240.038)b (126.000 | 245.039)b (125.000 | 245.039)b (124.000 | 250.040)b (123.000 | 255.041)b (122.000 | 260.042)b (121.000 | 265.043)b (120.000 | 270.044)b (119.000 | 295.048)b (118.000 | 300.049)b (117.000 | 300.049)b (116.000 | 305.050)b (115.000 | 310.051)b (114.000 | 315.052)b (113.000 | 320.053)b (112.000 | 325.054)b (111.000 | 340.056)b (110.000 | 345.057)b (109.000 | 350.058)b (108.000 | 350.058)b (107.000 | 355.059)b (106.000 | 365.061)b (105.000 | 370.062)b (104.000 | 380.063)b (103.000 | 380.063)b (102.000 | 405.068)b (101.000 | 410.069)b (100.000 | 410.069)b (99.000 | 415.070)b (98.000 | 425.072)b (97.000 | 430.073)b (96.000 | 430.073)b (95.000 | 435.074)b (94.000 | 440.075)b (93.000 | 445.076)b (92.000 | 460.077)b (91.000 | 460.077)b (90.000 | 465.078)b (89.000 | 470.079)b (88.000 | 475.079)b (87.000 | 480.080)b (86.000 | 485.081)b (85.000 | 490.082)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 75.012)b (161.000 | 80.013)b (160.000 | 85.014)b (159.000 | 85.014)b (158.000 | 90.015)b (157.000 | 95.016)b (156.000 | 100.017)b (155.000 | 100.017)b (154.000 | 105.018)b (153.000 | 110.019)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 125.022)b (149.000 | 140.024)b (148.000 | 140.024)b (147.000 | 145.025)b (146.000 | 165.027)b (145.000 | 170.028)b (144.000 | 170.028)b (143.000 | 175.029)b (142.000 | 180.030)b (141.000 | 180.030)b (140.000 | 185.031)b (139.000 | 190.032)b (138.000 | 195.033)b (137.000 | 200.034)b (136.000 | 205.035)b (135.000 | 235.040)b (134.000 | 240.041)b (133.000 | 240.041)b (132.000 | 245.042)b (131.000 | 250.043)b (130.000 | 255.044)b (129.000 | 255.044)b (128.000 | 260.045)b (127.000 | 265.046)b (126.000 | 270.047)b (125.000 | 275.048)b (124.000 | 280.049)b (123.000 | 295.051)b (122.000 | 295.051)b (121.000 | 300.052)b (120.000 | 300.052)b (119.000 | 305.053)b (118.000 | 315.055)b (117.000 | 320.056)b (116.000 | 325.057)b (115.000 | 325.057)b (114.000 | 340.059)b (113.000 | 345.060)b (112.000 | 345.060)b (111.000 | 350.061)b (110.000 | 355.062)b (109.000 | 360.063)b (108.000 | 365.064)b (107.000 | 370.065)b (106.000 | 375.066)b (105.000 | 380.067)b (104.000 | 385.068)b (103.000 | 385.068)b (102.000 | 390.069)b (101.000 | 395.070)b (100.000 | 400.071)b (99.000 | 405.072)b (98.000 | 410.073)b (97.000 | 415.074)b (96.000 | 420.075)b (95.000 | 425.076)b (94.000 | 430.077)b (93.000 | 450.081)b (92.000 | 455.082)b (91.000 | 460.083)b (90.000 | 460.083)b (89.000 | 465.084)b (88.000 | 470.085)b (87.000 | 475.086)b (86.000 | 480.087)b (85.000 | 485.088)b (84.000 | 500.090)b (83.000 | 505.091)b (75.000 | 510.092)b (74.000 | 520.093)b (73.000 | 520.093)b (72.000 | 530.095)b (71.000 | 530.095)b (70.000 | 550.097)b (69.000 | 555.098)b (68.000 | 555.098)b (67.000 | 560.099)b (66.000 | 565.100)b (65.000 | 565.100)b (64.000 | 570.101)b (63.000 | 575.102)b (62.000 | 580.103)b (61.000 | 585.104)b (60.000 | 590.105)b (59.000 | 610.108)b (58.000 | 610.108)b (57.000 | 615.109)b (56.000 | 620.110)b (56.000 | 615.109)b (55.000 | 620.110)b (54.000 | 625.111)b (52.000 | 635.113)b (51.000 | 640.114)b (50.000 | 645.115)b (49.000 | 650.116)b (48.000 | 675.120)b (47.000 | 675.120)b (46.000 | 680.121)b (45.000 | 680.121)b (44.000 | 685.122)b (43.000 | 685.122)b (42.000 | 690.123)b (41.000 | 695.124)b (40.000 | 700.125)b (39.000 | 705.126)b (38.000 | 715.128)b (37.000 | 730.131)b (36.000 | 730.131)b (35.000 | 735.132)b (34.000 | 740.133)b (33.000 | 745.134)b (32.000 | 750.135)b (31.000 | 755.136)b (30.000 | 770.139)b (29.000 | 770.139)b (28.000 | 775.140)b (28.000 | 770.140)b (27.000 | 780.141)b (27.000 | 780.140)b (26.000 | 785.142)b (26.000 | 785.141)b (25.000 | 790.143)b (25.000 | 790.142)b (24.000 | 795.143)b (21.000 | 800.145)b (20.000 | 805.146)b (19.000 | 820.149)b (18.000 | 820.149)b (17.000 | 825.150)b (16.000 | 830.151)b (15.000 | 835.152)b (14.000 | 840.153)b (13.000 | 845.154)b (12.000 | 850.155)b (11.000 | 855.156)b (10.000 | 860.157)b (9.000 | 865.158)b (8.000 | 870.159)b (7.000 | 870.159)b (6.000 | 875.160)b (5.000 | 875.160)b (4.000 | 880.161)b (3.000 | 880.161)b (2.000 | 885.162)b (1.000 | 890.163)g;;;; Solution Found
; Time 3.70
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (checkgas spot r20f0)  [5.000]
20.004: (checkcrack spot r20f0)  [5.000]
