Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 105.018)b (164.000 | 110.019)b (163.000 | 115.020)b (162.000 | 130.023)b (161.000 | 135.024)b (160.000 | 140.025)b (159.000 | 140.025)b (158.000 | 145.026)b (157.000 | 160.027)b (156.000 | 160.027)b (155.000 | 165.028)b (154.000 | 170.029)b (153.000 | 175.030)b (152.000 | 180.031)b (151.000 | 180.031)b (150.000 | 185.032)b (149.000 | 195.034)b (148.000 | 195.034)b (147.000 | 200.035)b (146.000 | 205.036)b (145.000 | 210.037)b (144.000 | 215.038)b (143.000 | 230.040)b (142.000 | 235.041)b (141.000 | 240.042)b (140.000 | 245.043)b (139.000 | 245.043)b (138.000 | 250.044)b (137.000 | 255.045)b (136.000 | 260.046)b (135.000 | 265.047)b (134.000 | 270.048)b (133.000 | 285.050)b (132.000 | 290.051)b (131.000 | 295.052)b (130.000 | 295.052)b (129.000 | 300.053)b (128.000 | 305.054)b (127.000 | 310.055)b (126.000 | 315.056)b (125.000 | 320.057)b (124.000 | 335.059)b (123.000 | 340.060)b (122.000 | 340.060)b (121.000 | 345.061)b (119.000 | 355.063)b (118.000 | 360.064)b (117.000 | 365.065)b (115.000 | 385.068)b (114.000 | 390.069)b (113.000 | 390.069)b (112.000 | 395.070)b (111.000 | 405.072)b (109.000 | 410.073)b (108.000 | 415.074)b (107.000 | 420.075)b (106.000 | 430.075)b (105.000 | 435.076)b (103.000 | 440.077)b (102.000 | 440.077)b (101.000 | 445.078)b (100.000 | 445.078)b (99.000 | 450.079)b (98.000 | 455.080)b (97.000 | 460.081)b (96.000 | 465.082)b (95.000 | 470.083)b (94.000 | 475.084)b (93.000 | 490.086)b (92.000 | 490.086)b (91.000 | 495.087)b (90.000 | 500.088)b (89.000 | 505.089)b (88.000 | 510.090)b (87.000 | 515.091)b (85.000 | 530.093)b (84.000 | 535.094)b (83.000 | 545.097)b (82.000 | 560.099)b (81.000 | 565.100)b (79.000 | 580.103)b (78.000 | 585.104)b (76.000 | 595.106)b (75.000 | 600.107)b (74.000 | 605.108)b (73.000 | 620.110)b (72.000 | 625.111)b (71.000 | 645.116)b (70.000 | 650.117)b (69.000 | 655.118)b (68.000 | 655.118)b (67.000 | 660.119)b (66.000 | 670.121)b (65.000 | 675.122)b (64.000 | 675.122)b (63.000 | 680.123)b (62.000 | 685.124)b (61.000 | 690.125)b (60.000 | 705.127)b (59.000 | 705.127)b (58.000 | 710.128)b (57.000 | 715.129)b (56.000 | 720.130)b (55.000 | 725.131)b (54.000 | 730.132)b (53.000 | 735.132)b (52.000 | 740.133)b (51.000 | 745.134)b (50.000 | 750.135)b (43.000 | 770.140)b (42.000 | 775.141)b (41.000 | 790.144)b (40.000 | 795.145)b (39.000 | 800.146)b (38.000 | 800.146)b (37.000 | 805.147)b (36.000 | 815.149)b (35.000 | 815.149)b (34.000 | 820.150)b (33.000 | 825.151)b (32.000 | 830.152)b (31.000 | 835.152)b (30.000 | 840.153)b (29.000 | 865.158)b (28.000 | 870.159)b (27.000 | 875.160)b (26.000 | 875.160)b (25.000 | 880.161)b (24.000 | 890.163)b (23.000 | 890.163)b (22.000 | 895.164)b (21.000 | 900.165)b (20.000 | 905.166)b (19.000 | 910.166)b (18.000 | 915.167)b (15.000 | 920.168)b (10.000 | 920.168)b (9.000 | 925.168)b (8.000 | 930.169)b (7.000 | 935.170)b (6.000 | 940.171)b (5.000 | 940.171)b (4.000 | 945.172)b (3.000 | 945.172)b (2.000 | 950.173)b (1.000 | 955.174);;;; Solution Found
; Time 0.74
0.000: (evaluate r21f1 p8 spot)  [5.000]
5.001: (dialog r21f1 p8 spot)  [5.000]
10.002: (report r21f1 p8 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.006: (checkroomopen spot r21f1)  [5.000]
