Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 110.019)b (151.000 | 120.020)b (150.000 | 120.020)b (149.000 | 125.021)b (148.000 | 130.022)b (147.000 | 130.022)b (146.000 | 135.023)b (145.000 | 140.024)b (144.000 | 145.025)b (143.000 | 150.026)b (142.000 | 155.027)b (141.000 | 170.028)b (140.000 | 175.029)b (139.000 | 180.030)b (138.000 | 180.030)b (137.000 | 185.031)b (136.000 | 190.032)b (135.000 | 210.036)b (134.000 | 210.036)b (133.000 | 215.037)b (132.000 | 220.038)b (131.000 | 225.039)b (130.000 | 230.040)b (129.000 | 235.041)b (128.000 | 240.041)b (127.000 | 250.042)b (126.000 | 255.043)b (125.000 | 260.044)b (124.000 | 260.044)b (123.000 | 265.045)b (122.000 | 280.048)b (121.000 | 285.049)b (120.000 | 290.050)b (119.000 | 295.051)b (118.000 | 300.052)b (117.000 | 305.053)b (116.000 | 305.053)b (115.000 | 310.054)b (114.000 | 315.055)b (113.000 | 320.056)b (112.000 | 325.057)b (111.000 | 330.058)b (110.000 | 345.060)b (109.000 | 350.061)b (108.000 | 355.062)b (107.000 | 355.062)b (106.000 | 360.063)b (105.000 | 370.065)b (104.000 | 375.066)b (103.000 | 385.067)b (102.000 | 385.067)b (101.000 | 425.075)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 115.020)b (151.000 | 115.020)b (150.000 | 120.021)b (149.000 | 125.022)b (148.000 | 130.023)b (147.000 | 130.023)b (146.000 | 135.024)b (145.000 | 140.025)b (144.000 | 145.026)b (143.000 | 150.027)b (142.000 | 155.028)b (141.000 | 170.030)b (140.000 | 175.031)b (139.000 | 180.032)b (138.000 | 180.032)b (137.000 | 185.033)b (136.000 | 190.034)b (135.000 | 210.037)b (134.000 | 210.037)b (133.000 | 215.038)b (132.000 | 220.039)b (131.000 | 225.040)b (130.000 | 230.041)b (129.000 | 235.042)b (128.000 | 240.043)b (127.000 | 250.044)b (126.000 | 255.045)b (125.000 | 260.046)b (124.000 | 260.046)b (123.000 | 265.047)b (122.000 | 285.050)b (121.000 | 290.051)b (120.000 | 290.051)b (119.000 | 295.052)b (118.000 | 300.053)b (117.000 | 305.054)b (116.000 | 305.054)b (115.000 | 310.055)b (114.000 | 315.056)b (113.000 | 320.057)b (112.000 | 325.058)b (111.000 | 330.059)b (110.000 | 340.061)b (109.000 | 345.062)b (108.000 | 350.063)b (107.000 | 350.063)b (106.000 | 355.064)b (105.000 | 360.065)b (104.000 | 365.066)b (103.000 | 370.067)b (102.000 | 375.068)b (101.000 | 390.070)b (100.000 | 395.071)b (99.000 | 400.072)b (98.000 | 400.072)b (97.000 | 405.073)b (96.000 | 410.074)b (95.000 | 415.075)b (94.000 | 420.076)b (93.000 | 425.077)b (92.000 | 445.080)b (91.000 | 450.081)b (90.000 | 450.081)b (89.000 | 455.082)b (88.000 | 460.083)b (87.000 | 465.084)b (86.000 | 470.085)b (85.000 | 475.086)b (84.000 | 490.088)b (83.000 | 495.089)b (82.000 | 495.089)b (81.000 | 500.090)b (80.000 | 505.091)b (79.000 | 510.092)b (78.000 | 515.093)b (77.000 | 520.094)b (76.000 | 535.096)b (75.000 | 540.097)b (74.000 | 540.097)b (73.000 | 545.098)b (72.000 | 550.099)b (71.000 | 555.100)b (70.000 | 560.101)b (69.000 | 565.102)b (68.000 | 610.110)b (67.000 | 615.111)b (66.000 | 620.112)b (65.000 | 620.112)b (64.000 | 625.113)b (63.000 | 630.114)b (62.000 | 630.114)b (61.000 | 635.115)b (60.000 | 640.116)b (59.000 | 645.117)b (58.000 | 650.118)b (57.000 | 655.119)b (56.000 | 670.121)b (55.000 | 675.122)b (54.000 | 675.122)b (53.000 | 680.123)b (52.000 | 685.124)b (51.000 | 690.125)b (50.000 | 695.126)b (49.000 | 700.127)b (48.000 | 710.129)b (47.000 | 715.130)b (45.000 | 715.130)b (44.000 | 720.131)b (43.000 | 745.136)b (42.000 | 745.136)b (41.000 | 750.137)b (40.000 | 755.138)b (39.000 | 760.139)b (38.000 | 765.140)b (37.000 | 770.141)b (36.000 | 775.142)b (35.000 | 780.143)b (34.000 | 785.144)b (33.000 | 790.145)b (32.000 | 795.146)b (31.000 | 800.147)b (30.000 | 800.148)b (29.000 | 805.149)b (28.000 | 835.154)b (27.000 | 840.155)b (24.000 | 845.156)b (23.000 | 855.157)b (22.000 | 860.158)b (21.000 | 865.159)b (20.000 | 865.159)b (19.000 | 870.160)b (18.000 | 870.160)b (17.000 | 875.161)b (16.000 | 880.162)b (15.000 | 885.163)b (14.000 | 890.164)b (13.000 | 895.165)b (12.000 | 900.166)b (11.000 | 905.167)b (10.000 | 910.168)b (9.000 | 915.169)b (8.000 | 920.170)b (7.000 | 920.170)b (6.000 | 925.171)b (5.000 | 925.171)b (4.000 | 930.172)b (3.000 | 930.172)b (2.000 | 935.173)b (1.000 | 940.174)g;;;; Solution Found
; Time 3.93
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (checkgas spot r12f0)  [5.000]
