Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.022)b (155.000 | 135.023)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 150.026)b (151.000 | 155.027)b (150.000 | 155.027)b (149.000 | 160.028)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 190.033)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 210.036)b (140.000 | 210.036)b (139.000 | 215.037)b (138.000 | 220.038)b (137.000 | 225.039)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 235.041)b (133.000 | 240.042)b (132.000 | 245.043)b (131.000 | 260.045)b (130.000 | 265.046)b (129.000 | 270.047)b (128.000 | 270.047)b (127.000 | 275.048)b (125.000 | 285.050)b (124.000 | 290.051)b (123.000 | 295.052)b (122.000 | 310.054)b (121.000 | 315.055)b (120.000 | 330.057)b (118.000 | 350.060)b (117.000 | 355.061)b (116.000 | 355.061)b (115.000 | 360.062)b (114.000 | 370.064)b (112.000 | 375.065)b (111.000 | 380.066)b (110.000 | 385.067)b (108.000 | 395.067)b (107.000 | 400.068)b (106.000 | 405.069)b (105.000 | 405.069)b (104.000 | 410.070)b (103.000 | 410.070)b (102.000 | 415.071)b (101.000 | 420.072)b (100.000 | 425.073)b (99.000 | 430.074)b (98.000 | 435.075)b (97.000 | 440.075)b (96.000 | 450.076)b (95.000 | 455.077)b (94.000 | 460.078)b (93.000 | 460.078)b (92.000 | 465.079)b (91.000 | 465.079)b (90.000 | 470.080)b (89.000 | 475.081)b (88.000 | 480.082)b (87.000 | 485.083)b (86.000 | 490.084)b (85.000 | 495.084)b (84.000 | 500.085)b (83.000 | 520.089)b (82.000 | 520.089)b (81.000 | 525.090)b (80.000 | 530.091)b (79.000 | 535.092)b (78.000 | 540.093)b (77.000 | 545.094)b (76.000 | 555.094)b (75.000 | 560.095)b (74.000 | 565.096)b (73.000 | 565.096)b (72.000 | 585.101)b (71.000 | 590.102)b (70.000 | 595.103)b (69.000 | 600.104)b (68.000 | 605.105)b (59.000 | 610.106)b (58.000 | 620.107)b (57.000 | 620.107)b (56.000 | 625.108)b (55.000 | 630.109)b (54.000 | 630.109)b (53.000 | 635.110)b (52.000 | 640.111)b (51.000 | 645.112)b (50.000 | 650.113)b (49.000 | 665.115)b (48.000 | 670.116)b (47.000 | 670.116)b (46.000 | 675.117)b (45.000 | 680.118)b (44.000 | 685.119)b (43.000 | 690.120)b (42.000 | 695.121)b (41.000 | 710.123)b (40.000 | 725.124)b (39.000 | 730.125)b (38.000 | 735.126)b (37.000 | 735.126)b (36.000 | 740.127)b (35.000 | 745.128)b (34.000 | 745.128)b (33.000 | 750.129)b (32.000 | 755.130)b (31.000 | 760.131)b (30.000 | 765.132)b (29.000 | 770.133)b (28.000 | 785.135)b (27.000 | 785.135)b (26.000 | 790.136)b (25.000 | 795.137)b (24.000 | 800.138)b (23.000 | 805.139)b (22.000 | 810.140)b (21.000 | 815.140)b (20.000 | 820.141)b (19.000 | 825.142)b (18.000 | 830.143)b (17.000 | 835.144)b (16.000 | 840.145)b (15.000 | 845.146)b (14.000 | 845.146)b (13.000 | 850.147)b (12.000 | 855.148)b (11.000 | 860.149)b (10.000 | 865.150)b (9.000 | 870.151)b (8.000 | 875.151)b (7.000 | 875.151)b (6.000 | 880.152)b (5.000 | 880.152)b (4.000 | 885.153)b (3.000 | 885.153)b (2.000 | 890.154)b (1.000 | 895.155);;;; Solution Found
; Time 0.61
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
35.007: (checktemp spot r20f0)  [5.000]
40.007: (move spot r20f0 r10f0)  [5.000]
45.008: (check spot r10f0)  [5.000]
50.009: (evaluate r10f0 p3 spot)  [5.000]
55.010: (dialog r10f0 p3 spot)  [5.000]
60.011: (report r10f0 p3 spot)  [5.000]
65.012: (checklink spot r10f0 r00f0)  [5.000]
70.013: (checkroomopen spot r10f0)  [5.000]
75.014: (search spot r10f0)  [5.000]
80.015: (check spot r10f0)  [5.000]
85.016: (checkgas spot r10f0)  [5.000]
90.017: (checkcrack spot r10f0)  [5.000]
95.018: (checktemp spot r10f0)  [5.000]
100.018: (move spot r10f0 r00f0)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (checklink spot r00f0 exit)  [5.000]
115.021: (checklink spot r00f0 r01f0)  [5.000]
120.022: (move spot r00f0 r01f0)  [5.000]
125.022: (evaluate r01f0 p1 spot)  [5.000]
130.023: (dialog r01f0 p1 spot)  [5.000]
135.024: (report r01f0 p1 spot)  [5.000]
140.025: (checklink spot r01f0 r02f0)  [5.000]
145.026: (checklink spot r01f0 r11f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checkroomopen spot r01f0)  [5.000]
160.029: (search spot r01f0)  [5.000]
165.030: (check spot r01f0)  [5.000]
170.031: (checkgas spot r01f0)  [5.000]
175.032: (checkcrack spot r01f0)  [5.000]
180.033: (checktemp spot r01f0)  [5.000]
185.033: (move spot r01f0 r02f0)  [5.000]
190.033: (evaluate r02f0 p2 spot)  [5.000]
195.034: (dialog r02f0 p2 spot)  [5.000]
200.035: (report r02f0 p2 spot)  [5.000]
205.036: (check spot r02f0)  [5.000]
210.037: (checkstairs spot s21 r02f0 r02f1)  [5.000]
215.038: (checklink spot r02f0 r12f0)  [5.000]
220.039: (checkroomopen spot r02f0)  [5.000]
225.040: (search spot r02f0)  [5.000]
230.041: (check spot r02f0)  [5.000]
235.042: (checkgas spot r02f0)  [5.000]
240.043: (checkcrack spot r02f0)  [5.000]
245.043: (move spot r02f0 r12f0)  [5.000]
250.044: (check spot r12f0)  [5.000]
255.045: (evaluate r12f0 p5 spot)  [5.000]
260.046: (checklink spot r12f0 r22f0)  [5.000]
265.047: (checkroomopen spot r12f0)  [5.000]
270.048: (search spot r12f0)  [5.000]
275.049: (check spot r12f0)  [5.000]
280.050: (dialog r12f0 p5 spot)  [5.000]
285.051: (checkgas spot r12f0)  [5.000]
290.052: (checkcrack spot r12f0)  [5.000]
295.052: (move spot r12f0 r02f0)  [5.000]
300.053: (check spot r02f0)  [5.000]
305.054: (report r02f0 p5 spot)  [5.000]
310.055: (checktemp spot r02f0)  [5.000]
315.055: (move spot r02f0 r12f0)  [5.000]
320.056: (check spot r12f0)  [5.000]
325.057: (checktemp spot r12f0)  [5.000]
330.057: (move spot r12f0 r22f0)  [5.000]
335.058: (check spot r22f0)  [5.000]
340.059: (evaluate r22f0 p6 spot)  [5.000]
345.060: (checklink spot r22f0 r21f0)  [5.000]
350.061: (checkroomopen spot r22f0)  [5.000]
355.062: (search spot r22f0)  [5.000]
360.063: (check spot r22f0)  [5.000]
365.064: (dialog r22f0 p6 spot)  [5.000]
370.065: (checkgas spot r22f0)  [5.000]
375.066: (checkcrack spot r22f0)  [5.000]
380.067: (checktemp spot r22f0)  [5.000]
385.067: (move spot r22f0 r21f0)  [5.000]
390.067: (checklink spot r21f0 r11f0)  [5.000]
395.068: (report r21f0 p6 spot)  [5.000]
400.069: (check spot r21f0)  [5.000]
405.070: (checkroomopen spot r21f0)  [5.000]
410.071: (search spot r21f0)  [5.000]
415.072: (check spot r21f0)  [5.000]
420.073: (checkgas spot r21f0)  [5.000]
425.074: (checkcrack spot r21f0)  [5.000]
430.075: (checktemp spot r21f0)  [5.000]
435.075: (move spot r21f0 r11f0)  [5.000]
440.075: (evaluate r11f0 p4 spot)  [5.000]
445.076: (dialog r11f0 p4 spot)  [5.000]
450.077: (report r11f0 p4 spot)  [5.000]
455.078: (check spot r11f0)  [5.000]
460.079: (checkroomopen spot r11f0)  [5.000]
465.080: (search spot r11f0)  [5.000]
470.081: (check spot r11f0)  [5.000]
475.082: (checkgas spot r11f0)  [5.000]
480.083: (checkcrack spot r11f0)  [5.000]
485.084: (checktemp spot r11f0)  [5.000]
490.084: (move spot r11f0 r01f0)  [5.000]
495.085: (check spot r01f0)  [5.000]
500.086: (move spot r01f0 r02f0)  [5.000]
505.087: (climbstairs spot r02f0 r02f1 s21)  [5.000]
510.088: (checkroomopen spot r02f1)  [5.000]
515.089: (search spot r02f1)  [5.000]
520.090: (evaluate r02f1 p8 spot)  [5.000]
525.091: (checkgas spot r02f1)  [5.000]
530.092: (checkcrack spot r02f1)  [5.000]
535.093: (checktemp spot r02f1)  [5.000]
540.094: (checklink spot r02f1 r01f1)  [5.000]
545.094: (climbstairs spot r02f1 r02f0 s21)  [5.000]
550.094: (dialog r02f0 p8 spot)  [5.000]
555.095: (report r02f0 p8 spot)  [5.000]
560.096: (check spot r02f0)  [5.000]
560.097: (climbstairs spot r02f0 r02f1 s21)  [5.000]
565.098: (check spot r02f1)  [5.000]
570.099: (move spot r02f1 r01f1)  [5.000]
575.100: (check spot r01f1)  [5.000]
580.101: (evaluate r01f1 p7 spot)  [5.000]
585.102: (dialog r01f1 p7 spot)  [5.000]
590.103: (report r01f1 p7 spot)  [5.000]
595.104: (checklink spot r01f1 r00f1)  [5.000]
600.105: (checklink spot r01f1 r11f1)  [5.000]
605.106: (move spot r01f1 r11f1)  [5.000]
610.106: (checklink spot r11f1 r12f1)  [5.000]
615.107: (check spot r11f1)  [5.000]
620.108: (checklink spot r11f1 r21f1)  [5.000]
625.109: (checkroomopen spot r11f1)  [5.000]
630.110: (search spot r11f1)  [5.000]
635.111: (check spot r11f1)  [5.000]
640.112: (checkgas spot r11f1)  [5.000]
645.113: (checkcrack spot r11f1)  [5.000]
650.113: (move spot r11f1 r12f1)  [5.000]
655.114: (check spot r12f1)  [5.000]
660.115: (checklink spot r12f1 r22f1)  [5.000]
665.116: (checkroomopen spot r12f1)  [5.000]
670.117: (search spot r12f1)  [5.000]
675.118: (check spot r12f1)  [5.000]
680.119: (checkgas spot r12f1)  [5.000]
685.120: (checkcrack spot r12f1)  [5.000]
690.121: (checktemp spot r12f1)  [5.000]
695.121: (move spot r12f1 r11f1)  [5.000]
700.122: (check spot r11f1)  [5.000]
705.123: (checktemp spot r11f1)  [5.000]
710.123: (move spot r11f1 r21f1)  [5.000]
715.123: (evaluate r21f1 p9 spot)  [5.000]
720.124: (dialog r21f1 p9 spot)  [5.000]
725.125: (report r21f1 p9 spot)  [5.000]
730.126: (check spot r21f1)  [5.000]
