Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 30.004)b (184.000 | 30.004)b (183.000 | 35.005)b (182.000 | 40.006)b (181.000 | 45.007)b (180.000 | 50.008)b (179.000 | 55.009)b (178.000 | 60.009)b (177.000 | 65.010)b (176.000 | 80.013)b (175.000 | 85.014)b (174.000 | 90.015)b (173.000 | 95.016)b (172.000 | 95.016)b (171.000 | 100.017)b (170.000 | 105.018)b (169.000 | 110.019)b (168.000 | 115.020)b (167.000 | 120.021)b (166.000 | 135.022)b (165.000 | 135.022)b (164.000 | 140.023)b (163.000 | 140.023)b (162.000 | 145.024)b (161.000 | 150.025)b (160.000 | 155.026)b (159.000 | 160.027)b (158.000 | 165.028)b (157.000 | 180.030)b (156.000 | 185.031)b (155.000 | 185.031)b (154.000 | 190.032)b (153.000 | 200.034)b (152.000 | 205.035)b (151.000 | 205.035)b (150.000 | 210.036)b (149.000 | 215.037)b (148.000 | 220.038)b (147.000 | 225.038)b (146.000 | 230.039)b (145.000 | 235.040)b (144.000 | 240.041)b (143.000 | 255.044)b (142.000 | 260.045)b (141.000 | 265.046)b (140.000 | 270.047)b (139.000 | 275.048)b (138.000 | 290.049)b (137.000 | 290.049)b (136.000 | 295.050)b (135.000 | 300.051)b (134.000 | 300.051)b (133.000 | 305.052)b (132.000 | 310.053)b (131.000 | 315.054)b (130.000 | 320.055)b (129.000 | 325.056)b (128.000 | 340.058)b (127.000 | 345.059)b (126.000 | 345.059)b (125.000 | 350.060)b (124.000 | 360.062)b (123.000 | 365.063)b (122.000 | 365.063)b (121.000 | 370.064)b (120.000 | 375.065)b (119.000 | 380.066)b (118.000 | 385.066)b (117.000 | 390.067)b (116.000 | 415.072)b (115.000 | 420.073)b (114.000 | 420.073)b (113.000 | 425.074)b (112.000 | 430.075)b (111.000 | 435.076)b (110.000 | 440.077)b (109.000 | 445.078)b (108.000 | 460.080)b (107.000 | 465.081)b (106.000 | 470.082)b (105.000 | 475.083)b (104.000 | 475.083)b (103.000 | 480.084)b (102.000 | 490.086)b (101.000 | 495.087)b (100.000 | 505.087)b (99.000 | 510.088)b (98.000 | 515.089)b (97.000 | 515.089)b (96.000 | 535.094)b (95.000 | 540.095)b (94.000 | 545.096)b (93.000 | 550.097)b (92.000 | 555.098)b (91.000 | 570.100)b (90.000 | 575.101)b (89.000 | 580.102)b (88.000 | 585.103)b (87.000 | 585.103)b (81.000 | 590.104)b (80.000 | 590.104)b (79.000 | 595.104)b (78.000 | 600.105)b (77.000 | 605.106)b (76.000 | 610.107)b (75.000 | 610.107)b (74.000 | 615.108)b (73.000 | 620.109)b (72.000 | 625.110)b (71.000 | 630.111)b (70.000 | 630.111)b (69.000 | 635.112)b (68.000 | 650.115)b (67.000 | 660.116)b (66.000 | 665.117)b (65.000 | 670.118)b (64.000 | 670.118)b (63.000 | 675.119)b (62.000 | 680.120)b (61.000 | 680.120)b (60.000 | 685.121)b (59.000 | 690.122)b (58.000 | 695.123)b (57.000 | 700.124)b (56.000 | 715.126)b (55.000 | 730.128)b (54.000 | 745.129)b (53.000 | 750.130)b (52.000 | 755.131)b (51.000 | 760.132)b (50.000 | 760.132)b (49.000 | 765.133)b (48.000 | 770.134)b (47.000 | 775.135)b (46.000 | 780.136)b (45.000 | 780.136)b (44.000 | 785.137)b (43.000 | 795.139)b (42.000 | 810.140)b (41.000 | 810.140)b (40.000 | 815.141)b (39.000 | 815.141)b (38.000 | 820.142)b (37.000 | 825.143)b (36.000 | 830.144)b (35.000 | 835.145)b (34.000 | 850.146)b (33.000 | 855.147)b (32.000 | 860.148)b (31.000 | 865.149)b (30.000 | 865.149)b (29.000 | 870.150)b (28.000 | 875.151)b (27.000 | 875.151)b (26.000 | 880.152)b (25.000 | 885.153)b (24.000 | 890.154)b (23.000 | 895.155)b (22.000 | 900.156)b (21.000 | 915.158)b (20.000 | 915.158)b (19.000 | 920.159)b (18.000 | 925.160)b (17.000 | 930.161)b (16.000 | 935.162)b (15.000 | 940.163)b (14.000 | 945.163)b (13.000 | 950.164)b (12.000 | 955.165)b (11.000 | 960.166)b (10.000 | 965.167)b (9.000 | 970.168)b (8.000 | 975.169)b (7.000 | 975.169)b (6.000 | 980.170)b (5.000 | 980.170)b (4.000 | 985.171)b (3.000 | 985.171)b (2.000 | 990.172)b (1.000 | 995.173);;;; Solution Found
; Time 0.70
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checkroomopen spot r20f0)  [5.000]
30.005: (search spot r20f0)  [5.000]
