Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (179.000 | 20.002)b (178.000 | 25.003)b (177.000 | 25.003)b (176.000 | 30.004)b (175.000 | 35.005)b (174.000 | 45.006)b (173.000 | 55.007)b (172.000 | 60.008)b (171.000 | 65.009)b (170.000 | 65.009)b (169.000 | 70.010)b (168.000 | 75.011)b (167.000 | 75.011)b (166.000 | 80.012)b (165.000 | 85.013)b (164.000 | 90.014)b (163.000 | 95.015)b (162.000 | 100.016)b (161.000 | 110.016)b (160.000 | 115.017)b (159.000 | 120.018)b (158.000 | 125.019)b (157.000 | 130.020)b (156.000 | 130.020)b (155.000 | 135.021)b (154.000 | 140.022)b (153.000 | 145.023)b (152.000 | 150.024)b (151.000 | 150.024)b (150.000 | 160.026)b (149.000 | 165.027)b (148.000 | 180.028)b (147.000 | 180.028)b (146.000 | 185.029)b (145.000 | 185.029)b (144.000 | 190.030)b (143.000 | 195.031)b (142.000 | 200.032)b (141.000 | 205.033)b (140.000 | 210.034)b (139.000 | 230.036)b (138.000 | 235.037)b (137.000 | 260.042)b (136.000 | 265.043)b (135.000 | 270.044)b (134.000 | 270.044)b (133.000 | 275.045)b (131.000 | 285.047)b (130.000 | 290.048)b (129.000 | 295.049)b (128.000 | 300.050)b (127.000 | 305.050)b (126.000 | 310.051)b (125.000 | 315.052)b (124.000 | 320.053)b (123.000 | 335.056)b (122.000 | 350.059)b (121.000 | 355.060)b (120.000 | 360.061)b (119.000 | 365.062)b (118.000 | 370.063)b (117.000 | 375.064)b (116.000 | 375.064)b (115.000 | 380.065)b (114.000 | 385.066)b (113.000 | 390.067)b (112.000 | 395.068)b (111.000 | 400.069)b (110.000 | 415.071)b (109.000 | 420.072)b (108.000 | 425.073)b (107.000 | 425.073)b (106.000 | 430.074)b (105.000 | 440.076)b (104.000 | 445.077)b (103.000 | 455.078)b (102.000 | 455.078)b (101.000 | 490.085)b (100.000 | 495.086)b (99.000 | 500.086)b (98.000 | 505.087)b (97.000 | 510.088)b (96.000 | 515.089)b (95.000 | 520.090)b (94.000 | 525.091)b (93.000 | 545.096)b (92.000 | 550.097)b (91.000 | 555.098)b (90.000 | 560.099)b (89.000 | 560.099)b (88.000 | 565.100)b (87.000 | 575.102)b (86.000 | 580.103)b (85.000 | 580.103)b (84.000 | 585.104)b (83.000 | 590.105)b (82.000 | 595.106)b (81.000 | 610.108)b (80.000 | 615.109)b (79.000 | 620.110)b (78.000 | 620.110)b (77.000 | 625.111)b (76.000 | 635.113)b (75.000 | 640.114)b (74.000 | 640.114)b (73.000 | 645.115)b (72.000 | 650.116)b (71.000 | 655.117)b (70.000 | 670.119)b (69.000 | 675.120)b (68.000 | 675.120)b (67.000 | 680.121)b (65.000 | 690.123)b (64.000 | 695.124)b (63.000 | 700.125)b (62.000 | 715.126)b (61.000 | 720.127)b (60.000 | 725.128)b (59.000 | 730.129)b (58.000 | 730.129)b (54.000 | 735.130)b (52.000 | 740.130)b (49.000 | 745.131)b (48.000 | 745.131)b (47.000 | 750.132)b (45.000 | 760.134)b (44.000 | 760.134)b (43.000 | 775.137)b (42.000 | 780.138)b (41.000 | 785.139)b (40.000 | 790.140)b (39.000 | 795.141)b (38.000 | 800.142)b (37.000 | 800.142)b (36.000 | 805.143)b (35.000 | 810.144)b (33.000 | 825.145)b (32.000 | 830.146)b (31.000 | 830.146)b (30.000 | 835.147)b (29.000 | 850.149)b (28.000 | 855.150)b (27.000 | 855.150)b (26.000 | 860.151)b (25.000 | 865.152)b (24.000 | 870.153)b (23.000 | 875.154)b (22.000 | 880.155)b (21.000 | 895.157)b (20.000 | 895.157)b (19.000 | 900.158)b (18.000 | 905.159)b (17.000 | 910.160)b (16.000 | 915.161)b (15.000 | 920.162)b (14.000 | 925.162)b (13.000 | 930.163)b (12.000 | 935.164)b (11.000 | 945.165)b (10.000 | 945.165)b (9.000 | 950.166)b (8.000 | 955.166)b (7.000 | 955.166)b (6.000 | 960.167)b (5.000 | 960.167)b (4.000 | 965.168)b (3.000 | 965.168)b (2.000 | 970.169)b (1.000 | 975.170);;;; Solution Found
; Time 0.67
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.002: (move spot r02f0 r12f0)  [5.000]
15.002: (checklink spot r12f0 r22f0)  [5.000]
20.003: (check spot r12f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.005: (checkroomopen spot r12f0)  [5.000]
35.006: (checkgas spot r12f0)  [5.000]
40.006: (move spot r12f0 r22f0)  [5.000]
45.006: (evaluate r22f0 p4 spot)  [5.000]
50.007: (dialog r22f0 p4 spot)  [5.000]
55.008: (report r22f0 p4 spot)  [5.000]
60.009: (check spot r22f0)  [5.000]
65.010: (checklink spot r22f0 r21f0)  [5.000]
70.011: (checkroomopen spot r22f0)  [5.000]
75.012: (search spot r22f0)  [5.000]
80.013: (check spot r22f0)  [5.000]
85.014: (checkgas spot r22f0)  [5.000]
90.015: (checkcrack spot r22f0)  [5.000]
95.016: (checktemp spot r22f0)  [5.000]
100.016: (move spot r22f0 r21f0)  [5.000]
105.016: (checklink spot r21f0 r11f0)  [5.000]
110.017: (evaluate r21f0 p3 spot)  [5.000]
115.018: (dialog r21f0 p3 spot)  [5.000]
120.019: (report r21f0 p3 spot)  [5.000]
125.020: (check spot r21f0)  [5.000]
130.021: (checklink spot r21f0 r20f0)  [5.000]
135.022: (checkroomopen spot r21f0)  [5.000]
140.023: (search spot r21f0)  [5.000]
145.024: (check spot r21f0)  [5.000]
150.025: (checkgas spot r21f0)  [5.000]
155.026: (checkcrack spot r21f0)  [5.000]
160.027: (checktemp spot r21f0)  [5.000]
165.027: (move spot r21f0 r11f0)  [5.000]
170.027: (checklink spot r11f0 r01f0)  [5.000]
175.028: (check spot r11f0)  [5.000]
180.029: (checkroomopen spot r11f0)  [5.000]
185.030: (search spot r11f0)  [5.000]
190.031: (check spot r11f0)  [5.000]
195.032: (checkgas spot r11f0)  [5.000]
200.033: (checkcrack spot r11f0)  [5.000]
205.034: (checktemp spot r11f0)  [5.000]
210.034: (move spot r11f0 r12f0)  [5.000]
215.034: (search spot r12f0)  [5.000]
220.035: (check spot r12f0)  [5.000]
225.036: (move spot r12f0 r11f0)  [5.000]
230.037: (check spot r11f0)  [5.000]
235.038: (move spot r11f0 r21f0)  [5.000]
240.039: (check spot r21f0)  [5.000]
245.040: (move spot r21f0 r20f0)  [5.000]
250.041: (check spot r20f0)  [5.000]
255.042: (evaluate r20f0 p2 spot)  [5.000]
260.043: (dialog r20f0 p2 spot)  [5.000]
265.044: (checkroomopen spot r20f0)  [5.000]
270.045: (search spot r20f0)  [5.000]
275.046: (check spot r20f0)  [5.000]
280.047: (report r20f0 p2 spot)  [5.000]
285.048: (checkgas spot r20f0)  [5.000]
290.049: (checkcrack spot r20f0)  [5.000]
295.050: (checktemp spot r20f0)  [5.000]
300.050: (move spot r20f0 r21f0)  [5.000]
305.051: (check spot r21f0)  [5.000]
310.052: (move spot r21f0 r11f0)  [5.000]
315.053: (check spot r11f0)  [5.000]
320.054: (move spot r11f0 r01f0)  [5.000]
325.055: (check spot r01f0)  [5.000]
330.056: (checklink spot r01f0 r00f0)  [5.000]
335.057: (move spot r01f0 r00f0)  [5.000]
340.058: (check spot r00f0)  [5.000]
345.059: (evaluate r00f0 p1 spot)  [5.000]
350.060: (dialog r00f0 p1 spot)  [5.000]
355.061: (report r00f0 p1 spot)  [5.000]
360.062: (checkstairs spot s11 r00f0 r00f1)  [5.000]
365.063: (checklink spot r00f0 exit)  [5.000]
370.064: (checkroomopen spot r00f0)  [5.000]
375.065: (search spot r00f0)  [5.000]
380.066: (check spot r00f0)  [5.000]
385.067: (checkgas spot r00f0)  [5.000]
390.068: (checkcrack spot r00f0)  [5.000]
395.069: (checktemp spot r00f0)  [5.000]
400.069: (climbstairs spot r00f0 r00f1 s11)  [5.000]
405.070: (check spot r00f1)  [5.000]
410.071: (checklink spot r00f1 r01f1)  [5.000]
415.072: (checklink spot r00f1 r10f1)  [5.000]
420.073: (checkroomopen spot r00f1)  [5.000]
425.074: (search spot r00f1)  [5.000]
430.075: (checkgas spot r00f1)  [5.000]
435.076: (checkcrack spot r00f1)  [5.000]
440.077: (checktemp spot r00f1)  [5.000]
445.077: (climbstairs spot r00f1 r00f0 s11)  [5.000]
450.078: (check spot r00f0)  [5.000]
455.079: (move spot r00f0 r01f0)  [5.000]
460.080: (check spot r01f0)  [5.000]
465.081: (move spot r01f0 r02f0)  [5.000]
470.082: (check spot r02f0)  [5.000]
475.083: (move spot r02f0 r12f0)  [5.000]
480.084: (check spot r12f0)  [5.000]
485.085: (checkcrack spot r12f0)  [5.000]
490.086: (checktemp spot r12f0)  [5.000]
495.086: (move spot r12f0 r02f0)  [5.000]
500.087: (check spot r02f0)  [5.000]
505.088: (move spot r02f0 r01f0)  [5.000]
510.089: (check spot r01f0)  [5.000]
515.090: (move spot r01f0 r00f0)  [5.000]
520.091: (check spot r00f0)  [5.000]
520.092: (climbstairs spot r00f0 r00f1 s11)  [5.000]
525.093: (check spot r00f1)  [5.000]
530.094: (move spot r00f1 r01f1)  [5.000]
535.095: (check spot r01f1)  [5.000]
540.096: (evaluate r01f1 p5 spot)  [5.000]
545.097: (checklink spot r01f1 r02f1)  [5.000]
550.098: (checklink spot r01f1 r11f1)  [5.000]
555.099: (checkroomopen spot r01f1)  [5.000]
560.100: (search spot r01f1)  [5.000]
565.101: (dialog r01f1 p5 spot)  [5.000]
570.102: (report r01f1 p5 spot)  [5.000]
575.103: (check spot r01f1)  [5.000]
580.104: (checkgas spot r01f1)  [5.000]
585.105: (checkcrack spot r01f1)  [5.000]
590.106: (checktemp spot r01f1)  [5.000]
595.106: (move spot r01f1 r02f1)  [5.000]
600.107: (check spot r02f1)  [5.000]
605.108: (evaluate r02f1 p6 spot)  [5.000]
610.109: (checklink spot r02f1 r12f1)  [5.000]
615.110: (checkroomopen spot r02f1)  [5.000]
620.111: (search spot r02f1)  [5.000]
625.112: (dialog r02f1 p6 spot)  [5.000]
630.113: (report r02f1 p6 spot)  [5.000]
635.114: (check spot r02f1)  [5.000]
640.115: (checkgas spot r02f1)  [5.000]
645.116: (checkcrack spot r02f1)  [5.000]
650.117: (checktemp spot r02f1)  [5.000]
655.117: (move spot r02f1 r12f1)  [5.000]
660.118: (check spot r12f1)  [5.000]
665.119: (checklink spot r12f1 r22f1)  [5.000]
670.120: (checkroomopen spot r12f1)  [5.000]
675.121: (search spot r12f1)  [5.000]
680.122: (check spot r12f1)  [5.000]
685.123: (checkgas spot r12f1)  [5.000]
690.124: (checkcrack spot r12f1)  [5.000]
695.125: (checktemp spot r12f1)  [5.000]
700.125: (move spot r12f1 r22f1)  [5.000]
705.125: (evaluate r22f1 p8 spot)  [5.000]
710.126: (dialog r22f1 p8 spot)  [5.000]
715.127: (report r22f1 p8 spot)  [5.000]
