Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
86% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 25.004)b (195.000 | 30.005)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 50.009)b (189.000 | 55.010)b (188.000 | 70.012)b (187.000 | 75.013)b (186.000 | 80.014)b (185.000 | 85.015)b (184.000 | 90.016)b (183.000 | 95.017)b (182.000 | 95.017)b (181.000 | 100.018)b (180.000 | 105.019)b (179.000 | 110.020)b (178.000 | 115.021)b (177.000 | 120.022)b (176.000 | 135.023)b (175.000 | 135.023)b (174.000 | 140.024)b (173.000 | 145.025)b (172.000 | 150.026)b (171.000 | 150.026)b (170.000 | 155.027)b (169.000 | 160.028)b (168.000 | 165.029)b (167.000 | 170.030)b (166.000 | 175.031)b (165.000 | 190.032)b (164.000 | 195.033)b (163.000 | 200.034)b (162.000 | 200.034)b (161.000 | 205.035)b (160.000 | 210.036)b (159.000 | 225.038)b (158.000 | 230.038)b (157.000 | 240.039)b (156.000 | 245.040)b (155.000 | 245.040)b (154.000 | 260.043)b (153.000 | 265.044)b (152.000 | 270.045)b (151.000 | 275.046)b (150.000 | 280.047)b (149.000 | 280.047)b (148.000 | 285.048)b (147.000 | 295.050)b (146.000 | 300.051)b (145.000 | 310.051)b (144.000 | 315.052)b (143.000 | 320.053)b (142.000 | 325.054)b (141.000 | 325.054)b (140.000 | 330.055)b (139.000 | 335.056)b (138.000 | 340.057)b (137.000 | 340.057)b (136.000 | 345.058)b (135.000 | 350.059)b (134.000 | 355.060)b (133.000 | 360.061)b (132.000 | 365.062)b (131.000 | 380.064)b (130.000 | 385.065)b (129.000 | 390.066)b (128.000 | 390.066)b (127.000 | 395.067)b (126.000 | 400.068)b (125.000 | 405.069)b (124.000 | 410.070)b (123.000 | 415.071)b (122.000 | 430.073)b (121.000 | 435.074)b (120.000 | 440.075)b (119.000 | 445.076)b (118.000 | 445.076)b (117.000 | 450.077)b (116.000 | 455.078)b (115.000 | 460.079)b (114.000 | 465.080)b (113.000 | 470.081)b (112.000 | 485.083)b (111.000 | 490.084)b (110.000 | 495.085)b (109.000 | 500.086)b (108.000 | 505.087)b (107.000 | 505.087)b (106.000 | 510.088)b (105.000 | 515.089)b (104.000 | 520.090)b (103.000 | 525.091)b (102.000 | 530.092)b (101.000 | 545.094)b (100.000 | 550.095)b (99.000 | 550.095)b (98.000 | 555.096)b (96.000 | 565.098)b (95.000 | 570.099)b (94.000 | 575.100)b (93.000 | 580.101)b (92.000 | 585.101)b (91.000 | 595.102)b (90.000 | 595.102)b (89.000 | 600.103)b (88.000 | 605.104)b (87.000 | 625.107)b (86.000 | 625.107)b (85.000 | 630.108)b (84.000 | 635.109)b (83.000 | 650.112)b (82.000 | 655.113)b (81.000 | 665.115)b (79.000 | 675.117)b (78.000 | 685.118)b (77.000 | 690.119)b (76.000 | 690.119)b (75.000 | 715.124)b (74.000 | 715.124)b (73.000 | 720.125)b (72.000 | 725.126)b (71.000 | 730.127)b (70.000 | 735.128)b (69.000 | 735.128)b (68.000 | 740.129)b (67.000 | 745.130)b (66.000 | 750.131)b (65.000 | 755.131)b (64.000 | 760.132)b (63.000 | 785.137)b (62.000 | 785.137)b (61.000 | 790.138)b (60.000 | 795.139)b (59.000 | 800.140)b (58.000 | 805.141)b (57.000 | 810.142)b (56.000 | 815.142)b (55.000 | 820.143)b (54.000 | 855.150)b (53.000 | 860.151)b (52.000 | 865.151)b (51.000 | 870.152)b (50.000 | 875.153)b (49.000 | 880.154)b (48.000 | 885.155)b (47.000 | 890.156)b (46.000 | 895.157)b (45.000 | 900.158)b (44.000 | 930.165)b (43.000 | 940.166)b (42.000 | 945.167)b (41.000 | 950.168)b (40.000 | 950.168)b (39.000 | 955.169)b (38.000 | 960.170)b (37.000 | 960.170)b (36.000 | 965.171)b (35.000 | 970.172)b (34.000 | 975.173)b (33.000 | 980.174)b (32.000 | 985.174)b (31.000 | 990.174)b (30.000 | 995.175)b (29.000 | 1000.176)b (28.000 | 1005.177)b (27.000 | 1010.178)b (26.000 | 1010.178)b (25.000 | 1015.179)b (24.000 | 1015.179)b (23.000 | 1020.180)b (22.000 | 1025.181)b (21.000 | 1030.182)b (20.000 | 1040.182)b (19.000 | 1045.183)b (18.000 | 1050.184)b (17.000 | 1055.185)b (16.000 | 1055.185)b (15.000 | 1060.186)b (14.000 | 1070.187)b (13.000 | 1070.187)b (12.000 | 1075.188)b (11.000 | 1090.190)b (10.000 | 1095.190)b (9.000 | 1100.191)b (8.000 | 1105.192)b (7.000 | 1105.192)b (6.000 | 1110.193)b (5.000 | 1110.193)b (4.000 | 1115.194)b (3.000 | 1115.194)b (2.000 | 1120.195)b (1.000 | 1125.196);;;; Solution Found
; Time 0.91
0.000: (evaluate r22f1 p14 spot)  [5.000]
5.001: (dialog r22f1 p14 spot)  [5.000]
10.002: (report r22f1 p14 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
