Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 60.010)b (177.000 | 65.011)b (176.000 | 65.011)b (175.000 | 70.012)b (174.000 | 75.013)b (173.000 | 80.014)b (172.000 | 85.015)b (171.000 | 90.016)b (170.000 | 105.018)b (169.000 | 110.019)b (168.000 | 115.020)b (167.000 | 145.024)b (166.000 | 155.025)b (165.000 | 155.025)b (164.000 | 160.026)b (163.000 | 165.027)b (162.000 | 165.027)b (161.000 | 170.028)b (160.000 | 175.029)b (159.000 | 180.030)b (158.000 | 185.031)b (157.000 | 190.032)b (156.000 | 200.032)b (155.000 | 205.033)b (154.000 | 210.034)b (153.000 | 215.035)b (152.000 | 215.035)b (151.000 | 220.036)b (150.000 | 225.037)b (149.000 | 230.038)b (148.000 | 230.038)b (147.000 | 235.039)b (146.000 | 240.040)b (145.000 | 245.041)b (144.000 | 250.042)b (143.000 | 255.043)b (142.000 | 265.043)b (141.000 | 270.044)b (140.000 | 270.044)b (139.000 | 275.045)b (138.000 | 275.045)b (137.000 | 280.046)b (136.000 | 285.047)b (135.000 | 290.048)b (134.000 | 310.051)b (133.000 | 310.051)b (132.000 | 315.052)b (131.000 | 320.053)b (130.000 | 325.054)b (129.000 | 325.054)b (128.000 | 335.056)b (127.000 | 340.057)b (126.000 | 345.057)b (125.000 | 350.058)b (124.000 | 375.063)b (123.000 | 380.064)b (122.000 | 385.065)b (121.000 | 390.066)b (120.000 | 395.067)b (119.000 | 395.067)b (118.000 | 400.068)b (117.000 | 410.070)b (116.000 | 415.071)b (115.000 | 425.071)b (114.000 | 430.072)b (113.000 | 435.073)b (112.000 | 440.074)b (111.000 | 440.074)b (110.000 | 445.075)b (109.000 | 450.076)b (108.000 | 455.077)b (107.000 | 460.078)b (106.000 | 460.078)b (105.000 | 465.079)b (104.000 | 470.080)b (103.000 | 475.081)b (102.000 | 480.082)b (101.000 | 485.083)b (100.000 | 500.085)b (99.000 | 505.086)b (98.000 | 505.086)b (97.000 | 510.087)b (96.000 | 515.088)b (95.000 | 520.089)b (94.000 | 525.090)b (93.000 | 530.091)b (92.000 | 545.093)b (91.000 | 550.094)b (90.000 | 555.095)b (89.000 | 555.095)b (88.000 | 560.096)b (87.000 | 570.098)b (86.000 | 575.099)b (85.000 | 575.099)b (84.000 | 580.100)b (83.000 | 585.101)b (82.000 | 590.102)b (81.000 | 605.104)b (80.000 | 610.105)b (78.000 | 615.106)b (77.000 | 625.107)b (76.000 | 630.108)b (75.000 | 630.108)b (74.000 | 635.109)b (73.000 | 640.110)b (72.000 | 645.111)b (71.000 | 655.112)b (70.000 | 655.112)b (69.000 | 660.113)b (68.000 | 665.114)b (67.000 | 665.114)b (66.000 | 670.115)b (65.000 | 675.116)b (64.000 | 680.117)b (63.000 | 685.118)b (62.000 | 690.119)b (61.000 | 705.121)b (60.000 | 705.121)b (59.000 | 710.122)b (58.000 | 715.123)b (57.000 | 720.124)b (56.000 | 725.125)b (55.000 | 730.126)b (54.000 | 745.128)b (53.000 | 750.129)b (52.000 | 750.129)b (51.000 | 755.130)b (49.000 | 765.132)b (48.000 | 770.133)b (47.000 | 775.134)b (46.000 | 780.135)b (45.000 | 795.137)b (44.000 | 815.140)b (43.000 | 825.141)b (42.000 | 830.142)b (41.000 | 835.143)b (40.000 | 835.143)b (39.000 | 840.144)b (38.000 | 840.144)b (37.000 | 845.145)b (36.000 | 850.146)b (35.000 | 855.147)b (34.000 | 860.148)b (33.000 | 865.149)b (32.000 | 890.153)b (31.000 | 895.154)b (30.000 | 895.154)b (29.000 | 900.155)b (28.000 | 910.157)b (27.000 | 915.158)b (26.000 | 915.158)b (25.000 | 920.159)b (24.000 | 925.160)b (23.000 | 930.161)b (22.000 | 935.161)b (21.000 | 940.162)b (20.000 | 945.163)b (19.000 | 950.164)b (18.000 | 955.165)b (17.000 | 960.166)b (16.000 | 965.167)b (15.000 | 970.168)b (8.000 | 1010.177)b (3.000 | 1010.177)b (2.000 | 1015.177)b (1.000 | 1020.178);;;; Solution Found
; Time 0.66
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (search spot r12f1)  [5.000]
25.005: (check spot r12f1)  [5.000]
30.006: (checkgas spot r12f1)  [5.000]
35.007: (checkcrack spot r12f1)  [5.000]
40.008: (checktemp spot r12f1)  [5.000]
45.008: (move spot r12f1 r02f1)  [5.000]
50.009: (check spot r02f1)  [5.000]
55.010: (checklink spot r02f1 r01f1)  [5.000]
60.011: (checkroomopen spot r02f1)  [5.000]
65.012: (search spot r02f1)  [5.000]
70.013: (check spot r02f1)  [5.000]
75.014: (checkgas spot r02f1)  [5.000]
80.015: (checkcrack spot r02f1)  [5.000]
85.016: (checktemp spot r02f1)  [5.000]
90.016: (move spot r02f1 r01f1)  [5.000]
95.017: (check spot r01f1)  [5.000]
100.018: (evaluate r01f1 p8 spot)  [5.000]
105.019: (dialog r01f1 p8 spot)  [5.000]
110.020: (report r01f1 p8 spot)  [5.000]
115.020: (move spot r01f1 r02f1)  [5.000]
120.021: (check spot r02f1)  [5.000]
