Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 50.009)b (166.000 | 55.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 85.015)b (158.000 | 90.016)b (157.000 | 95.017)b (156.000 | 100.018)b (155.000 | 105.019)b (154.000 | 110.020)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 135.024)b (149.000 | 140.025)b (148.000 | 145.026)b (147.000 | 150.027)b (146.000 | 155.028)b (145.000 | 160.029)b (144.000 | 175.031)b (143.000 | 180.032)b (142.000 | 180.032)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 195.035)b (138.000 | 200.036)b (137.000 | 205.037)b (136.000 | 220.039)b (135.000 | 225.040)b (134.000 | 225.040)b (133.000 | 230.041)b (131.000 | 240.043)b (130.000 | 245.044)b (129.000 | 250.045)b (127.000 | 270.048)b (126.000 | 275.049)b (125.000 | 275.049)b (124.000 | 280.050)b (123.000 | 290.052)b (121.000 | 295.053)b (120.000 | 300.054)b (119.000 | 305.055)b (117.000 | 310.055)b (116.000 | 315.055)b (115.000 | 320.056)b (114.000 | 325.057)b (113.000 | 330.058)b (112.000 | 335.059)b (111.000 | 335.059)b (110.000 | 340.060)b (109.000 | 345.061)b (108.000 | 350.062)b (106.000 | 350.062)b (105.000 | 355.063)b (104.000 | 365.065)b (102.000 | 370.066)b (101.000 | 375.067)b (100.000 | 395.070)b (99.000 | 405.071)b (98.000 | 410.072)b (97.000 | 415.073)b (96.000 | 415.073)b (95.000 | 420.074)b (94.000 | 420.074)b (93.000 | 425.075)b (92.000 | 430.076)b (91.000 | 435.077)b (90.000 | 440.078)b (89.000 | 445.079)b (88.000 | 460.081)b (87.000 | 460.081)b (86.000 | 465.082)b (85.000 | 470.083)b (84.000 | 475.084)b (83.000 | 480.085)b (82.000 | 485.086)b (81.000 | 510.090)b (80.000 | 510.090)b (79.000 | 515.091)b (78.000 | 520.092)b (77.000 | 525.093)b (76.000 | 530.094)b (75.000 | 535.095)b (74.000 | 540.095)b (73.000 | 545.096)b (72.000 | 550.097)b (71.000 | 555.098)b (70.000 | 560.099)b (69.000 | 565.100)b (68.000 | 570.101)b (67.000 | 575.102)b (66.000 | 595.107)b (65.000 | 600.108)b (64.000 | 600.108)b (63.000 | 605.109)b (62.000 | 610.110)b (61.000 | 615.111)b (60.000 | 620.112)b (59.000 | 625.113)b (58.000 | 640.115)b (57.000 | 645.116)b (56.000 | 650.117)b (55.000 | 650.117)b (54.000 | 655.118)b (53.000 | 665.120)b (52.000 | 670.121)b (51.000 | 670.121)b (50.000 | 675.122)b (49.000 | 680.123)b (48.000 | 685.124)b (47.000 | 700.126)b (46.000 | 705.127)b (45.000 | 710.128)b (44.000 | 710.128)b (43.000 | 715.129)b (40.000 | 730.132)b (39.000 | 735.133)b (38.000 | 740.134)b (37.000 | 755.136)b (36.000 | 785.139)b (35.000 | 785.139)b (34.000 | 800.142)b (33.000 | 805.143)b (32.000 | 810.144)b (31.000 | 810.144)b (30.000 | 815.145)b (29.000 | 825.147)b (28.000 | 830.148)b (27.000 | 830.148)b (26.000 | 835.149)b (25.000 | 840.150)b (24.000 | 845.151)b (23.000 | 850.151)b (21.000 | 870.155)b (18.000 | 870.155)b (17.000 | 875.155)b (16.000 | 880.156)b (15.000 | 885.157)b (14.000 | 890.158)b (13.000 | 895.159)b (12.000 | 895.159)b (11.000 | 900.160)b (10.000 | 910.161)b (9.000 | 910.161)b (8.000 | 915.162)b (7.000 | 915.162)b (6.000 | 920.163)b (5.000 | 920.163)b (4.000 | 925.164)b (3.000 | 925.164)b (2.000 | 930.165)b (1.000 | 935.166);;;; Solution Found
; Time 0.57
0.000: (evaluate r00f1 p4 spot)  [5.000]
5.001: (dialog r00f1 p4 spot)  [5.000]
10.002: (report r00f1 p4 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.006: (checkroomopen spot r00f1)  [5.000]
35.007: (search spot r00f1)  [5.000]
40.008: (checkgas spot r00f1)  [5.000]
45.009: (checkcrack spot r00f1)  [5.000]
50.010: (checktemp spot r00f1)  [5.000]
55.010: (climbstairs spot r00f1 r00f0 s11)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checklink spot r00f0 exit)  [5.000]
70.013: (checklink spot r00f0 r01f0)  [5.000]
75.014: (checklink spot r00f0 r10f0)  [5.000]
80.015: (opendoor spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.020: (move spot r00f0 r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (checklink spot r01f0 r02f0)  [5.000]
125.023: (checklink spot r01f0 r11f0)  [5.000]
130.024: (checkroomopen spot r01f0)  [5.000]
135.025: (search spot r01f0)  [5.000]
140.026: (check spot r01f0)  [5.000]
145.027: (checkgas spot r01f0)  [5.000]
150.028: (checkcrack spot r01f0)  [5.000]
155.029: (checktemp spot r01f0)  [5.000]
160.029: (move spot r01f0 r02f0)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (checklink spot r02f0 r12f0)  [5.000]
175.032: (checkroomopen spot r02f0)  [5.000]
180.033: (search spot r02f0)  [5.000]
185.034: (check spot r02f0)  [5.000]
190.035: (checkgas spot r02f0)  [5.000]
195.036: (checkcrack spot r02f0)  [5.000]
200.037: (checktemp spot r02f0)  [5.000]
205.037: (move spot r02f0 r12f0)  [5.000]
210.038: (check spot r12f0)  [5.000]
215.039: (checklink spot r12f0 r22f0)  [5.000]
220.040: (checkroomopen spot r12f0)  [5.000]
225.041: (search spot r12f0)  [5.000]
230.042: (check spot r12f0)  [5.000]
235.043: (checkgas spot r12f0)  [5.000]
240.044: (checkcrack spot r12f0)  [5.000]
245.045: (checktemp spot r12f0)  [5.000]
250.045: (move spot r12f0 r22f0)  [5.000]
255.046: (check spot r22f0)  [5.000]
260.047: (evaluate r22f0 p3 spot)  [5.000]
265.048: (checklink spot r22f0 r21f0)  [5.000]
270.049: (checkroomopen spot r22f0)  [5.000]
275.050: (search spot r22f0)  [5.000]
280.051: (check spot r22f0)  [5.000]
285.052: (dialog r22f0 p3 spot)  [5.000]
290.053: (checkgas spot r22f0)  [5.000]
295.054: (checkcrack spot r22f0)  [5.000]
300.055: (checktemp spot r22f0)  [5.000]
305.055: (move spot r22f0 r21f0)  [5.000]
310.055: (evaluate r21f0 p2 spot)  [5.000]
315.056: (dialog r21f0 p2 spot)  [5.000]
320.057: (report r21f0 p2 spot)  [5.000]
325.058: (report r21f0 p3 spot)  [5.000]
330.059: (check spot r21f0)  [5.000]
335.060: (checklink spot r21f0 r11f0)  [5.000]
340.061: (checklink spot r21f0 r20f0)  [5.000]
345.062: (opendoor spot r21f0)  [5.000]
350.063: (search spot r21f0)  [5.000]
355.064: (check spot r21f0)  [5.000]
360.065: (checkgas spot r21f0)  [5.000]
365.066: (checkcrack spot r21f0)  [5.000]
370.067: (checktemp spot r21f0)  [5.000]
375.067: (move spot r21f0 r11f0)  [5.000]
380.068: (check spot r11f0)  [5.000]
385.069: (checklink spot r11f0 r10f0)  [5.000]
390.070: (move spot r11f0 r10f0)  [5.000]
395.070: (evaluate r10f0 p1 spot)  [5.000]
400.071: (dialog r10f0 p1 spot)  [5.000]
405.072: (report r10f0 p1 spot)  [5.000]
410.073: (check spot r10f0)  [5.000]
415.074: (checkroomopen spot r10f0)  [5.000]
420.075: (search spot r10f0)  [5.000]
425.076: (check spot r10f0)  [5.000]
430.077: (checkgas spot r10f0)  [5.000]
435.078: (checkcrack spot r10f0)  [5.000]
440.079: (checktemp spot r10f0)  [5.000]
445.079: (move spot r10f0 r11f0)  [5.000]
450.080: (check spot r11f0)  [5.000]
455.081: (checkroomopen spot r11f0)  [5.000]
460.082: (search spot r11f0)  [5.000]
465.083: (check spot r11f0)  [5.000]
470.084: (checkgas spot r11f0)  [5.000]
475.085: (checkcrack spot r11f0)  [5.000]
480.086: (checktemp spot r11f0)  [5.000]
485.086: (move spot r11f0 r21f0)  [5.000]
490.087: (check spot r21f0)  [5.000]
495.088: (move spot r21f0 r20f0)  [5.000]
500.089: (check spot r20f0)  [5.000]
505.090: (opendoor spot r20f0)  [5.000]
510.091: (search spot r20f0)  [5.000]
515.092: (check spot r20f0)  [5.000]
520.093: (checkgas spot r20f0)  [5.000]
525.094: (checkcrack spot r20f0)  [5.000]
530.095: (checktemp spot r20f0)  [5.000]
535.095: (move spot r20f0 r21f0)  [5.000]
540.096: (check spot r21f0)  [5.000]
545.097: (move spot r21f0 r11f0)  [5.000]
550.098: (check spot r11f0)  [5.000]
555.099: (move spot r11f0 r01f0)  [5.000]
560.100: (check spot r01f0)  [5.000]
565.101: (move spot r01f0 r00f0)  [5.000]
570.102: (check spot r00f0)  [5.000]
570.103: (climbstairs spot r00f0 r00f1 s11)  [5.000]
575.104: (check spot r00f1)  [5.000]
580.105: (move spot r00f1 r01f1)  [5.000]
585.106: (check spot r01f1)  [5.000]
590.107: (checklink spot r01f1 r02f1)  [5.000]
595.108: (checkroomopen spot r01f1)  [5.000]
600.109: (search spot r01f1)  [5.000]
605.110: (check spot r01f1)  [5.000]
610.111: (checkgas spot r01f1)  [5.000]
615.112: (checkcrack spot r01f1)  [5.000]
620.113: (checktemp spot r01f1)  [5.000]
625.113: (move spot r01f1 r02f1)  [5.000]
630.114: (check spot r02f1)  [5.000]
635.115: (evaluate r02f1 p5 spot)  [5.000]
640.116: (checklink spot r02f1 r12f1)  [5.000]
645.117: (opendoor spot r02f1)  [5.000]
650.118: (search spot r02f1)  [5.000]
655.119: (dialog r02f1 p5 spot)  [5.000]
660.120: (report r02f1 p5 spot)  [5.000]
665.121: (check spot r02f1)  [5.000]
670.122: (checkgas spot r02f1)  [5.000]
675.123: (checkcrack spot r02f1)  [5.000]
680.124: (checktemp spot r02f1)  [5.000]
685.124: (move spot r02f1 r12f1)  [5.000]
690.125: (check spot r12f1)  [5.000]
695.126: (evaluate r12f1 p7 spot)  [5.000]
700.127: (checklink spot r12f1 r22f1)  [5.000]
705.128: (checkroomopen spot r12f1)  [5.000]
710.129: (search spot r12f1)  [5.000]
715.130: (check spot r12f1)  [5.000]
720.131: (dialog r12f1 p7 spot)  [5.000]
725.132: (checkgas spot r12f1)  [5.000]
730.133: (checkcrack spot r12f1)  [5.000]
735.134: (checktemp spot r12f1)  [5.000]
740.134: (move spot r12f1 r02f1)  [5.000]
745.135: (check spot r02f1)  [5.000]
750.136: (report r02f1 p7 spot)  [5.000]
755.136: (move spot r02f1 r12f1)  [5.000]
760.136: (checklink spot r12f1 r11f1)  [5.000]
765.137: (check spot r12f1)  [5.000]
770.138: (move spot r12f1 r11f1)  [5.000]
775.138: (checklink spot r11f1 r10f1)  [5.000]
780.139: (check spot r11f1)  [5.000]
785.140: (move spot r11f1 r10f1)  [5.000]
790.141: (check spot r10f1)  [5.000]
795.142: (evaluate r10f1 p6 spot)  [5.000]
800.143: (checklink spot r10f1 r20f1)  [5.000]
805.144: (checkroomopen spot r10f1)  [5.000]
810.145: (search spot r10f1)  [5.000]
815.146: (dialog r10f1 p6 spot)  [5.000]
820.147: (report r10f1 p6 spot)  [5.000]
825.148: (check spot r10f1)  [5.000]
830.149: (checkgas spot r10f1)  [5.000]
835.150: (checkcrack spot r10f1)  [5.000]
840.151: (checktemp spot r10f1)  [5.000]
845.151: (move spot r10f1 r11f1)  [5.000]
850.152: (check spot r11f1)  [5.000]
855.153: (move spot r11f1 r12f1)  [5.000]
860.154: (check spot r12f1)  [5.000]
865.155: (move spot r12f1 r22f1)  [5.000]
870.155: (evaluate r22f1 p8 spot)  [5.000]
875.156: (dialog r22f1 p8 spot)  [5.000]
880.157: (report r22f1 p8 spot)  [5.000]
885.158: (checklink spot r22f1 r21f1)  [5.000]
890.159: (check spot r22f1)  [5.000]
895.160: (move spot r22f1 r21f1)  [5.000]
900.160: (checklink spot r21f1 r20f1)  [5.000]
905.161: (check spot r21f1)  [5.000]
910.162: (move spot r21f1 r20f1)  [5.000]
915.163: (checkroomopen spot r20f1)  [5.000]
920.164: (search spot r20f1)  [5.000]
925.165: (checkgas spot r20f1)  [5.000]
930.166: (checkcrack spot r20f1)  [5.000]
935.167: (checktemp spot r20f1)  [5.000]
