Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (166.000 | 5.000)b (165.000 | 10.001)b (164.000 | 15.002)b (163.000 | 20.003)b (162.000 | 20.003)b (161.000 | 25.004)b (160.000 | 30.005)b (159.000 | 35.006)b (158.000 | 40.007)b (157.000 | 45.008)b (156.000 | 60.010)b (155.000 | 65.011)b (154.000 | 70.012)b (153.000 | 75.013)b (152.000 | 80.014)b (151.000 | 85.015)b (150.000 | 85.015)b (149.000 | 90.016)b (148.000 | 95.017)b (147.000 | 100.018)b (146.000 | 105.019)b (145.000 | 110.020)b (144.000 | 125.022)b (143.000 | 130.023)b (142.000 | 135.024)b (141.000 | 135.024)b (140.000 | 140.025)b (139.000 | 150.027)b (138.000 | 155.028)b (137.000 | 155.028)b (136.000 | 160.029)b (135.000 | 165.030)b (134.000 | 170.031)b (133.000 | 185.033)b (132.000 | 190.034)b (131.000 | 195.035)b (130.000 | 195.035)b (129.000 | 200.036)b (128.000 | 210.038)b (126.000 | 215.039)b (125.000 | 220.040)b (124.000 | 225.041)b (122.000 | 235.041)b (121.000 | 240.042)b (120.000 | 245.043)b (119.000 | 250.044)b (118.000 | 255.045)b (117.000 | 260.046)b (116.000 | 260.046)b (115.000 | 265.047)b (114.000 | 265.047)b (113.000 | 270.048)b (112.000 | 275.049)b (111.000 | 280.050)b (110.000 | 285.051)b (109.000 | 290.052)b (108.000 | 295.052)b (107.000 | 305.053)b (106.000 | 305.053)b (105.000 | 310.054)b (104.000 | 310.054)b (103.000 | 315.055)b (102.000 | 320.056)b (101.000 | 325.057)b (100.000 | 330.058)b (99.000 | 335.059)b (98.000 | 350.060)b (97.000 | 355.061)b (96.000 | 360.062)b (95.000 | 365.063)b (94.000 | 365.063)b (93.000 | 370.064)b (92.000 | 370.064)b (91.000 | 375.065)b (90.000 | 380.066)b (89.000 | 385.067)b (88.000 | 390.068)b (87.000 | 395.069)b (86.000 | 400.069)b (85.000 | 410.070)b (84.000 | 410.070)b (83.000 | 420.073)b (82.000 | 425.074)b (81.000 | 430.075)b (80.000 | 435.076)b (79.000 | 435.076)b (78.000 | 440.077)b (77.000 | 450.079)b (76.000 | 455.080)b (75.000 | 465.080)b (74.000 | 470.081)b (73.000 | 475.082)b (72.000 | 475.082)b (71.000 | 495.087)b (70.000 | 500.088)b (63.000 | 505.089)b (62.000 | 515.090)b (61.000 | 520.091)b (60.000 | 525.092)b (59.000 | 525.092)b (58.000 | 530.093)b (57.000 | 535.094)b (56.000 | 540.095)b (55.000 | 545.096)b (54.000 | 550.097)b (53.000 | 550.097)b (52.000 | 555.098)b (51.000 | 560.099)b (50.000 | 575.100)b (49.000 | 580.101)b (48.000 | 585.102)b (47.000 | 590.103)b (46.000 | 590.103)b (45.000 | 595.104)b (44.000 | 595.104)b (43.000 | 600.105)b (42.000 | 605.106)b (41.000 | 610.107)b (40.000 | 620.109)b (39.000 | 630.110)b (38.000 | 635.111)b (37.000 | 640.112)b (36.000 | 640.112)b (35.000 | 645.113)b (34.000 | 660.116)b (33.000 | 665.117)b (30.000 | 670.117)b (29.000 | 675.118)b (28.000 | 680.119)b (27.000 | 680.119)b (26.000 | 685.120)b (25.000 | 690.121)b (24.000 | 695.122)b (23.000 | 700.123)b (22.000 | 705.124)b (21.000 | 710.124)b (20.000 | 715.125)b (19.000 | 720.126)b (18.000 | 725.127)b (17.000 | 730.128)b (16.000 | 730.128)b (15.000 | 735.129)b (14.000 | 740.130)b (13.000 | 745.131)b (12.000 | 750.132)b (11.000 | 755.133)b (10.000 | 770.135)b (8.000 | 775.135)b (7.000 | 785.136)b (6.000 | 785.136)b (5.000 | 790.137)b (4.000 | 795.138)b (3.000 | 800.139)b (2.000 | 800.139)b (1.000 | 805.139);;;; Solution Found
; Time 0.41
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (search spot r01f0)  [5.000]
25.005: (check spot r01f0)  [5.000]
30.006: (checkgas spot r01f0)  [5.000]
