Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 100.018)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 120.022)b (152.000 | 125.023)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 170.031)b (143.000 | 175.032)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 200.036)b (139.000 | 200.036)b (138.000 | 205.037)b (136.000 | 215.039)b (135.000 | 220.040)b (134.000 | 225.041)b (133.000 | 240.043)b (132.000 | 245.044)b (131.000 | 250.045)b (130.000 | 255.046)b (129.000 | 255.046)b (128.000 | 260.047)b (126.000 | 275.049)b (125.000 | 290.051)b (124.000 | 305.053)b (123.000 | 305.053)b (122.000 | 310.054)b (121.000 | 315.055)b (120.000 | 320.056)b (119.000 | 325.057)b (118.000 | 330.058)b (117.000 | 335.059)b (116.000 | 355.063)b (115.000 | 365.066)b (114.000 | 365.066)b (113.000 | 370.067)b (112.000 | 380.068)b (111.000 | 385.069)b (110.000 | 385.069)b (109.000 | 390.070)b (108.000 | 390.070)b (107.000 | 395.071)b (106.000 | 400.072)b (105.000 | 405.073)b (104.000 | 425.076)b (103.000 | 445.079)b (102.000 | 450.080)b (101.000 | 455.081)b (100.000 | 455.081)b (99.000 | 460.082)b (98.000 | 465.083)b (97.000 | 470.084)b (96.000 | 475.085)b (95.000 | 480.086)b (94.000 | 485.086)b (93.000 | 500.088)b (92.000 | 505.089)b (91.000 | 530.093)b (90.000 | 530.093)b (89.000 | 535.094)b (88.000 | 535.094)b (87.000 | 540.095)b (86.000 | 545.096)b (85.000 | 550.097)b (84.000 | 555.098)b (83.000 | 560.099)b (82.000 | 580.101)b (81.000 | 585.102)b (80.000 | 590.103)b (79.000 | 605.105)b (78.000 | 610.106)b (77.000 | 615.107)b (76.000 | 630.109)b (75.000 | 635.110)b (74.000 | 640.111)b (73.000 | 640.111)b (72.000 | 645.112)b (71.000 | 655.114)b (70.000 | 660.115)b (69.000 | 665.116)b (68.000 | 670.117)b (67.000 | 670.117)b (66.000 | 675.118)b (65.000 | 680.119)b (64.000 | 685.120)b (63.000 | 700.122)b (62.000 | 705.122)b (61.000 | 715.123)b (60.000 | 720.124)b (59.000 | 720.124)b (58.000 | 725.125)b (57.000 | 730.126)b (56.000 | 745.129)b (55.000 | 750.130)b (54.000 | 750.130)b (53.000 | 755.131)b (52.000 | 765.133)b (51.000 | 775.134)b (50.000 | 775.134)b (49.000 | 780.135)b (48.000 | 780.135)b (47.000 | 785.136)b (46.000 | 790.137)b (45.000 | 795.138)b (43.000 | 800.139)b (42.000 | 820.142)b (41.000 | 825.143)b (39.000 | 825.143)b (38.000 | 830.144)b (37.000 | 840.146)b (36.000 | 845.147)b (34.000 | 850.148)b (33.000 | 855.149)b (32.000 | 860.149)b (31.000 | 870.151)b (30.000 | 875.151)b (29.000 | 885.152)b (28.000 | 885.152)b (26.000 | 890.153)b (25.000 | 895.154)b (24.000 | 900.154)b (23.000 | 905.155)b (22.000 | 910.156)b (21.000 | 915.157)b (20.000 | 930.160)b (19.000 | 930.160)b (18.000 | 935.161)b (17.000 | 940.162)b (16.000 | 945.163)b (15.000 | 950.164)b (14.000 | 955.165)b (13.000 | 960.165)b (12.000 | 965.167)b (11.000 | 965.167)b (10.000 | 970.168)b (9.000 | 975.169)b (8.000 | 980.170)b (7.000 | 985.171)b (6.000 | 990.172)b (5.000 | 995.173)b (4.000 | 1000.174)b (3.000 | 1005.175)b (2.000 | 1005.175)b (1.000 | 1010.175);;;; Solution Found
; Time 0.77
0.000: (evaluate r21f0 p2 spot)  [5.000]
5.001: (dialog r21f0 p2 spot)  [5.000]
10.002: (report r21f0 p2 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.005: (checklink spot r21f0 r22f0)  [5.000]
30.006: (checkroomopen spot r21f0)  [5.000]
35.007: (search spot r21f0)  [5.000]
40.008: (check spot r21f0)  [5.000]
45.009: (checkgas spot r21f0)  [5.000]
50.010: (checkcrack spot r21f0)  [5.000]
55.011: (checktemp spot r21f0)  [5.000]
60.011: (move spot r21f0 r11f0)  [5.000]
65.012: (check spot r11f0)  [5.000]
70.013: (evaluate r11f0 p1 spot)  [5.000]
75.014: (dialog r11f0 p1 spot)  [5.000]
80.015: (report r11f0 p1 spot)  [5.000]
85.016: (checklink spot r11f0 r01f0)  [5.000]
90.017: (checklink spot r11f0 r10f0)  [5.000]
95.018: (checkroomopen spot r11f0)  [5.000]
100.019: (search spot r11f0)  [5.000]
105.020: (check spot r11f0)  [5.000]
110.021: (checkgas spot r11f0)  [5.000]
115.022: (checkcrack spot r11f0)  [5.000]
120.023: (checktemp spot r11f0)  [5.000]
125.023: (move spot r11f0 r01f0)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (checklink spot r01f0 r00f0)  [5.000]
140.026: (checklink spot r01f0 r02f0)  [5.000]
145.027: (checkroomopen spot r01f0)  [5.000]
150.028: (search spot r01f0)  [5.000]
155.029: (check spot r01f0)  [5.000]
160.030: (checkgas spot r01f0)  [5.000]
165.031: (checkcrack spot r01f0)  [5.000]
170.032: (checktemp spot r01f0)  [5.000]
175.032: (move spot r01f0 r00f0)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (checkstairs spot s11 r00f0 r00f1)  [5.000]
190.035: (checklink spot r00f0 exit)  [5.000]
195.036: (checkroomopen spot r00f0)  [5.000]
200.037: (search spot r00f0)  [5.000]
205.038: (check spot r00f0)  [5.000]
210.039: (checkgas spot r00f0)  [5.000]
215.040: (checkcrack spot r00f0)  [5.000]
220.041: (checktemp spot r00f0)  [5.000]
225.041: (climbstairs spot r00f0 r00f1 s11)  [5.000]
230.042: (check spot r00f1)  [5.000]
235.043: (evaluate r00f1 p3 spot)  [5.000]
240.044: (checklink spot r00f1 r01f1)  [5.000]
245.045: (checklink spot r00f1 r10f1)  [5.000]
250.046: (checkroomopen spot r00f1)  [5.000]
255.047: (search spot r00f1)  [5.000]
260.047: (climbstairs spot r00f1 r00f0 s11)  [5.000]
265.048: (check spot r00f0)  [5.000]
270.049: (dialog r00f0 p3 spot)  [5.000]
275.049: (move spot r00f0 r01f0)  [5.000]
280.050: (check spot r01f0)  [5.000]
285.051: (report r01f0 p3 spot)  [5.000]
290.051: (move spot r01f0 r02f0)  [5.000]
295.052: (check spot r02f0)  [5.000]
300.053: (checkroomopen spot r02f0)  [5.000]
305.054: (search spot r02f0)  [5.000]
310.055: (check spot r02f0)  [5.000]
315.056: (checkgas spot r02f0)  [5.000]
320.057: (checkcrack spot r02f0)  [5.000]
325.058: (checktemp spot r02f0)  [5.000]
330.059: (checklink spot r02f0 r12f0)  [5.000]
335.060: (move spot r02f0 r12f0)  [5.000]
340.061: (check spot r12f0)  [5.000]
345.062: (checklink spot r12f0 r22f0)  [5.000]
350.063: (move spot r12f0 r22f0)  [5.000]
355.064: (check spot r22f0)  [5.000]
360.065: (checkroomopen spot r22f0)  [5.000]
360.066: (move spot r22f0 r21f0)  [5.000]
365.067: (check spot r21f0)  [5.000]
370.068: (move spot r21f0 r20f0)  [5.000]
375.068: (checklink spot r20f0 r10f0)  [5.000]
380.069: (check spot r20f0)  [5.000]
385.070: (checkroomopen spot r20f0)  [5.000]
390.071: (search spot r20f0)  [5.000]
395.072: (check spot r20f0)  [5.000]
400.073: (checkgas spot r20f0)  [5.000]
405.074: (checkcrack spot r20f0)  [5.000]
410.075: (checktemp spot r20f0)  [5.000]
415.075: (move spot r20f0 r21f0)  [5.000]
420.076: (check spot r21f0)  [5.000]
425.077: (move spot r21f0 r22f0)  [5.000]
430.077: (search spot r22f0)  [5.000]
435.078: (check spot r22f0)  [5.000]
440.079: (move spot r22f0 r12f0)  [5.000]
445.080: (check spot r12f0)  [5.000]
450.081: (checkroomopen spot r12f0)  [5.000]
455.082: (search spot r12f0)  [5.000]
460.083: (check spot r12f0)  [5.000]
465.084: (checkgas spot r12f0)  [5.000]
470.085: (checkcrack spot r12f0)  [5.000]
475.086: (checktemp spot r12f0)  [5.000]
480.086: (move spot r12f0 r22f0)  [5.000]
485.087: (check spot r22f0)  [5.000]
490.088: (checkgas spot r22f0)  [5.000]
495.088: (move spot r22f0 r21f0)  [5.000]
500.089: (check spot r21f0)  [5.000]
505.090: (move spot r21f0 r11f0)  [5.000]
510.091: (check spot r11f0)  [5.000]
515.092: (move spot r11f0 r10f0)  [5.000]
520.092: (checklink spot r10f0 r00f0)  [5.000]
525.093: (check spot r10f0)  [5.000]
530.094: (checkroomopen spot r10f0)  [5.000]
535.095: (search spot r10f0)  [5.000]
540.096: (check spot r10f0)  [5.000]
545.097: (checkgas spot r10f0)  [5.000]
550.098: (checkcrack spot r10f0)  [5.000]
555.099: (checktemp spot r10f0)  [5.000]
560.099: (move spot r10f0 r00f0)  [5.000]
565.100: (climbstairs spot r00f0 r00f1 s11)  [5.000]
570.100: (checkgas spot r00f1)  [5.000]
575.101: (check spot r00f1)  [5.000]
580.102: (checkcrack spot r00f1)  [5.000]
585.103: (checktemp spot r00f1)  [5.000]
590.103: (move spot r00f1 r01f1)  [5.000]
595.104: (check spot r01f1)  [5.000]
600.105: (evaluate r01f1 p4 spot)  [5.000]
605.106: (checklink spot r01f1 r02f1)  [5.000]
610.107: (checklink spot r01f1 r11f1)  [5.000]
615.107: (move spot r01f1 r02f1)  [5.000]
620.108: (check spot r02f1)  [5.000]
625.109: (evaluate r02f1 p5 spot)  [5.000]
630.110: (checklink spot r02f1 r12f1)  [5.000]
635.111: (opendoor spot r02f1)  [5.000]
640.112: (search spot r02f1)  [5.000]
645.113: (dialog r02f1 p4 spot)  [5.000]
650.114: (dialog r02f1 p5 spot)  [5.000]
655.115: (report r02f1 p4 spot)  [5.000]
660.116: (report r02f1 p5 spot)  [5.000]
665.117: (check spot r02f1)  [5.000]
670.118: (checkgas spot r02f1)  [5.000]
675.119: (checkcrack spot r02f1)  [5.000]
680.120: (checktemp spot r02f1)  [5.000]
685.120: (move spot r02f1 r12f1)  [5.000]
690.121: (check spot r12f1)  [5.000]
695.122: (evaluate r12f1 p6 spot)  [5.000]
700.122: (move spot r12f1 r02f1)  [5.000]
705.122: (dialog r02f1 p6 spot)  [5.000]
710.123: (report r02f1 p6 spot)  [5.000]
715.124: (check spot r02f1)  [5.000]
720.125: (move spot r02f1 r01f1)  [5.000]
725.126: (check spot r01f1)  [5.000]
730.127: (move spot r01f1 r11f1)  [5.000]
735.128: (check spot r11f1)  [5.000]
740.129: (checklink spot r11f1 r21f1)  [5.000]
745.130: (checkroomopen spot r11f1)  [5.000]
750.131: (search spot r11f1)  [5.000]
755.132: (check spot r11f1)  [5.000]
760.133: (move spot r11f1 r21f1)  [5.000]
765.133: (checklink spot r21f1 r20f1)  [5.000]
770.134: (check spot r21f1)  [5.000]
775.135: (checkroomopen spot r21f1)  [5.000]
780.136: (search spot r21f1)  [5.000]
785.137: (check spot r21f1)  [5.000]
790.138: (checkgas spot r21f1)  [5.000]
