Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 60.011)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 130.023)b (163.000 | 135.024)b (162.000 | 140.025)b (161.000 | 140.025)b (160.000 | 145.026)b (159.000 | 150.027)b (158.000 | 155.028)b (157.000 | 160.029)b (156.000 | 165.030)b (154.000 | 175.030)b (153.000 | 180.031)b (152.000 | 180.031)b (151.000 | 185.032)b (150.000 | 190.033)b (149.000 | 200.034)b (148.000 | 210.035)b (147.000 | 215.036)b (146.000 | 220.037)b (145.000 | 220.037)b (144.000 | 225.038)b (143.000 | 230.039)b (142.000 | 230.039)b (141.000 | 235.040)b (140.000 | 240.041)b (139.000 | 245.042)b (138.000 | 250.043)b (137.000 | 255.044)b (136.000 | 270.045)b (135.000 | 270.045)b (134.000 | 275.046)b (133.000 | 280.047)b (132.000 | 295.049)b (131.000 | 300.050)b (130.000 | 300.050)b (129.000 | 305.051)b (127.000 | 315.053)b (126.000 | 320.054)b (125.000 | 325.055)b (122.000 | 345.058)b (121.000 | 350.059)b (118.000 | 365.062)b (117.000 | 370.063)b (116.000 | 385.066)b (115.000 | 390.067)b (114.000 | 395.068)b (113.000 | 395.068)b (112.000 | 400.069)b (111.000 | 410.071)b (110.000 | 415.072)b (109.000 | 415.072)b (108.000 | 420.073)b (107.000 | 425.074)b (106.000 | 430.075)b (105.000 | 445.076)b (104.000 | 450.077)b (103.000 | 455.078)b (102.000 | 455.078)b (101.000 | 460.079)b (100.000 | 475.082)b (99.000 | 480.083)b (96.000 | 485.084)b (95.000 | 485.084)b (94.000 | 490.084)b (93.000 | 495.085)b (92.000 | 500.086)b (91.000 | 505.087)b (90.000 | 510.088)b (89.000 | 515.089)b (88.000 | 515.089)b (87.000 | 520.090)b (86.000 | 520.090)b (85.000 | 525.091)b (84.000 | 530.092)b (83.000 | 535.093)b (82.000 | 540.094)b (81.000 | 545.095)b (80.000 | 560.097)b (79.000 | 560.097)b (78.000 | 565.098)b (77.000 | 570.099)b (76.000 | 575.100)b (75.000 | 580.101)b (74.000 | 585.102)b (73.000 | 590.102)b (72.000 | 595.103)b (71.000 | 600.104)b (70.000 | 605.105)b (69.000 | 610.106)b (68.000 | 615.108)b (67.000 | 615.108)b (66.000 | 620.109)b (65.000 | 635.112)b (64.000 | 640.113)b (63.000 | 645.114)b (62.000 | 645.114)b (61.000 | 650.115)b (59.000 | 660.117)b (58.000 | 665.118)b (57.000 | 670.119)b (56.000 | 675.120)b (55.000 | 690.122)b (54.000 | 710.125)b (53.000 | 720.126)b (52.000 | 720.126)b (51.000 | 725.127)b (50.000 | 730.128)b (49.000 | 730.128)b (48.000 | 735.129)b (47.000 | 740.130)b (46.000 | 745.131)b (45.000 | 750.132)b (44.000 | 755.133)b (43.000 | 770.134)b (42.000 | 770.134)b (41.000 | 775.135)b (40.000 | 780.136)b (39.000 | 780.136)b (38.000 | 785.137)b (37.000 | 790.138)b (36.000 | 795.139)b (35.000 | 800.140)b (34.000 | 805.141)b (33.000 | 820.142)b (32.000 | 820.142)b (31.000 | 825.143)b (30.000 | 825.143)b (29.000 | 830.144)b (28.000 | 835.145)b (27.000 | 840.146)b (26.000 | 845.147)b (25.000 | 865.149)b (24.000 | 870.150)b (23.000 | 875.151)b (22.000 | 875.151)b (21.000 | 880.152)b (20.000 | 885.153)b (19.000 | 890.154)b (18.000 | 895.155)b (15.000 | 900.156)b (10.000 | 900.156)b (9.000 | 905.156)b (8.000 | 910.157)b (7.000 | 915.158)b (6.000 | 920.159)b (5.000 | 920.159)b (4.000 | 925.160)b (3.000 | 925.160)b (2.000 | 930.161)b (1.000 | 935.162);;;; Solution Found
; Time 0.61
0.000: (evaluate r01f0 p1 spot)  [5.000]
5.001: (dialog r01f0 p1 spot)  [5.000]
10.002: (report r01f0 p1 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.006: (checkroomopen spot r01f0)  [5.000]
35.007: (search spot r01f0)  [5.000]
40.008: (check spot r01f0)  [5.000]
45.009: (checkgas spot r01f0)  [5.000]
50.010: (checkcrack spot r01f0)  [5.000]
55.011: (checktemp spot r01f0)  [5.000]
60.011: (move spot r01f0 r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checklink spot r00f0 exit)  [5.000]
75.014: (checkroomopen spot r00f0)  [5.000]
80.015: (search spot r00f0)  [5.000]
85.016: (check spot r00f0)  [5.000]
90.017: (checkgas spot r00f0)  [5.000]
95.018: (checkcrack spot r00f0)  [5.000]
100.019: (checktemp spot r00f0)  [5.000]
105.019: (move spot r00f0 r01f0)  [5.000]
110.020: (check spot r01f0)  [5.000]
115.021: (move spot r01f0 r02f0)  [5.000]
120.022: (check spot r02f0)  [5.000]
125.023: (checkstairs spot s21 r02f0 r02f1)  [5.000]
130.024: (checklink spot r02f0 r12f0)  [5.000]
135.025: (opendoor spot r02f0)  [5.000]
140.026: (search spot r02f0)  [5.000]
145.027: (check spot r02f0)  [5.000]
150.028: (checkgas spot r02f0)  [5.000]
155.029: (checkcrack spot r02f0)  [5.000]
160.030: (checktemp spot r02f0)  [5.000]
165.030: (climbstairs spot r02f0 r02f1 s21)  [5.000]
170.030: (checklink spot r02f1 r12f1)  [5.000]
175.031: (check spot r02f1)  [5.000]
180.032: (checklink spot r02f1 r01f1)  [5.000]
185.033: (checkroomopen spot r02f1)  [5.000]
190.034: (checkgas spot r02f1)  [5.000]
195.034: (move spot r02f1 r12f1)  [5.000]
200.034: (evaluate r12f1 p6 spot)  [5.000]
205.035: (dialog r12f1 p6 spot)  [5.000]
210.036: (report r12f1 p6 spot)  [5.000]
215.037: (check spot r12f1)  [5.000]
220.038: (checklink spot r12f1 r22f1)  [5.000]
225.039: (checkroomopen spot r12f1)  [5.000]
230.040: (search spot r12f1)  [5.000]
235.041: (check spot r12f1)  [5.000]
240.042: (checkgas spot r12f1)  [5.000]
245.043: (checkcrack spot r12f1)  [5.000]
250.044: (checktemp spot r12f1)  [5.000]
255.044: (move spot r12f1 r02f1)  [5.000]
260.044: (search spot r02f1)  [5.000]
265.045: (check spot r02f1)  [5.000]
270.046: (checkcrack spot r02f1)  [5.000]
275.047: (checktemp spot r02f1)  [5.000]
280.047: (move spot r02f1 r01f1)  [5.000]
285.048: (check spot r01f1)  [5.000]
290.049: (checklink spot r01f1 r00f1)  [5.000]
295.050: (checkroomopen spot r01f1)  [5.000]
300.051: (search spot r01f1)  [5.000]
305.052: (check spot r01f1)  [5.000]
310.053: (checkgas spot r01f1)  [5.000]
315.054: (checkcrack spot r01f1)  [5.000]
320.055: (checktemp spot r01f1)  [5.000]
325.055: (move spot r01f1 r00f1)  [5.000]
330.056: (check spot r00f1)  [5.000]
335.057: (checkroomopen spot r00f1)  [5.000]
340.058: (checkgas spot r00f1)  [5.000]
345.059: (search spot r00f1)  [5.000]
350.060: (check spot r00f1)  [5.000]
355.061: (checkcrack spot r00f1)  [5.000]
