Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 15.002)b (187.000 | 30.004)b (186.000 | 35.005)b (185.000 | 50.007)b (184.000 | 65.010)b (183.000 | 100.017)b (182.000 | 115.019)b (181.000 | 150.025)b (180.000 | 160.028)b (178.000 | 165.029)b (177.000 | 180.031)b (176.000 | 195.033)b (175.000 | 200.034)b (174.000 | 200.034)b (173.000 | 205.035)b (172.000 | 215.037)b (171.000 | 220.038)b (170.000 | 225.039)b (169.000 | 225.039)b (168.000 | 230.040)b (167.000 | 235.041)b (166.000 | 240.042)b (165.000 | 255.044)b (164.000 | 260.045)b (163.000 | 260.046)b (162.000 | 270.048)b (161.000 | 280.049)b (160.000 | 285.050)b (159.000 | 290.051)b (158.000 | 295.052)b (157.000 | 300.053)b (156.000 | 300.053)b (155.000 | 305.054)b (154.000 | 305.054)b (153.000 | 310.055)b (152.000 | 315.056)b (151.000 | 320.057)b (150.000 | 325.058)b (149.000 | 330.059)b (148.000 | 345.060)b (147.000 | 345.060)b (146.000 | 350.061)b (145.000 | 350.061)b (144.000 | 355.062)b (143.000 | 360.063)b (142.000 | 365.064)b (141.000 | 370.065)b (140.000 | 375.066)b (139.000 | 390.067)b (138.000 | 395.068)b (137.000 | 400.069)b (136.000 | 400.069)b (135.000 | 405.070)b (134.000 | 405.070)b (133.000 | 410.071)b (132.000 | 415.072)b (131.000 | 420.073)b (129.000 | 435.075)b (128.000 | 440.076)b (127.000 | 450.079)b (126.000 | 465.082)b (125.000 | 470.083)b (124.000 | 475.084)b (123.000 | 480.085)b (122.000 | 480.085)b (121.000 | 485.086)b (120.000 | 495.088)b (119.000 | 500.089)b (118.000 | 500.089)b (117.000 | 505.090)b (116.000 | 510.091)b (115.000 | 515.092)b (114.000 | 530.094)b (113.000 | 535.095)b (112.000 | 540.096)b (111.000 | 545.097)b (110.000 | 545.097)b (109.000 | 550.098)b (108.000 | 555.099)b (107.000 | 560.100)b (106.000 | 565.101)b (105.000 | 570.102)b (104.000 | 585.104)b (103.000 | 590.105)b (102.000 | 595.106)b (101.000 | 600.107)b (100.000 | 605.108)b (99.000 | 605.108)b (98.000 | 610.109)b (97.000 | 615.110)b (96.000 | 620.111)b (95.000 | 625.112)b (94.000 | 630.113)b (93.000 | 645.115)b (92.000 | 650.116)b (91.000 | 650.116)b (90.000 | 655.117)b (88.000 | 665.119)b (87.000 | 670.120)b (86.000 | 675.121)b (85.000 | 680.122)b (84.000 | 685.122)b (83.000 | 695.123)b (82.000 | 695.123)b (81.000 | 700.124)b (80.000 | 705.125)b (79.000 | 720.128)b (78.000 | 720.128)b (77.000 | 725.129)b (76.000 | 730.130)b (75.000 | 735.131)b (74.000 | 740.132)b (73.000 | 740.132)b (72.000 | 745.133)b (71.000 | 750.134)b (70.000 | 755.135)b (69.000 | 760.136)b (68.000 | 775.139)b (67.000 | 775.139)b (66.000 | 780.140)b (65.000 | 785.141)b (64.000 | 790.142)b (63.000 | 795.143)b (62.000 | 800.144)b (61.000 | 805.144)b (60.000 | 810.145)b (59.000 | 815.146)b (58.000 | 820.147)b (57.000 | 840.151)b (56.000 | 845.152)b (55.000 | 850.153)b (54.000 | 850.153)b (53.000 | 855.154)b (52.000 | 860.155)b (51.000 | 865.156)b (50.000 | 870.157)b (49.000 | 875.158)b (48.000 | 890.160)b (47.000 | 890.160)b (46.000 | 895.161)b (45.000 | 900.162)b (44.000 | 905.163)b (43.000 | 910.164)b (42.000 | 915.165)b (41.000 | 920.165)b (40.000 | 925.166)b (39.000 | 930.167)b (38.000 | 935.168)b (37.000 | 940.169)b (36.000 | 945.171)b (35.000 | 945.171)b (34.000 | 950.172)b (31.000 | 965.175)b (30.000 | 970.175)b (29.000 | 975.176)b (28.000 | 980.177)b (27.000 | 985.178)b (26.000 | 985.178)b (25.000 | 990.179)b (24.000 | 995.180)b (23.000 | 1000.180)b (22.000 | 1005.181)b (21.000 | 1005.181)b (20.000 | 1010.182)b (19.000 | 1015.183)b (18.000 | 1020.184)b (17.000 | 1035.186)b (16.000 | 1035.186)b (15.000 | 1040.187)b (14.000 | 1045.188)b (13.000 | 1050.189)b (12.000 | 1055.190)b (11.000 | 1060.191)b (10.000 | 1065.191)b (9.000 | 1070.192)b (8.000 | 1075.193)b (7.000 | 1075.193)b (6.000 | 1080.194)b (5.000 | 1080.194)b (4.000 | 1085.195)b (3.000 | 1085.195)b (2.000 | 1090.196)b (1.000 | 1095.197);;;; Solution Found
; Time 0.92
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.011: (move spot r12f0 r22f0)  [5.000]
70.012: (check spot r22f0)  [5.000]
75.013: (checklink spot r22f0 r21f0)  [5.000]
80.014: (move spot r22f0 r21f0)  [5.000]
85.015: (check spot r21f0)  [5.000]
90.016: (checklink spot r21f0 r11f0)  [5.000]
95.017: (checklink spot r21f0 r20f0)  [5.000]
100.017: (move spot r21f0 r11f0)  [5.000]
105.018: (check spot r11f0)  [5.000]
110.019: (checklink spot r11f0 r10f0)  [5.000]
115.019: (move spot r11f0 r01f0)  [5.000]
120.020: (check spot r01f0)  [5.000]
125.021: (move spot r01f0 r00f0)  [5.000]
130.022: (check spot r00f0)  [5.000]
135.023: (move spot r00f0 exit)  [5.000]
140.024: (check spot exit)  [5.000]
145.025: (reportemergency spot exit)  [5.000]
145.026: (move spot exit r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (evaluate r00f0 p1 spot)  [5.000]
160.029: (checkstairs spot s11 r00f0 r00f1)  [5.000]
165.029: (move spot r00f0 r01f0)  [5.000]
170.030: (check spot r01f0)  [5.000]
175.031: (evaluate r01f0 p2 spot)  [5.000]
180.031: (move spot r01f0 r02f0)  [5.000]
