Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.006)b (173.000 | 50.007)b (172.000 | 50.007)b (171.000 | 55.008)b (170.000 | 55.008)b (169.000 | 60.009)b (168.000 | 65.010)b (167.000 | 70.011)b (166.000 | 75.012)b (165.000 | 80.013)b (164.000 | 85.013)b (163.000 | 95.014)b (162.000 | 100.015)b (161.000 | 105.016)b (160.000 | 105.016)b (159.000 | 110.017)b (158.000 | 115.018)b (157.000 | 120.019)b (156.000 | 135.021)b (155.000 | 140.022)b (154.000 | 145.023)b (153.000 | 150.024)b (152.000 | 150.024)b (151.000 | 155.025)b (150.000 | 165.027)b (149.000 | 170.028)b (148.000 | 180.028)b (147.000 | 185.029)b (146.000 | 190.030)b (145.000 | 190.030)b (144.000 | 205.033)b (143.000 | 210.034)b (142.000 | 215.035)b (141.000 | 215.035)b (140.000 | 220.036)b (139.000 | 225.037)b (138.000 | 230.038)b (137.000 | 235.039)b (136.000 | 240.040)b (134.000 | 250.040)b (133.000 | 255.041)b (132.000 | 255.041)b (131.000 | 260.042)b (130.000 | 260.042)b (129.000 | 265.043)b (128.000 | 270.044)b (127.000 | 275.045)b (126.000 | 280.046)b (125.000 | 285.047)b (124.000 | 300.049)b (123.000 | 305.050)b (122.000 | 305.050)b (121.000 | 310.051)b (120.000 | 315.052)b (119.000 | 320.053)b (118.000 | 325.054)b (117.000 | 330.055)b (116.000 | 345.057)b (115.000 | 350.058)b (114.000 | 350.058)b (113.000 | 355.059)b (112.000 | 365.061)b (111.000 | 365.061)b (110.000 | 370.062)b (109.000 | 375.063)b (108.000 | 380.064)b (107.000 | 385.065)b (106.000 | 390.065)b (105.000 | 395.066)b (104.000 | 400.067)b (103.000 | 405.068)b (102.000 | 410.069)b (101.000 | 415.070)b (100.000 | 430.073)b (99.000 | 435.074)b (98.000 | 435.074)b (97.000 | 440.075)b (96.000 | 450.077)b (95.000 | 455.078)b (94.000 | 455.078)b (93.000 | 460.079)b (92.000 | 465.080)b (91.000 | 470.081)b (90.000 | 475.081)b (89.000 | 480.082)b (88.000 | 485.083)b (87.000 | 490.084)b (86.000 | 510.089)b (85.000 | 515.090)b (84.000 | 520.091)b (83.000 | 520.091)b (82.000 | 525.092)b (81.000 | 530.093)b (80.000 | 535.094)b (79.000 | 540.095)b (78.000 | 545.096)b (77.000 | 560.098)b (76.000 | 565.099)b (75.000 | 565.099)b (74.000 | 570.100)b (73.000 | 575.101)b (72.000 | 580.102)b (71.000 | 585.103)b (70.000 | 590.104)b (69.000 | 605.106)b (68.000 | 610.107)b (67.000 | 610.107)b (66.000 | 615.108)b (64.000 | 625.110)b (63.000 | 630.111)b (62.000 | 635.112)b (60.000 | 655.115)b (59.000 | 660.116)b (57.000 | 665.116)b (56.000 | 670.117)b (55.000 | 675.118)b (54.000 | 680.119)b (53.000 | 680.119)b (52.000 | 685.120)b (51.000 | 695.121)b (50.000 | 695.121)b (49.000 | 700.122)b (48.000 | 705.123)b (47.000 | 710.124)b (45.000 | 720.126)b (44.000 | 720.126)b (43.000 | 725.127)b (42.000 | 730.128)b (41.000 | 745.130)b (40.000 | 750.131)b (38.000 | 755.132)b (37.000 | 760.133)b (36.000 | 775.136)b (35.000 | 790.138)b (34.000 | 805.139)b (33.000 | 810.140)b (32.000 | 815.141)b (31.000 | 820.142)b (30.000 | 820.142)b (27.000 | 825.143)b (24.000 | 825.143)b (23.000 | 830.143)b (22.000 | 835.144)b (21.000 | 840.145)b (20.000 | 845.146)b (19.000 | 845.146)b (18.000 | 850.147)b (17.000 | 850.147)b (16.000 | 855.148)b (15.000 | 860.149)b (14.000 | 865.150)b (13.000 | 870.151)b (12.000 | 875.152)b (11.000 | 880.152)b (10.000 | 890.153)b (9.000 | 890.153)b (8.000 | 895.154)b (7.000 | 895.154)b (6.000 | 900.155)b (5.000 | 900.155)b (4.000 | 905.156)b (3.000 | 905.156)b (2.000 | 910.157)b (1.000 | 915.158);;;; Solution Found
; Time 0.59
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checkroomopen spot r20f0)  [5.000]
10.002: (search spot r20f0)  [5.000]
15.003: (check spot r20f0)  [5.000]
20.004: (checkgas spot r20f0)  [5.000]
25.005: (checkcrack spot r20f0)  [5.000]
30.006: (checktemp spot r20f0)  [5.000]
