Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 115.019)b (161.000 | 120.020)b (160.000 | 125.021)b (159.000 | 130.022)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 200.035)b (144.000 | 215.037)b (143.000 | 220.038)b (142.000 | 225.039)b (141.000 | 225.039)b (140.000 | 230.040)b (139.000 | 240.042)b (138.000 | 240.042)b (137.000 | 245.043)b (136.000 | 250.044)b (135.000 | 255.045)b (134.000 | 270.047)b (133.000 | 275.048)b (132.000 | 275.048)b (131.000 | 280.049)b (129.000 | 290.051)b (128.000 | 295.052)b (127.000 | 300.053)b (126.000 | 305.054)b (125.000 | 310.054)b (124.000 | 320.055)b (123.000 | 320.055)b (122.000 | 325.056)b (121.000 | 330.057)b (120.000 | 345.060)b (118.000 | 365.064)b (116.000 | 370.065)b (115.000 | 380.066)b (114.000 | 385.067)b (113.000 | 385.067)b (112.000 | 390.068)b (111.000 | 395.069)b (110.000 | 395.069)b (109.000 | 400.070)b (108.000 | 405.071)b (107.000 | 410.072)b (106.000 | 415.073)b (105.000 | 420.074)b (104.000 | 435.076)b (103.000 | 435.076)b (102.000 | 440.077)b (101.000 | 445.078)b (100.000 | 450.079)b (99.000 | 455.080)b (98.000 | 460.081)b (97.000 | 485.085)b (96.000 | 500.088)b (95.000 | 505.089)b (94.000 | 505.089)b (93.000 | 510.090)b (92.000 | 520.092)b (91.000 | 525.093)b (90.000 | 525.093)b (89.000 | 530.094)b (88.000 | 535.095)b (87.000 | 540.096)b (86.000 | 545.096)b (85.000 | 550.097)b (84.000 | 555.098)b (83.000 | 560.099)b (82.000 | 565.100)b (81.000 | 570.101)b (80.000 | 575.102)b (79.000 | 580.103)b (78.000 | 600.108)b (77.000 | 605.109)b (76.000 | 605.109)b (75.000 | 610.110)b (73.000 | 620.112)b (72.000 | 625.113)b (71.000 | 630.114)b (70.000 | 650.117)b (68.000 | 650.117)b (67.000 | 655.118)b (66.000 | 665.120)b (64.000 | 670.121)b (63.000 | 675.122)b (60.000 | 695.125)b (59.000 | 705.126)b (58.000 | 710.127)b (57.000 | 715.128)b (56.000 | 715.128)b (55.000 | 720.129)b (54.000 | 725.130)b (53.000 | 725.130)b (52.000 | 730.131)b (51.000 | 735.132)b (50.000 | 740.133)b (49.000 | 745.134)b (48.000 | 750.135)b (47.000 | 755.135)b (46.000 | 760.135)b (45.000 | 765.136)b (44.000 | 765.136)b (43.000 | 770.137)b (42.000 | 775.138)b (41.000 | 775.139)b (40.000 | 780.139)b (39.000 | 785.140)b (38.000 | 790.141)b (37.000 | 795.142)b (36.000 | 795.142)b (35.000 | 800.143)b (34.000 | 805.143)b (33.000 | 810.144)b (32.000 | 810.144)b (31.000 | 815.145)b (30.000 | 820.146)b (29.000 | 825.147)b (28.000 | 840.149)b (27.000 | 840.149)b (26.000 | 845.150)b (25.000 | 850.151)b (24.000 | 855.152)b (23.000 | 860.153)b (22.000 | 865.154)b (21.000 | 870.154)b (20.000 | 875.155)b (19.000 | 890.158)b (18.000 | 890.158)b (17.000 | 895.159)b (16.000 | 900.160)b (15.000 | 905.161)b (14.000 | 910.162)b (13.000 | 915.163)b (12.000 | 920.163)b (11.000 | 925.164)b (10.000 | 930.165)b (9.000 | 935.166)b (8.000 | 940.167)b (7.000 | 940.167)b (6.000 | 945.168)b (5.000 | 945.168)b (4.000 | 950.169)b (3.000 | 950.169)b (2.000 | 955.170)b (1.000 | 960.171);;;; Solution Found
; Time 0.61
0.000: (evaluate r10f1 p6 spot)  [5.000]
5.001: (dialog r10f1 p6 spot)  [5.000]
10.002: (report r10f1 p6 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checklink spot r10f1 r20f1)  [5.000]
30.006: (checkroomopen spot r10f1)  [5.000]
