Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 50.007)b (175.000 | 65.009)b (174.000 | 65.009)b (173.000 | 75.012)b (172.000 | 80.013)b (171.000 | 80.013)b (170.000 | 85.014)b (169.000 | 90.015)b (168.000 | 95.016)b (167.000 | 100.017)b (166.000 | 105.018)b (165.000 | 120.020)b (164.000 | 125.021)b (163.000 | 125.021)b (162.000 | 130.022)b (160.000 | 140.024)b (159.000 | 145.025)b (158.000 | 150.026)b (157.000 | 170.028)b (156.000 | 180.029)b (155.000 | 180.029)b (153.000 | 185.030)b (152.000 | 195.031)b (151.000 | 195.031)b (150.000 | 205.034)b (149.000 | 210.035)b (148.000 | 215.036)b (147.000 | 220.037)b (146.000 | 220.037)b (145.000 | 225.038)b (144.000 | 235.040)b (143.000 | 240.041)b (142.000 | 250.041)b (141.000 | 255.042)b (140.000 | 260.043)b (139.000 | 260.043)b (138.000 | 275.046)b (137.000 | 275.046)b (136.000 | 280.047)b (135.000 | 285.048)b (134.000 | 290.049)b (133.000 | 295.050)b (132.000 | 300.051)b (131.000 | 315.053)b (130.000 | 320.054)b (129.000 | 320.054)b (128.000 | 325.055)b (126.000 | 335.057)b (125.000 | 340.058)b (124.000 | 345.059)b (123.000 | 365.062)b (121.000 | 365.062)b (120.000 | 370.063)b (119.000 | 380.065)b (117.000 | 385.066)b (116.000 | 390.067)b (115.000 | 410.070)b (112.000 | 415.071)b (111.000 | 425.072)b (110.000 | 430.073)b (109.000 | 435.074)b (108.000 | 440.075)b (107.000 | 445.076)b (106.000 | 445.076)b (105.000 | 450.077)b (104.000 | 450.077)b (103.000 | 455.078)b (102.000 | 460.079)b (101.000 | 465.080)b (100.000 | 470.081)b (99.000 | 475.082)b (98.000 | 490.084)b (97.000 | 490.084)b (96.000 | 495.085)b (95.000 | 500.086)b (94.000 | 505.087)b (93.000 | 510.088)b (92.000 | 515.089)b (91.000 | 540.093)b (90.000 | 540.093)b (89.000 | 545.094)b (88.000 | 550.095)b (87.000 | 555.096)b (86.000 | 560.097)b (85.000 | 565.098)b (84.000 | 570.098)b (83.000 | 575.099)b (82.000 | 580.100)b (81.000 | 585.101)b (80.000 | 590.102)b (79.000 | 595.103)b (78.000 | 600.104)b (77.000 | 605.105)b (76.000 | 625.110)b (75.000 | 630.111)b (74.000 | 635.112)b (73.000 | 635.112)b (72.000 | 640.113)b (71.000 | 645.114)b (70.000 | 650.115)b (69.000 | 655.116)b (68.000 | 660.117)b (67.000 | 670.117)b (66.000 | 675.118)b (65.000 | 675.118)b (64.000 | 680.119)b (63.000 | 685.120)b (62.000 | 685.120)b (61.000 | 690.121)b (60.000 | 695.122)b (59.000 | 700.123)b (58.000 | 705.124)b (57.000 | 710.125)b (56.000 | 725.127)b (55.000 | 725.127)b (54.000 | 730.128)b (53.000 | 735.129)b (52.000 | 740.130)b (51.000 | 745.131)b (50.000 | 750.132)b (49.000 | 755.132)b (48.000 | 760.133)b (47.000 | 785.138)b (46.000 | 790.138)b (45.000 | 800.139)b (44.000 | 805.140)b (43.000 | 805.140)b (42.000 | 820.143)b (41.000 | 820.143)b (40.000 | 825.143)b (39.000 | 830.144)b (38.000 | 835.145)b (37.000 | 840.146)b (36.000 | 845.147)b (35.000 | 850.148)b (34.000 | 850.148)b (31.000 | 855.149)b (30.000 | 855.149)b (29.000 | 860.149)b (28.000 | 865.150)b (27.000 | 870.151)b (26.000 | 875.152)b (25.000 | 875.152)b (24.000 | 880.153)b (23.000 | 880.153)b (22.000 | 885.154)b (21.000 | 890.155)b (20.000 | 895.156)b (19.000 | 900.157)b (18.000 | 905.158)b (17.000 | 910.158)b (16.000 | 915.159)b (15.000 | 920.160)b (14.000 | 920.160)b (13.000 | 925.161)b (12.000 | 930.162)b (11.000 | 935.163)b (10.000 | 940.164)b (9.000 | 945.165)b (8.000 | 950.165)b (7.000 | 950.165)b (6.000 | 955.166)b (5.000 | 955.166)b (4.000 | 960.167)b (3.000 | 960.167)b (2.000 | 965.168)b (1.000 | 970.169);;;; Solution Found
; Time 0.62
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r01f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.013: (opendoor spot r00f0)  [5.000]
80.014: (search spot r00f0)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (checkgas spot r00f0)  [5.000]
95.017: (checkcrack spot r00f0)  [5.000]
100.018: (checktemp spot r00f0)  [5.000]
105.018: (move spot r00f0 r01f0)  [5.000]
110.019: (check spot r01f0)  [5.000]
115.020: (checklink spot r01f0 r02f0)  [5.000]
120.021: (checkroomopen spot r01f0)  [5.000]
125.022: (search spot r01f0)  [5.000]
130.023: (check spot r01f0)  [5.000]
135.024: (checkgas spot r01f0)  [5.000]
140.025: (checkcrack spot r01f0)  [5.000]
145.026: (checktemp spot r01f0)  [5.000]
150.026: (move spot r01f0 r02f0)  [5.000]
155.027: (check spot r02f0)  [5.000]
160.028: (evaluate r02f0 p1 spot)  [5.000]
165.028: (move spot r02f0 r01f0)  [5.000]
170.028: (dialog r01f0 p1 spot)  [5.000]
175.029: (check spot r01f0)  [5.000]
180.030: (move spot r01f0 r00f0)  [5.000]
185.030: (report r00f0 p1 spot)  [5.000]
190.031: (check spot r00f0)  [5.000]
190.032: (climbstairs spot r00f0 r00f1 s11)  [5.000]
195.033: (check spot r00f1)  [5.000]
200.034: (evaluate r00f1 p4 spot)  [5.000]
205.035: (checklink spot r00f1 r01f1)  [5.000]
210.036: (checklink spot r00f1 r10f1)  [5.000]
215.037: (checkroomopen spot r00f1)  [5.000]
220.038: (search spot r00f1)  [5.000]
225.039: (checkgas spot r00f1)  [5.000]
230.040: (checkcrack spot r00f1)  [5.000]
235.041: (checktemp spot r00f1)  [5.000]
240.041: (climbstairs spot r00f1 r00f0 s11)  [5.000]
245.041: (dialog r00f0 p4 spot)  [5.000]
250.042: (report r00f0 p4 spot)  [5.000]
255.043: (check spot r00f0)  [5.000]
260.044: (move spot r00f0 r10f0)  [5.000]
265.045: (check spot r10f0)  [5.000]
270.046: (checkroomopen spot r10f0)  [5.000]
275.047: (search spot r10f0)  [5.000]
280.048: (check spot r10f0)  [5.000]
285.049: (checkgas spot r10f0)  [5.000]
290.050: (checkcrack spot r10f0)  [5.000]
295.051: (checktemp spot r10f0)  [5.000]
300.051: (move spot r10f0 r11f0)  [5.000]
305.052: (check spot r11f0)  [5.000]
310.053: (checklink spot r11f0 r12f0)  [5.000]
315.054: (checkroomopen spot r11f0)  [5.000]
320.055: (search spot r11f0)  [5.000]
325.056: (check spot r11f0)  [5.000]
330.057: (checkgas spot r11f0)  [5.000]
335.058: (checkcrack spot r11f0)  [5.000]
340.059: (checktemp spot r11f0)  [5.000]
345.059: (move spot r11f0 r12f0)  [5.000]
350.060: (check spot r12f0)  [5.000]
355.061: (checklink spot r12f0 r22f0)  [5.000]
360.062: (checkroomopen spot r12f0)  [5.000]
365.063: (search spot r12f0)  [5.000]
370.064: (check spot r12f0)  [5.000]
375.065: (checkgas spot r12f0)  [5.000]
380.066: (checkcrack spot r12f0)  [5.000]
385.067: (checktemp spot r12f0)  [5.000]
390.067: (move spot r12f0 r22f0)  [5.000]
395.068: (check spot r22f0)  [5.000]
400.069: (evaluate r22f0 p3 spot)  [5.000]
405.070: (checklink spot r22f0 r21f0)  [5.000]
410.071: (move spot r22f0 r21f0)  [5.000]
415.071: (evaluate r21f0 p2 spot)  [5.000]
420.072: (dialog r21f0 p2 spot)  [5.000]
425.073: (dialog r21f0 p3 spot)  [5.000]
430.074: (report r21f0 p2 spot)  [5.000]
435.075: (report r21f0 p3 spot)  [5.000]
440.076: (check spot r21f0)  [5.000]
445.077: (opendoor spot r21f0)  [5.000]
450.078: (search spot r21f0)  [5.000]
455.079: (check spot r21f0)  [5.000]
460.080: (checkgas spot r21f0)  [5.000]
465.081: (checkcrack spot r21f0)  [5.000]
470.082: (checktemp spot r21f0)  [5.000]
475.082: (move spot r21f0 r20f0)  [5.000]
480.083: (check spot r20f0)  [5.000]
485.084: (checkroomopen spot r20f0)  [5.000]
490.085: (search spot r20f0)  [5.000]
495.086: (check spot r20f0)  [5.000]
500.087: (checkgas spot r20f0)  [5.000]
505.088: (checkcrack spot r20f0)  [5.000]
510.089: (checktemp spot r20f0)  [5.000]
515.089: (move spot r20f0 r21f0)  [5.000]
520.090: (check spot r21f0)  [5.000]
525.091: (move spot r21f0 r22f0)  [5.000]
530.092: (check spot r22f0)  [5.000]
535.093: (checkroomopen spot r22f0)  [5.000]
540.094: (search spot r22f0)  [5.000]
545.095: (check spot r22f0)  [5.000]
550.096: (checkgas spot r22f0)  [5.000]
555.097: (checkcrack spot r22f0)  [5.000]
560.098: (checktemp spot r22f0)  [5.000]
565.098: (move spot r22f0 r12f0)  [5.000]
570.099: (check spot r12f0)  [5.000]
575.100: (move spot r12f0 r11f0)  [5.000]
580.101: (check spot r11f0)  [5.000]
585.102: (move spot r11f0 r10f0)  [5.000]
590.103: (check spot r10f0)  [5.000]
595.104: (move spot r10f0 r00f0)  [5.000]
600.105: (check spot r00f0)  [5.000]
600.106: (climbstairs spot r00f0 r00f1 s11)  [5.000]
605.107: (check spot r00f1)  [5.000]
610.108: (move spot r00f1 r01f1)  [5.000]
615.109: (check spot r01f1)  [5.000]
