Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (172.000 | 5.000)b (171.000 | 10.001)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 35.005)b (166.000 | 35.005)b (165.000 | 40.006)b (164.000 | 45.007)b (163.000 | 60.009)b (162.000 | 75.012)b (161.000 | 90.015)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 105.019)b (157.000 | 110.020)b (156.000 | 115.021)b (155.000 | 120.022)b (154.000 | 125.023)b (153.000 | 130.024)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 150.027)b (149.000 | 155.028)b (148.000 | 160.029)b (147.000 | 165.030)b (146.000 | 170.031)b (145.000 | 175.032)b (144.000 | 190.034)b (143.000 | 195.035)b (142.000 | 195.035)b (141.000 | 200.036)b (139.000 | 210.038)b (138.000 | 215.039)b (137.000 | 220.040)b (136.000 | 235.042)b (135.000 | 240.043)b (134.000 | 240.043)b (133.000 | 245.044)b (132.000 | 260.047)b (131.000 | 270.048)b (130.000 | 270.048)b (129.000 | 275.049)b (128.000 | 290.052)b (127.000 | 295.053)b (126.000 | 295.053)b (125.000 | 300.054)b (124.000 | 310.056)b (123.000 | 315.057)b (122.000 | 315.057)b (121.000 | 320.058)b (120.000 | 325.059)b (119.000 | 330.060)b (118.000 | 335.060)b (117.000 | 340.061)b (116.000 | 360.066)b (115.000 | 365.067)b (114.000 | 370.068)b (113.000 | 370.068)b (112.000 | 375.069)b (111.000 | 380.070)b (110.000 | 385.071)b (109.000 | 390.072)b (108.000 | 395.073)b (107.000 | 405.073)b (106.000 | 410.074)b (105.000 | 415.075)b (104.000 | 415.075)b (103.000 | 420.076)b (102.000 | 425.077)b (101.000 | 430.078)b (100.000 | 435.079)b (99.000 | 435.079)b (98.000 | 440.080)b (97.000 | 455.082)b (95.000 | 465.084)b (94.000 | 470.085)b (93.000 | 475.086)b (92.000 | 485.088)b (91.000 | 490.089)b (90.000 | 495.090)b (89.000 | 495.090)b (87.000 | 500.091)b (86.000 | 505.092)b (85.000 | 520.094)b (84.000 | 530.095)b (83.000 | 530.095)b (82.000 | 535.096)b (81.000 | 540.097)b (80.000 | 540.097)b (79.000 | 545.098)b (78.000 | 550.099)b (77.000 | 555.100)b (76.000 | 560.101)b (75.000 | 565.102)b (74.000 | 580.104)b (73.000 | 585.105)b (72.000 | 590.106)b (71.000 | 590.106)b (70.000 | 595.107)b (69.000 | 605.109)b (68.000 | 605.109)b (67.000 | 610.110)b (66.000 | 615.111)b (65.000 | 620.112)b (64.000 | 625.112)b (63.000 | 630.113)b (62.000 | 645.115)b (61.000 | 650.116)b (60.000 | 655.117)b (59.000 | 660.118)b (58.000 | 660.118)b (57.000 | 665.119)b (56.000 | 665.119)b (55.000 | 670.120)b (54.000 | 675.121)b (53.000 | 680.122)b (52.000 | 685.123)b (51.000 | 690.124)b (50.000 | 695.124)b (49.000 | 700.125)b (48.000 | 705.126)b (47.000 | 705.126)b (46.000 | 710.127)b (45.000 | 715.128)b (44.000 | 720.129)b (43.000 | 725.130)b (42.000 | 730.131)b (41.000 | 735.131)b (40.000 | 740.132)b (39.000 | 745.133)b (38.000 | 750.134)b (37.000 | 765.137)b (36.000 | 770.138)b (35.000 | 775.139)b (34.000 | 780.140)b (33.000 | 780.140)b (32.000 | 785.141)b (31.000 | 790.142)b (30.000 | 795.143)b (29.000 | 800.144)b (28.000 | 805.145)b (27.000 | 810.145)b (26.000 | 815.146)b (25.000 | 820.147)b (24.000 | 825.149)b (23.000 | 825.149)b (22.000 | 830.150)b (21.000 | 835.151)b (20.000 | 840.152)b (17.000 | 845.153)b (16.000 | 850.154)b (15.000 | 855.155)b (14.000 | 855.155)b (13.000 | 860.156)b (12.000 | 865.157)b (11.000 | 870.158)b (10.000 | 875.159)b (9.000 | 880.160)b (8.000 | 885.160)b (7.000 | 885.160)b (6.000 | 890.161)b (5.000 | 890.161)b (4.000 | 895.162)b (3.000 | 895.162)b (2.000 | 900.163)b (1.000 | 905.164);;;; Solution Found
; Time 0.49
0.000: (checklink spot r22f0 r21f0)  [5.000]
5.001: (move spot r22f0 r21f0)  [5.000]
10.002: (check spot r21f0)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (move spot r21f0 r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
35.006: (checklink spot r11f0 r10f0)  [5.000]
40.007: (checklink spot r11f0 r12f0)  [5.000]
45.007: (move spot r11f0 r10f0)  [5.000]
50.008: (check spot r10f0)  [5.000]
55.009: (checklink spot r10f0 r00f0)  [5.000]
60.010: (move spot r10f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 exit)  [5.000]
75.013: (move spot r00f0 exit)  [5.000]
80.014: (check spot exit)  [5.000]
85.015: (reportemergency spot exit)  [5.000]
85.016: (move spot exit r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checklink spot r00f0 r01f0)  [5.000]
100.019: (checkroomopen spot r00f0)  [5.000]
105.020: (search spot r00f0)  [5.000]
110.021: (check spot r00f0)  [5.000]
115.022: (checkgas spot r00f0)  [5.000]
120.023: (checkcrack spot r00f0)  [5.000]
125.024: (checktemp spot r00f0)  [5.000]
130.024: (move spot r00f0 r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (checklink spot r01f0 r02f0)  [5.000]
145.027: (checkroomopen spot r01f0)  [5.000]
150.028: (search spot r01f0)  [5.000]
155.029: (check spot r01f0)  [5.000]
160.030: (checkgas spot r01f0)  [5.000]
165.031: (checkcrack spot r01f0)  [5.000]
170.032: (checktemp spot r01f0)  [5.000]
175.032: (move spot r01f0 r02f0)  [5.000]
180.033: (check spot r02f0)  [5.000]
185.034: (checkstairs spot s21 r02f0 r02f1)  [5.000]
190.035: (checkroomopen spot r02f0)  [5.000]
195.036: (search spot r02f0)  [5.000]
200.037: (check spot r02f0)  [5.000]
205.038: (checkgas spot r02f0)  [5.000]
210.039: (checkcrack spot r02f0)  [5.000]
215.040: (checktemp spot r02f0)  [5.000]
220.040: (climbstairs spot r02f0 r02f1 s21)  [5.000]
225.041: (check spot r02f1)  [5.000]
230.042: (checklink spot r02f1 r01f1)  [5.000]
235.043: (checkroomopen spot r02f1)  [5.000]
240.044: (search spot r02f1)  [5.000]
245.045: (checkgas spot r02f1)  [5.000]
250.046: (checkcrack spot r02f1)  [5.000]
255.047: (checktemp spot r02f1)  [5.000]
260.047: (climbstairs spot r02f1 r02f0 s21)  [5.000]
