Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 60.010)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 95.016)b (172.000 | 100.017)b (171.000 | 105.018)b (170.000 | 110.019)b (169.000 | 115.020)b (168.000 | 120.021)b (167.000 | 125.022)b (166.000 | 125.022)b (165.000 | 130.023)b (164.000 | 135.024)b (163.000 | 140.025)b (162.000 | 145.026)b (161.000 | 150.027)b (160.000 | 165.029)b (159.000 | 170.030)b (158.000 | 175.031)b (157.000 | 180.032)b (156.000 | 180.032)b (155.000 | 185.033)b (154.000 | 195.035)b (153.000 | 200.036)b (152.000 | 200.036)b (151.000 | 205.037)b (150.000 | 210.038)b (149.000 | 215.039)b (148.000 | 230.041)b (147.000 | 235.042)b (146.000 | 240.043)b (145.000 | 240.043)b (144.000 | 245.044)b (143.000 | 255.046)b (142.000 | 260.047)b (141.000 | 260.047)b (140.000 | 265.048)b (139.000 | 270.049)b (138.000 | 275.050)b (136.000 | 290.052)b (135.000 | 295.053)b (133.000 | 305.055)b (132.000 | 310.056)b (131.000 | 315.057)b (130.000 | 320.057)b (129.000 | 325.058)b (128.000 | 330.059)b (127.000 | 335.060)b (126.000 | 350.063)b (125.000 | 355.064)b (124.000 | 360.065)b (123.000 | 360.065)b (122.000 | 365.066)b (120.000 | 375.068)b (119.000 | 380.069)b (118.000 | 385.070)b (117.000 | 390.071)b (116.000 | 405.073)b (115.000 | 425.076)b (114.000 | 435.077)b (113.000 | 440.078)b (112.000 | 445.079)b (111.000 | 445.079)b (110.000 | 450.080)b (109.000 | 455.081)b (108.000 | 455.081)b (107.000 | 460.082)b (106.000 | 465.083)b (105.000 | 470.084)b (104.000 | 475.085)b (103.000 | 480.086)b (102.000 | 495.087)b (101.000 | 495.087)b (100.000 | 500.088)b (99.000 | 500.088)b (98.000 | 505.089)b (97.000 | 510.090)b (96.000 | 515.091)b (95.000 | 520.092)b (94.000 | 525.093)b (93.000 | 540.095)b (92.000 | 545.096)b (91.000 | 550.097)b (90.000 | 550.097)b (89.000 | 555.098)b (88.000 | 565.100)b (87.000 | 570.101)b (86.000 | 570.101)b (85.000 | 575.102)b (84.000 | 580.103)b (83.000 | 585.104)b (82.000 | 600.106)b (81.000 | 605.107)b (80.000 | 605.107)b (79.000 | 610.108)b (78.000 | 620.110)b (77.000 | 625.111)b (76.000 | 625.111)b (75.000 | 630.112)b (74.000 | 635.113)b (73.000 | 640.114)b (72.000 | 645.114)b (71.000 | 650.115)b (70.000 | 655.116)b (69.000 | 660.117)b (68.000 | 665.118)b (67.000 | 670.119)b (66.000 | 675.120)b (65.000 | 680.121)b (64.000 | 700.126)b (63.000 | 705.127)b (62.000 | 705.127)b (61.000 | 710.128)b (59.000 | 720.130)b (58.000 | 725.131)b (57.000 | 730.132)b (55.000 | 750.135)b (54.000 | 755.136)b (53.000 | 755.136)b (52.000 | 760.137)b (51.000 | 770.139)b (50.000 | 770.139)b (49.000 | 775.139)b (48.000 | 780.140)b (47.000 | 785.141)b (46.000 | 790.142)b (45.000 | 795.143)b (44.000 | 795.143)b (43.000 | 810.146)b (42.000 | 815.147)b (41.000 | 815.147)b (40.000 | 820.148)b (39.000 | 830.150)b (38.000 | 835.151)b (37.000 | 835.151)b (36.000 | 840.152)b (35.000 | 845.153)b (34.000 | 855.154)b (33.000 | 860.155)b (32.000 | 860.155)b (31.000 | 865.156)b (30.000 | 865.156)b (29.000 | 870.156)b (28.000 | 875.157)b (27.000 | 880.158)b (26.000 | 885.159)b (25.000 | 885.159)b (24.000 | 890.160)b (23.000 | 890.160)b (22.000 | 895.161)b (21.000 | 900.162)b (20.000 | 905.163)b (19.000 | 910.164)b (18.000 | 915.165)b (17.000 | 940.169)b (16.000 | 940.169)b (15.000 | 945.170)b (14.000 | 950.171)b (13.000 | 955.172)b (12.000 | 960.173)b (11.000 | 965.174)b (10.000 | 970.174)b (9.000 | 975.175)b (8.000 | 980.176)b (7.000 | 985.177)b (6.000 | 990.178)b (5.000 | 995.179)b (4.000 | 1000.180)b (3.000 | 1000.180)b (2.000 | 1005.180)b (1.000 | 1010.181);;;; Solution Found
; Time 0.88
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
