Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (296.000 | 5.000)b (295.000 | 10.001)b (294.000 | 25.003)b (293.000 | 30.004)b (292.000 | 35.005)b (291.000 | 40.006)b (290.000 | 45.007)b (289.000 | 50.008)b (287.000 | 55.009)b (286.000 | 65.010)b (285.000 | 70.011)b (284.000 | 75.012)b (283.000 | 75.012)b (282.000 | 80.013)b (281.000 | 85.014)b (280.000 | 90.015)b (279.000 | 95.016)b (278.000 | 100.017)b (277.000 | 100.017)b (276.000 | 105.018)b (275.000 | 110.019)b (274.000 | 125.022)b (273.000 | 135.023)b (272.000 | 140.024)b (271.000 | 145.025)b (270.000 | 145.025)b (269.000 | 150.026)b (268.000 | 155.027)b (267.000 | 160.028)b (266.000 | 160.028)b (265.000 | 165.029)b (264.000 | 170.030)b (263.000 | 175.031)b (262.000 | 180.032)b (261.000 | 185.033)b (259.000 | 200.034)b (258.000 | 200.034)b (257.000 | 205.035)b (255.000 | 205.035)b (254.000 | 210.036)b (253.000 | 230.040)b (252.000 | 240.041)b (251.000 | 240.041)b (250.000 | 245.042)b (248.000 | 250.043)b (247.000 | 255.044)b (246.000 | 275.048)b (245.000 | 280.049)b (244.000 | 285.050)b (242.000 | 290.051)b (241.000 | 295.052)b (240.000 | 315.055)b (239.000 | 320.056)b (238.000 | 320.056)b (237.000 | 325.057)b (236.000 | 330.058)b (235.000 | 335.059)b (234.000 | 340.060)b (233.000 | 345.061)b (232.000 | 360.063)b (231.000 | 365.064)b (230.000 | 370.065)b (229.000 | 370.065)b (228.000 | 375.066)b (227.000 | 380.067)b (226.000 | 385.068)b (225.000 | 390.069)b (224.000 | 395.070)b (223.000 | 410.072)b (222.000 | 415.073)b (221.000 | 415.073)b (220.000 | 420.074)b (219.000 | 425.075)b (218.000 | 430.076)b (217.000 | 435.077)b (216.000 | 440.078)b (215.000 | 455.080)b (214.000 | 460.081)b (213.000 | 465.082)b (212.000 | 465.082)b (211.000 | 470.083)b (210.000 | 480.085)b (208.000 | 485.086)b (207.000 | 490.087)b (206.000 | 510.089)b (205.000 | 510.089)b (204.000 | 515.090)b (203.000 | 530.091)b (202.000 | 530.091)b (201.000 | 535.092)b (200.000 | 540.093)b (199.000 | 545.094)b (198.000 | 550.095)b (197.000 | 555.096)b (196.000 | 555.096)b (195.000 | 560.097)b (194.000 | 575.099)b (193.000 | 580.100)b (192.000 | 585.101)b (191.000 | 590.102)b (190.000 | 600.104)b (189.000 | 610.105)b (188.000 | 610.105)b (187.000 | 615.106)b (186.000 | 635.109)
Resorting to best-first search
b (296.000 | 5.000)b (295.000 | 10.001)b (294.000 | 30.003)b (293.000 | 35.004)b (292.000 | 35.004)b (291.000 | 40.005)b (290.000 | 45.006)b (289.000 | 50.007)b (287.000 | 55.008)b (286.000 | 65.009)b (285.000 | 70.010)b (284.000 | 75.011)b (283.000 | 75.011)b (282.000 | 80.012)b (281.000 | 85.013)b (280.000 | 90.014)b (280.000 | 85.013)b (279.000 | 90.014)b (278.000 | 95.015)b (277.000 | 100.016)b (276.000 | 105.017)b (275.000 | 115.019)b (274.000 | 120.020)b (273.000 | 125.021)b (272.000 | 140.022)b (271.000 | 145.023)b (270.000 | 145.023)b (269.000 | 150.024)b (268.000 | 155.025)b (267.000 | 160.026)b (266.000 | 160.026)b (265.000 | 165.027)b (264.000 | 170.028)b (263.000 | 175.029)b (262.000 | 180.030)b (261.000 | 185.031)b (259.000 | 200.032)b (258.000 | 200.032)b (257.000 | 205.033)b (255.000 | 205.033)b (254.000 | 210.034)b (253.000 | 225.037)b (252.000 | 230.038)b (251.000 | 230.038)b (250.000 | 235.039)b (248.000 | 245.041)b (247.000 | 250.042)b (246.000 | 260.044)b (245.000 | 280.047)b (244.000 | 280.047)b (243.000 | 285.048)b (242.000 | 290.049)b (241.000 | 295.050)b (240.000 | 310.051)b (239.000 | 315.052)b (238.000 | 315.052)b (237.000 | 320.053)b (236.000 | 325.054)b (235.000 | 325.054)b (234.000 | 330.055)b (233.000 | 335.056)b (232.000 | 355.059)b (231.000 | 360.060)b (230.000 | 365.061)b (229.000 | 365.061)b (228.000 | 370.062)b (227.000 | 375.063)b (226.000 | 380.064)b (225.000 | 380.064)b (224.000 | 385.065)b (223.000 | 405.068)b (222.000 | 410.069)b (221.000 | 410.069)b (220.000 | 415.070)b (219.000 | 420.071)b (218.000 | 425.072)b (217.000 | 430.073)b (216.000 | 435.074)b (215.000 | 450.077)b (214.000 | 455.078)b (213.000 | 460.079)b (212.000 | 460.079)b (211.000 | 465.080)b (210.000 | 470.081)b (209.000 | 470.081)b (208.000 | 475.082)b (206.000 | 480.083)b (205.000 | 505.087)b (204.000 | 510.088)b (203.000 | 515.089)b (202.000 | 515.089)b (201.000 | 520.090)b (200.000 | 525.091)b (199.000 | 550.096)b (198.000 | 555.097)b (197.000 | 560.098)b (195.000 | 575.101)b (194.000 | 585.103)b (193.000 | 590.104)b (192.000 | 595.105)b (191.000 | 595.105)b (190.000 | 600.106)b (189.000 | 615.109)b (188.000 | 620.110)b (187.000 | 625.111)b (186.000 | 630.112)b (185.000 | 630.112)b (184.000 | 635.113)b (183.000 | 665.119)b (183.000 | 650.115)b (182.000 | 655.116)b (181.000 | 675.120)b (181.000 | 665.117)b (180.000 | 670.118)b (179.000 | 675.119)b (178.000 | 675.119)b (177.000 | 680.120)b (176.000 | 685.121)b (175.000 | 705.124)b (174.000 | 715.126)b (174.000 | 710.126)b (172.000 | 715.125)b (171.000 | 720.126)b (170.000 | 720.126)b (169.000 | 725.127)b (167.000 | 730.128)b (166.000 | 735.129)b (165.000 | 735.129)b (164.000 | 740.130)b (163.000 | 745.131)b (162.000 | 745.131)b (161.000 | 750.132)b (160.000 | 755.133)b (159.000 | 780.137)b (158.000 | 780.137)b (157.000 | 785.138)b (156.000 | 790.139)b (155.000 | 795.140)b (154.000 | 795.140)b (153.000 | 800.141)b (152.000 | 830.147)b (151.000 | 840.148)b (150.000 | 840.148)b (149.000 | 845.149)b (148.000 | 845.149)b (147.000 | 850.150)b (146.000 | 855.151)b (145.000 | 860.152)b (144.000 | 865.153)b (143.000 | 870.154)b (142.000 | 875.155)b (141.000 | 880.156)b (139.000 | 895.159)b (138.000 | 905.160)b (137.000 | 905.160)b (136.000 | 910.161)b (135.000 | 910.161)b (134.000 | 915.162)b (133.000 | 920.163)b (132.000 | 920.163)b (131.000 | 925.164)b (130.000 | 930.165)b (129.000 | 950.169)b (129.000 | 950.168)b (128.000 | 955.169)b (127.000 | 955.169)b (126.000 | 960.170)b (125.000 | 965.171)b (124.000 | 970.172)b (123.000 | 970.172)b (122.000 | 975.173)b (121.000 | 995.177)b (120.000 | 995.177)b (119.000 | 1000.178)b (118.000 | 1005.179)b (117.000 | 1010.180)b (116.000 | 1015.181)b (115.000 | 1020.182)b (114.000 | 1025.183)b (113.000 | 1030.184)b (112.000 | 1035.185)b (111.000 | 1040.186)b (110.000 | 1045.187)b (109.000 | 1050.188)b (108.000 | 1055.189)b (99.000 | 1085.195)b (98.000 | 1095.196)b (97.000 | 1095.196)b (96.000 | 1100.197)b (94.000 | 1105.198)b (93.000 | 1105.199)b (92.000 | 1105.199)b (91.000 | 1115.200)b (90.000 | 1115.200)b (89.000 | 1120.201)b (88.000 | 1125.202)b (87.000 | 1125.202)b (86.000 | 1130.203)b (85.000 | 1135.204)b (84.000 | 1140.205)b (83.000 | 1145.206)b (82.000 | 1150.207)b (81.000 | 1165.208)b (80.000 | 1165.208)b (79.000 | 1170.209)b (78.000 | 1175.210)b (77.000 | 1180.211)b (76.000 | 1215.216)b (75.000 | 1220.217)b (74.000 | 1225.218)b (73.000 | 1225.218)b (72.000 | 1230.219)b (71.000 | 1235.220)b (70.000 | 1235.220)b (69.000 | 1240.221)b (68.000 | 1245.222)b (68.000 | 1240.221)b (66.000 | 1250.223)b (65.000 | 1255.224)b (64.000 | 1315.235)b (63.000 | 1320.236)b (62.000 | 1320.236)b (61.000 | 1325.237)b (60.000 | 1330.238)b (59.000 | 1335.239)b (58.000 | 1340.240)b (57.000 | 1360.242)b (56.000 | 1365.243)b (55.000 | 1365.243)b (54.000 | 1370.244)b (53.000 | 1375.245)b (52.000 | 1380.246)b (51.000 | 1385.247)b (50.000 | 1390.248)b (49.000 | 1415.253)b (48.000 | 1415.253)b (47.000 | 1425.255)b (46.000 | 1440.257)b (45.000 | 1445.258)b (44.000 | 1445.258)b (43.000 | 1450.259)b (42.000 | 1455.260)b (41.000 | 1460.261)b (39.000 | 1470.263)b (38.000 | 1500.269)b (37.000 | 1500.269)b (36.000 | 1505.270)b (35.000 | 1510.271)b (34.000 | 1515.272)b (33.000 | 1520.273)b (32.000 | 1525.274)b (31.000 | 1540.276)b (30.000 | 1540.276)b (27.000 | 1545.277)b (26.000 | 1550.278)b (25.000 | 1570.281)b (24.000 | 1575.282)b (23.000 | 1575.282)b (22.000 | 1580.283)b (21.000 | 1580.283)b (20.000 | 1585.284)b (19.000 | 1590.285)b (18.000 | 1595.286)b (17.000 | 1600.287)b (16.000 | 1605.288)b (15.000 | 1610.289)b (14.000 | 1620.290)b (13.000 | 1620.290)b (12.000 | 1625.291)b (11.000 | 1630.292)b (10.000 | 1635.293)b (9.000 | 1640.294)b (8.000 | 1645.295)b (7.000 | 1645.295)b (6.000 | 1650.296)b (5.000 | 1650.296)b (4.000 | 1655.297)b (3.000 | 1655.297)b (2.000 | 1660.298)b (1.000 | 1665.299)g;;;; Solution Found
; Time 30.59
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.001: (move spot r21f1 r11f1)  [5.000]
15.001: (evaluate r11f1 p5 spot)  [5.000]
20.002: (dialog r11f1 p5 spot)  [5.000]
