Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 105.019)b (162.000 | 110.020)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 125.023)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 165.029)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 190.034)b (148.000 | 195.035)b (147.000 | 205.035)b (146.000 | 210.036)b (145.000 | 215.037)b (144.000 | 215.037)b (143.000 | 230.040)b (142.000 | 235.041)b (141.000 | 250.043)b (140.000 | 265.045)b (139.000 | 280.046)b (138.000 | 280.046)b (137.000 | 285.047)b (136.000 | 285.047)b (135.000 | 290.048)b (134.000 | 295.049)b (133.000 | 300.050)b (132.000 | 310.052)b (131.000 | 325.053)b (130.000 | 330.054)b (129.000 | 335.055)b (128.000 | 335.055)b (127.000 | 340.056)b (126.000 | 345.057)b (125.000 | 345.057)b (124.000 | 350.058)b (123.000 | 355.059)b (122.000 | 360.060)b (121.000 | 365.061)b (120.000 | 370.062)b (119.000 | 375.062)b (118.000 | 380.063)b (117.000 | 385.064)b (116.000 | 385.064)b (115.000 | 390.065)b (114.000 | 395.066)b (113.000 | 400.067)b (112.000 | 405.068)b (111.000 | 410.069)b (110.000 | 415.069)b (109.000 | 420.070)b (108.000 | 425.071)b (107.000 | 430.072)b (106.000 | 450.077)b (105.000 | 455.078)b (104.000 | 460.079)b (103.000 | 460.079)b (102.000 | 465.080)b (101.000 | 470.081)b (100.000 | 475.082)b (99.000 | 480.083)b (98.000 | 485.084)b (97.000 | 500.085)b (96.000 | 505.086)b (95.000 | 505.086)b (94.000 | 510.087)b (93.000 | 515.088)b (92.000 | 520.089)b (91.000 | 525.090)b (90.000 | 525.090)b (89.000 | 530.091)b (88.000 | 545.093)b (86.000 | 555.095)b (85.000 | 560.096)b (84.000 | 565.097)b (83.000 | 575.099)b (82.000 | 580.100)b (81.000 | 585.101)b (80.000 | 585.101)b (78.000 | 590.102)b (77.000 | 595.103)b (76.000 | 600.103)b (75.000 | 605.104)b (74.000 | 620.107)b (73.000 | 625.108)b (72.000 | 625.108)b (71.000 | 630.109)b (70.000 | 635.110)b (69.000 | 640.111)b (68.000 | 645.112)b (67.000 | 660.113)b (66.000 | 665.114)b (65.000 | 670.115)b (64.000 | 670.115)b (63.000 | 675.116)b (62.000 | 680.117)b (61.000 | 680.117)b (60.000 | 685.118)b (59.000 | 690.119)b (58.000 | 695.120)b (57.000 | 700.121)b (56.000 | 705.122)b (55.000 | 720.124)b (54.000 | 725.124)b (53.000 | 730.125)b (52.000 | 745.128)b (51.000 | 750.129)b (50.000 | 750.129)b (49.000 | 755.130)b (48.000 | 765.132)b (47.000 | 770.133)b (46.000 | 770.133)b (45.000 | 775.134)b (44.000 | 780.135)b (43.000 | 785.136)b (42.000 | 790.136)b (41.000 | 795.137)b (40.000 | 800.138)b (39.000 | 805.139)b (38.000 | 820.142)b (37.000 | 825.143)b (36.000 | 830.144)b (35.000 | 835.145)b (34.000 | 835.145)b (33.000 | 840.146)b (32.000 | 845.147)b (31.000 | 850.148)b (30.000 | 855.149)b (29.000 | 860.150)b (28.000 | 865.150)b (27.000 | 870.151)b (26.000 | 875.152)b (25.000 | 880.154)b (24.000 | 880.154)b (23.000 | 885.155)b (22.000 | 890.156)b (21.000 | 895.157)b (20.000 | 900.158)b (19.000 | 905.159)b (18.000 | 910.160)b (17.000 | 920.161)b (16.000 | 920.161)b (15.000 | 925.162)b (14.000 | 925.162)b (13.000 | 930.163)b (12.000 | 935.164)b (11.000 | 940.165)b (10.000 | 945.166)b (9.000 | 950.167)b (8.000 | 955.167)b (7.000 | 955.167)b (6.000 | 960.168)b (5.000 | 960.168)b (4.000 | 965.169)b (3.000 | 965.169)b (2.000 | 970.170)b (1.000 | 975.171);;;; Solution Found
; Time 0.64
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checklink spot r00f0 exit)  [5.000]
20.004: (checklink spot r00f0 r01f0)  [5.000]
25.005: (checklink spot r00f0 r10f0)  [5.000]
30.006: (checkroomopen spot r00f0)  [5.000]
