Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (154.000 | 5.000)b (153.000 | 10.001)b (152.000 | 15.002)b (151.000 | 30.004)b (150.000 | 55.008)b (149.000 | 55.009)b (148.000 | 55.009)b (147.000 | 65.010)b (146.000 | 65.010)b (145.000 | 75.013)b (144.000 | 80.014)b (143.000 | 85.015)b (142.000 | 85.015)b (141.000 | 90.016)b (140.000 | 100.018)b (139.000 | 105.019)b (138.000 | 115.020)b (137.000 | 115.020)b (136.000 | 130.023)b (135.000 | 130.023)b (134.000 | 135.024)b (133.000 | 140.025)b (132.000 | 145.026)b (131.000 | 150.027)b (130.000 | 155.028)b (128.000 | 170.030)b (127.000 | 175.031)b (125.000 | 185.033)b (124.000 | 190.034)b (123.000 | 195.035)b (122.000 | 200.035)b (121.000 | 205.036)b (120.000 | 210.037)b (119.000 | 215.038)b (118.000 | 230.041)b (117.000 | 235.042)b (116.000 | 240.043)b (115.000 | 240.043)b (114.000 | 245.044)b (113.000 | 250.045)b (112.000 | 255.046)b (111.000 | 260.047)b (110.000 | 265.048)b (109.000 | 280.050)b (108.000 | 285.051)b (107.000 | 285.051)b (106.000 | 290.052)b (105.000 | 295.053)b (104.000 | 300.054)b (103.000 | 305.055)b (102.000 | 310.056)b (101.000 | 330.059)b (100.000 | 335.060)b (99.000 | 340.061)b (98.000 | 340.061)b (97.000 | 345.062)b (96.000 | 350.063)b (95.000 | 355.064)b (94.000 | 360.065)b (93.000 | 365.066)b (92.000 | 380.068)b (91.000 | 380.068)b (90.000 | 385.069)b (89.000 | 390.070)b (88.000 | 395.071)b (87.000 | 400.072)b (86.000 | 405.073)b (85.000 | 410.073)b (84.000 | 415.074)b (83.000 | 420.075)b (82.000 | 425.076)b (81.000 | 430.077)b (80.000 | 435.079)b (79.000 | 435.079)b (78.000 | 440.080)b (77.000 | 455.083)b (76.000 | 460.084)b (75.000 | 460.084)b (74.000 | 465.085)b (73.000 | 470.086)b (72.000 | 475.087)b (71.000 | 480.088)b (70.000 | 485.089)b (69.000 | 500.091)b (68.000 | 505.092)b (67.000 | 505.092)b (66.000 | 510.093)b (65.000 | 515.094)b (64.000 | 520.095)b (63.000 | 525.096)b (62.000 | 530.097)b (59.000 | 535.097)b (58.000 | 540.097)b (57.000 | 545.098)b (56.000 | 545.098)b (55.000 | 550.099)b (54.000 | 555.100)b (53.000 | 560.101)b (52.000 | 565.102)b (51.000 | 565.102)b (50.000 | 570.103)b (49.000 | 585.105)b (48.000 | 595.106)b (47.000 | 595.106)b (46.000 | 600.107)b (45.000 | 605.108)b (44.000 | 605.108)b (43.000 | 610.109)b (42.000 | 615.110)b (41.000 | 620.111)b (40.000 | 625.112)b (39.000 | 630.113)b (38.000 | 645.114)b (37.000 | 645.114)b (36.000 | 650.115)b (35.000 | 655.116)b (34.000 | 655.116)b (33.000 | 660.117)b (32.000 | 665.118)b (31.000 | 670.119)b (30.000 | 675.120)b (29.000 | 680.121)b (28.000 | 695.122)b (27.000 | 695.122)b (26.000 | 700.123)b (25.000 | 700.123)b (24.000 | 705.124)b (23.000 | 710.125)b (22.000 | 715.126)b (21.000 | 720.127)b (20.000 | 725.128)b (19.000 | 740.130)b (18.000 | 740.130)b (17.000 | 745.131)b (16.000 | 750.132)b (15.000 | 755.133)b (14.000 | 760.134)b (13.000 | 765.135)b (12.000 | 770.135)b (11.000 | 775.136)b (10.000 | 780.137)b (9.000 | 785.138)b (8.000 | 790.139)b (7.000 | 790.139)b (6.000 | 795.140)b (5.000 | 795.140)b (4.000 | 800.141)b (3.000 | 800.141)b (2.000 | 805.142)b (1.000 | 810.143);;;; Solution Found
; Time 0.30
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
