Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 20.003)b (95.000 | 25.004)b (94.000 | 30.005)b (93.000 | 35.006)b (92.000 | 40.007)b (91.000 | 45.008)b (90.000 | 60.010)b (89.000 | 65.011)b (88.000 | 70.012)b (87.000 | 70.012)b (86.000 | 75.013)b (85.000 | 80.014)b (84.000 | 85.015)b (83.000 | 90.016)b (82.000 | 95.017)b (81.000 | 110.019)b (80.000 | 115.020)b (79.000 | 130.022)b (78.000 | 145.024)b (77.000 | 155.024)b (76.000 | 160.025)b (75.000 | 165.026)b (74.000 | 170.027)b (73.000 | 175.028)b (72.000 | 175.028)b (71.000 | 180.029)b (70.000 | 185.030)b (69.000 | 190.031)b (68.000 | 195.032)b (67.000 | 195.032)b (66.000 | 200.033)b (65.000 | 215.035)b (64.000 | 225.036)b (63.000 | 230.037)b (62.000 | 235.038)b (61.000 | 235.038)b (60.000 | 240.039)b (59.000 | 245.040)b (58.000 | 245.040)b (57.000 | 250.041)b (56.000 | 255.042)b (55.000 | 260.043)b (54.000 | 265.044)b (53.000 | 280.045)b (52.000 | 285.046)b (51.000 | 290.047)b (50.000 | 295.048)b (49.000 | 300.049)b (48.000 | 300.049)b (47.000 | 305.050)b (46.000 | 310.051)b (45.000 | 315.052)b (44.000 | 320.053)b (43.000 | 320.053)b (42.000 | 325.054)b (41.000 | 335.056)b (40.000 | 350.057)b (39.000 | 350.057)b (38.000 | 355.058)b (37.000 | 355.058)b (36.000 | 360.059)b (35.000 | 365.060)b (34.000 | 370.061)b (33.000 | 375.062)b (32.000 | 380.063)b (31.000 | 400.066)
Resorting to best-first search
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 20.003)b (95.000 | 25.004)b (94.000 | 30.005)b (93.000 | 35.006)b (92.000 | 40.007)b (91.000 | 45.008)b (90.000 | 60.010)b (89.000 | 65.011)b (88.000 | 70.012)b (87.000 | 70.012)b (86.000 | 75.013)b (85.000 | 80.014)b (84.000 | 85.015)b (83.000 | 90.016)b (82.000 | 95.017)b (81.000 | 115.020)b (80.000 | 120.021)b (79.000 | 120.021)b (78.000 | 125.022)b (77.000 | 135.024)b (76.000 | 150.026)b (75.000 | 150.026)b (74.000 | 155.027)b (73.000 | 160.028)b (72.000 | 165.029)b (72.000 | 160.029)b (71.000 | 165.029)b (70.000 | 170.030)b (69.000 | 175.031)b (68.000 | 180.032)b (67.000 | 195.033)b (66.000 | 200.034)b (65.000 | 200.034)b (64.000 | 205.035)b (63.000 | 210.036)b (62.000 | 210.036)b (61.000 | 215.037)b (60.000 | 220.038)b (59.000 | 225.039)b (58.000 | 230.040)b (57.000 | 235.041)b (56.000 | 260.045)b (55.000 | 260.045)b (54.000 | 265.046)b (53.000 | 270.047)b (52.000 | 270.047)b (51.000 | 275.048)b (50.000 | 280.049)b (49.000 | 285.050)b (48.000 | 290.051)b (47.000 | 295.052)b (46.000 | 300.053)b (45.000 | 305.054)b (44.000 | 315.055)b (43.000 | 320.056)b (42.000 | 320.056)b (41.000 | 325.057)b (40.000 | 330.058)b (39.000 | 330.058)b (38.000 | 335.059)b (37.000 | 340.060)b (36.000 | 345.061)b (35.000 | 350.062)b (34.000 | 355.063)b (33.000 | 370.065)b (32.000 | 370.065)b (31.000 | 390.068)b (30.000 | 395.069)b (29.000 | 395.069)b (28.000 | 400.070)b (27.000 | 400.070)b (26.000 | 405.071)b (25.000 | 410.072)b (24.000 | 415.073)b (23.000 | 420.074)b (22.000 | 425.075)b (21.000 | 430.076)b (20.000 | 435.077)b (19.000 | 440.078)b (18.000 | 445.079)b (15.000 | 450.080)b (10.000 | 450.080)b (9.000 | 455.080)b (8.000 | 460.081)b (7.000 | 465.082)b (6.000 | 470.083)b (5.000 | 470.083)b (4.000 | 475.084)b (3.000 | 475.084)b (2.000 | 480.085)b (1.000 | 485.086)g;;;; Solution Found
; Time 0.87
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (checkgas spot r00f0)  [5.000]
25.005: (checkcrack spot r00f0)  [5.000]
30.006: (checktemp spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (move spot r00f0 r01f0)  [5.000]
50.009: (checklink spot r01f0 r02f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r11f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (checkgas spot r01f0)  [5.000]
75.014: (checkcrack spot r01f0)  [5.000]
80.015: (checktemp spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (move spot r01f0 r02f0)  [5.000]
100.018: (evaluate r02f0 p1 spot)  [5.000]
105.019: (dialog r02f0 p1 spot)  [5.000]
110.020: (report r02f0 p1 spot)  [5.000]
115.021: (check spot r02f0)  [5.000]
120.022: (move spot r02f0 r01f0)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (move spot r01f0 r11f0)  [5.000]
135.024: (checklink spot r11f0 r10f0)  [5.000]
140.025: (check spot r11f0)  [5.000]
145.026: (checklink spot r11f0 r12f0)  [5.000]
150.027: (checklink spot r11f0 r21f0)  [5.000]
155.028: (checkroomopen spot r11f0)  [5.000]
160.029: (checkgas spot r11f0)  [5.000]
165.030: (checkcrack spot r11f0)  [5.000]
170.031: (checktemp spot r11f0)  [5.000]
175.031: (move spot r11f0 r10f0)  [5.000]
180.031: (evaluate r10f0 p2 spot)  [5.000]
185.032: (dialog r10f0 p2 spot)  [5.000]
190.033: (report r10f0 p2 spot)  [5.000]
195.034: (check spot r10f0)  [5.000]
200.035: (checklink spot r10f0 r20f0)  [5.000]
205.036: (checkroomopen spot r10f0)  [5.000]
210.037: (checkgas spot r10f0)  [5.000]
215.038: (checkcrack spot r10f0)  [5.000]
220.039: (checktemp spot r10f0)  [5.000]
225.040: (search spot r10f0)  [5.000]
230.041: (check spot r10f0)  [5.000]
235.042: (move spot r10f0 r20f0)  [5.000]
240.042: (evaluate r20f0 p4 spot)  [5.000]
245.043: (dialog r20f0 p4 spot)  [5.000]
250.044: (report r20f0 p4 spot)  [5.000]
255.045: (check spot r20f0)  [5.000]
260.046: (checklink spot r20f0 r21f0)  [5.000]
265.047: (checkroomopen spot r20f0)  [5.000]
270.048: (checkgas spot r20f0)  [5.000]
275.049: (checkcrack spot r20f0)  [5.000]
280.050: (checktemp spot r20f0)  [5.000]
285.051: (search spot r20f0)  [5.000]
290.052: (check spot r20f0)  [5.000]
295.053: (move spot r20f0 r21f0)  [5.000]
300.053: (evaluate r21f0 p5 spot)  [5.000]
305.054: (dialog r21f0 p5 spot)  [5.000]
310.055: (report r21f0 p5 spot)  [5.000]
315.056: (check spot r21f0)  [5.000]
320.057: (checklink spot r21f0 r22f0)  [5.000]
325.058: (checkroomopen spot r21f0)  [5.000]
330.059: (checkgas spot r21f0)  [5.000]
335.060: (checkcrack spot r21f0)  [5.000]
340.061: (checktemp spot r21f0)  [5.000]
345.062: (search spot r21f0)  [5.000]
350.063: (check spot r21f0)  [5.000]
355.064: (move spot r21f0 r11f0)  [5.000]
360.064: (search spot r11f0)  [5.000]
365.065: (check spot r11f0)  [5.000]
370.066: (move spot r11f0 r12f0)  [5.000]
375.066: (evaluate r12f0 p3 spot)  [5.000]
380.067: (dialog r12f0 p3 spot)  [5.000]
385.068: (report r12f0 p3 spot)  [5.000]
390.069: (check spot r12f0)  [5.000]
395.070: (checkroomopen spot r12f0)  [5.000]
400.071: (checkgas spot r12f0)  [5.000]
405.072: (checkcrack spot r12f0)  [5.000]
410.073: (checktemp spot r12f0)  [5.000]
415.074: (search spot r12f0)  [5.000]
420.075: (check spot r12f0)  [5.000]
425.076: (move spot r12f0 r11f0)  [5.000]
430.077: (check spot r11f0)  [5.000]
435.078: (move spot r11f0 r21f0)  [5.000]
440.079: (check spot r21f0)  [5.000]
445.080: (move spot r21f0 r22f0)  [5.000]
450.080: (evaluate r22f0 p6 spot)  [5.000]
455.081: (dialog r22f0 p6 spot)  [5.000]
460.082: (report r22f0 p6 spot)  [5.000]
465.083: (checkroomopen spot r22f0)  [5.000]
470.084: (search spot r22f0)  [5.000]
