Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 40.005)b (176.000 | 45.006)b (175.000 | 45.006)b (174.000 | 50.007)b (173.000 | 65.009)b (172.000 | 70.010)b (171.000 | 105.016)b (170.000 | 120.019)b (168.000 | 130.022)b (167.000 | 135.023)b (166.000 | 135.023)b (165.000 | 140.024)b (163.000 | 150.026)b (162.000 | 155.027)b (161.000 | 160.028)b (160.000 | 175.030)b (159.000 | 180.031)b (158.000 | 180.031)b (157.000 | 185.032)b (156.000 | 195.034)b (155.000 | 200.035)b (154.000 | 200.035)b (153.000 | 205.036)b (152.000 | 210.037)b (151.000 | 215.038)b (150.000 | 230.040)b (149.000 | 235.041)b (148.000 | 235.041)b (147.000 | 240.042)b (146.000 | 250.044)b (145.000 | 255.045)b (144.000 | 255.045)b (143.000 | 260.046)b (142.000 | 265.047)b (141.000 | 270.048)b (140.000 | 285.050)b (139.000 | 285.050)b (138.000 | 290.051)b (137.000 | 295.052)b (136.000 | 300.053)b (135.000 | 305.054)b (134.000 | 310.055)b (133.000 | 325.057)b (132.000 | 330.058)b (131.000 | 330.058)b (130.000 | 335.059)b (128.000 | 345.061)b (127.000 | 350.062)b (126.000 | 355.063)b (125.000 | 360.064)b (124.000 | 365.064)b (123.000 | 375.065)b (122.000 | 375.065)b (121.000 | 390.068)b (120.000 | 395.069)b (119.000 | 395.069)b (118.000 | 400.070)b (117.000 | 400.070)b (116.000 | 405.071)b (114.000 | 410.072)b (113.000 | 415.073)b (112.000 | 420.073)b (111.000 | 425.073)b (110.000 | 430.074)b (109.000 | 430.074)b (108.000 | 435.075)b (107.000 | 435.075)b (106.000 | 440.076)b (105.000 | 445.077)b (104.000 | 450.078)b (103.000 | 455.079)b (102.000 | 460.080)b (101.000 | 465.080)b (100.000 | 470.081)b (99.000 | 480.084)b (98.000 | 485.085)b (97.000 | 490.086)b (96.000 | 495.087)b (95.000 | 495.087)b (94.000 | 500.088)b (93.000 | 510.090)b (92.000 | 515.091)b (91.000 | 525.091)b (90.000 | 530.092)b (89.000 | 535.093)b (88.000 | 535.093)b (87.000 | 555.098)b (86.000 | 560.099)b (85.000 | 565.100)b (84.000 | 570.101)b (83.000 | 570.101)b (82.000 | 575.102)b (81.000 | 585.104)b (80.000 | 590.105)b (79.000 | 590.105)b (78.000 | 595.106)b (77.000 | 600.107)b (76.000 | 605.108)b (75.000 | 620.110)b (74.000 | 625.111)b (73.000 | 630.112)b (72.000 | 630.112)b (71.000 | 635.113)b (70.000 | 645.115)b (69.000 | 650.116)b (68.000 | 650.116)b (67.000 | 655.117)b (66.000 | 660.118)b (65.000 | 665.119)b (64.000 | 680.121)b (63.000 | 685.122)b (62.000 | 700.124)b (61.000 | 715.126)b (59.000 | 730.128)b (58.000 | 735.129)b (57.000 | 735.129)b (56.000 | 740.130)b (54.000 | 750.132)b (53.000 | 755.133)b (52.000 | 760.134)b (51.000 | 790.138)b (50.000 | 800.139)b (49.000 | 800.139)b (48.000 | 805.140)b (47.000 | 805.140)b (46.000 | 810.141)b (45.000 | 815.142)b (44.000 | 820.143)b (43.000 | 825.144)b (42.000 | 830.145)b (41.000 | 845.147)b (40.000 | 845.147)b (39.000 | 850.148)b (38.000 | 855.149)b (37.000 | 860.150)b (36.000 | 865.151)b (35.000 | 870.152)b (34.000 | 875.152)b (33.000 | 880.153)b (32.000 | 915.160)b (31.000 | 915.160)b (30.000 | 920.161)b (29.000 | 925.162)b (28.000 | 930.163)b (27.000 | 935.164)b (26.000 | 940.165)b (25.000 | 945.165)b (24.000 | 950.166)b (23.000 | 955.167)b (22.000 | 960.168)b (21.000 | 965.169)b (20.000 | 970.170)b (19.000 | 975.171)b (18.000 | 980.173)b (17.000 | 980.173)b (16.000 | 985.174)b (15.000 | 1000.177)b (10.000 | 1000.177)b (9.000 | 1005.177)b (8.000 | 1010.178)b (7.000 | 1015.179)b (6.000 | 1020.180)b (5.000 | 1020.180)b (4.000 | 1025.181)b (3.000 | 1025.181)b (2.000 | 1030.182)b (1.000 | 1035.183);;;; Solution Found
; Time 0.89
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.005: (move spot r01f0 r11f0)  [5.000]
