Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (164.000 | 75.012)b (163.000 | 75.012)b (162.000 | 80.013)b (161.000 | 85.014)b (160.000 | 100.016)b (159.000 | 105.017)b (158.000 | 110.018)b (157.000 | 115.019)b (156.000 | 120.020)b (155.000 | 120.020)b (154.000 | 125.021)b (153.000 | 130.022)b (152.000 | 135.023)b (151.000 | 140.024)b (150.000 | 145.025)b (149.000 | 160.027)b (148.000 | 165.028)b (147.000 | 170.029)b (146.000 | 175.030)b (145.000 | 180.031)b (144.000 | 180.031)b (143.000 | 185.032)b (142.000 | 200.033)b (141.000 | 200.033)b (140.000 | 205.034)b (139.000 | 210.035)b (138.000 | 210.035)b (137.000 | 215.036)b (136.000 | 220.037)b (135.000 | 225.038)b (134.000 | 230.039)b (133.000 | 235.040)b (132.000 | 250.042)b (131.000 | 255.043)b (130.000 | 255.043)b (129.000 | 260.044)b (128.000 | 265.045)b (127.000 | 270.046)b (126.000 | 275.047)b (125.000 | 280.048)b (124.000 | 295.050)b (123.000 | 300.051)b (122.000 | 305.052)b (121.000 | 310.053)b (120.000 | 315.054)b (119.000 | 315.054)b (118.000 | 320.055)b (117.000 | 330.057)b (116.000 | 335.058)b (115.000 | 335.058)b (114.000 | 340.059)b (113.000 | 345.060)b (112.000 | 350.061)b (111.000 | 365.063)b (110.000 | 370.064)b (109.000 | 370.064)b (108.000 | 375.065)b (107.000 | 380.066)b (106.000 | 385.067)b (105.000 | 390.068)b (104.000 | 395.069)b (103.000 | 415.072)b (102.000 | 425.073)b (101.000 | 425.073)b (100.000 | 430.074)b (99.000 | 430.074)b (98.000 | 435.075)b (97.000 | 440.076)b (96.000 | 445.077)b (95.000 | 450.078)b (94.000 | 455.079)b (93.000 | 470.081)b (92.000 | 475.082)b (91.000 | 475.082)b (90.000 | 480.083)b (88.000 | 490.085)b (87.000 | 495.086)b (86.000 | 500.087)b (85.000 | 505.088)b (84.000 | 510.088)b (83.000 | 520.089)b (82.000 | 520.089)b (81.000 | 535.092)b (80.000 | 535.092)b (79.000 | 540.093)b (78.000 | 545.094)b (77.000 | 550.095)b (76.000 | 555.096)b (75.000 | 560.097)b (74.000 | 565.097)b (73.000 | 570.098)b (72.000 | 575.099)b (71.000 | 580.100)b (70.000 | 595.103)b (69.000 | 600.104)b (68.000 | 600.104)b (67.000 | 605.105)b (66.000 | 615.107)b (65.000 | 620.108)b (64.000 | 620.108)b (63.000 | 625.109)b (62.000 | 630.110)b (61.000 | 635.111)b (60.000 | 640.111)b (59.000 | 645.112)b (58.000 | 650.113)b (57.000 | 655.114)b (56.000 | 660.115)b (55.000 | 665.116)b (54.000 | 675.119)b (53.000 | 680.120)b (52.000 | 685.121)b (51.000 | 690.121)b (50.000 | 715.126)b (49.000 | 715.126)b (48.000 | 720.127)b (47.000 | 730.129)b (46.000 | 735.130)b (45.000 | 740.131)b (44.000 | 745.132)b (43.000 | 750.133)b (42.000 | 755.134)b (41.000 | 755.134)b (36.000 | 760.135)b (35.000 | 760.135)b (34.000 | 765.135)b (33.000 | 770.136)b (32.000 | 775.137)b (31.000 | 780.138)b (30.000 | 780.138)b (29.000 | 785.139)b (28.000 | 790.140)b (27.000 | 795.141)b (26.000 | 800.142)b (25.000 | 800.142)b (24.000 | 805.143)b (23.000 | 810.144)b (22.000 | 815.145)b (21.000 | 820.146)b (20.000 | 825.147)b (19.000 | 840.149)b (18.000 | 840.149)b (17.000 | 845.150)b (16.000 | 850.151)b (15.000 | 855.152)b (14.000 | 860.153)b (13.000 | 865.154)b (12.000 | 870.154)b (11.000 | 875.155)b (10.000 | 880.156)b (9.000 | 885.157)b (8.000 | 890.158)b (7.000 | 890.158)b (6.000 | 895.159)b (5.000 | 895.159)b (4.000 | 900.160)b (3.000 | 900.160)b (2.000 | 905.161)b (1.000 | 910.162);;;; Solution Found
; Time 0.56
0.000: (evaluate r12f1 p6 spot)  [5.000]
5.001: (dialog r12f1 p6 spot)  [5.000]
10.002: (report r12f1 p6 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r11f1)  [5.000]
25.005: (checklink spot r12f1 r22f1)  [5.000]
30.006: (checkroomopen spot r12f1)  [5.000]
