Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 25.003)b (176.000 | 30.004)b (175.000 | 35.005)b (174.000 | 35.005)b (173.000 | 40.006)b (172.000 | 45.007)b (171.000 | 50.008)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 75.012)b (167.000 | 80.013)b (166.000 | 80.013)b (165.000 | 85.014)b (164.000 | 90.015)b (163.000 | 95.016)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 120.019)b (159.000 | 125.020)b (158.000 | 130.021)b (157.000 | 135.022)b (156.000 | 140.023)b (155.000 | 140.023)b (154.000 | 145.024)b (153.000 | 145.024)b (152.000 | 150.025)b (151.000 | 155.026)b (150.000 | 160.027)b (149.000 | 170.029)b (148.000 | 185.030)b (147.000 | 185.030)b (146.000 | 190.031)b (145.000 | 195.032)b (144.000 | 195.032)b (143.000 | 200.033)b (142.000 | 205.034)b (141.000 | 210.035)b (140.000 | 215.036)b (139.000 | 220.037)b (138.000 | 235.039)b (137.000 | 240.040)b (136.000 | 240.040)b (135.000 | 245.041)b (134.000 | 250.042)b (133.000 | 255.043)b (132.000 | 260.044)b (131.000 | 265.045)b (130.000 | 280.047)b (129.000 | 285.048)b (128.000 | 290.049)b (127.000 | 290.049)b (126.000 | 295.050)b (124.000 | 305.052)b (123.000 | 310.053)b (122.000 | 315.054)b (121.000 | 320.055)b (120.000 | 335.057)b (119.000 | 355.060)b (118.000 | 360.061)b (117.000 | 365.062)b (116.000 | 365.062)b (115.000 | 370.063)b (114.000 | 375.064)b (113.000 | 380.065)b (112.000 | 385.066)b (111.000 | 390.067)b (110.000 | 415.071)b (109.000 | 420.072)b (108.000 | 425.073)b (107.000 | 425.073)b (106.000 | 430.074)b (105.000 | 440.076)b (104.000 | 440.076)b (103.000 | 445.077)b (102.000 | 450.078)b (101.000 | 455.079)b (100.000 | 460.079)b (99.000 | 465.080)b (98.000 | 470.081)b (97.000 | 475.082)b (96.000 | 480.083)b (95.000 | 485.084)b (94.000 | 490.085)b (93.000 | 495.086)b (92.000 | 530.092)b (91.000 | 535.093)b (90.000 | 545.093)b (89.000 | 550.094)b (88.000 | 550.094)b (87.000 | 570.099)b (86.000 | 575.100)b (85.000 | 580.101)b (84.000 | 585.102)b (83.000 | 590.103)b (82.000 | 595.104)b (81.000 | 595.104)b (80.000 | 600.105)b (79.000 | 605.106)b (78.000 | 610.107)b (77.000 | 615.108)b (76.000 | 620.109)b (75.000 | 635.110)b (74.000 | 640.111)b (73.000 | 645.112)b (72.000 | 650.113)b (71.000 | 650.113)b (63.000 | 655.114)b (62.000 | 665.115)b (61.000 | 665.115)b (60.000 | 670.116)b (59.000 | 675.117)b (58.000 | 680.118)b (57.000 | 685.119)b (56.000 | 685.119)b (55.000 | 690.120)b (54.000 | 705.122)b (53.000 | 715.123)b (52.000 | 720.124)b (51.000 | 725.125)b (50.000 | 725.125)b (49.000 | 730.126)b (48.000 | 735.127)b (47.000 | 735.127)b (46.000 | 740.128)b (45.000 | 745.129)b (44.000 | 750.130)b (43.000 | 755.131)b (42.000 | 770.132)b (41.000 | 775.133)b (40.000 | 780.134)b (39.000 | 785.135)b (38.000 | 790.136)b (37.000 | 790.136)b (36.000 | 795.137)b (35.000 | 795.137)b (34.000 | 800.138)b (33.000 | 805.139)b (32.000 | 810.140)b (31.000 | 820.142)b (30.000 | 825.142)b (29.000 | 830.143)b (28.000 | 830.143)b (27.000 | 835.144)b (26.000 | 840.145)b (25.000 | 840.145)b (24.000 | 845.146)b (23.000 | 850.147)b (22.000 | 855.148)b (21.000 | 860.149)b (20.000 | 865.150)b (19.000 | 880.152)b (18.000 | 880.152)b (17.000 | 885.153)b (16.000 | 890.154)b (15.000 | 895.155)b (14.000 | 900.156)b (13.000 | 905.157)b (12.000 | 910.157)b (11.000 | 915.158)b (10.000 | 920.159)b (9.000 | 925.160)b (8.000 | 930.161)b (7.000 | 930.161)b (6.000 | 935.162)b (5.000 | 935.162)b (4.000 | 940.163)b (3.000 | 940.163)b (2.000 | 945.164)b (1.000 | 950.165);;;; Solution Found
; Time 0.55
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.001: (move spot r10f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (checklink spot r00f0 exit)  [5.000]
25.004: (checklink spot r00f0 r01f0)  [5.000]
30.005: (checkroomopen spot r00f0)  [5.000]
35.006: (search spot r00f0)  [5.000]
40.007: (check spot r00f0)  [5.000]
45.008: (checkgas spot r00f0)  [5.000]
50.009: (checkcrack spot r00f0)  [5.000]
55.010: (checktemp spot r00f0)  [5.000]
60.010: (move spot r00f0 r01f0)  [5.000]
65.011: (check spot r01f0)  [5.000]
70.012: (checklink spot r01f0 r02f0)  [5.000]
75.013: (opendoor spot r01f0)  [5.000]
80.014: (search spot r01f0)  [5.000]
85.015: (check spot r01f0)  [5.000]
90.016: (checkgas spot r01f0)  [5.000]
95.017: (checkcrack spot r01f0)  [5.000]
100.018: (checktemp spot r01f0)  [5.000]
105.018: (move spot r01f0 r02f0)  [5.000]
110.018: (evaluate r02f0 p1 spot)  [5.000]
115.019: (dialog r02f0 p1 spot)  [5.000]
120.020: (report r02f0 p1 spot)  [5.000]
125.021: (checkstairs spot s21 r02f0 r02f1)  [5.000]
130.022: (checklink spot r02f0 r12f0)  [5.000]
135.023: (check spot r02f0)  [5.000]
140.024: (opendoor spot r02f0)  [5.000]
145.025: (search spot r02f0)  [5.000]
150.026: (check spot r02f0)  [5.000]
155.027: (checkgas spot r02f0)  [5.000]
160.028: (checkcrack spot r02f0)  [5.000]
165.029: (checktemp spot r02f0)  [5.000]
170.029: (move spot r02f0 r12f0)  [5.000]
175.029: (checklink spot r12f0 r11f0)  [5.000]
180.030: (check spot r12f0)  [5.000]
185.031: (checklink spot r12f0 r22f0)  [5.000]
190.032: (checkroomopen spot r12f0)  [5.000]
195.033: (search spot r12f0)  [5.000]
200.034: (check spot r12f0)  [5.000]
205.035: (checkgas spot r12f0)  [5.000]
210.036: (checkcrack spot r12f0)  [5.000]
215.037: (checktemp spot r12f0)  [5.000]
220.037: (move spot r12f0 r11f0)  [5.000]
225.038: (check spot r11f0)  [5.000]
230.039: (checklink spot r11f0 r21f0)  [5.000]
235.040: (checkroomopen spot r11f0)  [5.000]
240.041: (search spot r11f0)  [5.000]
245.042: (check spot r11f0)  [5.000]
250.043: (checkgas spot r11f0)  [5.000]
255.044: (checkcrack spot r11f0)  [5.000]
260.045: (checktemp spot r11f0)  [5.000]
265.045: (move spot r11f0 r21f0)  [5.000]
270.046: (check spot r21f0)  [5.000]
275.047: (evaluate r21f0 p3 spot)  [5.000]
280.048: (checklink spot r21f0 r20f0)  [5.000]
285.049: (checkroomopen spot r21f0)  [5.000]
290.050: (search spot r21f0)  [5.000]
295.051: (check spot r21f0)  [5.000]
300.052: (dialog r21f0 p3 spot)  [5.000]
305.053: (checkgas spot r21f0)  [5.000]
310.054: (checkcrack spot r21f0)  [5.000]
315.055: (checktemp spot r21f0)  [5.000]
320.055: (move spot r21f0 r11f0)  [5.000]
325.056: (check spot r11f0)  [5.000]
330.057: (report r11f0 p3 spot)  [5.000]
335.057: (move spot r11f0 r21f0)  [5.000]
340.058: (check spot r21f0)  [5.000]
345.059: (checklink spot r21f0 r22f0)  [5.000]
350.060: (move spot r21f0 r22f0)  [5.000]
355.061: (check spot r22f0)  [5.000]
360.062: (checkroomopen spot r22f0)  [5.000]
365.063: (search spot r22f0)  [5.000]
370.064: (check spot r22f0)  [5.000]
375.065: (checkgas spot r22f0)  [5.000]
380.066: (checkcrack spot r22f0)  [5.000]
385.067: (checktemp spot r22f0)  [5.000]
390.067: (move spot r22f0 r21f0)  [5.000]
395.068: (check spot r21f0)  [5.000]
400.069: (move spot r21f0 r20f0)  [5.000]
405.070: (check spot r20f0)  [5.000]
410.071: (evaluate r20f0 p2 spot)  [5.000]
415.072: (dialog r20f0 p2 spot)  [5.000]
420.073: (checkroomopen spot r20f0)  [5.000]
425.074: (search spot r20f0)  [5.000]
430.075: (report r20f0 p2 spot)  [5.000]
435.076: (check spot r20f0)  [5.000]
440.077: (checkgas spot r20f0)  [5.000]
445.078: (checkcrack spot r20f0)  [5.000]
450.079: (checktemp spot r20f0)  [5.000]
455.079: (move spot r20f0 r21f0)  [5.000]
460.080: (check spot r21f0)  [5.000]
465.081: (move spot r21f0 r11f0)  [5.000]
470.082: (check spot r11f0)  [5.000]
475.083: (move spot r11f0 r10f0)  [5.000]
480.084: (check spot r10f0)  [5.000]
485.085: (move spot r10f0 r00f0)  [5.000]
490.086: (check spot r00f0)  [5.000]
495.087: (move spot r00f0 r01f0)  [5.000]
500.088: (check spot r01f0)  [5.000]
505.089: (move spot r01f0 r02f0)  [5.000]
510.090: (climbstairs spot r02f0 r02f1 s21)  [5.000]
515.090: (evaluate r02f1 p5 spot)  [5.000]
520.091: (dialog r02f1 p5 spot)  [5.000]
525.092: (checklink spot r02f1 r01f1)  [5.000]
530.093: (checklink spot r02f1 r12f1)  [5.000]
535.093: (climbstairs spot r02f1 r02f0 s21)  [5.000]
540.093: (report r02f0 p5 spot)  [5.000]
545.094: (check spot r02f0)  [5.000]
545.095: (climbstairs spot r02f0 r02f1 s21)  [5.000]
550.096: (check spot r02f1)  [5.000]
555.097: (move spot r02f1 r01f1)  [5.000]
560.098: (check spot r01f1)  [5.000]
565.099: (evaluate r01f1 p4 spot)  [5.000]
570.100: (dialog r01f1 p4 spot)  [5.000]
575.101: (report r01f1 p4 spot)  [5.000]
580.102: (checklink spot r01f1 r00f1)  [5.000]
585.103: (checklink spot r01f1 r11f1)  [5.000]
590.104: (checkroomopen spot r01f1)  [5.000]
595.105: (search spot r01f1)  [5.000]
600.106: (check spot r01f1)  [5.000]
605.107: (checkgas spot r01f1)  [5.000]
610.108: (checkcrack spot r01f1)  [5.000]
615.109: (checktemp spot r01f1)  [5.000]
620.109: (move spot r01f1 r11f1)  [5.000]
625.109: (evaluate r11f1 p6 spot)  [5.000]
630.110: (dialog r11f1 p6 spot)  [5.000]
635.111: (report r11f1 p6 spot)  [5.000]
640.112: (checklink spot r11f1 r10f1)  [5.000]
645.113: (check spot r11f1)  [5.000]
650.114: (move spot r11f1 r10f1)  [5.000]
655.114: (checklink spot r10f1 r00f1)  [5.000]
660.115: (check spot r10f1)  [5.000]
665.116: (checklink spot r10f1 r20f1)  [5.000]
670.117: (opendoor spot r10f1)  [5.000]
675.118: (search spot r10f1)  [5.000]
680.119: (check spot r10f1)  [5.000]
685.120: (checkgas spot r10f1)  [5.000]
690.121: (checkcrack spot r10f1)  [5.000]
695.122: (checktemp spot r10f1)  [5.000]
700.122: (move spot r10f1 r20f1)  [5.000]
705.122: (evaluate r20f1 p7 spot)  [5.000]
710.123: (dialog r20f1 p7 spot)  [5.000]
715.124: (report r20f1 p7 spot)  [5.000]
720.125: (check spot r20f1)  [5.000]
725.126: (checklink spot r20f1 r21f1)  [5.000]
730.127: (checkroomopen spot r20f1)  [5.000]
735.128: (search spot r20f1)  [5.000]
740.129: (check spot r20f1)  [5.000]
745.130: (checkgas spot r20f1)  [5.000]
750.131: (checkcrack spot r20f1)  [5.000]
755.132: (checktemp spot r20f1)  [5.000]
760.132: (move spot r20f1 r21f1)  [5.000]
765.132: (checklink spot r21f1 r11f1)  [5.000]
770.133: (evaluate r21f1 p8 spot)  [5.000]
775.134: (dialog r21f1 p8 spot)  [5.000]
780.135: (report r21f1 p8 spot)  [5.000]
785.136: (check spot r21f1)  [5.000]
790.137: (checkroomopen spot r21f1)  [5.000]
795.138: (search spot r21f1)  [5.000]
800.139: (check spot r21f1)  [5.000]
805.140: (checkgas spot r21f1)  [5.000]
810.141: (checkcrack spot r21f1)  [5.000]
815.142: (checktemp spot r21f1)  [5.000]
820.142: (move spot r21f1 r11f1)  [5.000]
825.143: (check spot r11f1)  [5.000]
830.144: (checklink spot r11f1 r12f1)  [5.000]
835.145: (checkroomopen spot r11f1)  [5.000]
840.146: (search spot r11f1)  [5.000]
845.147: (check spot r11f1)  [5.000]
850.148: (checkgas spot r11f1)  [5.000]
855.149: (checkcrack spot r11f1)  [5.000]
860.150: (checktemp spot r11f1)  [5.000]
865.150: (move spot r11f1 r12f1)  [5.000]
870.151: (check spot r12f1)  [5.000]
875.152: (checkroomopen spot r12f1)  [5.000]
880.153: (search spot r12f1)  [5.000]
885.154: (check spot r12f1)  [5.000]
890.155: (checkgas spot r12f1)  [5.000]
895.156: (checkcrack spot r12f1)  [5.000]
900.157: (checktemp spot r12f1)  [5.000]
905.157: (move spot r12f1 r02f1)  [5.000]
910.158: (check spot r02f1)  [5.000]
915.159: (move spot r02f1 r01f1)  [5.000]
920.160: (check spot r01f1)  [5.000]
925.161: (move spot r01f1 r00f1)  [5.000]
930.162: (opendoor spot r00f1)  [5.000]
935.163: (search spot r00f1)  [5.000]
940.164: (checkgas spot r00f1)  [5.000]
945.165: (checkcrack spot r00f1)  [5.000]
950.166: (checktemp spot r00f1)  [5.000]
