Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 130.023)b (151.000 | 135.024)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 195.035)b (139.000 | 200.036)b (138.000 | 205.037)b (137.000 | 210.038)b (135.000 | 220.038)b (134.000 | 225.039)b (133.000 | 230.040)b (132.000 | 235.041)b (131.000 | 240.042)b (130.000 | 245.043)b (129.000 | 245.043)b (128.000 | 250.044)b (127.000 | 255.045)b (126.000 | 255.045)b (125.000 | 260.046)b (124.000 | 265.047)b (123.000 | 270.048)b (122.000 | 275.049)b (121.000 | 280.050)b (120.000 | 295.052)b (119.000 | 300.053)b (118.000 | 305.054)b (117.000 | 305.054)b (116.000 | 310.055)b (115.000 | 320.057)b (114.000 | 325.058)b (113.000 | 325.058)b (112.000 | 330.059)b (111.000 | 335.060)b (110.000 | 340.061)b (109.000 | 350.061)b (108.000 | 355.062)b (107.000 | 360.063)b (106.000 | 365.064)b (105.000 | 370.065)b (104.000 | 370.065)b (103.000 | 375.066)b (102.000 | 380.067)b (101.000 | 380.067)b (100.000 | 385.068)b (99.000 | 390.069)b (98.000 | 395.070)b (97.000 | 400.071)b (96.000 | 405.072)b (95.000 | 420.074)b (94.000 | 425.075)b (93.000 | 425.075)b (92.000 | 430.076)b (91.000 | 435.077)b (90.000 | 440.078)b (89.000 | 445.079)b (88.000 | 450.080)b (87.000 | 465.082)b (86.000 | 470.083)b (85.000 | 470.083)b (84.000 | 475.084)b (83.000 | 485.086)b (82.000 | 490.087)b (81.000 | 500.088)b (80.000 | 500.088)b (79.000 | 525.093)b (78.000 | 530.093)b (77.000 | 540.094)b (76.000 | 545.095)b (75.000 | 545.095)b (74.000 | 550.096)b (73.000 | 555.097)b (72.000 | 565.100)b (71.000 | 565.100)b (70.000 | 570.100)b (69.000 | 575.101)b (68.000 | 580.102)b (67.000 | 585.103)b (66.000 | 590.104)b (65.000 | 590.104)b (62.000 | 595.105)b (61.000 | 595.105)b (60.000 | 600.105)b (59.000 | 605.106)b (58.000 | 610.107)b (57.000 | 615.108)b (56.000 | 615.108)b (55.000 | 620.109)b (54.000 | 625.110)b (53.000 | 630.111)b (52.000 | 630.111)b (51.000 | 635.112)b (50.000 | 640.113)b (49.000 | 645.114)b (48.000 | 650.115)b (47.000 | 655.116)b (46.000 | 670.118)b (45.000 | 675.119)b (44.000 | 675.119)b (43.000 | 680.120)b (42.000 | 685.121)b (41.000 | 690.122)b (40.000 | 695.123)b (39.000 | 700.124)b (38.000 | 715.126)b (37.000 | 715.126)b (36.000 | 720.127)b (35.000 | 725.128)b (34.000 | 730.129)b (33.000 | 735.130)b (32.000 | 740.131)b (31.000 | 745.131)b (30.000 | 750.132)b (29.000 | 755.133)b (28.000 | 760.134)b (27.000 | 775.137)b (26.000 | 780.138)b (25.000 | 780.138)b (24.000 | 785.139)b (23.000 | 790.140)b (22.000 | 795.141)b (21.000 | 800.142)b (20.000 | 805.143)b (19.000 | 810.143)b (18.000 | 815.144)b (17.000 | 815.144)b (16.000 | 820.145)b (15.000 | 825.146)b (14.000 | 825.146)b (13.000 | 830.147)b (12.000 | 835.148)b (11.000 | 840.149)b (10.000 | 845.150)b (9.000 | 850.151)b (8.000 | 855.151)b (7.000 | 855.151)b (6.000 | 860.152)b (5.000 | 860.152)b (4.000 | 865.153)b (3.000 | 865.153)b (2.000 | 870.154)b (1.000 | 875.155);;;; Solution Found
; Time 0.45
0.000: (evaluate r01f0 p1 spot)  [5.000]
5.001: (dialog r01f0 p1 spot)  [5.000]
10.002: (report r01f0 p1 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.006: (checkroomopen spot r01f0)  [5.000]
