Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 185.033)b (144.000 | 190.034)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 210.038)b (139.000 | 215.039)b (138.000 | 230.041)b (136.000 | 255.044)b (135.000 | 255.044)b (133.000 | 260.045)b (132.000 | 265.046)b (131.000 | 275.048)b (130.000 | 275.048)b (128.000 | 280.049)b (127.000 | 300.052)b (126.000 | 310.053)b (125.000 | 315.054)b (124.000 | 320.055)b (123.000 | 325.056)b (122.000 | 325.056)b (121.000 | 330.057)b (120.000 | 345.059)b (119.000 | 350.060)b (118.000 | 360.061)b (117.000 | 360.061)b (116.000 | 365.062)b (115.000 | 365.062)b (114.000 | 370.063)b (113.000 | 375.064)b (112.000 | 380.065)b (111.000 | 385.066)b (110.000 | 390.067)b (109.000 | 405.069)b (108.000 | 405.069)b (107.000 | 410.070)b (106.000 | 415.071)b (105.000 | 420.072)b (104.000 | 425.073)b (103.000 | 430.074)b (102.000 | 435.074)b (101.000 | 440.075)b (100.000 | 460.078)b (99.000 | 465.079)b (98.000 | 480.081)b (97.000 | 485.082)b (96.000 | 490.083)b (95.000 | 495.084)b (94.000 | 495.084)b (93.000 | 500.085)b (92.000 | 510.087)b (91.000 | 515.088)b (90.000 | 515.088)b (89.000 | 520.089)b (88.000 | 525.090)b (87.000 | 530.091)b (86.000 | 545.093)b (85.000 | 560.096)b (84.000 | 565.097)b (83.000 | 575.098)b (82.000 | 575.098)b (81.000 | 580.099)b (80.000 | 585.100)b (79.000 | 590.101)b (78.000 | 590.101)b (77.000 | 595.102)b (76.000 | 605.104)b (74.000 | 610.105)b (73.000 | 615.106)b (71.000 | 630.107)b (70.000 | 630.107)b (69.000 | 635.108)b (68.000 | 640.109)b (67.000 | 650.111)b (66.000 | 655.112)b (64.000 | 660.113)b (63.000 | 660.113)b (62.000 | 665.114)b (61.000 | 680.116)b (60.000 | 685.117)b (59.000 | 690.118)b (58.000 | 690.118)b (57.000 | 695.119)b (56.000 | 700.120)b (55.000 | 705.121)b (54.000 | 715.123)b (53.000 | 730.124)b (52.000 | 730.124)b (51.000 | 735.125)b (49.000 | 755.127)b (48.000 | 760.128)b (47.000 | 765.129)b (46.000 | 765.129)b (45.000 | 770.130)b (44.000 | 775.131)b (43.000 | 780.132)b (42.000 | 785.133)b (41.000 | 790.134)b (40.000 | 795.134)b (39.000 | 800.135)b (38.000 | 805.136)b (37.000 | 810.137)b (36.000 | 830.141)b (35.000 | 835.142)b (34.000 | 840.143)b (33.000 | 840.143)b (32.000 | 845.144)b (31.000 | 850.145)b (30.000 | 855.146)b (29.000 | 860.147)b (28.000 | 865.148)b (27.000 | 880.150)b (26.000 | 880.150)b (25.000 | 885.151)b (24.000 | 890.152)b (23.000 | 895.153)b (22.000 | 900.154)b (21.000 | 905.155)b (20.000 | 910.155)b (19.000 | 915.156)b (18.000 | 920.157)b (17.000 | 925.159)b (16.000 | 925.159)b (15.000 | 930.160)b (14.000 | 935.161)b (13.000 | 940.162)b (12.000 | 945.163)b (11.000 | 950.164)b (10.000 | 955.165)b (9.000 | 960.166)b (8.000 | 965.167)b (7.000 | 965.167)b (6.000 | 970.168)b (5.000 | 970.168)b (4.000 | 975.169)b (3.000 | 975.169)b (2.000 | 980.170)b (1.000 | 985.171);;;; Solution Found
; Time 0.72
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (opendoor spot r00f0)  [5.000]
25.005: (search spot r00f0)  [5.000]
30.006: (check spot r00f0)  [5.000]
35.007: (checkgas spot r00f0)  [5.000]
40.008: (checkcrack spot r00f0)  [5.000]
45.009: (checktemp spot r00f0)  [5.000]
50.009: (move spot r00f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r02f0)  [5.000]
65.012: (checklink spot r01f0 r11f0)  [5.000]
70.013: (checkroomopen spot r01f0)  [5.000]
75.014: (search spot r01f0)  [5.000]
80.015: (check spot r01f0)  [5.000]
85.016: (checkgas spot r01f0)  [5.000]
90.017: (checkcrack spot r01f0)  [5.000]
95.018: (checktemp spot r01f0)  [5.000]
100.018: (move spot r01f0 r02f0)  [5.000]
105.019: (check spot r02f0)  [5.000]
110.020: (evaluate r02f0 p1 spot)  [5.000]
115.021: (checklink spot r02f0 r12f0)  [5.000]
120.022: (checkroomopen spot r02f0)  [5.000]
125.023: (search spot r02f0)  [5.000]
130.024: (dialog r02f0 p1 spot)  [5.000]
135.025: (report r02f0 p1 spot)  [5.000]
140.026: (check spot r02f0)  [5.000]
145.027: (checkgas spot r02f0)  [5.000]
150.028: (checkcrack spot r02f0)  [5.000]
155.029: (checktemp spot r02f0)  [5.000]
160.029: (move spot r02f0 r12f0)  [5.000]
165.030: (check spot r12f0)  [5.000]
170.031: (evaluate r12f0 p3 spot)  [5.000]
175.032: (checklink spot r12f0 r22f0)  [5.000]
180.033: (opendoor spot r12f0)  [5.000]
185.034: (search spot r12f0)  [5.000]
190.035: (check spot r12f0)  [5.000]
195.036: (dialog r12f0 p3 spot)  [5.000]
200.037: (checkgas spot r12f0)  [5.000]
205.038: (checkcrack spot r12f0)  [5.000]
210.039: (checktemp spot r12f0)  [5.000]
215.039: (move spot r12f0 r02f0)  [5.000]
220.040: (check spot r02f0)  [5.000]
225.041: (report r02f0 p3 spot)  [5.000]
230.041: (move spot r02f0 r01f0)  [5.000]
235.042: (check spot r01f0)  [5.000]
240.043: (move spot r01f0 r11f0)  [5.000]
245.043: (checklink spot r11f0 r21f0)  [5.000]
250.044: (check spot r11f0)  [5.000]
255.045: (evaluate r11f0 p2 spot)  [5.000]
260.046: (checkroomopen spot r11f0)  [5.000]
265.047: (search spot r11f0)  [5.000]
270.048: (check spot r11f0)  [5.000]
275.049: (dialog r11f0 p2 spot)  [5.000]
280.050: (checkgas spot r11f0)  [5.000]
285.051: (checkcrack spot r11f0)  [5.000]
290.052: (checktemp spot r11f0)  [5.000]
295.052: (move spot r11f0 r21f0)  [5.000]
300.052: (evaluate r21f0 p4 spot)  [5.000]
305.053: (dialog r21f0 p4 spot)  [5.000]
310.054: (report r21f0 p2 spot)  [5.000]
315.055: (report r21f0 p4 spot)  [5.000]
320.056: (check spot r21f0)  [5.000]
325.057: (checklink spot r21f0 r22f0)  [5.000]
330.057: (move spot r21f0 r11f0)  [5.000]
335.058: (check spot r11f0)  [5.000]
340.059: (checklink spot r11f0 r10f0)  [5.000]
345.060: (move spot r11f0 r10f0)  [5.000]
350.060: (checklink spot r10f0 r20f0)  [5.000]
355.061: (check spot r10f0)  [5.000]
360.062: (checkroomopen spot r10f0)  [5.000]
365.063: (search spot r10f0)  [5.000]
370.064: (check spot r10f0)  [5.000]
375.065: (checkgas spot r10f0)  [5.000]
380.066: (checkcrack spot r10f0)  [5.000]
385.067: (checktemp spot r10f0)  [5.000]
390.067: (move spot r10f0 r20f0)  [5.000]
395.068: (check spot r20f0)  [5.000]
400.069: (opendoor spot r20f0)  [5.000]
405.070: (search spot r20f0)  [5.000]
410.071: (check spot r20f0)  [5.000]
415.072: (checkgas spot r20f0)  [5.000]
420.073: (checkcrack spot r20f0)  [5.000]
425.074: (checktemp spot r20f0)  [5.000]
