Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 120.020)b (163.000 | 125.021)b (162.000 | 130.022)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 145.025)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 185.032)b (150.000 | 190.033)b (149.000 | 195.034)b (148.000 | 200.035)b (147.000 | 205.036)b (146.000 | 220.037)b (145.000 | 220.037)b (144.000 | 225.038)b (143.000 | 225.038)b (142.000 | 230.039)b (141.000 | 235.040)b (140.000 | 240.041)b (139.000 | 250.043)b (138.000 | 265.044)b (137.000 | 265.044)b (136.000 | 270.045)b (135.000 | 270.045)b (134.000 | 275.046)b (133.000 | 280.047)b (132.000 | 285.048)b (131.000 | 290.049)b (130.000 | 295.050)b (129.000 | 315.053)
Resorting to best-first search
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 60.010)b (175.000 | 65.011)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 120.021)b (163.000 | 125.022)b (162.000 | 130.023)b (161.000 | 130.023)b (160.000 | 135.024)b (159.000 | 140.025)b (158.000 | 145.026)b (157.000 | 145.026)b (156.000 | 150.027)b (155.000 | 155.028)b (154.000 | 160.029)b (153.000 | 165.030)b (152.000 | 170.031)b (151.000 | 190.034)b (150.000 | 195.035)b (149.000 | 195.035)b (148.000 | 200.036)b (147.000 | 205.037)b (146.000 | 220.038)b (145.000 | 220.038)b (144.000 | 225.039)b (143.000 | 225.039)b (142.000 | 230.040)b (141.000 | 240.042)b (140.000 | 245.043)b (139.000 | 250.044)b (138.000 | 250.044)b (137.000 | 265.046)b (136.000 | 270.047)b (135.000 | 270.047)b (134.000 | 275.048)b (133.000 | 280.049)b (132.000 | 285.050)b (131.000 | 290.051)b (130.000 | 295.052)b (129.000 | 330.058)b (128.000 | 330.058)b (127.000 | 335.059)b (126.000 | 335.059)b (125.000 | 340.060)b (124.000 | 345.061)b (123.000 | 350.062)b (122.000 | 355.063)b (121.000 | 360.064)b (120.000 | 380.067)b (119.000 | 385.068)b (118.000 | 385.068)b (117.000 | 390.069)b (116.000 | 390.069)b (115.000 | 395.070)b (114.000 | 400.071)b (113.000 | 405.072)b (112.000 | 410.073)b (111.000 | 415.074)b (110.000 | 420.075)b (109.000 | 425.076)b (108.000 | 430.077)b (107.000 | 435.078)b (106.000 | 440.079)b (105.000 | 445.080)b (104.000 | 470.084)b (103.000 | 475.085)b (102.000 | 475.085)b (101.000 | 480.086)b (100.000 | 485.087)b (99.000 | 490.088)b (98.000 | 495.089)b (97.000 | 500.090)b (96.000 | 515.093)b (95.000 | 520.094)b (94.000 | 520.094)b (93.000 | 525.095)b (88.000 | 530.096)b (87.000 | 530.096)b (86.000 | 545.098)b (85.000 | 550.099)b (84.000 | 550.099)b (83.000 | 555.100)b (82.000 | 560.101)b (81.000 | 580.103)b (80.000 | 585.104)b (79.000 | 585.104)b (78.000 | 590.105)b (77.000 | 595.106)b (76.000 | 600.107)b (75.000 | 600.107)b (74.000 | 605.108)b (73.000 | 610.109)b (72.000 | 615.110)b (71.000 | 620.111)b (70.000 | 625.112)b (69.000 | 650.117)b (68.000 | 650.117)b (67.000 | 655.118)b (66.000 | 660.119)b (65.000 | 665.120)b (64.000 | 670.121)b (63.000 | 675.122)b (62.000 | 680.123)b (61.000 | 685.124)b (60.000 | 710.128)b (59.000 | 710.128)b (58.000 | 715.129)b (57.000 | 720.130)b (56.000 | 720.130)b (55.000 | 725.131)b (54.000 | 730.132)b (53.000 | 735.133)b (52.000 | 740.134)b (51.000 | 745.135)b (50.000 | 765.138)b (49.000 | 770.139)b (48.000 | 770.139)b (47.000 | 775.140)b (46.000 | 780.141)b (45.000 | 780.141)b (44.000 | 785.142)b (43.000 | 790.143)b (42.000 | 795.144)b (41.000 | 800.145)b (40.000 | 805.146)b (39.000 | 830.150)b (38.000 | 830.150)b (37.000 | 835.151)b (36.000 | 845.151)b (35.000 | 850.152)b (34.000 | 850.152)b (32.000 | 855.153)b (31.000 | 855.153)b (30.000 | 860.153)b (29.000 | 865.154)b (28.000 | 870.155)b (27.000 | 875.156)b (26.000 | 875.156)b (25.000 | 880.157)b (24.000 | 885.158)b (23.000 | 885.158)b (22.000 | 890.159)b (21.000 | 895.160)b (20.000 | 900.161)b (19.000 | 905.162)b (18.000 | 910.163)b (17.000 | 925.166)b (16.000 | 925.166)b (15.000 | 930.167)b (14.000 | 935.168)b (13.000 | 940.169)b (12.000 | 945.170)b (11.000 | 950.171)b (10.000 | 955.172)b (9.000 | 960.173)b (8.000 | 965.174)b (7.000 | 965.174)b (6.000 | 970.175)b (5.000 | 970.175)b (4.000 | 975.176)b (3.000 | 975.176)b (2.000 | 980.177)b (1.000 | 985.178)g;;;; Solution Found
; Time 4.91
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (checkgas spot r22f1)  [5.000]
20.004: (checkcrack spot r22f1)  [5.000]
25.005: (checktemp spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
35.007: (check spot r22f1)  [5.000]
40.008: (move spot r22f1 r12f1)  [5.000]
45.008: (evaluate r12f1 p8 spot)  [5.000]
50.009: (dialog r12f1 p8 spot)  [5.000]
55.010: (report r12f1 p8 spot)  [5.000]
60.011: (check spot r12f1)  [5.000]
65.012: (checklink spot r12f1 r02f1)  [5.000]
70.013: (checklink spot r12f1 r11f1)  [5.000]
75.014: (checkroomopen spot r12f1)  [5.000]
80.015: (checkgas spot r12f1)  [5.000]
85.016: (checkcrack spot r12f1)  [5.000]
90.017: (checktemp spot r12f1)  [5.000]
95.018: (search spot r12f1)  [5.000]
100.019: (check spot r12f1)  [5.000]
105.020: (move spot r12f1 r11f1)  [5.000]
110.020: (evaluate r11f1 p7 spot)  [5.000]
115.021: (dialog r11f1 p7 spot)  [5.000]
