Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 45.008)b (167.000 | 50.009)b (166.000 | 60.010)b (165.000 | 60.010)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 75.013)b (160.000 | 80.014)b (159.000 | 85.015)b (158.000 | 90.016)b (157.000 | 95.017)b (156.000 | 100.018)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 160.028)b (146.000 | 165.029)b (145.000 | 170.030)b (144.000 | 175.031)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 205.036)b (138.000 | 210.037)b (136.000 | 220.039)b (135.000 | 225.040)b (134.000 | 230.041)b (133.000 | 250.044)b (131.000 | 250.044)b (130.000 | 255.045)b (129.000 | 265.047)b (127.000 | 270.048)b (126.000 | 275.049)b (125.000 | 285.049)b (124.000 | 290.050)b (123.000 | 295.051)b (122.000 | 300.052)b (120.000 | 305.053)b (119.000 | 305.053)b (118.000 | 310.054)b (117.000 | 310.054)b (116.000 | 315.055)b (115.000 | 320.056)b (114.000 | 325.057)b (113.000 | 330.058)b (112.000 | 335.059)b (111.000 | 340.060)b (110.000 | 355.062)b (109.000 | 355.062)b (108.000 | 360.063)b (107.000 | 365.064)b (106.000 | 370.065)b (105.000 | 375.066)b (104.000 | 380.067)b (102.000 | 395.069)b (101.000 | 400.070)b (100.000 | 415.073)b (99.000 | 420.074)b (98.000 | 420.074)b (97.000 | 425.075)b (96.000 | 430.076)b (95.000 | 435.077)b (94.000 | 440.078)b (93.000 | 445.079)b (92.000 | 460.081)b (91.000 | 460.081)b (90.000 | 465.082)b (89.000 | 470.083)b (88.000 | 475.084)b (87.000 | 480.085)b (86.000 | 485.086)b (85.000 | 490.086)b (84.000 | 495.087)b (83.000 | 500.088)b (82.000 | 505.089)b (81.000 | 525.094)b (80.000 | 530.095)b (79.000 | 535.096)b (78.000 | 535.096)b (77.000 | 540.097)b (76.000 | 550.099)b (75.000 | 555.100)b (74.000 | 555.100)b (73.000 | 560.101)b (72.000 | 565.102)b (71.000 | 570.103)b (70.000 | 580.103)b (69.000 | 585.104)b (68.000 | 590.105)b (67.000 | 595.106)b (56.000 | 600.107)b (55.000 | 605.108)b (54.000 | 605.108)b (53.000 | 620.111)b (52.000 | 625.112)b (51.000 | 630.113)b (50.000 | 635.114)b (49.000 | 635.114)b (48.000 | 640.115)b (47.000 | 655.117)b (45.000 | 665.119)b (44.000 | 670.120)b (43.000 | 675.121)b (42.000 | 685.123)b (41.000 | 690.124)b (40.000 | 690.124)b (38.000 | 695.125)b (37.000 | 700.126)b (36.000 | 715.128)b (35.000 | 735.131)b (34.000 | 745.132)b (33.000 | 745.132)b (32.000 | 750.133)b (31.000 | 750.133)b (30.000 | 755.133)b (29.000 | 760.134)b (28.000 | 765.135)b (27.000 | 770.136)b (26.000 | 770.136)b (25.000 | 775.137)b (24.000 | 780.138)b (23.000 | 780.138)b (22.000 | 785.139)b (21.000 | 790.140)b (20.000 | 795.141)b (19.000 | 800.142)b (18.000 | 805.143)b (17.000 | 820.145)b (16.000 | 820.145)b (15.000 | 825.146)b (14.000 | 830.147)b (13.000 | 835.148)b (12.000 | 840.149)b (11.000 | 845.150)b (10.000 | 850.150)b (9.000 | 855.151)b (8.000 | 860.152)b (7.000 | 860.152)b (6.000 | 865.153)b (5.000 | 865.153)b (4.000 | 870.154)b (3.000 | 870.154)b (2.000 | 875.155)b (1.000 | 880.156);;;; Solution Found
; Time 0.47
0.000: (evaluate r02f1 p4 spot)  [5.000]
5.001: (dialog r02f1 p4 spot)  [5.000]
10.002: (report r02f1 p4 spot)  [5.000]
15.003: (checkstairs spot s21 r02f1 r02f0)  [5.000]
20.004: (checklink spot r02f1 r12f1)  [5.000]
25.005: (checkroomopen spot r02f1)  [5.000]
30.006: (search spot r02f1)  [5.000]
