Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 20.003)b (178.000 | 25.003)b (177.000 | 30.004)b (176.000 | 30.004)b (175.000 | 35.005)b (174.000 | 50.007)b (173.000 | 55.008)b (172.000 | 90.014)b (171.000 | 105.017)b (169.000 | 115.020)b (168.000 | 120.021)b (167.000 | 125.022)b (166.000 | 125.022)b (165.000 | 130.023)b (163.000 | 140.025)b (162.000 | 145.026)b (161.000 | 150.027)b (160.000 | 155.028)b (159.000 | 170.030)b (158.000 | 175.031)b (157.000 | 175.031)b (156.000 | 180.032)b (155.000 | 185.033)b (154.000 | 190.034)b (153.000 | 195.035)b (152.000 | 200.036)b (151.000 | 215.038)b (150.000 | 215.038)b (149.000 | 220.039)b (148.000 | 225.040)b (147.000 | 230.041)b (146.000 | 235.042)b (145.000 | 240.043)b (143.000 | 255.045)b (142.000 | 260.046)b (141.000 | 260.046)b (140.000 | 265.047)b (138.000 | 275.049)b (137.000 | 280.050)b (136.000 | 285.051)b (135.000 | 310.055)b (134.000 | 325.056)b (133.000 | 330.057)b (132.000 | 335.058)b (131.000 | 335.058)b (130.000 | 340.059)b (129.000 | 340.059)b (128.000 | 345.060)b (127.000 | 350.061)b (126.000 | 355.062)b (125.000 | 360.063)b (124.000 | 365.064)b (123.000 | 390.068)b (122.000 | 395.069)b (121.000 | 395.069)b (120.000 | 400.070)b (119.000 | 410.072)b (118.000 | 415.073)b (117.000 | 415.073)b (116.000 | 420.074)b (115.000 | 425.075)b (114.000 | 430.076)b (113.000 | 435.076)b (112.000 | 440.077)b (111.000 | 445.078)b (110.000 | 450.079)b (109.000 | 455.080)b (108.000 | 460.081)b (107.000 | 465.082)b (106.000 | 470.083)b (105.000 | 480.086)b (104.000 | 485.087)b (103.000 | 490.088)b (102.000 | 495.089)b (101.000 | 495.089)b (100.000 | 500.090)b (99.000 | 510.092)b (98.000 | 515.093)b (97.000 | 525.093)b (96.000 | 530.094)b (95.000 | 535.095)b (94.000 | 535.095)b (93.000 | 555.100)b (92.000 | 560.101)b (91.000 | 565.102)b (90.000 | 570.103)b (89.000 | 570.103)b (88.000 | 575.104)b (87.000 | 585.106)b (86.000 | 590.107)b (85.000 | 590.107)b (84.000 | 595.108)b (83.000 | 600.109)b (82.000 | 605.110)b (81.000 | 620.112)b (80.000 | 625.113)b (79.000 | 630.114)b (78.000 | 630.114)b (77.000 | 635.115)b (76.000 | 645.117)b (75.000 | 650.118)b (74.000 | 650.118)b (73.000 | 655.119)b (72.000 | 660.120)b (71.000 | 665.121)b (70.000 | 680.123)b (69.000 | 680.123)b (68.000 | 685.124)b (67.000 | 690.125)b (66.000 | 695.126)b (65.000 | 700.127)b (64.000 | 705.128)b (63.000 | 710.128)b (62.000 | 715.129)b (61.000 | 720.130)b (60.000 | 725.131)b (59.000 | 740.133)b (58.000 | 745.134)b (57.000 | 750.135)b (56.000 | 755.136)b (55.000 | 755.136)b (54.000 | 760.137)b (51.000 | 760.137)b (50.000 | 765.137)b (49.000 | 770.138)b (48.000 | 775.139)b (47.000 | 780.140)b (46.000 | 780.140)b (45.000 | 785.141)b (44.000 | 790.142)b (43.000 | 790.142)b (42.000 | 795.143)b (41.000 | 800.144)b (40.000 | 805.145)b (39.000 | 810.146)b (38.000 | 815.147)b (37.000 | 830.149)b (36.000 | 835.150)b (35.000 | 835.150)b (34.000 | 840.151)b (33.000 | 845.152)b (32.000 | 850.153)b (31.000 | 855.154)b (30.000 | 860.155)b (29.000 | 865.155)b (28.000 | 870.156)b (27.000 | 870.156)b (26.000 | 875.157)b (25.000 | 880.158)b (24.000 | 885.159)b (23.000 | 885.159)b (22.000 | 890.160)b (21.000 | 895.161)b (20.000 | 900.162)b (19.000 | 905.163)b (18.000 | 910.164)b (17.000 | 925.166)b (16.000 | 925.166)b (15.000 | 930.167)b (14.000 | 935.168)b (13.000 | 940.169)b (12.000 | 945.170)b (11.000 | 950.171)b (10.000 | 955.171)b (9.000 | 960.172)b (8.000 | 965.173)b (7.000 | 965.173)b (6.000 | 970.174)b (5.000 | 970.174)b (4.000 | 975.175)b (3.000 | 975.175)b (2.000 | 980.176)b (1.000 | 985.177);;;; Solution Found
; Time 0.73
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (move spot r01f0 r11f0)  [5.000]
20.003: (checklink spot r11f0 r21f0)  [5.000]
25.004: (check spot r11f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
