Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 50.007)b (167.000 | 55.008)b (166.000 | 60.009)b (165.000 | 65.010)b (164.000 | 65.010)b (163.000 | 70.011)b (162.000 | 75.012)b (161.000 | 80.013)b (160.000 | 80.013)b (159.000 | 85.014)b (158.000 | 90.015)b (157.000 | 95.016)b (156.000 | 100.017)b (155.000 | 105.018)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 125.021)b (151.000 | 130.022)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 150.026)b (144.000 | 170.029)b (143.000 | 175.030)b (140.000 | 190.033)b (139.000 | 195.033)b (137.000 | 205.035)b (136.000 | 210.036)b (134.000 | 225.039)b (133.000 | 230.040)b (131.000 | 240.042)b (130.000 | 245.043)b (129.000 | 250.044)b (128.000 | 255.045)b (127.000 | 280.050)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.011)b (165.000 | 65.012)b (164.000 | 65.012)b (163.000 | 70.013)b (162.000 | 75.014)b (161.000 | 80.015)b (160.000 | 80.015)b (159.000 | 85.016)b (158.000 | 90.017)b (157.000 | 95.018)b (156.000 | 100.019)b (155.000 | 105.020)b (154.000 | 135.025)b (153.000 | 140.026)b (152.000 | 140.026)b (151.000 | 145.027)b (150.000 | 150.028)b (149.000 | 155.029)b (148.000 | 155.029)b (147.000 | 160.030)b (146.000 | 165.031)b (145.000 | 170.032)b (144.000 | 175.033)b (143.000 | 180.034)b (142.000 | 195.036)b (141.000 | 200.037)b (140.000 | 200.037)b (139.000 | 205.038)b (138.000 | 210.039)b (137.000 | 215.040)b (136.000 | 220.041)b (135.000 | 225.042)b (134.000 | 240.045)b (133.000 | 245.046)b (132.000 | 250.047)b (131.000 | 250.047)b (130.000 | 255.048)b (129.000 | 260.049)b (128.000 | 265.050)b (127.000 | 270.051)b (126.000 | 275.052)b (125.000 | 280.053)b (124.000 | 300.057)b (124.000 | 290.055)b (123.000 | 305.057)b (122.000 | 305.057)b (121.000 | 310.058)b (120.000 | 310.058)b (119.000 | 315.059)b (118.000 | 320.060)b (117.000 | 325.061)b (116.000 | 345.065)b (115.000 | 350.066)b (114.000 | 360.067)b (113.000 | 365.068)b (112.000 | 370.069)b (111.000 | 370.069)b (109.000 | 375.070)b (108.000 | 380.071)b (107.000 | 380.071)b (106.000 | 385.072)b (105.000 | 390.073)b (104.000 | 395.074)b (103.000 | 400.075)b (102.000 | 410.077)b (101.000 | 430.080)b (100.000 | 435.081)b (99.000 | 435.081)b (98.000 | 440.082)b (97.000 | 455.084)b (96.000 | 460.085)b (95.000 | 465.086)b (94.000 | 465.086)b (93.000 | 470.087)b (92.000 | 475.088)b (91.000 | 475.088)b (90.000 | 480.089)b (89.000 | 485.090)b (88.000 | 490.091)b (87.000 | 495.092)b (86.000 | 500.093)b (85.000 | 505.094)b (84.000 | 510.095)b (83.000 | 515.096)b (82.000 | 515.096)b (81.000 | 520.097)b (80.000 | 525.098)b (79.000 | 530.099)b (78.000 | 535.100)b (77.000 | 540.101)b (76.000 | 545.102)b (75.000 | 550.103)b (74.000 | 555.104)b (73.000 | 560.105)b (72.000 | 595.111)b (66.000 | 600.112)b (65.000 | 610.113)b (64.000 | 615.114)b (63.000 | 620.115)b (62.000 | 620.115)b (61.000 | 625.116)b (60.000 | 630.117)b (59.000 | 635.118)b (58.000 | 645.120)b (57.000 | 650.121)b (56.000 | 655.122)b (55.000 | 655.122)b (54.000 | 660.123)b (53.000 | 665.124)b (52.000 | 665.124)b (51.000 | 670.125)b (50.000 | 675.126)b (49.000 | 680.127)b (48.000 | 685.128)b (47.000 | 690.129)b (46.000 | 710.132)b (45.000 | 715.133)b (44.000 | 715.133)b (43.000 | 720.134)b (42.000 | 720.134)b (41.000 | 725.135)b (40.000 | 730.136)b (39.000 | 735.137)b (38.000 | 740.138)b (37.000 | 745.139)b (36.000 | 750.140)b (35.000 | 755.141)b (34.000 | 760.142)b (33.000 | 765.142)b (32.000 | 770.143)b (31.000 | 770.143)b (30.000 | 775.144)b (29.000 | 780.145)b (28.000 | 785.146)b (27.000 | 800.148)b (26.000 | 800.148)b (25.000 | 805.149)b (24.000 | 810.150)b (23.000 | 815.151)b (22.000 | 820.152)b (21.000 | 825.153)b (20.000 | 830.154)b (19.000 | 835.155)b (18.000 | 840.156)b (17.000 | 850.157)b (16.000 | 850.157)b (15.000 | 855.158)b (14.000 | 855.158)b (13.000 | 860.159)b (12.000 | 865.160)b (11.000 | 870.161)b (10.000 | 875.162)b (9.000 | 880.163)b (8.000 | 885.164)b (7.000 | 885.164)b (6.000 | 890.165)b (5.000 | 890.165)b (4.000 | 895.166)b (3.000 | 895.166)b (2.000 | 900.167)b (1.000 | 905.168)g;;;; Solution Found
; Time 5.09
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.003: (checkroomopen spot r02f1)  [5.000]
20.004: (checkgas spot r02f1)  [5.000]
