Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 25.003)b (176.000 | 30.004)b (175.000 | 35.005)b (174.000 | 40.006)b (173.000 | 45.007)b (172.000 | 50.008)b (171.000 | 55.009)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 95.015)b (163.000 | 100.016)b (162.000 | 105.017)b (161.000 | 105.017)b (160.000 | 110.018)b (159.000 | 115.019)b (158.000 | 120.020)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 160.027)b (150.000 | 170.028)b (149.000 | 170.028)b (148.000 | 175.029)b (147.000 | 190.031)b (146.000 | 195.032)b (145.000 | 195.032)b (144.000 | 200.033)b (143.000 | 210.034)b (142.000 | 215.035)b (141.000 | 220.036)b (140.000 | 220.036)b (139.000 | 225.037)b (137.000 | 235.039)b (136.000 | 240.040)b (135.000 | 245.041)b (134.000 | 260.043)b (133.000 | 265.044)b (132.000 | 270.045)b (131.000 | 275.046)b (130.000 | 280.047)b (129.000 | 280.047)b (128.000 | 285.048)b (127.000 | 290.049)b (126.000 | 305.051)b (125.000 | 310.052)b (124.000 | 315.053)b (123.000 | 320.054)b (122.000 | 325.055)b (121.000 | 330.056)b (120.000 | 330.056)b (119.000 | 335.057)b (118.000 | 345.059)b (117.000 | 345.059)b (116.000 | 350.060)b (115.000 | 355.061)b (114.000 | 360.062)b (113.000 | 375.064)b (112.000 | 380.065)b (111.000 | 380.065)b (110.000 | 385.066)b (109.000 | 390.067)b (108.000 | 395.068)b (107.000 | 400.069)b (106.000 | 405.070)b (105.000 | 420.072)b (104.000 | 425.073)b (103.000 | 430.074)b (102.000 | 435.075)b (101.000 | 440.076)b (100.000 | 440.076)b (99.000 | 445.077)b (97.000 | 455.079)b (96.000 | 460.080)b (95.000 | 465.081)b (94.000 | 495.085)b (93.000 | 505.086)b (92.000 | 505.086)b (91.000 | 510.087)b (90.000 | 510.087)b (89.000 | 515.088)b (88.000 | 520.089)b (87.000 | 525.090)b (86.000 | 530.091)b (85.000 | 535.092)b (84.000 | 550.094)b (83.000 | 555.095)b (82.000 | 555.095)b (81.000 | 560.096)b (79.000 | 570.098)b (78.000 | 575.099)b (77.000 | 580.100)b (76.000 | 585.101)b (75.000 | 590.101)b (74.000 | 600.102)b (73.000 | 600.102)b (72.000 | 625.107)b (71.000 | 635.109)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 30.003)b (176.000 | 35.004)b (175.000 | 35.004)b (174.000 | 40.005)b (173.000 | 45.006)b (172.000 | 50.007)b (171.000 | 55.008)b (170.000 | 55.008)b (169.000 | 60.009)b (168.000 | 65.010)b (167.000 | 70.011)b (166.000 | 75.012)b (165.000 | 80.013)b (164.000 | 95.015)b (163.000 | 100.016)b (162.000 | 105.017)b (161.000 | 105.017)b (160.000 | 110.018)b (159.000 | 115.019)b (158.000 | 120.020)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 160.028)b (150.000 | 160.028)b (149.000 | 170.029)b (148.000 | 175.030)b (147.000 | 190.033)b (146.000 | 190.033)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 260.046)b (137.000 | 265.047)b (136.000 | 265.047)b (135.000 | 270.048)b (134.000 | 275.049)b (133.000 | 280.050)b (132.000 | 285.051)b (131.000 | 290.052)b (130.000 | 305.054)b (129.000 | 320.056)b (128.000 | 325.057)b (127.000 | 325.057)b (126.000 | 330.058)b (125.000 | 335.059)b (124.000 | 340.060)b (123.000 | 345.061)b (122.000 | 350.062)b (121.000 | 360.064)b (120.000 | 365.065)b (119.000 | 365.065)b (118.000 | 370.066)b (117.000 | 375.067)b (116.000 | 380.068)b (115.000 | 385.069)b (114.000 | 390.070)b (113.000 | 405.072)b (112.000 | 410.073)b (111.000 | 415.074)b (109.000 | 415.074)b (107.000 | 420.075)b (106.000 | 425.076)b (105.000 | 430.077)b (104.000 | 435.078)b (103.000 | 465.083)b (102.000 | 465.083)b (101.000 | 470.084)b (100.000 | 475.085)b (99.000 | 480.086)b (98.000 | 485.087)b (97.000 | 485.087)b (96.000 | 490.088)b (95.000 | 495.089)b (94.000 | 500.090)b (93.000 | 505.091)b (92.000 | 510.092)b (91.000 | 525.094)b (90.000 | 530.095)b (89.000 | 530.095)b (88.000 | 535.096)b (87.000 | 540.097)b (86.000 | 545.098)b (85.000 | 550.099)b (84.000 | 555.100)b (83.000 | 580.104)b (82.000 | 580.104)b (81.000 | 585.105)b (80.000 | 590.106)b (79.000 | 590.106)b (78.000 | 595.107)b (77.000 | 600.108)b (76.000 | 605.109)b (75.000 | 610.110)b (74.000 | 615.111)b (73.000 | 630.114)b (72.000 | 635.115)b (71.000 | 635.115)b (70.000 | 640.116)b (69.000 | 645.117)b (68.000 | 650.118)b (67.000 | 655.119)b (66.000 | 660.120)b (65.000 | 665.121)b (63.000 | 670.122)b (62.000 | 685.125)b (61.000 | 705.128)b (60.000 | 710.129)b (59.000 | 710.129)b (58.000 | 715.130)b (57.000 | 720.131)b (56.000 | 720.131)b (55.000 | 725.132)b (54.000 | 730.133)b (53.000 | 735.134)b (52.000 | 740.135)b (51.000 | 745.136)b (50.000 | 785.145)b (49.000 | 795.146)b (49.000 | 785.143)b (48.000 | 790.144)b (47.000 | 795.145)b (46.000 | 800.146)b (45.000 | 805.147)b (44.000 | 810.148)b (43.000 | 815.149)b (42.000 | 820.150)b (41.000 | 830.151)b (40.000 | 835.152)b (39.000 | 835.152)b (38.000 | 840.153)b (37.000 | 840.153)b (36.000 | 845.154)b (35.000 | 850.155)b (34.000 | 855.156)b (33.000 | 860.157)b (32.000 | 865.158)b (31.000 | 870.159)b (30.000 | 875.160)b (29.000 | 885.163)b (28.000 | 895.164)b (17.000 | 900.165)b (16.000 | 905.166)b (15.000 | 910.167)b (14.000 | 915.168)b (10.000 | 930.171)b (9.000 | 935.171)b (8.000 | 940.172)b (7.000 | 945.173)b (6.000 | 950.174)b (5.000 | 950.174)b (4.000 | 955.175)b (3.000 | 955.175)b (2.000 | 960.176)b (1.000 | 965.177)g;;;; Solution Found
; Time 4.98
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.001: (move spot r21f1 r11f1)  [5.000]
15.001: (evaluate r11f1 p6 spot)  [5.000]
20.002: (dialog r11f1 p6 spot)  [5.000]
