Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.017)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 120.020)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 130.022)b (150.000 | 135.023)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 170.028)b (144.000 | 175.029)b (143.000 | 180.030)b (142.000 | 180.030)b (141.000 | 185.031)b (140.000 | 190.032)b (139.000 | 195.033)b (138.000 | 195.033)b (137.000 | 200.034)b (136.000 | 205.035)b (135.000 | 210.036)b (134.000 | 215.037)b (133.000 | 220.038)b (132.000 | 235.040)b (131.000 | 240.041)b (130.000 | 245.042)b (129.000 | 245.042)b (128.000 | 250.043)b (126.000 | 260.045)b (125.000 | 265.046)b (124.000 | 270.047)b (123.000 | 285.049)b (122.000 | 290.050)b (121.000 | 295.051)b (120.000 | 300.052)b (119.000 | 300.052)b (118.000 | 305.053)b (116.000 | 320.055)b (115.000 | 335.057)b (114.000 | 350.059)b (113.000 | 355.060)b (112.000 | 355.060)b (111.000 | 360.061)b (110.000 | 370.063)b (109.000 | 375.064)b (108.000 | 375.064)b (107.000 | 380.065)b (106.000 | 385.066)b (105.000 | 390.067)b (104.000 | 395.067)b (103.000 | 400.068)b (101.000 | 425.072)b (100.000 | 430.073)b (99.000 | 455.077)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 110.019)b (157.000 | 115.020)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 185.033)b (141.000 | 190.034)b (140.000 | 190.034)b (139.000 | 195.035)b (138.000 | 200.036)b (137.000 | 205.037)b (136.000 | 215.039)b (135.000 | 220.040)b (134.000 | 230.040)b (133.000 | 235.041)b (132.000 | 240.042)b (131.000 | 245.043)b (130.000 | 250.045)b (130.000 | 250.044)b (129.000 | 255.045)b (128.000 | 255.045)b (127.000 | 260.046)b (126.000 | 280.049)b (125.000 | 285.050)b (124.000 | 285.050)b (123.000 | 290.051)b (122.000 | 295.052)b (121.000 | 295.052)b (120.000 | 300.053)b (119.000 | 305.054)b (118.000 | 310.055)b (117.000 | 315.056)b (116.000 | 320.057)b (115.000 | 345.061)b (114.000 | 350.062)b (113.000 | 355.063)b (112.000 | 355.063)b (111.000 | 360.064)b (110.000 | 365.065)b (109.000 | 365.065)b (108.000 | 370.066)b (107.000 | 375.067)b (106.000 | 380.068)b (105.000 | 385.069)b (104.000 | 390.070)b (103.000 | 405.073)b (102.000 | 405.073)b (101.000 | 410.074)b (100.000 | 415.075)b (99.000 | 420.076)b (98.000 | 425.077)b (97.000 | 430.078)b (96.000 | 435.079)b (95.000 | 440.080)b (94.000 | 445.081)b (93.000 | 450.082)b (92.000 | 455.083)b (91.000 | 460.083)b (90.000 | 465.084)b (89.000 | 465.084)b (88.000 | 470.085)b (87.000 | 475.086)b (86.000 | 480.087)b (85.000 | 500.089)b (84.000 | 505.090)b (83.000 | 510.091)b (82.000 | 510.091)b (81.000 | 515.092)b (80.000 | 515.092)b (79.000 | 520.093)b (78.000 | 525.094)b (77.000 | 530.095)b (76.000 | 535.096)b (75.000 | 535.096)b (74.000 | 540.097)b (73.000 | 555.098)b (72.000 | 560.099)b (71.000 | 565.100)b (70.000 | 565.100)b (69.000 | 570.101)b (68.000 | 575.102)b (67.000 | 580.103)b (66.000 | 585.104)b (65.000 | 590.105)b (64.000 | 610.108)b (63.000 | 615.109)b (62.000 | 615.109)b (61.000 | 620.110)b (60.000 | 625.111)b (59.000 | 625.111)b (58.000 | 630.112)b (57.000 | 635.113)b (56.000 | 640.114)b (55.000 | 645.115)b (54.000 | 650.116)b (53.000 | 670.119)b (52.000 | 675.120)b (51.000 | 680.121)b (50.000 | 685.122)b (49.000 | 685.122)b (48.000 | 690.123)b (47.000 | 690.123)b (46.000 | 695.124)b (45.000 | 700.125)b (44.000 | 705.126)b (43.000 | 705.126)b (42.000 | 720.129)b (41.000 | 730.129)b (40.000 | 735.130)b (39.000 | 735.130)b (38.000 | 740.131)b (37.000 | 740.131)b (36.000 | 750.133)b (35.000 | 755.134)b (34.000 | 760.135)b (32.000 | 775.138)b (31.000 | 795.141)b (30.000 | 795.141)b (29.000 | 800.142)b (28.000 | 805.143)b (27.000 | 805.143)b (26.000 | 810.144)b (25.000 | 815.145)b (24.000 | 820.146)b (23.000 | 825.147)b (22.000 | 840.149)b (21.000 | 845.150)b (20.000 | 845.150)b (19.000 | 850.151)b (18.000 | 855.152)b (17.000 | 860.153)b (16.000 | 865.154)b (15.000 | 870.155)b (14.000 | 875.156)b (13.000 | 880.157)b (12.000 | 885.158)b (11.000 | 890.159)b (8.000 | 895.160)b (3.000 | 895.160)b (2.000 | 900.160)b (1.000 | 905.161)g;;;; Solution Found
; Time 3.42
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (checkgas spot r22f0)  [5.000]
20.004: (checkcrack spot r22f0)  [5.000]
