Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (209.000 | 5.000)b (208.000 | 10.001)b (207.000 | 15.002)b (206.000 | 20.003)b (205.000 | 20.003)b (204.000 | 25.004)b (203.000 | 30.005)b (202.000 | 35.006)b (201.000 | 40.007)b (200.000 | 45.008)b (199.000 | 60.010)b (198.000 | 65.011)b (197.000 | 70.012)b (196.000 | 75.013)b (195.000 | 80.014)b (194.000 | 85.015)b (193.000 | 85.015)b (192.000 | 90.016)b (191.000 | 95.017)b (190.000 | 100.018)b (189.000 | 105.019)b (188.000 | 110.020)b (187.000 | 125.022)b (186.000 | 130.023)b (185.000 | 135.024)b (184.000 | 140.025)b (183.000 | 145.026)b (182.000 | 145.026)b (181.000 | 150.027)b (179.000 | 160.029)b (178.000 | 165.030)b (177.000 | 170.031)b (175.000 | 190.034)b (174.000 | 195.035)b (173.000 | 200.036)b (172.000 | 205.037)b (171.000 | 210.038)b (170.000 | 210.038)b (169.000 | 215.039)b (168.000 | 225.041)b (166.000 | 230.042)b (165.000 | 235.043)b (164.000 | 255.046)b (163.000 | 265.047)b (162.000 | 265.047)b (161.000 | 270.048)b (160.000 | 270.048)b (159.000 | 275.049)b (158.000 | 280.050)b (157.000 | 285.051)b (156.000 | 290.052)b (155.000 | 295.053)b (154.000 | 300.054)b (153.000 | 315.056)b (152.000 | 320.057)b (151.000 | 320.057)b (150.000 | 325.058)b (148.000 | 335.060)b (147.000 | 340.061)b (146.000 | 345.062)b (145.000 | 350.063)b (144.000 | 375.066)b (143.000 | 375.066)b (142.000 | 380.067)b (141.000 | 385.068)b (140.000 | 390.069)b (139.000 | 395.070)b (138.000 | 400.071)b (137.000 | 410.072)b (136.000 | 410.072)b (135.000 | 420.074)b (134.000 | 425.075)b (133.000 | 425.075)b (132.000 | 430.076)b (131.000 | 435.077)b (130.000 | 440.078)b (129.000 | 445.079)b (128.000 | 450.080)b (127.000 | 485.086)b (126.000 | 485.086)b (125.000 | 490.087)b (124.000 | 490.087)b (123.000 | 495.088)b (122.000 | 500.089)b (121.000 | 505.090)b (120.000 | 510.091)b (119.000 | 515.092)b (117.000 | 535.094)b (116.000 | 540.095)b (115.000 | 545.096)b (114.000 | 550.097)b (113.000 | 555.098)b (112.000 | 555.098)b (111.000 | 560.099)b (110.000 | 560.099)b (109.000 | 565.100)b (108.000 | 570.101)b (107.000 | 575.102)b (106.000 | 580.103)b (105.000 | 585.104)b (104.000 | 590.104)b (103.000 | 595.105)b (102.000 | 600.106)b (101.000 | 605.107)b (100.000 | 625.112)b (99.000 | 630.113)b (98.000 | 635.114)b (97.000 | 640.115)b (96.000 | 645.116)b (95.000 | 645.116)b (94.000 | 650.117)b (93.000 | 655.118)b (92.000 | 660.119)b (91.000 | 665.120)b (90.000 | 670.121)b (89.000 | 685.123)b (88.000 | 690.124)b (87.000 | 695.125)b (86.000 | 700.126)b (85.000 | 705.127)b (84.000 | 705.127)b (83.000 | 710.128)b (82.000 | 715.129)b (81.000 | 720.130)b (80.000 | 725.131)b (79.000 | 730.132)b (78.000 | 745.134)b (77.000 | 750.135)b (75.000 | 755.136)b (67.000 | 760.136)b (66.000 | 765.137)b (65.000 | 770.138)b (64.000 | 775.139)b (63.000 | 775.139)b (62.000 | 780.140)b (61.000 | 785.141)b (60.000 | 795.142)b (59.000 | 805.143)b (58.000 | 805.143)b (57.000 | 810.144)b (56.000 | 815.145)b (55.000 | 815.145)b (54.000 | 820.146)b (53.000 | 825.147)b (52.000 | 830.148)b (51.000 | 835.149)b (50.000 | 840.150)b (49.000 | 855.151)b (48.000 | 855.151)b (47.000 | 860.152)b (46.000 | 865.153)b (45.000 | 885.156)b (44.000 | 885.156)b (43.000 | 890.157)b (42.000 | 895.158)b (41.000 | 900.159)b (40.000 | 905.160)b (39.000 | 910.161)b (38.000 | 925.163)b (37.000 | 930.164)b (36.000 | 930.164)b (35.000 | 935.165)b (34.000 | 945.167)b (33.000 | 950.168)b (32.000 | 950.168)b (31.000 | 955.169)b (30.000 | 960.170)b (29.000 | 965.171)b (28.000 | 970.171)b (27.000 | 975.172)b (26.000 | 1000.176)b (25.000 | 1000.176)b (22.000 | 1005.177)b (21.000 | 1005.177)b (20.000 | 1010.177)b (19.000 | 1015.178)b (18.000 | 1020.179)b (17.000 | 1025.180)b (16.000 | 1025.180)b (15.000 | 1030.181)b (14.000 | 1030.181)b (13.000 | 1035.182)b (12.000 | 1040.183)b (11.000 | 1045.184)b (10.000 | 1050.185)b (9.000 | 1055.186)b (8.000 | 1060.186)b (7.000 | 1060.186)b (6.000 | 1065.187)b (5.000 | 1065.187)b (4.000 | 1070.188)b (3.000 | 1070.188)b (2.000 | 1075.189)b (1.000 | 1080.190);;;; Solution Found
; Time 0.94
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
35.007: (checkcrack spot r21f0)  [5.000]
40.008: (checktemp spot r21f0)  [5.000]
45.008: (move spot r21f0 r11f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (evaluate r11f0 p3 spot)  [5.000]
60.011: (dialog r11f0 p3 spot)  [5.000]
65.012: (report r11f0 p3 spot)  [5.000]
70.013: (checklink spot r11f0 r10f0)  [5.000]
75.014: (checklink spot r11f0 r12f0)  [5.000]
80.015: (checkroomopen spot r11f0)  [5.000]
85.016: (search spot r11f0)  [5.000]
90.017: (check spot r11f0)  [5.000]
95.018: (checkgas spot r11f0)  [5.000]
100.019: (checkcrack spot r11f0)  [5.000]
105.020: (checktemp spot r11f0)  [5.000]
110.020: (move spot r11f0 r10f0)  [5.000]
115.021: (check spot r10f0)  [5.000]
120.022: (evaluate r10f0 p2 spot)  [5.000]
125.023: (dialog r10f0 p2 spot)  [5.000]
130.024: (report r10f0 p2 spot)  [5.000]
135.025: (checklink spot r10f0 r00f0)  [5.000]
140.026: (checkroomopen spot r10f0)  [5.000]
145.027: (search spot r10f0)  [5.000]
150.028: (check spot r10f0)  [5.000]
155.029: (checkgas spot r10f0)  [5.000]
160.030: (checkcrack spot r10f0)  [5.000]
165.031: (checktemp spot r10f0)  [5.000]
170.031: (move spot r10f0 r00f0)  [5.000]
175.032: (check spot r00f0)  [5.000]
180.033: (evaluate r00f0 p1 spot)  [5.000]
185.034: (dialog r00f0 p1 spot)  [5.000]
190.035: (report r00f0 p1 spot)  [5.000]
195.036: (checklink spot r00f0 exit)  [5.000]
200.037: (checklink spot r00f0 r01f0)  [5.000]
205.038: (checkroomopen spot r00f0)  [5.000]
210.039: (search spot r00f0)  [5.000]
215.040: (check spot r00f0)  [5.000]
220.041: (checkgas spot r00f0)  [5.000]
225.042: (checkcrack spot r00f0)  [5.000]
230.043: (checktemp spot r00f0)  [5.000]
235.043: (move spot r00f0 r01f0)  [5.000]
240.044: (check spot r01f0)  [5.000]
245.045: (checklink spot r01f0 r02f0)  [5.000]
250.046: (move spot r01f0 r02f0)  [5.000]
255.046: (checkstairs spot s21 r02f0 r02f1)  [5.000]
260.047: (check spot r02f0)  [5.000]
265.048: (checkroomopen spot r02f0)  [5.000]
270.049: (search spot r02f0)  [5.000]
275.050: (check spot r02f0)  [5.000]
280.051: (checkgas spot r02f0)  [5.000]
285.052: (checklink spot r02f0 r12f0)  [5.000]
290.053: (checkcrack spot r02f0)  [5.000]
295.054: (checktemp spot r02f0)  [5.000]
300.054: (move spot r02f0 r12f0)  [5.000]
305.055: (check spot r12f0)  [5.000]
310.056: (evaluate r12f0 p4 spot)  [5.000]
315.057: (checkroomopen spot r12f0)  [5.000]
320.058: (search spot r12f0)  [5.000]
325.059: (check spot r12f0)  [5.000]
330.060: (dialog r12f0 p4 spot)  [5.000]
335.061: (checkgas spot r12f0)  [5.000]
340.062: (checkcrack spot r12f0)  [5.000]
345.063: (checktemp spot r12f0)  [5.000]
350.063: (move spot r12f0 r02f0)  [5.000]
355.064: (climbstairs spot r02f0 r02f1 s21)  [5.000]
360.064: (report r02f1 p4 spot)  [5.000]
365.065: (checkroomopen spot r02f1)  [5.000]
370.066: (search spot r02f1)  [5.000]
375.067: (checkgas spot r02f1)  [5.000]
380.068: (checkcrack spot r02f1)  [5.000]
385.069: (checktemp spot r02f1)  [5.000]
390.070: (checklink spot r02f1 r01f1)  [5.000]
395.071: (checklink spot r02f1 r12f1)  [5.000]
400.071: (climbstairs spot r02f1 r02f0 s21)  [5.000]
405.072: (check spot r02f0)  [5.000]
410.073: (move spot r02f0 r01f0)  [5.000]
415.074: (check spot r01f0)  [5.000]
420.075: (checkroomopen spot r01f0)  [5.000]
425.076: (search spot r01f0)  [5.000]
430.077: (check spot r01f0)  [5.000]
435.078: (checkgas spot r01f0)  [5.000]
440.079: (checkcrack spot r01f0)  [5.000]
445.080: (checktemp spot r01f0)  [5.000]
450.080: (move spot r01f0 r00f0)  [5.000]
455.081: (check spot r00f0)  [5.000]
460.082: (move spot r00f0 r10f0)  [5.000]
465.083: (check spot r10f0)  [5.000]
470.084: (checklink spot r10f0 r20f0)  [5.000]
475.085: (move spot r10f0 r20f0)  [5.000]
480.086: (check spot r20f0)  [5.000]
485.087: (checkroomopen spot r20f0)  [5.000]
490.088: (search spot r20f0)  [5.000]
495.089: (check spot r20f0)  [5.000]
500.090: (checkgas spot r20f0)  [5.000]
505.091: (checkcrack spot r20f0)  [5.000]
510.092: (checktemp spot r20f0)  [5.000]
515.092: (move spot r20f0 r21f0)  [5.000]
520.093: (check spot r21f0)  [5.000]
525.094: (move spot r21f0 r22f0)  [5.000]
530.094: (checklink spot r22f0 r12f0)  [5.000]
535.095: (evaluate r22f0 p5 spot)  [5.000]
540.096: (dialog r22f0 p5 spot)  [5.000]
545.097: (report r22f0 p5 spot)  [5.000]
550.098: (check spot r22f0)  [5.000]
555.099: (checkroomopen spot r22f0)  [5.000]
560.100: (search spot r22f0)  [5.000]
565.101: (check spot r22f0)  [5.000]
570.102: (checkgas spot r22f0)  [5.000]
575.103: (checkcrack spot r22f0)  [5.000]
580.104: (checktemp spot r22f0)  [5.000]
585.104: (move spot r22f0 r12f0)  [5.000]
590.105: (check spot r12f0)  [5.000]
595.106: (move spot r12f0 r02f0)  [5.000]
600.107: (check spot r02f0)  [5.000]
600.108: (climbstairs spot r02f0 r02f1 s21)  [5.000]
605.109: (check spot r02f1)  [5.000]
610.110: (move spot r02f1 r01f1)  [5.000]
615.111: (check spot r01f1)  [5.000]
