Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
87% of the ground temporal actions in this problem are compression-safe
b (208.000 | 5.000)b (207.000 | 10.001)b (206.000 | 25.003)b (205.000 | 30.004)b (204.000 | 45.006)b (203.000 | 50.007)b (202.000 | 65.009)b (201.000 | 65.009)b (200.000 | 75.012)b (199.000 | 80.013)b (198.000 | 85.014)b (197.000 | 85.014)b (196.000 | 90.015)b (195.000 | 100.017)b (194.000 | 105.018)b (193.000 | 105.018)b (192.000 | 110.019)b (191.000 | 115.020)b (190.000 | 120.021)b (189.000 | 135.023)b (188.000 | 135.023)b (187.000 | 140.024)b (186.000 | 145.025)b (185.000 | 150.026)b (184.000 | 155.027)b (183.000 | 160.028)b (182.000 | 175.030)b (181.000 | 180.031)b (180.000 | 180.031)b (179.000 | 185.032)b (178.000 | 195.034)b (177.000 | 200.035)b (176.000 | 200.035)b (175.000 | 205.036)b (174.000 | 210.037)b (173.000 | 215.038)b (172.000 | 230.040)b (171.000 | 235.041)b (170.000 | 240.042)b (169.000 | 240.042)b (168.000 | 245.043)b (166.000 | 255.045)b (165.000 | 260.046)b (164.000 | 265.047)b (163.000 | 270.048)b (162.000 | 285.050)b (160.000 | 310.053)b (159.000 | 310.053)b (157.000 | 315.054)b (156.000 | 320.055)b (155.000 | 330.057)b (154.000 | 330.057)b (152.000 | 335.058)b (151.000 | 355.061)b (150.000 | 365.062)b (149.000 | 370.063)b (148.000 | 375.064)b (147.000 | 380.065)b (146.000 | 380.065)b (145.000 | 385.066)b (144.000 | 390.067)b (143.000 | 390.067)b (142.000 | 395.067)b (141.000 | 400.068)b (140.000 | 405.069)b (139.000 | 410.070)b (138.000 | 410.070)b (137.000 | 415.071)b (136.000 | 430.074)b (135.000 | 435.075)b (134.000 | 435.075)b (133.000 | 440.076)b (132.000 | 450.078)b (131.000 | 455.079)b (130.000 | 455.079)b (129.000 | 460.080)b (128.000 | 465.081)b (127.000 | 480.083)b (126.000 | 495.086)b (125.000 | 500.087)b (124.000 | 500.087)b (123.000 | 505.088)b (122.000 | 510.089)b (121.000 | 515.090)b (120.000 | 520.091)b (119.000 | 525.092)b (118.000 | 540.094)b (117.000 | 545.095)b (116.000 | 545.095)b (115.000 | 550.096)b (114.000 | 560.098)b (113.000 | 565.099)b (112.000 | 565.099)b (111.000 | 570.100)b (110.000 | 575.101)b (109.000 | 580.102)b (108.000 | 585.102)b (107.000 | 590.103)b (106.000 | 595.104)b (105.000 | 600.105)b (104.000 | 605.106)b (103.000 | 610.107)b (102.000 | 615.108)b (101.000 | 620.109)b (100.000 | 630.112)b (99.000 | 635.113)b (98.000 | 640.114)b (97.000 | 640.114)b (96.000 | 645.115)b (95.000 | 655.117)b (94.000 | 660.118)b (93.000 | 670.118)b (92.000 | 675.119)b (91.000 | 680.120)b (90.000 | 680.120)b (89.000 | 700.125)b (88.000 | 715.128)b (87.000 | 720.129)b (86.000 | 725.130)b (85.000 | 730.131)b (84.000 | 735.132)b (83.000 | 735.132)b (82.000 | 740.133)b (81.000 | 750.135)b (80.000 | 755.136)b (79.000 | 755.136)b (78.000 | 760.137)b (77.000 | 765.138)b (76.000 | 770.139)b (75.000 | 785.141)b (74.000 | 790.142)b (73.000 | 795.143)b (72.000 | 800.144)b (71.000 | 805.145)b (70.000 | 805.145)b (69.000 | 810.146)b (68.000 | 815.147)b (67.000 | 820.148)b (66.000 | 825.149)b (65.000 | 830.150)b (64.000 | 845.152)b (63.000 | 850.153)b (62.000 | 850.153)b (61.000 | 855.154)b (59.000 | 865.156)b (58.000 | 870.157)b (57.000 | 875.158)b (56.000 | 880.159)b (55.000 | 885.159)b (54.000 | 895.160)b (53.000 | 895.160)b (52.000 | 900.161)b (51.000 | 905.162)b (49.000 | 920.164)b (48.000 | 920.164)b (47.000 | 925.165)b (46.000 | 935.167)b (45.000 | 940.168)b (43.000 | 945.169)b (42.000 | 945.169)b (41.000 | 960.172)b (40.000 | 965.173)b (39.000 | 975.174)b (38.000 | 980.175)b (37.000 | 985.176)b (36.000 | 990.177)b (35.000 | 990.177)b (34.000 | 995.178)b (33.000 | 995.178)b (32.000 | 1000.179)b (31.000 | 1005.180)b (30.000 | 1010.181)b (29.000 | 1025.183)b (27.000 | 1030.184)b (26.000 | 1030.184)b (24.000 | 1040.186)b (23.000 | 1045.186)b (22.000 | 1050.187)b (21.000 | 1055.188)b (18.000 | 1060.189)b (17.000 | 1065.190)b (16.000 | 1065.190)b (15.000 | 1070.191)b (14.000 | 1070.191)b (13.000 | 1075.192)b (12.000 | 1080.193)b (11.000 | 1085.194)b (9.000 | 1090.194)b (8.000 | 1095.194)b (7.000 | 1100.195)b (6.000 | 1105.196)b (5.000 | 1110.197)b (4.000 | 1110.197)b (3.000 | 1115.198)b (2.000 | 1115.198)b (1.000 | 1120.198);;;; Solution Found
; Time 1.15
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (evaluate r00f0 p1 spot)  [5.000]
