Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 75.013)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 140.025)b (151.000 | 145.026)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 160.029)b (147.000 | 165.030)b (146.000 | 170.031)b (145.000 | 175.032)b (144.000 | 190.034)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 210.038)b (139.000 | 210.038)b (138.000 | 215.039)b (137.000 | 220.040)b (136.000 | 225.041)b (135.000 | 230.042)b (134.000 | 235.043)b (133.000 | 250.044)b (132.000 | 255.045)b (131.000 | 255.045)b (130.000 | 260.046)b (129.000 | 260.046)b (128.000 | 265.047)b (127.000 | 270.048)b (126.000 | 275.049)b (125.000 | 285.049)b (124.000 | 290.050)b (123.000 | 295.051)b (122.000 | 300.052)b (121.000 | 305.053)b (120.000 | 305.053)b (119.000 | 310.054)b (118.000 | 315.055)b (117.000 | 315.056)b (116.000 | 315.056)b (115.000 | 320.056)b (114.000 | 325.057)b (113.000 | 330.058)b (112.000 | 335.059)b (111.000 | 340.060)b (110.000 | 340.060)b (109.000 | 345.061)b (108.000 | 345.061)b (107.000 | 350.062)b (106.000 | 355.063)b (105.000 | 360.064)b (104.000 | 375.066)b (102.000 | 385.068)b (101.000 | 390.069)b (100.000 | 395.070)b (99.000 | 395.070)b (98.000 | 400.071)b (95.000 | 415.074)b (94.000 | 420.075)b (91.000 | 445.079)b (90.000 | 450.080)b (89.000 | 450.080)b (88.000 | 455.081)b (84.000 | 475.085)b (83.000 | 490.087)b (82.000 | 495.088)b (81.000 | 510.090)b (80.000 | 510.090)b (79.000 | 515.091)b (78.000 | 530.093)b (77.000 | 535.094)b (76.000 | 540.095)b (75.000 | 545.096)b (74.000 | 550.097)b (73.000 | 550.097)b (72.000 | 555.098)b (71.000 | 570.101)b (67.000 | 575.102)b (66.000 | 580.103)b (65.000 | 595.105)b (64.000 | 600.106)b (63.000 | 620.108)b (62.000 | 625.109)b (61.000 | 630.110)b (60.000 | 635.111)b (59.000 | 635.111)b (58.000 | 640.112)b (57.000 | 645.113)b (56.000 | 645.113)b (55.000 | 650.114)b (54.000 | 655.115)b (53.000 | 660.116)b (52.000 | 665.117)b (51.000 | 670.118)b (50.000 | 685.120)b (49.000 | 685.120)b (48.000 | 690.121)b (47.000 | 695.122)b (46.000 | 700.123)b (45.000 | 705.124)b (44.000 | 710.125)b (43.000 | 715.125)b (42.000 | 720.126)b (41.000 | 755.133)b (40.000 | 755.133)b (39.000 | 760.134)b (38.000 | 765.135)b (37.000 | 770.136)b (36.000 | 775.137)b (35.000 | 780.138)b (34.000 | 785.138)b (33.000 | 790.139)b (32.000 | 795.140)b (31.000 | 800.141)b (30.000 | 805.142)b (29.000 | 810.143)b (28.000 | 815.144)b (27.000 | 820.146)b (26.000 | 820.146)b (25.000 | 825.147)b (24.000 | 830.148)b (23.000 | 835.149)b (22.000 | 850.152)b (21.000 | 850.152)b (20.000 | 855.153)b (19.000 | 860.154)b (18.000 | 865.155)b (17.000 | 870.156)b (16.000 | 875.157)b (15.000 | 880.157)b (14.000 | 885.158)b (13.000 | 890.159)b (12.000 | 895.160)b (11.000 | 900.161)b (10.000 | 910.162)b (9.000 | 910.162)b (8.000 | 915.163)b (7.000 | 915.163)b (6.000 | 920.164)b (5.000 | 920.164)b (4.000 | 925.165)b (3.000 | 925.165)b (2.000 | 930.166)b (1.000 | 935.167);;;; Solution Found
; Time 0.64
0.000: (evaluate r10f1 p6 spot)  [5.000]
5.001: (dialog r10f1 p6 spot)  [5.000]
10.002: (report r10f1 p6 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checklink spot r10f1 r20f1)  [5.000]
30.006: (opendoor spot r10f1)  [5.000]
35.007: (search spot r10f1)  [5.000]
40.008: (check spot r10f1)  [5.000]
45.009: (checkgas spot r10f1)  [5.000]
50.010: (checkcrack spot r10f1)  [5.000]
55.011: (checktemp spot r10f1)  [5.000]
60.011: (move spot r10f1 r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (checkroomopen spot r00f1)  [5.000]
75.014: (search spot r00f1)  [5.000]
80.015: (check spot r00f1)  [5.000]
85.016: (checkgas spot r00f1)  [5.000]
90.017: (checkcrack spot r00f1)  [5.000]
95.018: (checktemp spot r00f1)  [5.000]
100.018: (move spot r00f1 r10f1)  [5.000]
105.019: (check spot r10f1)  [5.000]
110.020: (move spot r10f1 r11f1)  [5.000]
115.021: (check spot r11f1)  [5.000]
120.022: (evaluate r11f1 p7 spot)  [5.000]
125.023: (checklink spot r11f1 r01f1)  [5.000]
130.024: (checklink spot r11f1 r12f1)  [5.000]
135.025: (checkroomopen spot r11f1)  [5.000]
140.026: (search spot r11f1)  [5.000]
145.027: (dialog r11f1 p7 spot)  [5.000]
150.028: (report r11f1 p7 spot)  [5.000]
155.029: (check spot r11f1)  [5.000]
160.030: (checkgas spot r11f1)  [5.000]
165.031: (checkcrack spot r11f1)  [5.000]
170.032: (checktemp spot r11f1)  [5.000]
175.032: (move spot r11f1 r01f1)  [5.000]
180.033: (check spot r01f1)  [5.000]
185.034: (evaluate r01f1 p5 spot)  [5.000]
190.035: (dialog r01f1 p5 spot)  [5.000]
195.036: (report r01f1 p5 spot)  [5.000]
200.037: (checklink spot r01f1 r02f1)  [5.000]
205.038: (checkroomopen spot r01f1)  [5.000]
210.039: (search spot r01f1)  [5.000]
215.040: (check spot r01f1)  [5.000]
220.041: (checkgas spot r01f1)  [5.000]
225.042: (checkcrack spot r01f1)  [5.000]
