Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 95.016)b (160.000 | 100.017)b (159.000 | 105.018)b (158.000 | 110.019)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 150.026)b (150.000 | 155.027)b (149.000 | 160.028)b (148.000 | 165.029)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 180.032)b (144.000 | 185.033)b (143.000 | 185.033)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 200.036)b (139.000 | 215.038)b (138.000 | 220.039)b (137.000 | 220.039)b (136.000 | 225.040)b (135.000 | 235.042)b (134.000 | 240.043)b (133.000 | 240.043)b (132.000 | 245.044)b (131.000 | 250.045)b (130.000 | 255.046)b (129.000 | 260.046)b (128.000 | 265.047)b (127.000 | 285.051)b (126.000 | 295.052)b (125.000 | 300.053)b (124.000 | 305.054)b (123.000 | 305.054)b (122.000 | 310.055)b (121.000 | 325.058)b (120.000 | 330.059)b (119.000 | 330.059)b (118.000 | 335.060)b (117.000 | 340.061)b (116.000 | 345.062)b (115.000 | 350.063)b (114.000 | 355.064)b (112.000 | 370.066)b (111.000 | 375.067)b (109.000 | 385.069)b (108.000 | 390.070)b (107.000 | 395.071)b (106.000 | 400.071)b (105.000 | 405.072)b (104.000 | 410.073)b (103.000 | 415.074)b (102.000 | 430.077)b (101.000 | 435.078)b (100.000 | 435.078)b (99.000 | 440.079)b (98.000 | 445.080)b (97.000 | 450.081)b (96.000 | 455.082)b (95.000 | 460.083)b (94.000 | 475.085)b (93.000 | 480.086)b (92.000 | 480.086)b (91.000 | 485.087)b (90.000 | 495.089)b (89.000 | 500.090)b (88.000 | 500.090)b (87.000 | 505.091)b (86.000 | 510.092)b (85.000 | 515.093)b (84.000 | 520.093)b (83.000 | 525.094)b (82.000 | 530.095)b (81.000 | 535.096)b (80.000 | 540.097)b (79.000 | 545.098)b (78.000 | 565.103)b (77.000 | 570.104)b (76.000 | 570.104)b (75.000 | 575.105)b (73.000 | 585.107)b (72.000 | 590.108)b (71.000 | 595.109)b (69.000 | 615.112)b (68.000 | 620.113)b (67.000 | 620.113)b (66.000 | 625.114)b (65.000 | 635.116)b (64.000 | 635.116)b (63.000 | 640.116)b (62.000 | 645.117)b (59.000 | 650.118)b (58.000 | 655.119)b (57.000 | 655.119)b (56.000 | 660.120)b (55.000 | 665.121)b (54.000 | 665.122)b (53.000 | 670.122)b (52.000 | 675.123)b (51.000 | 680.124)b (50.000 | 685.125)b (49.000 | 685.125)b (48.000 | 690.126)b (47.000 | 695.127)b (46.000 | 695.127)b (45.000 | 700.128)b (44.000 | 705.129)b (43.000 | 710.130)b (42.000 | 715.131)b (41.000 | 720.132)b (40.000 | 735.133)b (39.000 | 735.133)b (38.000 | 740.134)b (37.000 | 745.135)b (36.000 | 750.136)b (35.000 | 760.136)b (34.000 | 765.137)b (33.000 | 765.137)b (32.000 | 770.138)b (31.000 | 770.138)b (30.000 | 775.139)b (29.000 | 780.140)b (28.000 | 785.141)b (27.000 | 805.144)b (26.000 | 805.144)b (25.000 | 810.145)b (24.000 | 815.146)b (23.000 | 815.146)b (22.000 | 820.147)b (21.000 | 825.148)b (20.000 | 830.149)b (19.000 | 835.150)b (18.000 | 840.151)b (17.000 | 855.153)b (16.000 | 855.153)b (15.000 | 860.154)b (14.000 | 865.155)b (13.000 | 870.156)b (12.000 | 875.157)b (11.000 | 880.158)b (10.000 | 885.158)b (9.000 | 890.159)b (8.000 | 895.160)b (7.000 | 900.161)b (6.000 | 905.162)b (5.000 | 910.163)b (4.000 | 915.164)b (3.000 | 915.164)b (2.000 | 920.164)b (1.000 | 925.165);;;; Solution Found
; Time 0.61
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (evaluate r00f1 p5 spot)  [5.000]
60.011: (dialog r00f1 p5 spot)  [5.000]
65.012: (report r00f1 p5 spot)  [5.000]
70.013: (checkstairs spot s11 r00f1 r00f0)  [5.000]
75.014: (checklink spot r00f1 r10f1)  [5.000]
80.014: (climbstairs spot r00f1 r00f0 s11)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (checklink spot r00f0 exit)  [5.000]
95.017: (checklink spot r00f0 r01f0)  [5.000]
100.018: (checklink spot r00f0 r10f0)  [5.000]
105.019: (checkroomopen spot r00f0)  [5.000]
110.020: (search spot r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (checkgas spot r00f0)  [5.000]
125.023: (checkcrack spot r00f0)  [5.000]
130.024: (checktemp spot r00f0)  [5.000]
135.024: (move spot r00f0 r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (evaluate r01f0 p1 spot)  [5.000]
150.027: (checklink spot r01f0 r02f0)  [5.000]
155.028: (checklink spot r01f0 r11f0)  [5.000]
160.029: (checkroomopen spot r01f0)  [5.000]
165.030: (search spot r01f0)  [5.000]
170.031: (dialog r01f0 p1 spot)  [5.000]
175.032: (report r01f0 p1 spot)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (checkgas spot r01f0)  [5.000]
190.035: (checkcrack spot r01f0)  [5.000]
195.036: (checktemp spot r01f0)  [5.000]
200.036: (move spot r01f0 r02f0)  [5.000]
205.037: (check spot r02f0)  [5.000]
210.038: (evaluate r02f0 p2 spot)  [5.000]
215.039: (checkroomopen spot r02f0)  [5.000]
220.040: (search spot r02f0)  [5.000]
225.041: (dialog r02f0 p2 spot)  [5.000]
230.042: (report r02f0 p2 spot)  [5.000]
235.043: (check spot r02f0)  [5.000]
240.044: (checkgas spot r02f0)  [5.000]
245.045: (checkcrack spot r02f0)  [5.000]
250.046: (checktemp spot r02f0)  [5.000]
255.046: (move spot r02f0 r01f0)  [5.000]
260.047: (check spot r01f0)  [5.000]
265.048: (move spot r01f0 r11f0)  [5.000]
270.049: (check spot r11f0)  [5.000]
275.050: (checklink spot r11f0 r10f0)  [5.000]
280.051: (move spot r11f0 r10f0)  [5.000]
285.051: (evaluate r10f0 p3 spot)  [5.000]
290.052: (dialog r10f0 p3 spot)  [5.000]
295.053: (report r10f0 p3 spot)  [5.000]
300.054: (check spot r10f0)  [5.000]
305.055: (checklink spot r10f0 r20f0)  [5.000]
310.056: (move spot r10f0 r20f0)  [5.000]
315.057: (check spot r20f0)  [5.000]
320.058: (checklink spot r20f0 r21f0)  [5.000]
325.059: (checkroomopen spot r20f0)  [5.000]
330.060: (search spot r20f0)  [5.000]
335.061: (check spot r20f0)  [5.000]
340.062: (checkgas spot r20f0)  [5.000]
345.063: (checkcrack spot r20f0)  [5.000]
350.064: (checktemp spot r20f0)  [5.000]
355.064: (move spot r20f0 r21f0)  [5.000]
360.065: (check spot r21f0)  [5.000]
365.066: (checkroomopen spot r21f0)  [5.000]
370.067: (search spot r21f0)  [5.000]
375.068: (check spot r21f0)  [5.000]
380.069: (checkgas spot r21f0)  [5.000]
385.070: (checkcrack spot r21f0)  [5.000]
390.071: (checktemp spot r21f0)  [5.000]
395.071: (move spot r21f0 r20f0)  [5.000]
400.072: (check spot r20f0)  [5.000]
405.073: (move spot r20f0 r10f0)  [5.000]
410.074: (check spot r10f0)  [5.000]
415.075: (move spot r10f0 r11f0)  [5.000]
420.076: (check spot r11f0)  [5.000]
425.077: (checklink spot r11f0 r12f0)  [5.000]
430.078: (checkroomopen spot r11f0)  [5.000]
435.079: (search spot r11f0)  [5.000]
440.080: (check spot r11f0)  [5.000]
445.081: (checkgas spot r11f0)  [5.000]
450.082: (checkcrack spot r11f0)  [5.000]
455.083: (checktemp spot r11f0)  [5.000]
460.083: (move spot r11f0 r12f0)  [5.000]
465.084: (check spot r12f0)  [5.000]
470.085: (evaluate r12f0 p4 spot)  [5.000]
475.086: (checkroomopen spot r12f0)  [5.000]
480.087: (search spot r12f0)  [5.000]
485.088: (dialog r12f0 p4 spot)  [5.000]
490.089: (report r12f0 p4 spot)  [5.000]
495.090: (check spot r12f0)  [5.000]
500.091: (checkgas spot r12f0)  [5.000]
505.092: (checkcrack spot r12f0)  [5.000]
510.093: (checktemp spot r12f0)  [5.000]
515.093: (move spot r12f0 r11f0)  [5.000]
520.094: (check spot r11f0)  [5.000]
525.095: (move spot r11f0 r01f0)  [5.000]
530.096: (check spot r01f0)  [5.000]
535.097: (move spot r01f0 r00f0)  [5.000]
540.098: (check spot r00f0)  [5.000]
540.099: (climbstairs spot r00f0 r00f1 s11)  [5.000]
545.100: (check spot r00f1)  [5.000]
550.101: (move spot r00f1 r10f1)  [5.000]
555.102: (check spot r10f1)  [5.000]
560.103: (checklink spot r10f1 r20f1)  [5.000]
565.104: (checkroomopen spot r10f1)  [5.000]
570.105: (search spot r10f1)  [5.000]
