Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 30.004)b (166.000 | 35.005)b (165.000 | 40.006)b (164.000 | 45.007)b (163.000 | 45.007)b (162.000 | 50.008)b (161.000 | 60.010)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 90.015)b (155.000 | 95.016)b (154.000 | 95.016)b (153.000 | 100.017)b (152.000 | 105.018)b (151.000 | 110.019)b (150.000 | 115.020)b (149.000 | 120.021)b (148.000 | 135.023)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 165.029)b (143.000 | 170.030)b (142.000 | 170.030)b (141.000 | 175.031)b (139.000 | 185.033)b (138.000 | 190.034)b (137.000 | 195.035)b (136.000 | 215.038)b (134.000 | 215.038)b (133.000 | 220.039)b (132.000 | 235.042)b (131.000 | 245.043)b (130.000 | 245.043)b (129.000 | 250.044)b (127.000 | 255.045)b (126.000 | 260.046)b (125.000 | 265.047)b (124.000 | 265.047)b (123.000 | 270.048)b (122.000 | 280.050)b (120.000 | 285.051)b (119.000 | 290.052)b (118.000 | 310.055)b (117.000 | 315.056)b (116.000 | 315.056)b (115.000 | 320.057)b (114.000 | 325.058)b (113.000 | 330.059)b (112.000 | 335.060)b (111.000 | 340.061)b (110.000 | 355.063)b (109.000 | 360.064)b (108.000 | 360.064)b (107.000 | 365.065)b (106.000 | 370.066)b (105.000 | 375.067)b (104.000 | 380.068)b (103.000 | 385.069)b (101.000 | 400.070)b (100.000 | 400.070)b (99.000 | 405.071)b (98.000 | 405.071)b (97.000 | 410.072)b (96.000 | 415.073)b (95.000 | 420.074)b (94.000 | 425.075)b (93.000 | 440.077)b (92.000 | 445.078)b (91.000 | 445.078)b (90.000 | 450.079)b (89.000 | 455.080)b (88.000 | 460.081)b (87.000 | 465.082)b (86.000 | 470.083)b (83.000 | 485.084)b (82.000 | 485.084)b (81.000 | 490.085)b (80.000 | 490.085)b (79.000 | 495.086)b (78.000 | 500.087)b (77.000 | 505.088)b (76.000 | 520.090)b (75.000 | 530.091)b (74.000 | 530.091)b (73.000 | 535.092)b (72.000 | 535.092)b (71.000 | 540.093)b (70.000 | 545.094)b (69.000 | 550.095)b (68.000 | 555.096)b (67.000 | 560.097)b (66.000 | 565.097)b (65.000 | 575.098)b (64.000 | 580.099)b (63.000 | 585.100)b (62.000 | 585.100)b (61.000 | 590.101)b (60.000 | 590.101)b (59.000 | 595.102)b (58.000 | 600.103)b (57.000 | 605.104)b (56.000 | 610.105)b (55.000 | 615.106)b (54.000 | 620.106)b (53.000 | 625.107)b (52.000 | 645.112)b (51.000 | 660.115)b (50.000 | 665.116)b (49.000 | 665.116)b (48.000 | 670.117)b (47.000 | 680.119)b (46.000 | 685.120)b (45.000 | 685.120)b (44.000 | 690.121)b (43.000 | 695.122)b (42.000 | 700.123)b (41.000 | 705.123)b (40.000 | 720.126)b (39.000 | 725.127)b (38.000 | 730.128)b (37.000 | 745.131)b (36.000 | 750.132)b (35.000 | 755.133)b (34.000 | 755.133)b (33.000 | 760.134)b (32.000 | 770.136)b (31.000 | 770.136)b (30.000 | 775.137)b (29.000 | 780.138)b (28.000 | 785.139)b (27.000 | 790.139)b (26.000 | 795.140)b (25.000 | 800.141)b (24.000 | 805.142)b (23.000 | 830.147)b (22.000 | 830.147)b (21.000 | 835.148)b (20.000 | 840.149)b (19.000 | 845.150)b (18.000 | 850.151)b (17.000 | 855.152)b (16.000 | 860.152)b (15.000 | 865.153)b (14.000 | 870.154)b (13.000 | 875.155)b (12.000 | 880.156)b (11.000 | 885.157)b (10.000 | 890.158)b (9.000 | 895.160)b (8.000 | 895.160)b (7.000 | 900.161)b (6.000 | 905.162)b (5.000 | 910.163)b (4.000 | 915.164)b (3.000 | 920.165)b (2.000 | 925.166)b (1.000 | 925.166);;;; Solution Found
; Time 0.51
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.002: (move spot r12f1 r11f1)  [5.000]
20.003: (check spot r11f1)  [5.000]
25.004: (evaluate r11f1 p4 spot)  [5.000]
30.005: (dialog r11f1 p4 spot)  [5.000]
35.006: (checklink spot r11f1 r21f1)  [5.000]
40.007: (checkroomopen spot r11f1)  [5.000]
45.008: (search spot r11f1)  [5.000]
50.009: (report r11f1 p4 spot)  [5.000]
55.010: (check spot r11f1)  [5.000]
60.011: (checkgas spot r11f1)  [5.000]
65.012: (checkcrack spot r11f1)  [5.000]
70.013: (checktemp spot r11f1)  [5.000]
75.013: (move spot r11f1 r21f1)  [5.000]
