Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (157.000 | 5.000)b (156.000 | 10.001)b (155.000 | 15.002)b (154.000 | 20.003)b (153.000 | 35.005)b (152.000 | 60.009)b (151.000 | 80.013)b (150.000 | 95.017)b (149.000 | 95.017)b (148.000 | 100.018)b (147.000 | 105.019)b (146.000 | 105.019)b (145.000 | 110.020)b (144.000 | 115.021)b (143.000 | 120.022)b (141.000 | 125.023)b (140.000 | 130.024)b (139.000 | 135.024)b (138.000 | 145.027)b (137.000 | 145.027)b (136.000 | 150.028)b (135.000 | 155.029)b (134.000 | 155.029)b (133.000 | 160.030)b (132.000 | 165.031)b (131.000 | 170.032)b (130.000 | 175.033)b (129.000 | 180.034)b (128.000 | 195.036)b (127.000 | 195.036)b (126.000 | 200.037)b (125.000 | 205.038)b (124.000 | 210.039)b (123.000 | 215.040)b (122.000 | 220.041)b (121.000 | 235.043)b (120.000 | 240.044)b (119.000 | 240.044)b (118.000 | 245.045)b (116.000 | 255.047)b (115.000 | 260.048)b (114.000 | 265.049)b (113.000 | 280.051)b (112.000 | 285.052)b (111.000 | 290.053)b (110.000 | 290.053)b (109.000 | 295.054)b (108.000 | 310.057)b (107.000 | 320.058)b (106.000 | 320.058)b (105.000 | 325.059)b (104.000 | 340.061)b (103.000 | 345.062)b (102.000 | 360.065)b (101.000 | 365.066)b (100.000 | 380.068)b (99.000 | 380.068)b (98.000 | 385.069)b (97.000 | 390.070)b (96.000 | 395.071)b (95.000 | 400.072)b (94.000 | 405.073)b (93.000 | 410.073)b (92.000 | 415.074)b (91.000 | 430.077)b (90.000 | 430.077)b (89.000 | 435.078)b (88.000 | 440.079)b (87.000 | 445.080)b (86.000 | 450.081)b (85.000 | 455.082)b (84.000 | 460.082)b (83.000 | 465.083)b (82.000 | 470.084)b (81.000 | 475.085)b (80.000 | 490.087)b (79.000 | 490.087)b (78.000 | 495.088)b (77.000 | 500.089)b (76.000 | 505.090)b (75.000 | 530.094)b (74.000 | 530.094)b (73.000 | 535.095)b (72.000 | 540.096)b (71.000 | 545.097)b (70.000 | 550.098)b (69.000 | 555.099)b (68.000 | 560.099)b (67.000 | 565.100)b (66.000 | 570.101)b (65.000 | 575.102)b (64.000 | 580.103)b (63.000 | 585.105)b (62.000 | 585.105)b (61.000 | 590.106)b (60.000 | 605.109)b (59.000 | 610.110)b (58.000 | 615.111)b (57.000 | 615.111)b (56.000 | 620.112)b (55.000 | 625.113)b (54.000 | 630.114)b (53.000 | 635.115)b (52.000 | 640.116)b (49.000 | 650.116)b (48.000 | 655.117)b (47.000 | 655.117)b (46.000 | 660.118)b (45.000 | 665.119)b (44.000 | 665.119)b (43.000 | 670.120)b (42.000 | 675.121)b (41.000 | 680.122)b (40.000 | 685.123)b (39.000 | 700.124)b (38.000 | 700.124)b (37.000 | 705.125)b (36.000 | 705.125)b (35.000 | 710.126)b (34.000 | 715.127)b (33.000 | 720.128)b (32.000 | 725.129)b (31.000 | 730.130)b (30.000 | 745.132)b (29.000 | 760.134)b (28.000 | 765.135)b (27.000 | 765.135)b (26.000 | 770.136)b (25.000 | 775.137)b (24.000 | 780.138)b (23.000 | 785.139)b (22.000 | 790.140)b (21.000 | 805.142)b (20.000 | 805.142)b (19.000 | 810.143)b (18.000 | 815.144)b (17.000 | 820.145)b (16.000 | 825.146)b (15.000 | 830.147)b (14.000 | 835.147)b (13.000 | 840.148)b (12.000 | 845.149)b (11.000 | 850.150)b (10.000 | 855.151)b (9.000 | 860.152)b (8.000 | 865.153)b (7.000 | 865.153)b (6.000 | 870.154)b (5.000 | 870.154)b (4.000 | 875.155)b (3.000 | 875.155)b (2.000 | 880.156)b (1.000 | 885.157);;;; Solution Found
; Time 0.36
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
