Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 30.004)b (181.000 | 35.005)b (180.000 | 50.007)b (179.000 | 65.008)b (178.000 | 70.009)b (177.000 | 75.010)b (176.000 | 80.011)b (175.000 | 80.011)b (174.000 | 85.012)b (173.000 | 90.013)b (172.000 | 95.014)b (171.000 | 100.015)b (170.000 | 100.015)b (169.000 | 105.016)b (168.000 | 110.017)b (167.000 | 115.018)b (166.000 | 120.019)b (165.000 | 125.020)b (164.000 | 140.022)b (163.000 | 145.023)b (162.000 | 150.024)b (161.000 | 155.025)b (160.000 | 155.025)b (159.000 | 160.026)b (158.000 | 170.028)b (157.000 | 170.028)b (156.000 | 175.029)b (155.000 | 180.030)b (154.000 | 185.031)b (153.000 | 205.034)b (152.000 | 215.035)b (151.000 | 215.035)b (150.000 | 220.036)b (149.000 | 220.036)b (148.000 | 225.037)b (147.000 | 230.038)b (146.000 | 235.039)b (145.000 | 240.040)b (144.000 | 245.041)b (142.000 | 260.043)b (141.000 | 265.044)b (139.000 | 275.046)b (138.000 | 280.047)b (137.000 | 285.048)b (136.000 | 290.048)b (135.000 | 295.049)b (134.000 | 310.052)b (133.000 | 310.052)b (132.000 | 315.053)b (131.000 | 320.054)b (130.000 | 325.055)b (129.000 | 330.056)b (128.000 | 335.057)b (127.000 | 340.057)b (126.000 | 345.058)b (125.000 | 350.059)b (124.000 | 355.060)b (123.000 | 370.063)b (122.000 | 375.063)b (121.000 | 385.064)b (120.000 | 390.065)b (119.000 | 390.065)b (118.000 | 395.066)b (117.000 | 400.067)b (116.000 | 405.068)b (115.000 | 415.069)b (114.000 | 420.070)b (113.000 | 425.071)b (112.000 | 425.071)b (111.000 | 430.072)b (110.000 | 435.073)b (109.000 | 440.074)b (108.000 | 440.074)b (107.000 | 445.075)b (106.000 | 450.076)b (105.000 | 455.077)b (104.000 | 460.078)b (103.000 | 465.079)b (102.000 | 480.081)b (101.000 | 485.082)b (100.000 | 490.083)b (99.000 | 495.084)b (98.000 | 495.084)b (97.000 | 500.085)b (96.000 | 510.087)b (95.000 | 515.088)b (94.000 | 525.088)b (93.000 | 530.089)b (92.000 | 535.090)b (91.000 | 535.090)b (90.000 | 555.095)b (89.000 | 560.096)b (88.000 | 565.097)b (87.000 | 565.097)b (86.000 | 570.098)b (85.000 | 575.099)b (84.000 | 580.100)b (83.000 | 585.101)b (82.000 | 590.102)b (81.000 | 605.104)b (80.000 | 610.105)b (79.000 | 615.106)b (78.000 | 615.106)b (77.000 | 620.107)b (76.000 | 630.109)b (75.000 | 635.110)b (74.000 | 635.110)b (73.000 | 640.111)b (72.000 | 645.112)b (71.000 | 650.113)b (70.000 | 665.115)b (69.000 | 670.116)b (68.000 | 670.116)b (67.000 | 675.117)b (66.000 | 680.118)b (65.000 | 685.119)b (64.000 | 690.120)b (63.000 | 695.121)b (62.000 | 710.122)b (61.000 | 710.122)b (57.000 | 715.123)b (56.000 | 725.124)b (55.000 | 730.125)b (54.000 | 730.125)b (53.000 | 735.126)b (52.000 | 735.126)b (51.000 | 740.127)b (50.000 | 745.128)b (49.000 | 750.129)b (48.000 | 765.131)b (47.000 | 775.132)b (46.000 | 780.133)b (45.000 | 785.134)b (44.000 | 785.134)b (43.000 | 790.135)b (42.000 | 795.136)b (41.000 | 795.136)b (40.000 | 800.137)b (39.000 | 815.140)b (38.000 | 820.141)b (37.000 | 830.142)b (36.000 | 830.142)b (33.000 | 835.143)b (32.000 | 840.143)b (31.000 | 845.144)b (30.000 | 850.145)b (29.000 | 855.146)b (28.000 | 855.146)b (27.000 | 860.147)b (26.000 | 865.148)b (25.000 | 865.148)b (24.000 | 870.149)b (23.000 | 875.150)b (22.000 | 880.151)b (21.000 | 885.152)b (20.000 | 890.153)b (19.000 | 905.155)b (18.000 | 905.155)b (17.000 | 910.156)b (16.000 | 915.157)b (15.000 | 920.158)b (14.000 | 925.159)b (13.000 | 930.160)b (12.000 | 935.160)b (11.000 | 940.161)b (10.000 | 945.162)b (9.000 | 950.163)b (8.000 | 955.164)b (7.000 | 955.164)b (6.000 | 960.165)b (5.000 | 960.165)b (4.000 | 965.166)b (3.000 | 965.166)b (2.000 | 970.167)b (1.000 | 975.168);;;; Solution Found
; Time 0.63
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r02f0)  [5.000]
20.003: (check spot r02f0)  [5.000]
25.004: (evaluate r02f0 p2 spot)  [5.000]
30.005: (checklink spot r02f0 r12f0)  [5.000]
