Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 155.028)b (147.000 | 160.029)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 170.031)b (143.000 | 175.032)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 195.035)b (139.000 | 200.036)b (137.000 | 210.038)b (136.000 | 215.039)b (135.000 | 220.040)b (134.000 | 240.043)b (132.000 | 240.043)b (131.000 | 245.044)b (130.000 | 255.046)b (128.000 | 260.047)b (127.000 | 265.048)b (126.000 | 270.049)b (125.000 | 275.049)b (123.000 | 285.051)b (122.000 | 295.052)b (121.000 | 295.052)b (120.000 | 305.055)b (119.000 | 310.056)b (118.000 | 315.057)b (117.000 | 315.057)b (116.000 | 320.058)b (115.000 | 330.060)b (114.000 | 335.061)b (113.000 | 345.062)b (112.000 | 345.062)b (111.000 | 370.067)b (110.000 | 375.068)b (109.000 | 380.069)b (108.000 | 380.069)b (107.000 | 385.070)b (105.000 | 395.072)b (104.000 | 400.073)b (103.000 | 405.074)b (102.000 | 410.075)b (101.000 | 425.077)b (100.000 | 450.081)b (99.000 | 455.082)b (98.000 | 455.082)b (97.000 | 460.083)b (95.000 | 470.085)b (94.000 | 475.086)b (93.000 | 480.087)b (92.000 | 485.088)b (91.000 | 490.088)b (90.000 | 500.089)b (89.000 | 500.089)b (88.000 | 535.096)b (87.000 | 540.097)b (86.000 | 540.097)b (85.000 | 545.098)b (84.000 | 550.099)b (83.000 | 555.100)b (82.000 | 560.101)b (81.000 | 565.102)b (80.000 | 580.104)b (79.000 | 580.104)b (78.000 | 585.105)b (77.000 | 590.106)b (76.000 | 595.107)b (75.000 | 600.108)b (74.000 | 605.109)b (73.000 | 610.109)b (72.000 | 615.110)b (71.000 | 620.111)b (70.000 | 625.112)b (69.000 | 630.113)b (68.000 | 635.114)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 130.023)b (153.000 | 135.024)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 170.031)b (143.000 | 175.032)b (142.000 | 185.034)b (141.000 | 190.035)b (140.000 | 195.036)b (139.000 | 195.036)b (138.000 | 200.037)b (137.000 | 205.038)b (136.000 | 210.039)b (135.000 | 215.040)b (134.000 | 220.041)b (133.000 | 240.044)b (132.000 | 245.045)b (131.000 | 245.045)b (130.000 | 250.046)b (129.000 | 255.047)b (128.000 | 260.048)b (127.000 | 260.048)b (126.000 | 265.049)b (125.000 | 270.050)b (124.000 | 275.051)b (123.000 | 280.052)b (122.000 | 285.053)b (121.000 | 300.055)b (120.000 | 305.056)b (119.000 | 305.056)b (118.000 | 310.057)b (117.000 | 315.058)b (116.000 | 320.059)b (115.000 | 325.060)b (114.000 | 330.061)b (113.000 | 350.064)b (112.000 | 355.065)b (111.000 | 360.066)b (110.000 | 360.066)b (109.000 | 365.067)b (108.000 | 365.067)b (107.000 | 370.068)b (106.000 | 370.068)b (105.000 | 375.069)b (104.000 | 380.070)b (103.000 | 385.071)b (102.000 | 395.073)b (100.000 | 400.073)b (99.000 | 405.074)b (98.000 | 410.075)b (97.000 | 415.076)b (96.000 | 420.077)b (95.000 | 420.077)b (94.000 | 425.078)b (93.000 | 425.078)b (92.000 | 430.079)b (91.000 | 435.080)b (90.000 | 440.081)b (89.000 | 445.082)b (88.000 | 450.083)b (87.000 | 455.084)b (86.000 | 465.085)b (85.000 | 470.086)b (84.000 | 475.087)b (83.000 | 475.087)b (82.000 | 480.088)b (81.000 | 480.088)b (80.000 | 485.089)b (79.000 | 490.090)b (78.000 | 495.091)b (77.000 | 500.092)b (76.000 | 505.093)b (75.000 | 510.094)b (74.000 | 515.095)b (73.000 | 515.096)b (72.000 | 520.097)b (71.000 | 555.102)b (70.000 | 560.103)b (69.000 | 560.103)b (67.000 | 565.104)b (66.000 | 570.105)b (65.000 | 575.106)b (64.000 | 575.106)b (63.000 | 580.107)b (62.000 | 585.108)b (61.000 | 590.109)b (60.000 | 595.110)b (59.000 | 605.112)b (58.000 | 610.113)b (57.000 | 610.113)b (56.000 | 625.115)b (55.000 | 630.116)b (54.000 | 630.116)b (53.000 | 635.117)b (52.000 | 635.117)b (51.000 | 640.118)b (50.000 | 645.119)b (49.000 | 650.120)b (48.000 | 655.121)b (47.000 | 660.122)b (46.000 | 685.126)b (45.000 | 690.127)b (44.000 | 690.127)b (43.000 | 695.128)b (42.000 | 700.129)b (41.000 | 705.130)b (40.000 | 710.131)b (39.000 | 715.132)b (38.000 | 730.135)b (37.000 | 730.135)b (36.000 | 735.136)b (35.000 | 740.137)b (34.000 | 745.138)b (33.000 | 750.139)b (32.000 | 755.140)b (31.000 | 760.141)b (30.000 | 765.142)b (29.000 | 770.143)b (28.000 | 775.144)b (27.000 | 785.145)b (26.000 | 790.146)b (25.000 | 790.146)b (22.000 | 795.147)b (21.000 | 795.147)b (20.000 | 800.147)b (19.000 | 805.148)b (18.000 | 810.149)b (17.000 | 815.150)b (16.000 | 815.150)b (15.000 | 820.151)b (14.000 | 820.151)b (13.000 | 825.152)b (12.000 | 830.153)b (11.000 | 835.154)b (10.000 | 840.155)b (9.000 | 845.156)b (8.000 | 850.157)b (7.000 | 850.157)b (6.000 | 855.158)b (5.000 | 855.158)b (4.000 | 860.159)b (3.000 | 860.159)b (2.000 | 865.160)b (1.000 | 870.161)g;;;; Solution Found
; Time 4.44
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checklink spot r00f0 exit)  [5.000]
20.004: (checklink spot r00f0 r01f0)  [5.000]
25.005: (checklink spot r00f0 r10f0)  [5.000]
30.006: (checkroomopen spot r00f0)  [5.000]
35.007: (checkgas spot r00f0)  [5.000]
40.008: (checkcrack spot r00f0)  [5.000]
45.009: (checktemp spot r00f0)  [5.000]
50.010: (search spot r00f0)  [5.000]
55.011: (check spot r00f0)  [5.000]
60.012: (move spot r00f0 r01f0)  [5.000]
65.012: (checklink spot r01f0 r02f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (checklink spot r01f0 r11f0)  [5.000]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (checkgas spot r01f0)  [5.000]
90.017: (checkcrack spot r01f0)  [5.000]
95.018: (checktemp spot r01f0)  [5.000]
100.019: (search spot r01f0)  [5.000]
105.020: (check spot r01f0)  [5.000]
110.021: (move spot r01f0 r02f0)  [5.000]
115.021: (evaluate r02f0 p2 spot)  [5.000]
120.022: (dialog r02f0 p2 spot)  [5.000]
125.023: (report r02f0 p2 spot)  [5.000]
130.024: (check spot r02f0)  [5.000]
135.025: (checkstairs spot s21 r02f0 r02f1)  [5.000]
140.026: (checklink spot r02f0 r12f0)  [5.000]
145.027: (checkroomopen spot r02f0)  [5.000]
150.028: (checkgas spot r02f0)  [5.000]
155.029: (checkcrack spot r02f0)  [5.000]
160.030: (checktemp spot r02f0)  [5.000]
165.031: (search spot r02f0)  [5.000]
170.032: (check spot r02f0)  [5.000]
170.033: (climbstairs spot r02f0 r02f1 s21)  [5.000]
