Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 25.003)b (173.000 | 30.004)b (172.000 | 45.006)b (170.000 | 65.010)b (169.000 | 80.012)b (168.000 | 90.015)b (167.000 | 105.017)b (166.000 | 110.018)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 25.002)b (173.000 | 30.003)b (172.000 | 45.005)b (171.000 | 50.006)b (170.000 | 55.006)b (169.000 | 65.007)b (168.000 | 65.007)b (167.000 | 80.010)b (167.000 | 75.009)b (166.000 | 105.013)b (165.000 | 105.013)b (164.000 | 135.018)b (163.000 | 140.019)b (162.000 | 140.019)b (161.000 | 145.020)b (160.000 | 145.020)b (159.000 | 150.021)b (158.000 | 155.022)b (157.000 | 160.023)b (156.000 | 165.024)b (155.000 | 170.025)b (154.000 | 190.028)b (153.000 | 195.029)b (152.000 | 195.029)b (151.000 | 200.030)b (150.000 | 200.030)b (149.000 | 205.031)b (148.000 | 210.032)b (147.000 | 215.033)b (146.000 | 220.034)b (145.000 | 225.035)b (144.000 | 230.036)b (143.000 | 235.037)b (142.000 | 240.038)b (141.000 | 240.038)b (140.000 | 245.039)b (139.000 | 250.040)b (138.000 | 255.041)b (137.000 | 260.042)b (136.000 | 265.043)b (135.000 | 270.044)b (134.000 | 275.045)b (133.000 | 290.048)b (132.000 | 295.048)b (131.000 | 300.049)b (130.000 | 305.050)b (129.000 | 310.051)b (128.000 | 315.052)b (127.000 | 315.052)b (126.000 | 335.055)b (125.000 | 340.056)b (124.000 | 340.056)b (123.000 | 345.057)b (122.000 | 350.058)b (121.000 | 355.059)b (120.000 | 355.059)b (119.000 | 360.060)b (118.000 | 365.061)b (117.000 | 370.062)b (116.000 | 375.063)b (115.000 | 380.064)b (113.000 | 385.065)b (112.000 | 390.066)b (111.000 | 390.066)b (110.000 | 395.067)b (109.000 | 400.068)b (109.000 | 395.067)b (108.000 | 400.068)b (107.000 | 405.069)b (106.000 | 410.070)b (105.000 | 415.071)b (104.000 | 420.072)b (103.000 | 425.073)b (102.000 | 440.074)b (101.000 | 445.075)b (100.000 | 450.076)b (99.000 | 450.076)b (98.000 | 455.077)b (97.000 | 460.078)b (96.000 | 465.079)b (95.000 | 470.080)b (94.000 | 475.081)b (93.000 | 495.084)b (92.000 | 500.085)b (91.000 | 500.085)b (90.000 | 505.086)b (89.000 | 510.087)b (88.000 | 510.087)b (87.000 | 515.088)b (86.000 | 520.089)b (85.000 | 525.090)b (84.000 | 530.091)b (83.000 | 535.092)b (82.000 | 580.100)b (81.000 | 585.101)b (80.000 | 585.101)b (79.000 | 590.102)b (78.000 | 595.103)b (77.000 | 600.104)b (76.000 | 605.105)b (75.000 | 610.106)b (74.000 | 630.109)b (73.000 | 635.110)b (72.000 | 635.110)b (71.000 | 640.111)b (70.000 | 645.112)b (69.000 | 650.113)b (68.000 | 655.114)b (66.000 | 675.118)b (61.000 | 675.118)b (60.000 | 680.118)b (59.000 | 685.119)b (58.000 | 690.120)b (57.000 | 695.121)b (56.000 | 700.122)b (55.000 | 700.122)b (54.000 | 705.123)b (53.000 | 710.124)b (52.000 | 715.125)b (50.000 | 715.125)b (48.000 | 715.125)b (47.000 | 720.126)b (45.000 | 730.128)b (43.000 | 745.131)b (41.000 | 770.135)b (40.000 | 780.137)b (39.000 | 780.137)b (38.000 | 785.138)b (37.000 | 790.139)b (36.000 | 795.140)b (35.000 | 800.141)b (34.000 | 805.142)b (33.000 | 820.144)b (32.000 | 830.145)b (31.000 | 835.146)b (30.000 | 840.147)b (29.000 | 840.147)b (28.000 | 845.148)b (27.000 | 845.148)b (26.000 | 850.149)b (25.000 | 855.150)b (24.000 | 860.151)b (23.000 | 865.152)b (22.000 | 870.153)b (21.000 | 875.154)b (20.000 | 880.155)b (18.000 | 885.156)b (17.000 | 895.157)b (16.000 | 895.157)b (15.000 | 900.158)b (14.000 | 900.158)b (13.000 | 905.159)b (12.000 | 910.160)b (11.000 | 915.161)b (10.000 | 920.162)b (9.000 | 925.163)b (8.000 | 930.164)b (7.000 | 930.164)b (6.000 | 935.165)b (5.000 | 935.165)b (4.000 | 940.166)b (3.000 | 940.166)b (2.000 | 945.167)b (1.000 | 950.168)g;;;; Solution Found
; Time 6.17
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.001: (move spot r21f0 r11f0)  [5.000]
15.001: (checklink spot r11f0 r10f0)  [5.000]
20.002: (check spot r11f0)  [5.000]
