Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 40.006)b (174.000 | 45.007)b (173.000 | 60.009)b (172.000 | 60.009)b (171.000 | 70.012)b (170.000 | 75.013)b (169.000 | 80.014)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 95.017)b (165.000 | 100.018)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 110.020)b (161.000 | 115.021)b (160.000 | 130.023)b (159.000 | 135.024)b (158.000 | 140.025)b (157.000 | 145.026)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 160.029)b (152.000 | 165.030)b (151.000 | 170.031)b (150.000 | 175.032)b (149.000 | 190.034)b (148.000 | 205.036)b (147.000 | 205.036)b (146.000 | 210.037)b (145.000 | 215.038)b (144.000 | 220.039)b (143.000 | 225.040)b (142.000 | 230.041)b (141.000 | 245.043)b (140.000 | 250.044)b (139.000 | 255.045)b (138.000 | 260.046)b (136.000 | 265.047)b (135.000 | 270.048)b (133.000 | 280.048)b (132.000 | 285.049)b (131.000 | 285.049)b (130.000 | 290.050)b (129.000 | 295.051)b (128.000 | 295.051)b (127.000 | 300.052)b (126.000 | 305.053)b (125.000 | 310.054)b (124.000 | 315.055)b (123.000 | 320.056)b (122.000 | 335.058)b (121.000 | 340.059)b (120.000 | 340.059)b (119.000 | 345.060)b (118.000 | 350.061)b (117.000 | 355.062)b (116.000 | 360.063)b (115.000 | 365.064)b (114.000 | 375.064)b (113.000 | 380.065)b (112.000 | 380.065)b (111.000 | 385.066)b (110.000 | 390.067)b (109.000 | 390.067)b (108.000 | 395.068)b (107.000 | 400.069)b (106.000 | 405.070)b (105.000 | 410.071)b (104.000 | 415.072)b (103.000 | 430.074)b (102.000 | 445.076)b (101.000 | 460.078)b (100.000 | 475.080)b (99.000 | 480.081)b (98.000 | 485.082)b (97.000 | 485.082)b (96.000 | 490.083)b (95.000 | 500.085)b (94.000 | 505.086)b (93.000 | 515.087)b (92.000 | 515.087)b (91.000 | 560.096)b (90.000 | 560.096)b (89.000 | 565.097)b (88.000 | 570.098)b (87.000 | 575.099)b (86.000 | 580.100)b (85.000 | 585.101)b (84.000 | 590.101)b (83.000 | 595.102)b (82.000 | 600.103)b (81.000 | 605.104)b (80.000 | 610.105)b (79.000 | 615.106)b (78.000 | 620.107)b (77.000 | 625.108)b (75.000 | 640.111)b (74.000 | 645.112)b (73.000 | 645.112)b (72.000 | 650.113)b (71.000 | 650.113)b (70.000 | 655.114)b (69.000 | 660.115)b (68.000 | 665.116)b (67.000 | 670.117)b (66.000 | 675.118)b (65.000 | 690.120)b (64.000 | 695.121)b (63.000 | 695.121)b (62.000 | 700.122)b (60.000 | 710.124)b (59.000 | 715.125)b (58.000 | 720.126)b (57.000 | 725.127)b (56.000 | 730.128)b (55.000 | 745.130)b (54.000 | 770.134)b (53.000 | 775.135)b (52.000 | 780.136)b (51.000 | 780.136)b (50.000 | 785.137)b (49.000 | 795.139)b (48.000 | 800.140)b (47.000 | 800.140)b (46.000 | 805.141)b (45.000 | 810.142)b (44.000 | 815.143)b (43.000 | 825.143)b (42.000 | 830.144)b (41.000 | 835.145)b (40.000 | 840.146)b (39.000 | 845.147)b (38.000 | 845.147)b (35.000 | 850.148)b (34.000 | 850.148)b (33.000 | 855.148)b (32.000 | 860.149)b (31.000 | 865.150)b (30.000 | 870.151)b (29.000 | 870.151)b (28.000 | 875.152)b (27.000 | 880.153)b (26.000 | 880.153)b (25.000 | 885.154)b (24.000 | 890.155)b (23.000 | 895.156)b (22.000 | 900.157)b (21.000 | 905.158)b (20.000 | 920.160)b (19.000 | 920.160)b (18.000 | 925.161)b (17.000 | 930.162)b (16.000 | 935.163)b (15.000 | 940.164)b (14.000 | 955.165)b (13.000 | 960.166)b (12.000 | 960.166)b (11.000 | 965.167)b (10.000 | 975.168)b (9.000 | 975.168)b (8.000 | 980.169)b (7.000 | 980.169)b (6.000 | 985.170)b (5.000 | 985.170)b (4.000 | 990.171)b (3.000 | 990.171)b (2.000 | 995.172)b (1.000 | 1000.173);;;; Solution Found
; Time 0.64
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (move spot r10f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
