Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 50.007)b (175.000 | 70.011)b (174.000 | 85.013)b (173.000 | 110.017)b (172.000 | 120.020)b (171.000 | 125.021)b (169.000 | 125.021)b (168.000 | 130.022)b (167.000 | 140.024)b (165.000 | 145.025)b (164.000 | 150.026)b (163.000 | 165.028)b (162.000 | 165.028)b (161.000 | 170.029)b (160.000 | 175.030)b (159.000 | 180.031)b (158.000 | 185.032)b (157.000 | 190.033)b (156.000 | 205.035)b (155.000 | 210.036)b (154.000 | 210.036)b (153.000 | 215.037)b (151.000 | 225.039)b (150.000 | 230.040)b (149.000 | 235.041)b (148.000 | 240.042)b (147.000 | 245.042)b (146.000 | 255.043)b (145.000 | 255.043)b (144.000 | 270.046)b (143.000 | 270.046)b (142.000 | 275.047)b (141.000 | 280.048)b (140.000 | 285.049)b (139.000 | 290.050)b (138.000 | 295.051)b (137.000 | 300.051)b (135.000 | 310.053)b (134.000 | 315.054)b (133.000 | 315.054)b (132.000 | 320.055)b (130.000 | 330.057)b (129.000 | 335.058)b (128.000 | 340.059)b (127.000 | 345.060)b (126.000 | 360.062)b (125.000 | 375.064)b (124.000 | 380.065)b (123.000 | 380.065)b (122.000 | 385.066)b (121.000 | 395.068)b (120.000 | 400.069)b (119.000 | 400.069)b (118.000 | 405.070)b (117.000 | 410.071)b (116.000 | 415.072)b (115.000 | 420.072)b (114.000 | 425.073)b (113.000 | 440.076)b (112.000 | 445.077)b (111.000 | 445.077)b (110.000 | 450.078)b (109.000 | 460.080)b (108.000 | 465.081)b (107.000 | 465.081)b (106.000 | 470.082)b (105.000 | 475.083)b (104.000 | 480.084)b (103.000 | 485.084)b (102.000 | 490.085)b (101.000 | 490.085)b (100.000 | 495.086)b (99.000 | 500.087)b (98.000 | 500.087)b (97.000 | 505.088)b (96.000 | 510.089)b (95.000 | 515.090)b (94.000 | 520.091)b (93.000 | 525.092)b (92.000 | 530.092)b (91.000 | 535.093)b (90.000 | 540.094)b (89.000 | 545.095)b (88.000 | 555.098)b (87.000 | 560.099)b (86.000 | 565.100)b (85.000 | 580.102)b (84.000 | 585.103)b (83.000 | 590.104)b (82.000 | 605.106)b (81.000 | 610.107)b (80.000 | 615.108)b (79.000 | 615.108)b (78.000 | 620.109)b (77.000 | 630.111)b (76.000 | 635.112)b (75.000 | 640.113)b (74.000 | 640.113)b (73.000 | 645.114)b (72.000 | 650.115)b (71.000 | 655.116)b (70.000 | 670.118)b (69.000 | 675.119)b (68.000 | 675.119)b (67.000 | 680.120)b (65.000 | 690.122)b (64.000 | 695.123)b (63.000 | 700.124)b (62.000 | 715.125)b (61.000 | 715.125)b (59.000 | 720.126)b (58.000 | 720.126)b (57.000 | 725.126)b (56.000 | 730.127)b (55.000 | 735.128)b (54.000 | 740.129)b (53.000 | 740.129)b (52.000 | 745.130)b (49.000 | 750.131)b (48.000 | 760.132)b (47.000 | 765.133)b (46.000 | 770.134)b (45.000 | 770.134)b (44.000 | 775.135)b (43.000 | 780.136)b (42.000 | 780.136)b (41.000 | 785.137)b (40.000 | 790.138)b (39.000 | 795.139)b (38.000 | 810.141)b (37.000 | 815.142)b (36.000 | 815.142)b (35.000 | 820.143)b (34.000 | 825.144)b (33.000 | 830.145)b (32.000 | 835.146)b (31.000 | 840.147)b (30.000 | 855.149)b (29.000 | 860.150)b (28.000 | 865.150)b (27.000 | 870.151)b (26.000 | 870.151)b (25.000 | 875.152)b (24.000 | 880.153)b (23.000 | 880.153)b (22.000 | 885.154)b (21.000 | 890.155)b (20.000 | 895.156)b (19.000 | 900.157)b (18.000 | 905.158)b (17.000 | 920.160)b (16.000 | 920.160)b (15.000 | 925.161)b (14.000 | 930.162)b (13.000 | 935.163)b (12.000 | 940.164)b (11.000 | 945.165)b (10.000 | 950.165)b (9.000 | 955.166)b (8.000 | 960.167)b (7.000 | 960.167)b (6.000 | 965.168)b (5.000 | 965.168)b (4.000 | 970.169)b (3.000 | 970.169)b (2.000 | 975.170)b (1.000 | 980.171);;;; Solution Found
; Time 0.72
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.001: (move spot r21f0 r11f0)  [5.000]
15.002: (check spot r11f0)  [5.000]
20.003: (checklink spot r11f0 r01f0)  [5.000]
25.004: (checklink spot r11f0 r10f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
