Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 110.018)b (159.000 | 115.019)b (158.000 | 120.020)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 145.024)b (153.000 | 150.025)b (152.000 | 150.025)b (151.000 | 155.026)b (150.000 | 165.028)b (149.000 | 170.029)b (148.000 | 170.029)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 185.032)b (144.000 | 190.032)b (143.000 | 195.033)b (142.000 | 210.035)b (141.000 | 210.035)b (140.000 | 215.036)b (139.000 | 215.036)b (138.000 | 220.037)b (137.000 | 225.038)b (136.000 | 230.039)b (135.000 | 235.040)b (134.000 | 240.041)b (133.000 | 245.041)b (132.000 | 255.042)b (131.000 | 260.043)b (130.000 | 265.044)b (129.000 | 265.044)b (128.000 | 270.045)b (127.000 | 275.046)b (126.000 | 275.046)b (125.000 | 280.047)b (124.000 | 285.048)b (123.000 | 290.049)b (122.000 | 295.050)b (121.000 | 300.051)b (120.000 | 305.051)b (119.000 | 310.051)b (118.000 | 315.052)b (117.000 | 320.053)b (116.000 | 325.054)b (115.000 | 325.054)b (114.000 | 330.055)b (113.000 | 335.056)b (112.000 | 350.058)b (111.000 | 350.058)b (110.000 | 355.059)b (109.000 | 360.060)b (108.000 | 365.061)b (107.000 | 370.062)b (106.000 | 375.063)b (105.000 | 380.063)b (104.000 | 385.065)b (103.000 | 385.065)b (102.000 | 395.066)b (101.000 | 395.066)b (100.000 | 400.067)b (99.000 | 405.068)b (98.000 | 410.069)b (97.000 | 410.069)b (96.000 | 415.070)b (95.000 | 420.071)b (94.000 | 425.072)b (93.000 | 430.073)b (92.000 | 435.074)b (91.000 | 450.076)b (90.000 | 455.077)b (89.000 | 460.078)b (88.000 | 460.078)b (87.000 | 465.079)b (86.000 | 475.081)b (85.000 | 480.082)b (84.000 | 480.082)b (83.000 | 485.083)b (82.000 | 490.084)b (81.000 | 495.085)b (80.000 | 510.087)b (79.000 | 515.088)b (78.000 | 520.089)b (77.000 | 520.089)b (76.000 | 525.090)b (74.000 | 535.092)b (73.000 | 540.093)b (72.000 | 545.094)b (70.000 | 565.097)b (69.000 | 570.098)b (68.000 | 570.098)b (67.000 | 575.099)b (66.000 | 585.101)b (64.000 | 590.102)b (63.000 | 595.103)b (62.000 | 610.105)b (61.000 | 615.106)b (60.000 | 620.107)b (59.000 | 625.108)b (58.000 | 630.109)b (56.000 | 635.110)b (55.000 | 640.110)b (54.000 | 660.114)b (53.000 | 665.115)b (52.000 | 675.116)b (51.000 | 680.117)b (50.000 | 685.118)b (49.000 | 685.118)b (48.000 | 690.119)b (47.000 | 690.119)b (46.000 | 695.120)b (45.000 | 700.121)b (44.000 | 705.122)b (43.000 | 710.123)b (42.000 | 715.124)b (41.000 | 730.126)b (40.000 | 735.126)b (39.000 | 740.127)b (38.000 | 745.128)b (37.000 | 745.128)b (36.000 | 750.129)b (35.000 | 750.129)b (34.000 | 755.130)b (33.000 | 760.131)b (32.000 | 765.132)b (31.000 | 780.134)b (30.000 | 790.135)b (29.000 | 795.136)b (28.000 | 800.137)b (27.000 | 800.137)b (26.000 | 805.138)b (25.000 | 805.138)b (24.000 | 810.139)b (23.000 | 815.140)b (22.000 | 820.141)b (21.000 | 825.142)b (20.000 | 835.143)b (19.000 | 840.144)b (18.000 | 840.144)b (15.000 | 845.145)b (10.000 | 845.145)b (9.000 | 850.145)b (8.000 | 855.146)b (7.000 | 860.147)b (6.000 | 865.148)b (5.000 | 865.148)b (4.000 | 870.149)b (3.000 | 870.149)b (2.000 | 875.150)b (1.000 | 880.151);;;; Solution Found
; Time 0.50
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r22f1)  [5.000]
10.002: (checkroomopen spot r21f1)  [5.000]
15.003: (search spot r21f1)  [5.000]
20.004: (check spot r21f1)  [5.000]
25.005: (checkgas spot r21f1)  [5.000]
30.006: (checkcrack spot r21f1)  [5.000]
35.007: (checktemp spot r21f1)  [5.000]
40.007: (move spot r21f1 r11f1)  [5.000]
45.008: (check spot r11f1)  [5.000]
50.009: (checklink spot r11f1 r01f1)  [5.000]
55.010: (checklink spot r11f1 r10f1)  [5.000]
60.011: (checklink spot r11f1 r12f1)  [5.000]
65.012: (checkroomopen spot r11f1)  [5.000]
70.013: (search spot r11f1)  [5.000]
75.014: (check spot r11f1)  [5.000]
80.015: (checkgas spot r11f1)  [5.000]
85.016: (checkcrack spot r11f1)  [5.000]
90.017: (checktemp spot r11f1)  [5.000]
95.017: (move spot r11f1 r12f1)  [5.000]
100.017: (evaluate r12f1 p7 spot)  [5.000]
105.018: (dialog r12f1 p7 spot)  [5.000]
110.019: (report r12f1 p7 spot)  [5.000]
115.020: (check spot r12f1)  [5.000]
120.021: (checklink spot r12f1 r22f1)  [5.000]
125.022: (checklink spot r12f1 r02f1)  [5.000]
130.022: (move spot r12f1 r22f1)  [5.000]
135.023: (check spot r22f1)  [5.000]
140.024: (evaluate r22f1 p8 spot)  [5.000]
145.025: (checkroomopen spot r22f1)  [5.000]
150.026: (search spot r22f1)  [5.000]
155.027: (dialog r22f1 p8 spot)  [5.000]
160.028: (report r22f1 p8 spot)  [5.000]
165.029: (check spot r22f1)  [5.000]
170.030: (checkgas spot r22f1)  [5.000]
175.031: (checkcrack spot r22f1)  [5.000]
180.032: (checktemp spot r22f1)  [5.000]
185.032: (move spot r22f1 r12f1)  [5.000]
190.033: (check spot r12f1)  [5.000]
195.034: (move spot r12f1 r02f1)  [5.000]
200.034: (checklink spot r02f1 r01f1)  [5.000]
205.035: (check spot r02f1)  [5.000]
210.036: (opendoor spot r02f1)  [5.000]
215.037: (search spot r02f1)  [5.000]
220.038: (check spot r02f1)  [5.000]
225.039: (checkgas spot r02f1)  [5.000]
230.040: (checkcrack spot r02f1)  [5.000]
235.041: (checktemp spot r02f1)  [5.000]
240.041: (move spot r02f1 r01f1)  [5.000]
245.041: (evaluate r01f1 p6 spot)  [5.000]
250.042: (dialog r01f1 p6 spot)  [5.000]
255.043: (report r01f1 p6 spot)  [5.000]
260.044: (check spot r01f1)  [5.000]
265.045: (checklink spot r01f1 r00f1)  [5.000]
270.046: (checkroomopen spot r01f1)  [5.000]
275.047: (search spot r01f1)  [5.000]
280.048: (check spot r01f1)  [5.000]
285.049: (checkgas spot r01f1)  [5.000]
290.050: (checkcrack spot r01f1)  [5.000]
295.051: (checktemp spot r01f1)  [5.000]
300.051: (move spot r01f1 r00f1)  [5.000]
305.051: (evaluate r00f1 p5 spot)  [5.000]
310.052: (dialog r00f1 p5 spot)  [5.000]
315.053: (report r00f1 p5 spot)  [5.000]
320.054: (check spot r00f1)  [5.000]
325.055: (checklink spot r00f1 r10f1)  [5.000]
330.056: (checkstairs spot s11 r00f1 r00f0)  [5.000]
335.056: (move spot r00f1 r10f1)  [5.000]
340.057: (check spot r10f1)  [5.000]
345.058: (opendoor spot r10f1)  [5.000]
350.059: (search spot r10f1)  [5.000]
355.060: (check spot r10f1)  [5.000]
360.061: (checkgas spot r10f1)  [5.000]
365.062: (checkcrack spot r10f1)  [5.000]
370.063: (checktemp spot r10f1)  [5.000]
375.063: (move spot r10f1 r00f1)  [5.000]
380.064: (check spot r00f1)  [5.000]
380.065: (climbstairs spot r00f1 r00f0 s11)  [5.000]
385.065: (checklink spot r00f0 exit)  [5.000]
390.066: (check spot r00f0)  [5.000]
395.067: (checklink spot r00f0 r01f0)  [5.000]
400.068: (checklink spot r00f0 r10f0)  [5.000]
405.069: (checkroomopen spot r00f0)  [5.000]
410.070: (search spot r00f0)  [5.000]
415.071: (check spot r00f0)  [5.000]
420.072: (checkgas spot r00f0)  [5.000]
425.073: (checkcrack spot r00f0)  [5.000]
430.074: (checktemp spot r00f0)  [5.000]
435.074: (move spot r00f0 r01f0)  [5.000]
440.075: (check spot r01f0)  [5.000]
445.076: (evaluate r01f0 p1 spot)  [5.000]
450.077: (checklink spot r01f0 r11f0)  [5.000]
455.078: (checkroomopen spot r01f0)  [5.000]
460.079: (search spot r01f0)  [5.000]
465.080: (dialog r01f0 p1 spot)  [5.000]
470.081: (report r01f0 p1 spot)  [5.000]
475.082: (check spot r01f0)  [5.000]
480.083: (checkgas spot r01f0)  [5.000]
485.084: (checkcrack spot r01f0)  [5.000]
490.085: (checktemp spot r01f0)  [5.000]
495.085: (move spot r01f0 r11f0)  [5.000]
500.086: (check spot r11f0)  [5.000]
505.087: (checklink spot r11f0 r12f0)  [5.000]
510.088: (checklink spot r11f0 r21f0)  [5.000]
515.089: (checkroomopen spot r11f0)  [5.000]
520.090: (search spot r11f0)  [5.000]
525.091: (check spot r11f0)  [5.000]
530.092: (checkgas spot r11f0)  [5.000]
535.093: (checkcrack spot r11f0)  [5.000]
540.094: (checktemp spot r11f0)  [5.000]
545.094: (move spot r11f0 r12f0)  [5.000]
550.095: (check spot r12f0)  [5.000]
555.096: (checklink spot r12f0 r02f0)  [5.000]
560.097: (checklink spot r12f0 r22f0)  [5.000]
565.098: (checkroomopen spot r12f0)  [5.000]
570.099: (search spot r12f0)  [5.000]
575.100: (check spot r12f0)  [5.000]
580.101: (checkgas spot r12f0)  [5.000]
585.102: (checkcrack spot r12f0)  [5.000]
590.103: (checktemp spot r12f0)  [5.000]
595.103: (move spot r12f0 r02f0)  [5.000]
600.104: (check spot r02f0)  [5.000]
605.105: (opendoor spot r02f0)  [5.000]
610.106: (search spot r02f0)  [5.000]
615.107: (check spot r02f0)  [5.000]
620.108: (checkgas spot r02f0)  [5.000]
625.109: (checkcrack spot r02f0)  [5.000]
630.110: (checktemp spot r02f0)  [5.000]
635.110: (move spot r02f0 r12f0)  [5.000]
640.111: (check spot r12f0)  [5.000]
645.112: (move spot r12f0 r11f0)  [5.000]
650.113: (check spot r11f0)  [5.000]
655.114: (checklink spot r11f0 r10f0)  [5.000]
660.115: (move spot r11f0 r10f0)  [5.000]
665.115: (evaluate r10f0 p2 spot)  [5.000]
670.116: (dialog r10f0 p2 spot)  [5.000]
675.117: (report r10f0 p2 spot)  [5.000]
680.118: (check spot r10f0)  [5.000]
685.119: (opendoor spot r10f0)  [5.000]
690.120: (search spot r10f0)  [5.000]
695.121: (check spot r10f0)  [5.000]
700.122: (checkgas spot r10f0)  [5.000]
705.123: (checkcrack spot r10f0)  [5.000]
710.124: (checktemp spot r10f0)  [5.000]
715.124: (move spot r10f0 r11f0)  [5.000]
720.125: (check spot r11f0)  [5.000]
725.126: (move spot r11f0 r21f0)  [5.000]
730.126: (checklink spot r21f0 r20f0)  [5.000]
735.127: (checklink spot r21f0 r22f0)  [5.000]
740.128: (check spot r21f0)  [5.000]
745.129: (checkroomopen spot r21f0)  [5.000]
750.130: (search spot r21f0)  [5.000]
755.131: (check spot r21f0)  [5.000]
760.132: (checkgas spot r21f0)  [5.000]
765.133: (checkcrack spot r21f0)  [5.000]
770.134: (checktemp spot r21f0)  [5.000]
775.134: (move spot r21f0 r20f0)  [5.000]
780.134: (evaluate r20f0 p3 spot)  [5.000]
785.135: (dialog r20f0 p3 spot)  [5.000]
790.136: (report r20f0 p3 spot)  [5.000]
795.137: (check spot r20f0)  [5.000]
800.138: (checkroomopen spot r20f0)  [5.000]
805.139: (search spot r20f0)  [5.000]
810.140: (check spot r20f0)  [5.000]
815.141: (checkgas spot r20f0)  [5.000]
820.142: (checkcrack spot r20f0)  [5.000]
825.143: (checktemp spot r20f0)  [5.000]
830.143: (move spot r20f0 r21f0)  [5.000]
835.144: (check spot r21f0)  [5.000]
840.145: (move spot r21f0 r22f0)  [5.000]
845.145: (evaluate r22f0 p4 spot)  [5.000]
850.146: (dialog r22f0 p4 spot)  [5.000]
855.147: (report r22f0 p4 spot)  [5.000]
860.148: (opendoor spot r22f0)  [5.000]
865.149: (search spot r22f0)  [5.000]
870.150: (checkgas spot r22f0)  [5.000]
875.151: (checkcrack spot r22f0)  [5.000]
880.152: (checktemp spot r22f0)  [5.000]
