Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 185.032)b (144.000 | 190.033)b (143.000 | 210.037)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 230.041)b (137.000 | 235.042)b (136.000 | 240.042)b (135.000 | 245.043)b (134.000 | 270.048)b (133.000 | 275.049)b (132.000 | 280.050)b (131.000 | 280.050)b (130.000 | 285.051)b (129.000 | 295.053)b (128.000 | 300.054)b (127.000 | 300.054)b (126.000 | 305.055)b (125.000 | 310.056)b (124.000 | 315.057)b (123.000 | 330.059)b (122.000 | 335.060)b (121.000 | 340.061)b (120.000 | 340.061)b (119.000 | 345.062)b (118.000 | 355.064)b (117.000 | 360.065)b (116.000 | 360.065)b (115.000 | 365.066)b (114.000 | 370.067)b (113.000 | 375.068)b (112.000 | 390.070)b (111.000 | 395.071)b (110.000 | 400.072)b (109.000 | 400.072)b (108.000 | 405.073)b (107.000 | 415.075)b (106.000 | 415.075)b (105.000 | 420.076)b (104.000 | 425.077)b (103.000 | 430.078)b (102.000 | 435.078)b (101.000 | 440.079)b (100.000 | 445.080)b (99.000 | 450.081)b (98.000 | 455.082)b (97.000 | 460.083)b (96.000 | 480.087)b (95.000 | 480.087)b (94.000 | 485.088)b (93.000 | 490.089)b (92.000 | 495.090)b (91.000 | 500.091)b (90.000 | 505.092)b (89.000 | 515.093)b (88.000 | 515.093)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 60.010)b (169.000 | 65.011)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 145.026)b (150.000 | 150.027)b (149.000 | 155.028)b (148.000 | 160.029)b (147.000 | 165.030)b (146.000 | 170.031)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 210.038)b (139.000 | 210.038)b (138.000 | 215.039)b (137.000 | 220.040)b (136.000 | 225.041)b (135.000 | 230.042)b (134.000 | 235.043)b (133.000 | 255.046)b (132.000 | 260.047)b (131.000 | 260.047)b (130.000 | 265.048)b (129.000 | 270.049)b (128.000 | 270.049)b (127.000 | 275.050)b (126.000 | 280.051)b (125.000 | 285.052)b (124.000 | 290.053)b (123.000 | 295.054)b (122.000 | 315.057)b (121.000 | 320.058)b (120.000 | 320.058)b (119.000 | 325.059)b (118.000 | 325.059)b (117.000 | 330.060)b (116.000 | 335.061)b (115.000 | 340.062)b (114.000 | 345.063)b (113.000 | 350.064)b (112.000 | 355.065)b (111.000 | 360.066)b (110.000 | 365.067)b (109.000 | 370.068)b (108.000 | 395.072)b (107.000 | 395.072)b (106.000 | 400.073)b (105.000 | 410.075)b (104.000 | 415.076)b (103.000 | 420.077)b (102.000 | 425.078)b (101.000 | 430.079)b (100.000 | 435.080)b (99.000 | 440.081)b (98.000 | 450.082)b (97.000 | 450.082)b (96.000 | 480.088)b (95.000 | 485.089)b (94.000 | 490.090)b (93.000 | 490.090)b (92.000 | 495.091)b (91.000 | 500.092)b (90.000 | 505.093)b (89.000 | 510.094)b (88.000 | 515.095)b (87.000 | 530.097)b (86.000 | 535.098)b (78.000 | 540.099)b (77.000 | 550.100)b (76.000 | 555.101)b (75.000 | 560.102)b (74.000 | 560.102)b (73.000 | 565.103)b (72.000 | 570.104)b (71.000 | 575.105)b (70.000 | 580.106)b (69.000 | 580.106)b (68.000 | 585.107)b (67.000 | 590.108)b (66.000 | 595.109)b (65.000 | 600.110)b (64.000 | 615.111)b (63.000 | 620.112)b (62.000 | 625.113)b (61.000 | 625.113)b (60.000 | 630.114)b (59.000 | 635.115)b (58.000 | 640.116)b (57.000 | 640.116)b (56.000 | 645.117)b (55.000 | 650.118)b (54.000 | 655.119)b (53.000 | 660.120)b (52.000 | 665.121)b (51.000 | 685.123)b (50.000 | 685.123)b (49.000 | 690.124)b (48.000 | 695.125)b (47.000 | 700.126)b (46.000 | 705.127)b (45.000 | 710.128)b (44.000 | 715.129)b (43.000 | 720.130)b (42.000 | 730.131)b (41.000 | 735.132)b (40.000 | 735.132)b (39.000 | 740.133)b (38.000 | 745.134)b (37.000 | 745.134)b (36.000 | 750.135)b (35.000 | 755.136)b (34.000 | 760.137)b (33.000 | 765.138)b (32.000 | 770.139)b (31.000 | 785.141)b (30.000 | 800.143)b (29.000 | 800.143)b (28.000 | 805.144)b (27.000 | 805.144)b (26.000 | 810.145)b (25.000 | 815.146)b (24.000 | 820.147)b (23.000 | 825.148)b (22.000 | 830.149)b (21.000 | 845.152)b (20.000 | 845.152)b (19.000 | 850.153)b (18.000 | 855.154)b (17.000 | 860.155)b (16.000 | 865.156)b (15.000 | 870.157)b (14.000 | 875.158)b (13.000 | 880.159)b (12.000 | 885.160)b (11.000 | 890.161)b (10.000 | 895.162)b (9.000 | 900.163)b (8.000 | 905.164)b (7.000 | 905.164)b (6.000 | 910.165)b (5.000 | 910.165)b (4.000 | 915.166)b (3.000 | 915.166)b (2.000 | 920.167)b (1.000 | 925.168)g;;;; Solution Found
; Time 5.72
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checkroomopen spot r12f0)  [5.000]
15.003: (checkgas spot r12f0)  [5.000]
20.004: (checkcrack spot r12f0)  [5.000]
25.005: (checktemp spot r12f0)  [5.000]
30.006: (search spot r12f0)  [5.000]
