Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.017)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 115.019)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 135.023)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 175.029)b (143.000 | 175.029)b (142.000 | 180.030)b (141.000 | 185.031)b (140.000 | 185.031)b (139.000 | 190.032)b (138.000 | 195.033)b (137.000 | 200.034)b (136.000 | 205.035)b (135.000 | 210.036)b (134.000 | 225.038)b (133.000 | 230.039)b (132.000 | 230.039)b (131.000 | 235.040)b (129.000 | 245.042)b (128.000 | 250.043)b (127.000 | 255.044)b (126.000 | 260.045)b (125.000 | 265.045)b (124.000 | 275.046)b (123.000 | 275.046)b (122.000 | 295.050)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 135.024)b (149.000 | 140.025)b (148.000 | 145.026)b (147.000 | 150.027)b (146.000 | 155.028)b (145.000 | 160.029)b (144.000 | 175.031)b (143.000 | 175.031)b (142.000 | 180.032)b (141.000 | 185.033)b (140.000 | 185.033)b (139.000 | 190.034)b (138.000 | 195.035)b (137.000 | 200.036)b (136.000 | 205.037)b (135.000 | 210.038)b (134.000 | 235.042)b (133.000 | 235.042)b (132.000 | 240.043)b (131.000 | 245.044)b (130.000 | 245.044)b (129.000 | 250.045)b (128.000 | 255.046)b (127.000 | 260.047)b (126.000 | 265.048)b (125.000 | 270.049)b (124.000 | 275.050)b (123.000 | 280.051)b (122.000 | 285.052)b (121.000 | 285.052)b (120.000 | 290.053)b (119.000 | 295.054)b (118.000 | 300.055)b (117.000 | 305.056)b (116.000 | 310.057)b (115.000 | 315.058)b (114.000 | 320.059)b (113.000 | 340.062)b (112.000 | 345.063)b (111.000 | 345.063)b (110.000 | 350.064)b (109.000 | 350.064)b (108.000 | 355.065)b (107.000 | 360.066)b (106.000 | 365.067)b (105.000 | 370.068)b (104.000 | 375.069)b (103.000 | 380.070)b (102.000 | 385.071)b (101.000 | 390.072)b (100.000 | 395.073)b (99.000 | 400.074)b (98.000 | 410.075)b (97.000 | 410.075)b (96.000 | 415.076)b (95.000 | 415.076)b (94.000 | 420.077)b (93.000 | 425.078)b (92.000 | 430.079)b (91.000 | 435.080)b (90.000 | 440.080)b (89.000 | 445.080)b (88.000 | 450.081)b (87.000 | 455.082)b (86.000 | 460.083)b (85.000 | 460.083)b (84.000 | 465.084)b (83.000 | 470.085)b (82.000 | 475.086)b (81.000 | 480.087)b (80.000 | 480.087)b (79.000 | 485.088)b (78.000 | 490.089)b (77.000 | 495.090)b (76.000 | 500.091)b (75.000 | 505.092)b (74.000 | 525.095)b (73.000 | 530.096)b (72.000 | 530.096)b (71.000 | 535.097)b (70.000 | 540.098)b (69.000 | 560.100)b (68.000 | 565.101)b (67.000 | 565.101)b (66.000 | 570.102)b (65.000 | 575.103)b (64.000 | 575.103)b (63.000 | 580.104)b (62.000 | 585.105)b (61.000 | 590.106)b (60.000 | 595.107)b (59.000 | 600.108)b (58.000 | 625.112)b (57.000 | 630.113)b (56.000 | 630.113)b (55.000 | 635.114)b (54.000 | 640.115)b (53.000 | 645.116)b (53.000 | 640.116)b (52.000 | 645.116)b (51.000 | 650.117)b (50.000 | 655.118)b (49.000 | 660.119)b (48.000 | 670.121)b (47.000 | 670.121)b (46.000 | 685.123)b (45.000 | 690.124)b (44.000 | 690.124)b (43.000 | 695.125)b (42.000 | 695.125)b (41.000 | 700.126)b (40.000 | 705.127)b (39.000 | 710.128)b (38.000 | 715.129)b (37.000 | 720.130)b (36.000 | 735.133)b (33.000 | 735.133)b (32.000 | 740.133)b (31.000 | 745.134)b (30.000 | 750.135)b (29.000 | 755.136)b (28.000 | 755.136)b (27.000 | 760.137)b (26.000 | 765.138)b (25.000 | 765.138)b (24.000 | 770.139)b (23.000 | 775.140)b (22.000 | 780.141)b (21.000 | 785.142)b (20.000 | 790.143)b (18.000 | 795.144)b (17.000 | 805.145)b (16.000 | 805.145)b (15.000 | 810.146)b (14.000 | 810.146)b (13.000 | 815.147)b (12.000 | 820.148)b (11.000 | 825.149)b (10.000 | 830.150)b (9.000 | 835.151)b (8.000 | 840.152)b (7.000 | 840.152)b (6.000 | 845.153)b (5.000 | 845.153)b (4.000 | 850.154)b (3.000 | 850.154)b (2.000 | 855.155)b (1.000 | 860.156)g;;;; Solution Found
; Time 3.25
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.002: (opendoor spot r02f1)  [5.000]
15.003: (checkgas spot r02f1)  [5.000]
20.004: (checkcrack spot r02f1)  [5.000]
25.005: (checktemp spot r02f1)  [5.000]
30.006: (search spot r02f1)  [5.000]
35.007: (check spot r02f1)  [5.000]
40.008: (move spot r02f1 r01f1)  [5.000]
45.008: (checklink spot r01f1 r00f1)  [5.000]
50.009: (check spot r01f1)  [5.000]
55.010: (checklink spot r01f1 r11f1)  [5.000]
60.011: (checkroomopen spot r01f1)  [5.000]
65.012: (checkgas spot r01f1)  [5.000]
70.013: (checkcrack spot r01f1)  [5.000]
75.014: (checktemp spot r01f1)  [5.000]
80.015: (search spot r01f1)  [5.000]
85.016: (check spot r01f1)  [5.000]
90.017: (move spot r01f1 r11f1)  [5.000]
95.017: (evaluate r11f1 p6 spot)  [5.000]
