Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (183.000 | 20.003)b (182.000 | 30.004)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 50.007)b (178.000 | 55.008)b (177.000 | 85.012)b (176.000 | 120.018)b (175.000 | 120.018)b (174.000 | 130.021)b (173.000 | 135.022)b (172.000 | 140.023)b (171.000 | 140.023)b (170.000 | 145.024)b (169.000 | 155.026)b (168.000 | 160.027)b (167.000 | 160.027)b (166.000 | 165.028)b (165.000 | 170.029)b (164.000 | 175.030)b (163.000 | 190.032)b (162.000 | 190.032)b (161.000 | 195.033)b (160.000 | 200.034)b (159.000 | 205.035)b (158.000 | 210.036)b (157.000 | 215.037)b (156.000 | 220.037)b (155.000 | 240.040)b (154.000 | 245.041)b (153.000 | 245.041)b (152.000 | 250.042)b (151.000 | 260.044)b (150.000 | 265.045)b (149.000 | 275.046)b (148.000 | 275.046)b (147.000 | 280.047)b (146.000 | 285.048)b (145.000 | 290.049)b (144.000 | 290.049)b (143.000 | 295.050)b (142.000 | 300.051)b (141.000 | 305.052)b (140.000 | 310.053)b (139.000 | 315.054)b (138.000 | 330.056)b (137.000 | 335.057)b (136.000 | 335.057)b (135.000 | 340.058)b (134.000 | 350.060)b (133.000 | 355.061)b (132.000 | 355.061)b (131.000 | 360.062)b (130.000 | 365.063)b (129.000 | 370.064)b (128.000 | 375.064)b (127.000 | 380.065)b (126.000 | 395.068)b (125.000 | 400.069)b (124.000 | 400.069)b (123.000 | 405.070)b (122.000 | 415.072)b (121.000 | 420.073)b (120.000 | 420.073)b (119.000 | 425.074)b (118.000 | 430.075)b (117.000 | 435.076)b (116.000 | 450.078)b (115.000 | 455.079)b (114.000 | 455.079)b (113.000 | 460.080)b (112.000 | 470.082)b (111.000 | 475.083)b (110.000 | 475.083)b (109.000 | 480.084)b (108.000 | 485.085)b (107.000 | 490.086)b (106.000 | 505.088)b (105.000 | 510.089)b (104.000 | 510.089)b (103.000 | 515.090)b (101.000 | 525.092)b (100.000 | 530.093)b (99.000 | 535.094)b (98.000 | 540.095)b (97.000 | 545.095)b (96.000 | 555.096)b (95.000 | 555.096)b (94.000 | 560.097)b (93.000 | 565.098)b (92.000 | 580.101)b (91.000 | 585.102)b (90.000 | 585.102)b (89.000 | 590.103)b (88.000 | 600.105)b (87.000 | 605.106)b (86.000 | 605.106)b (85.000 | 610.107)b (84.000 | 615.108)b (83.000 | 620.109)b (82.000 | 625.109)b (81.000 | 630.110)b (80.000 | 635.111)b (79.000 | 640.112)b (78.000 | 645.113)b (77.000 | 650.114)b (76.000 | 670.119)b (75.000 | 675.120)b (74.000 | 690.122)b (73.000 | 695.123)b (72.000 | 700.124)b (71.000 | 705.125)b (70.000 | 710.126)b (69.000 | 710.126)b (68.000 | 725.129)b (67.000 | 730.130)b (66.000 | 735.131)b (65.000 | 745.133)b (64.000 | 750.134)b (63.000 | 755.135)b (62.000 | 760.136)b (61.000 | 760.136)b (59.000 | 765.137)b (58.000 | 770.138)b (57.000 | 790.141)b (55.000 | 790.141)b (54.000 | 795.142)b (53.000 | 805.144)b (51.000 | 810.145)b (50.000 | 815.146)b (49.000 | 825.146)b (48.000 | 830.147)b (47.000 | 830.147)b (46.000 | 835.148)b (45.000 | 835.148)b (44.000 | 840.149)b (43.000 | 845.150)b (42.000 | 850.151)b (41.000 | 855.151)b (40.000 | 860.151)b (39.000 | 865.152)b (38.000 | 865.152)b (37.000 | 870.153)b (36.000 | 870.153)b (35.000 | 875.154)b (34.000 | 880.155)b (33.000 | 885.156)b (32.000 | 895.156)b (31.000 | 900.157)b (30.000 | 905.158)b (29.000 | 910.159)b (28.000 | 910.159)b (27.000 | 915.160)b (26.000 | 915.160)b (25.000 | 920.161)b (24.000 | 925.162)b (23.000 | 930.163)b (22.000 | 935.164)b (21.000 | 940.165)b (20.000 | 955.167)b (19.000 | 960.168)b (17.000 | 965.168)b (16.000 | 975.169)b (15.000 | 975.169)b (14.000 | 980.170)b (13.000 | 985.170)b (12.000 | 990.171)b (11.000 | 995.172)b (10.000 | 1005.173)b (9.000 | 1005.173)b (8.000 | 1010.174)b (7.000 | 1010.174)b (6.000 | 1015.175)b (5.000 | 1015.175)b (4.000 | 1020.176)b (3.000 | 1020.176)b (2.000 | 1025.177)b (1.000 | 1030.178);;;; Solution Found
; Time 0.76
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (move spot r00f0 r10f0)  [5.000]
20.003: (checklink spot r10f0 r11f0)  [5.000]
25.004: (check spot r10f0)  [5.000]
30.005: (checklink spot r10f0 r20f0)  [5.000]
35.005: (move spot r10f0 r11f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (checklink spot r11f0 r12f0)  [5.000]
50.008: (checklink spot r11f0 r21f0)  [5.000]
55.008: (move spot r11f0 r12f0)  [5.000]
60.009: (check spot r12f0)  [5.000]
65.010: (checklink spot r12f0 r22f0)  [5.000]
70.010: (move spot r12f0 r11f0)  [5.000]
75.011: (check spot r11f0)  [5.000]
80.012: (checklink spot r11f0 r01f0)  [5.000]
85.012: (move spot r11f0 r10f0)  [5.000]
90.013: (check spot r10f0)  [5.000]
95.014: (move spot r10f0 r00f0)  [5.000]
100.015: (check spot r00f0)  [5.000]
105.016: (move spot r00f0 exit)  [5.000]
110.017: (check spot exit)  [5.000]
115.018: (reportemergency spot exit)  [5.000]
115.019: (move spot exit r00f0)  [5.000]
120.020: (check spot r00f0)  [5.000]
125.021: (evaluate r00f0 p1 spot)  [5.000]
130.022: (checkstairs spot s11 r00f0 r00f1)  [5.000]
135.023: (checkroomopen spot r00f0)  [5.000]
140.024: (search spot r00f0)  [5.000]
145.025: (dialog r00f0 p1 spot)  [5.000]
150.026: (report r00f0 p1 spot)  [5.000]
155.027: (check spot r00f0)  [5.000]
160.028: (checkgas spot r00f0)  [5.000]
165.029: (checkcrack spot r00f0)  [5.000]
170.030: (checktemp spot r00f0)  [5.000]
175.030: (move spot r00f0 r01f0)  [5.000]
180.031: (check spot r01f0)  [5.000]
185.032: (checkroomopen spot r01f0)  [5.000]
190.033: (search spot r01f0)  [5.000]
195.034: (check spot r01f0)  [5.000]
200.035: (checkgas spot r01f0)  [5.000]
205.036: (checkcrack spot r01f0)  [5.000]
210.037: (checktemp spot r01f0)  [5.000]
215.037: (move spot r01f0 r00f0)  [5.000]
220.038: (climbstairs spot r00f0 r00f1 s11)  [5.000]
225.038: (checklink spot r00f1 r01f1)  [5.000]
230.039: (check spot r00f1)  [5.000]
235.040: (checklink spot r00f1 r10f1)  [5.000]
240.041: (checkroomopen spot r00f1)  [5.000]
245.042: (search spot r00f1)  [5.000]
250.043: (checkgas spot r00f1)  [5.000]
255.044: (checkcrack spot r00f1)  [5.000]
260.045: (checktemp spot r00f1)  [5.000]
265.045: (climbstairs spot r00f1 r00f0 s11)  [5.000]
270.046: (check spot r00f0)  [5.000]
275.047: (move spot r00f0 r10f0)  [5.000]
280.048: (check spot r10f0)  [5.000]
285.049: (checkroomopen spot r10f0)  [5.000]
290.050: (search spot r10f0)  [5.000]
295.051: (check spot r10f0)  [5.000]
300.052: (checkgas spot r10f0)  [5.000]
305.053: (checkcrack spot r10f0)  [5.000]
310.054: (checktemp spot r10f0)  [5.000]
315.054: (move spot r10f0 r20f0)  [5.000]
320.055: (check spot r20f0)  [5.000]
325.056: (evaluate r20f0 p4 spot)  [5.000]
330.057: (checkroomopen spot r20f0)  [5.000]
335.058: (search spot r20f0)  [5.000]
340.059: (dialog r20f0 p4 spot)  [5.000]
345.060: (report r20f0 p4 spot)  [5.000]
350.061: (check spot r20f0)  [5.000]
355.062: (checkgas spot r20f0)  [5.000]
360.063: (checkcrack spot r20f0)  [5.000]
365.064: (checktemp spot r20f0)  [5.000]
370.064: (move spot r20f0 r10f0)  [5.000]
375.065: (check spot r10f0)  [5.000]
380.066: (move spot r10f0 r11f0)  [5.000]
385.067: (check spot r11f0)  [5.000]
390.068: (evaluate r11f0 p2 spot)  [5.000]
395.069: (checkroomopen spot r11f0)  [5.000]
400.070: (search spot r11f0)  [5.000]
405.071: (dialog r11f0 p2 spot)  [5.000]
410.072: (report r11f0 p2 spot)  [5.000]
415.073: (check spot r11f0)  [5.000]
420.074: (checkgas spot r11f0)  [5.000]
425.075: (checkcrack spot r11f0)  [5.000]
430.076: (checktemp spot r11f0)  [5.000]
435.076: (move spot r11f0 r12f0)  [5.000]
440.077: (check spot r12f0)  [5.000]
445.078: (evaluate r12f0 p3 spot)  [5.000]
450.079: (opendoor spot r12f0)  [5.000]
455.080: (search spot r12f0)  [5.000]
460.081: (dialog r12f0 p3 spot)  [5.000]
465.082: (report r12f0 p3 spot)  [5.000]
470.083: (check spot r12f0)  [5.000]
475.084: (checkgas spot r12f0)  [5.000]
480.085: (checkcrack spot r12f0)  [5.000]
485.086: (checktemp spot r12f0)  [5.000]
490.086: (move spot r12f0 r22f0)  [5.000]
495.087: (check spot r22f0)  [5.000]
500.088: (evaluate r22f0 p6 spot)  [5.000]
505.089: (checkroomopen spot r22f0)  [5.000]
510.090: (search spot r22f0)  [5.000]
515.091: (check spot r22f0)  [5.000]
520.092: (dialog r22f0 p6 spot)  [5.000]
525.093: (checkgas spot r22f0)  [5.000]
530.094: (checkcrack spot r22f0)  [5.000]
535.095: (checktemp spot r22f0)  [5.000]
540.095: (move spot r22f0 r12f0)  [5.000]
545.095: (report r12f0 p6 spot)  [5.000]
550.096: (check spot r12f0)  [5.000]
555.097: (move spot r12f0 r11f0)  [5.000]
560.098: (check spot r11f0)  [5.000]
565.099: (move spot r11f0 r21f0)  [5.000]
570.100: (check spot r21f0)  [5.000]
575.101: (evaluate r21f0 p5 spot)  [5.000]
580.102: (checkroomopen spot r21f0)  [5.000]
585.103: (search spot r21f0)  [5.000]
590.104: (dialog r21f0 p5 spot)  [5.000]
595.105: (report r21f0 p5 spot)  [5.000]
600.106: (check spot r21f0)  [5.000]
605.107: (checkgas spot r21f0)  [5.000]
610.108: (checkcrack spot r21f0)  [5.000]
615.109: (checktemp spot r21f0)  [5.000]
620.109: (move spot r21f0 r11f0)  [5.000]
625.110: (check spot r11f0)  [5.000]
630.111: (move spot r11f0 r01f0)  [5.000]
635.112: (check spot r01f0)  [5.000]
640.113: (move spot r01f0 r00f0)  [5.000]
645.114: (check spot r00f0)  [5.000]
645.115: (climbstairs spot r00f0 r00f1 s11)  [5.000]
650.116: (check spot r00f1)  [5.000]
655.117: (move spot r00f1 r01f1)  [5.000]
660.118: (check spot r01f1)  [5.000]
665.119: (checklink spot r01f1 r02f1)  [5.000]
670.120: (checklink spot r01f1 r11f1)  [5.000]
675.121: (move spot r01f1 r11f1)  [5.000]
680.121: (evaluate r11f1 p8 spot)  [5.000]
685.122: (dialog r11f1 p8 spot)  [5.000]
690.123: (report r11f1 p8 spot)  [5.000]
695.124: (checklink spot r11f1 r10f1)  [5.000]
700.125: (checklink spot r11f1 r12f1)  [5.000]
705.126: (check spot r11f1)  [5.000]
710.127: (move spot r11f1 r12f1)  [5.000]
715.128: (check spot r12f1)  [5.000]
720.129: (evaluate r12f1 p9 spot)  [5.000]
725.130: (checklink spot r12f1 r22f1)  [5.000]
730.131: (checkroomopen spot r12f1)  [5.000]
735.132: (checkgas spot r12f1)  [5.000]
740.133: (search spot r12f1)  [5.000]
745.134: (dialog r12f1 p9 spot)  [5.000]
750.135: (report r12f1 p9 spot)  [5.000]
755.136: (check spot r12f1)  [5.000]
760.137: (checkcrack spot r12f1)  [5.000]
765.138: (checktemp spot r12f1)  [5.000]
770.138: (move spot r12f1 r22f1)  [5.000]
775.139: (check spot r22f1)  [5.000]
780.140: (checklink spot r22f1 r21f1)  [5.000]
785.141: (checkroomopen spot r22f1)  [5.000]
790.142: (search spot r22f1)  [5.000]
795.143: (check spot r22f1)  [5.000]
800.144: (checkgas spot r22f1)  [5.000]
805.145: (checkcrack spot r22f1)  [5.000]
810.146: (checktemp spot r22f1)  [5.000]
815.146: (move spot r22f1 r21f1)  [5.000]
820.146: (checklink spot r21f1 r20f1)  [5.000]
825.147: (check spot r21f1)  [5.000]
830.148: (checkroomopen spot r21f1)  [5.000]
835.149: (search spot r21f1)  [5.000]
840.150: (check spot r21f1)  [5.000]
845.151: (checkgas spot r21f1)  [5.000]
850.151: (move spot r21f1 r20f1)  [5.000]
855.151: (checklink spot r20f1 r10f1)  [5.000]
860.152: (check spot r20f1)  [5.000]
865.153: (checkroomopen spot r20f1)  [5.000]
870.154: (search spot r20f1)  [5.000]
875.155: (check spot r20f1)  [5.000]
880.156: (checkgas spot r20f1)  [5.000]
885.156: (move spot r20f1 r10f1)  [5.000]
890.156: (evaluate r10f1 p7 spot)  [5.000]
895.157: (dialog r10f1 p7 spot)  [5.000]
900.158: (report r10f1 p7 spot)  [5.000]
905.159: (check spot r10f1)  [5.000]
910.160: (checkroomopen spot r10f1)  [5.000]
915.161: (search spot r10f1)  [5.000]
920.162: (check spot r10f1)  [5.000]
925.163: (checkgas spot r10f1)  [5.000]
930.164: (checkcrack spot r10f1)  [5.000]
935.165: (checktemp spot r10f1)  [5.000]
940.165: (move spot r10f1 r20f1)  [5.000]
945.166: (check spot r20f1)  [5.000]
950.167: (checkcrack spot r20f1)  [5.000]
955.168: (checktemp spot r20f1)  [5.000]
960.168: (move spot r20f1 r21f1)  [5.000]
965.168: (checkcrack spot r21f1)  [5.000]
970.169: (check spot r21f1)  [5.000]
975.170: (checktemp spot r21f1)  [5.000]
980.170: (move spot r21f1 r22f1)  [5.000]
985.171: (check spot r22f1)  [5.000]
990.172: (move spot r22f1 r12f1)  [5.000]
995.172: (checklink spot r12f1 r02f1)  [5.000]
1000.173: (check spot r12f1)  [5.000]
1005.174: (move spot r12f1 r02f1)  [5.000]
1010.175: (checkroomopen spot r02f1)  [5.000]
1015.176: (search spot r02f1)  [5.000]
1020.177: (checkgas spot r02f1)  [5.000]
1025.178: (checkcrack spot r02f1)  [5.000]
1030.179: (checktemp spot r02f1)  [5.000]
