Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (180.000 | 25.002)b (179.000 | 30.003)b (178.000 | 30.003)b (177.000 | 35.004)b (176.000 | 50.006)b (175.000 | 55.007)b (174.000 | 70.009)b (173.000 | 85.012)b (172.000 | 85.012)b (171.000 | 95.015)b (170.000 | 95.015)b (169.000 | 100.016)b (168.000 | 105.017)b (167.000 | 110.018)b (166.000 | 115.019)b (165.000 | 120.020)b (164.000 | 135.022)b (163.000 | 140.023)b (162.000 | 140.023)b (161.000 | 145.024)b (160.000 | 155.026)b (159.000 | 160.027)b (158.000 | 160.027)b (157.000 | 165.028)b (156.000 | 170.029)b (155.000 | 175.030)b (154.000 | 190.032)b (153.000 | 190.032)b (152.000 | 195.033)b (151.000 | 200.034)b (150.000 | 205.035)b (149.000 | 210.036)b (148.000 | 215.037)b (147.000 | 230.039)b (146.000 | 235.040)b (145.000 | 235.040)b (144.000 | 240.041)b (143.000 | 250.043)b (142.000 | 255.044)b (141.000 | 255.044)b (140.000 | 260.045)b (139.000 | 265.046)b (138.000 | 270.047)b (137.000 | 285.049)b (136.000 | 290.050)b (135.000 | 290.050)b (134.000 | 295.051)b (132.000 | 305.053)b (131.000 | 310.054)b (130.000 | 315.055)b (129.000 | 330.057)b (128.000 | 335.058)b (127.000 | 340.059)b (126.000 | 340.059)b (125.000 | 345.060)b (124.000 | 365.063)b (123.000 | 370.064)b (122.000 | 385.067)b (121.000 | 390.068)b (120.000 | 390.068)b (119.000 | 395.069)b (117.000 | 405.071)b (116.000 | 410.072)b (115.000 | 415.073)b (114.000 | 420.074)b (113.000 | 425.074)b (112.000 | 435.075)b (111.000 | 435.075)b (110.000 | 455.078)b (109.000 | 460.079)b (108.000 | 475.081)b (107.000 | 480.082)b (106.000 | 485.083)b (105.000 | 485.083)b (104.000 | 490.084)b (103.000 | 495.085)b (102.000 | 500.086)b (101.000 | 505.087)b (100.000 | 510.088)b (99.000 | 525.090)b (98.000 | 530.091)b (97.000 | 530.091)b (96.000 | 535.092)b (95.000 | 540.093)b (94.000 | 545.094)b (93.000 | 550.095)b (92.000 | 555.096)b (91.000 | 570.098)b (90.000 | 575.099)b (89.000 | 590.101)b (88.000 | 595.102)b (87.000 | 620.106)b (86.000 | 625.107)b (85.000 | 630.108)b (84.000 | 630.108)b (83.000 | 635.109)b (82.000 | 645.111)b (81.000 | 645.111)b (79.000 | 650.112)b (78.000 | 660.114)b (77.000 | 665.115)b (76.000 | 680.117)b (74.000 | 685.118)b (73.000 | 690.119)b (72.000 | 695.120)b (71.000 | 695.120)b (70.000 | 700.121)b (69.000 | 710.123)b (67.000 | 715.124)b (66.000 | 720.125)b (65.000 | 725.126)b (64.000 | 740.127)b (63.000 | 745.128)b (62.000 | 745.128)b (61.000 | 750.129)b (60.000 | 750.129)b (59.000 | 755.130)b (58.000 | 760.131)b (57.000 | 765.132)b (56.000 | 770.133)b (55.000 | 775.134)b (54.000 | 790.136)b (53.000 | 795.137)b (52.000 | 840.147)b (51.000 | 840.147)b (50.000 | 845.148)b (49.000 | 850.149)b (48.000 | 855.150)b (47.000 | 860.151)b (46.000 | 865.152)b (45.000 | 870.152)b (44.000 | 875.153)b (43.000 | 900.158)b (42.000 | 905.159)b (41.000 | 905.159)b (40.000 | 910.160)b (39.000 | 920.162)b (38.000 | 925.163)b (37.000 | 925.163)b (36.000 | 930.164)b (35.000 | 935.165)b (34.000 | 940.166)b (33.000 | 945.166)b (32.000 | 950.167)b (31.000 | 960.168)b (30.000 | 965.169)b (29.000 | 965.169)b (28.000 | 980.172)
Resorting to best-first search
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (180.000 | 25.002)b (179.000 | 30.003)b (178.000 | 30.003)b (177.000 | 35.004)b (176.000 | 50.005)b (175.000 | 55.006)b (174.000 | 70.008)b (173.000 | 85.011)b (172.000 | 85.011)b (171.000 | 100.015)b (170.000 | 110.016)b (169.000 | 115.017)b (168.000 | 120.018)b (167.000 | 120.018)b (166.000 | 125.019)b (165.000 | 125.019)b (164.000 | 130.020)b (163.000 | 135.021)b (162.000 | 140.022)b (161.000 | 145.023)b (160.000 | 150.024)b (159.000 | 165.027)b (158.000 | 165.027)b (157.000 | 170.028)b (156.000 | 175.029)b (155.000 | 180.030)b (154.000 | 185.031)b (153.000 | 190.032)b (152.000 | 210.035)b (151.000 | 215.036)b (150.000 | 215.036)b (149.000 | 220.037)b (148.000 | 220.037)b (147.000 | 225.038)b (146.000 | 230.039)b (145.000 | 235.040)b (144.000 | 240.041)b (143.000 | 245.042)b (142.000 | 260.045)b (141.000 | 265.046)b (140.000 | 265.046)b (139.000 | 270.047)b (138.000 | 275.048)b (137.000 | 280.049)b (136.000 | 285.050)b (135.000 | 290.051)b (134.000 | 295.052)b (132.000 | 310.055)b (131.000 | 315.056)b (130.000 | 325.057)b (129.000 | 325.057)b (128.000 | 330.058)b (127.000 | 335.059)b (126.000 | 340.060)b (125.000 | 345.061)b (124.000 | 350.062)b (123.000 | 355.063)b (122.000 | 360.064)b (121.000 | 370.065)b (120.000 | 375.066)b (119.000 | 375.066)b (118.000 | 380.067)b (117.000 | 380.067)b (116.000 | 385.068)b (115.000 | 390.069)b (114.000 | 395.070)b (113.000 | 400.071)b (112.000 | 405.072)b (111.000 | 410.073)b (110.000 | 415.074)b (108.000 | 420.075)b (107.000 | 425.075)b (106.000 | 430.076)b (105.000 | 430.076)b (104.000 | 435.077)b (103.000 | 440.078)b (102.000 | 445.079)b (101.000 | 460.081)b (100.000 | 475.083)b (99.000 | 480.084)b (98.000 | 480.084)b (97.000 | 485.085)b (96.000 | 490.086)b (95.000 | 495.087)b (94.000 | 500.088)b (93.000 | 505.089)b (92.000 | 515.091)b (91.000 | 520.092)b (90.000 | 525.093)b (89.000 | 525.093)b (88.000 | 530.094)b (87.000 | 535.095)b (86.000 | 540.096)b (85.000 | 545.097)b (84.000 | 550.098)b (83.000 | 565.100)b (82.000 | 570.101)b (81.000 | 575.102)b (80.000 | 575.102)b (79.000 | 580.103)b (78.000 | 585.104)b (77.000 | 590.105)b (76.000 | 595.106)b (75.000 | 600.107)b (74.000 | 615.109)b (73.000 | 620.110)b (72.000 | 625.111)b (71.000 | 630.112)b (70.000 | 630.112)b (64.000 | 635.113)b (62.000 | 635.113)b (61.000 | 645.114)b (60.000 | 650.115)b (59.000 | 655.116)b (58.000 | 655.116)b (57.000 | 660.117)b (56.000 | 665.118)b (55.000 | 690.122)b (54.000 | 695.123)b (53.000 | 695.123)b (52.000 | 700.124)b (51.000 | 705.125)b (50.000 | 720.127)b (49.000 | 725.128)b (48.000 | 730.129)b (47.000 | 730.129)b (46.000 | 735.130)b (45.000 | 740.131)b (44.000 | 745.132)b (43.000 | 750.133)b (42.000 | 770.135)b (41.000 | 775.136)b (40.000 | 775.136)b (39.000 | 780.137)b (38.000 | 785.138)b (37.000 | 785.138)b (36.000 | 790.139)b (35.000 | 795.140)b (34.000 | 800.141)b (33.000 | 805.142)b (32.000 | 810.143)b (31.000 | 825.145)b (30.000 | 840.147)b (29.000 | 840.147)b (28.000 | 845.148)b (27.000 | 845.148)b (26.000 | 850.149)b (25.000 | 855.150)b (24.000 | 860.151)b (23.000 | 865.152)b (22.000 | 870.153)b (21.000 | 885.156)b (20.000 | 885.156)b (19.000 | 890.157)b (18.000 | 895.158)b (17.000 | 900.159)b (16.000 | 905.160)b (15.000 | 910.161)b (14.000 | 915.162)b (13.000 | 920.163)b (12.000 | 925.164)b (11.000 | 930.165)b (10.000 | 935.166)b (9.000 | 940.167)b (8.000 | 945.168)b (7.000 | 945.168)b (6.000 | 950.169)b (5.000 | 950.169)b (4.000 | 955.170)b (3.000 | 955.170)b (2.000 | 960.171)b (1.000 | 965.172)g;;;; Solution Found
; Time 7.97
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r10f0)  [5.000]
