Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (199.000 | 5.000)b (198.000 | 10.001)b (197.000 | 15.002)b (196.000 | 20.003)b (195.000 | 20.003)b (194.000 | 25.004)b (193.000 | 30.005)b (192.000 | 35.006)b (191.000 | 40.007)b (190.000 | 45.008)b (189.000 | 60.010)b (188.000 | 65.011)b (187.000 | 70.012)b (186.000 | 70.012)b (185.000 | 75.013)b (184.000 | 80.014)b (183.000 | 85.015)b (182.000 | 90.016)b (181.000 | 95.017)b (180.000 | 110.019)b (179.000 | 115.020)b (178.000 | 120.021)b (177.000 | 120.021)b (176.000 | 125.022)b (175.000 | 135.024)b (174.000 | 140.025)b (173.000 | 140.025)b (172.000 | 145.026)b (171.000 | 150.027)b (170.000 | 155.028)b (169.000 | 170.030)b (168.000 | 175.031)b (167.000 | 180.032)b (166.000 | 180.032)b (165.000 | 185.033)b (163.000 | 195.035)b (162.000 | 200.036)b (161.000 | 205.037)b (160.000 | 210.038)b (159.000 | 225.040)b (158.000 | 245.043)b (157.000 | 255.044)b (156.000 | 260.045)b (155.000 | 265.046)b (154.000 | 265.046)b (153.000 | 270.047)b (152.000 | 275.048)b (151.000 | 280.049)b (150.000 | 280.049)b (149.000 | 285.050)b (148.000 | 290.051)b (147.000 | 295.052)b (146.000 | 300.053)b (145.000 | 305.054)b (144.000 | 320.055)b (143.000 | 325.056)b (142.000 | 330.057)b (141.000 | 330.057)b (140.000 | 335.058)b (139.000 | 340.059)b (138.000 | 345.060)b (137.000 | 345.060)b (136.000 | 350.061)b (135.000 | 355.062)b (134.000 | 360.063)b (133.000 | 365.064)b (132.000 | 370.065)b (131.000 | 390.068)b (130.000 | 390.068)b (129.000 | 395.069)b (128.000 | 400.070)b (127.000 | 405.071)b (126.000 | 410.072)b (125.000 | 415.073)b (124.000 | 420.073)b (123.000 | 430.074)b (122.000 | 435.075)b (121.000 | 440.076)b (120.000 | 440.076)b (119.000 | 445.077)b (118.000 | 445.077)b (117.000 | 450.078)b (116.000 | 455.079)b (115.000 | 460.080)b (114.000 | 465.081)b (113.000 | 470.082)b (112.000 | 475.082)b (111.000 | 480.083)b (110.000 | 505.088)b (109.000 | 510.089)b (108.000 | 510.089)b (107.000 | 515.090)b (106.000 | 525.092)b (105.000 | 530.093)b (104.000 | 530.093)b (103.000 | 535.094)b (102.000 | 540.095)b (101.000 | 545.096)b (100.000 | 550.096)b (99.000 | 555.097)b (98.000 | 560.098)b (97.000 | 565.099)b (96.000 | 570.100)b (95.000 | 575.101)b (94.000 | 580.102)b (93.000 | 585.103)b (92.000 | 595.106)b (91.000 | 600.107)b (90.000 | 605.108)b (89.000 | 610.109)b (88.000 | 610.109)b (87.000 | 615.110)b (86.000 | 625.112)b (85.000 | 630.113)b (84.000 | 640.113)b (83.000 | 645.114)b (82.000 | 650.115)b (81.000 | 650.115)b (80.000 | 670.120)b (79.000 | 675.121)b (78.000 | 680.122)b (77.000 | 680.122)b (76.000 | 685.123)b (75.000 | 690.124)b (74.000 | 695.125)b (73.000 | 700.126)b (72.000 | 705.127)b (71.000 | 720.129)b (70.000 | 725.130)b (69.000 | 725.130)b (68.000 | 730.131)b (67.000 | 735.132)b (66.000 | 740.133)b (65.000 | 745.134)b (64.000 | 750.135)b (63.000 | 765.137)b (62.000 | 770.138)b (61.000 | 770.138)b (60.000 | 775.139)b (58.000 | 785.141)b (57.000 | 790.142)b (56.000 | 795.143)b (54.000 | 815.146)b (51.000 | 820.147)b (50.000 | 830.148)b (49.000 | 835.149)b (48.000 | 835.149)b (47.000 | 840.150)b (46.000 | 845.151)b (45.000 | 845.151)b (44.000 | 850.152)b (43.000 | 855.153)b (42.000 | 860.154)b (40.000 | 865.155)b (39.000 | 870.156)b (38.000 | 875.156)b (37.000 | 880.156)b (36.000 | 885.157)b (35.000 | 885.157)b (34.000 | 890.158)b (31.000 | 890.158)b (30.000 | 895.158)b (29.000 | 900.159)b (28.000 | 905.160)b (27.000 | 910.161)b (26.000 | 910.161)b (25.000 | 915.162)b (24.000 | 920.163)b (23.000 | 920.163)b (22.000 | 925.164)b (21.000 | 930.165)b (20.000 | 935.166)b (19.000 | 940.167)b (18.000 | 945.168)b (17.000 | 960.170)b (16.000 | 960.170)b (15.000 | 965.171)b (14.000 | 970.172)b (13.000 | 975.173)b (12.000 | 980.174)b (11.000 | 985.175)b (10.000 | 990.175)b (9.000 | 995.176)b (8.000 | 1000.177)b (7.000 | 1000.177)b (6.000 | 1005.178)b (5.000 | 1005.178)b (4.000 | 1010.179)b (3.000 | 1010.179)b (2.000 | 1015.180)b (1.000 | 1020.181);;;; Solution Found
; Time 0.72
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (search spot r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
30.006: (checkgas spot r00f0)  [5.000]
35.007: (checkcrack spot r00f0)  [5.000]
40.008: (checktemp spot r00f0)  [5.000]
45.008: (move spot r00f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (checklink spot r01f0 r02f0)  [5.000]
60.011: (checklink spot r01f0 r11f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
