Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (206.000 | 5.000)b (205.000 | 10.001)b (204.000 | 15.002)b (203.000 | 20.003)b (202.000 | 20.003)b (201.000 | 25.004)b (200.000 | 30.005)b (199.000 | 35.006)b (198.000 | 40.007)b (197.000 | 45.008)b (196.000 | 60.010)b (195.000 | 65.011)b (194.000 | 70.012)b (193.000 | 75.013)b (192.000 | 80.014)b (191.000 | 80.014)b (190.000 | 85.015)b (189.000 | 90.016)b (188.000 | 95.017)b (187.000 | 100.018)b (186.000 | 105.019)b (185.000 | 120.021)b (184.000 | 125.022)b (183.000 | 130.023)b (182.000 | 130.023)b (181.000 | 135.024)b (179.000 | 145.026)b (178.000 | 150.027)b (177.000 | 155.028)b (176.000 | 170.030)b (175.000 | 175.031)b (174.000 | 180.032)b (173.000 | 180.032)b (172.000 | 185.033)b (171.000 | 200.036)b (170.000 | 210.037)b (169.000 | 210.037)b (168.000 | 215.038)b (167.000 | 220.039)b (166.000 | 230.040)b (165.000 | 230.040)b (164.000 | 235.041)b (163.000 | 235.041)b (162.000 | 240.042)b (161.000 | 245.043)b (160.000 | 250.044)b (159.000 | 255.045)b (158.000 | 260.046)b (157.000 | 275.048)b (156.000 | 280.049)b (155.000 | 285.050)b (154.000 | 285.050)b (153.000 | 290.051)b (152.000 | 300.053)b (151.000 | 305.054)b (150.000 | 305.054)b (149.000 | 310.055)b (148.000 | 315.056)b (147.000 | 320.057)b (146.000 | 335.058)b (145.000 | 340.059)b (144.000 | 345.060)b (143.000 | 350.061)b (142.000 | 350.061)b (141.000 | 355.062)b (140.000 | 355.062)b (139.000 | 360.063)b (138.000 | 365.064)b (137.000 | 370.065)b (136.000 | 380.067)b (134.000 | 390.067)b (133.000 | 395.068)b (132.000 | 395.068)b (131.000 | 400.069)b (130.000 | 400.069)b (129.000 | 405.070)b (128.000 | 410.071)b (127.000 | 415.072)b (126.000 | 420.073)b (125.000 | 425.074)b (124.000 | 430.074)b (123.000 | 440.075)b (122.000 | 445.076)b (121.000 | 450.077)b (120.000 | 450.077)b (119.000 | 455.078)b (118.000 | 460.079)b (117.000 | 460.079)b (116.000 | 465.080)b (115.000 | 470.081)b (114.000 | 475.082)b (113.000 | 480.083)b (112.000 | 485.084)b (111.000 | 500.086)b (110.000 | 505.087)b (109.000 | 510.088)b (108.000 | 515.089)b (107.000 | 515.089)b (106.000 | 520.090)b (105.000 | 525.091)b (104.000 | 530.092)b (103.000 | 535.093)b (102.000 | 540.094)b (101.000 | 545.094)b (100.000 | 550.095)b (99.000 | 555.096)b (98.000 | 560.097)b (97.000 | 565.098)b (96.000 | 570.099)b (95.000 | 575.100)b (94.000 | 580.101)b (93.000 | 600.106)b (92.000 | 605.107)b (91.000 | 610.108)b (90.000 | 610.108)b (89.000 | 615.109)b (88.000 | 620.110)b (87.000 | 625.111)b (86.000 | 630.112)b (85.000 | 635.113)b (84.000 | 650.115)b (83.000 | 655.116)b (82.000 | 660.117)b (81.000 | 660.117)b (80.000 | 665.118)b (79.000 | 675.120)b (78.000 | 680.121)b (77.000 | 680.121)b (76.000 | 685.122)b (75.000 | 690.123)b (74.000 | 695.124)b (73.000 | 710.126)b (72.000 | 715.127)b (71.000 | 715.127)b (70.000 | 720.128)b (68.000 | 730.130)b (67.000 | 735.131)b (66.000 | 740.132)b (65.000 | 755.133)b (64.000 | 760.134)b (63.000 | 765.135)b (62.000 | 770.136)b (61.000 | 770.136)b (59.000 | 775.137)b (58.000 | 775.137)b (57.000 | 780.137)b (56.000 | 785.138)b (55.000 | 790.139)b (54.000 | 795.140)b (53.000 | 795.140)b (52.000 | 800.141)b (49.000 | 805.142)b (48.000 | 815.143)b (47.000 | 820.144)b (46.000 | 825.145)b (45.000 | 825.145)b (44.000 | 830.146)b (43.000 | 835.147)b (42.000 | 835.147)b (41.000 | 840.148)b (40.000 | 845.149)b (39.000 | 850.150)b (38.000 | 865.152)b (37.000 | 870.153)b (36.000 | 870.153)b (35.000 | 875.154)b (34.000 | 880.155)b (33.000 | 885.156)b (32.000 | 890.157)b (31.000 | 895.158)b (30.000 | 910.160)b (29.000 | 915.161)b (28.000 | 920.161)b (27.000 | 925.162)b (26.000 | 925.162)b (25.000 | 930.163)b (24.000 | 935.164)b (23.000 | 935.164)b (22.000 | 940.165)b (21.000 | 945.166)b (20.000 | 950.167)b (19.000 | 955.168)b (18.000 | 960.169)b (17.000 | 975.171)b (16.000 | 975.171)b (15.000 | 980.172)b (14.000 | 985.173)b (13.000 | 990.174)b (12.000 | 995.175)b (11.000 | 1000.176)b (10.000 | 1005.176)b (9.000 | 1010.177)b (8.000 | 1015.178)b (7.000 | 1015.178)b (6.000 | 1020.179)b (5.000 | 1020.179)b (4.000 | 1025.180)b (3.000 | 1025.180)b (2.000 | 1030.181)b (1.000 | 1035.182);;;; Solution Found
; Time 0.67
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (search spot r11f0)  [5.000]
25.005: (check spot r11f0)  [5.000]
30.006: (checkgas spot r11f0)  [5.000]
35.007: (checkcrack spot r11f0)  [5.000]
40.008: (checktemp spot r11f0)  [5.000]
45.008: (move spot r11f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (evaluate r01f0 p1 spot)  [5.000]
60.011: (dialog r01f0 p1 spot)  [5.000]
65.012: (report r01f0 p1 spot)  [5.000]
70.013: (checklink spot r01f0 r00f0)  [5.000]
75.014: (checkroomopen spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (checkgas spot r01f0)  [5.000]
95.018: (checkcrack spot r01f0)  [5.000]
100.019: (checktemp spot r01f0)  [5.000]
105.019: (move spot r01f0 r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
120.022: (checklink spot r00f0 exit)  [5.000]
125.023: (checkroomopen spot r00f0)  [5.000]
130.024: (search spot r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (checkgas spot r00f0)  [5.000]
145.027: (checkcrack spot r00f0)  [5.000]
150.028: (checktemp spot r00f0)  [5.000]
155.028: (climbstairs spot r00f0 r00f1 s11)  [5.000]
160.029: (check spot r00f1)  [5.000]
165.030: (checklink spot r00f1 r01f1)  [5.000]
170.031: (checklink spot r00f1 r10f1)  [5.000]
175.032: (checkroomopen spot r00f1)  [5.000]
180.033: (search spot r00f1)  [5.000]
185.034: (checkgas spot r00f1)  [5.000]
190.035: (checkcrack spot r00f1)  [5.000]
195.036: (checktemp spot r00f1)  [5.000]
200.036: (climbstairs spot r00f1 r00f0 s11)  [5.000]
205.037: (check spot r00f0)  [5.000]
210.038: (checklink spot r00f0 r10f0)  [5.000]
215.039: (move spot r00f0 r10f0)  [5.000]
220.039: (checklink spot r10f0 r20f0)  [5.000]
225.040: (check spot r10f0)  [5.000]
230.041: (checkroomopen spot r10f0)  [5.000]
235.042: (search spot r10f0)  [5.000]
240.043: (check spot r10f0)  [5.000]
245.044: (checkgas spot r10f0)  [5.000]
250.045: (checkcrack spot r10f0)  [5.000]
255.046: (checktemp spot r10f0)  [5.000]
260.046: (move spot r10f0 r20f0)  [5.000]
265.047: (check spot r20f0)  [5.000]
270.048: (evaluate r20f0 p4 spot)  [5.000]
275.049: (checklink spot r20f0 r21f0)  [5.000]
280.050: (checkroomopen spot r20f0)  [5.000]
285.051: (search spot r20f0)  [5.000]
290.052: (dialog r20f0 p4 spot)  [5.000]
295.053: (report r20f0 p4 spot)  [5.000]
300.054: (check spot r20f0)  [5.000]
305.055: (checkgas spot r20f0)  [5.000]
310.056: (checkcrack spot r20f0)  [5.000]
315.057: (checktemp spot r20f0)  [5.000]
320.057: (move spot r20f0 r21f0)  [5.000]
325.057: (evaluate r21f0 p5 spot)  [5.000]
330.058: (dialog r21f0 p5 spot)  [5.000]
335.059: (report r21f0 p5 spot)  [5.000]
340.060: (checklink spot r21f0 r22f0)  [5.000]
345.061: (check spot r21f0)  [5.000]
350.062: (checkroomopen spot r21f0)  [5.000]
355.063: (search spot r21f0)  [5.000]
360.064: (check spot r21f0)  [5.000]
365.065: (checkgas spot r21f0)  [5.000]
370.066: (checkcrack spot r21f0)  [5.000]
375.067: (checktemp spot r21f0)  [5.000]
380.067: (move spot r21f0 r22f0)  [5.000]
385.067: (checklink spot r22f0 r12f0)  [5.000]
390.068: (check spot r22f0)  [5.000]
395.069: (checkroomopen spot r22f0)  [5.000]
400.070: (search spot r22f0)  [5.000]
405.071: (check spot r22f0)  [5.000]
410.072: (checkgas spot r22f0)  [5.000]
415.073: (checkcrack spot r22f0)  [5.000]
420.074: (checktemp spot r22f0)  [5.000]
425.074: (move spot r22f0 r12f0)  [5.000]
430.074: (evaluate r12f0 p3 spot)  [5.000]
435.075: (dialog r12f0 p3 spot)  [5.000]
440.076: (report r12f0 p3 spot)  [5.000]
445.077: (check spot r12f0)  [5.000]
450.078: (checklink spot r12f0 r02f0)  [5.000]
455.079: (checkroomopen spot r12f0)  [5.000]
460.080: (search spot r12f0)  [5.000]
465.081: (check spot r12f0)  [5.000]
470.082: (checkgas spot r12f0)  [5.000]
475.083: (checkcrack spot r12f0)  [5.000]
480.084: (checktemp spot r12f0)  [5.000]
485.084: (move spot r12f0 r02f0)  [5.000]
490.085: (check spot r02f0)  [5.000]
495.086: (evaluate r02f0 p2 spot)  [5.000]
500.087: (dialog r02f0 p2 spot)  [5.000]
505.088: (report r02f0 p2 spot)  [5.000]
510.089: (checkroomopen spot r02f0)  [5.000]
515.090: (search spot r02f0)  [5.000]
520.091: (check spot r02f0)  [5.000]
525.092: (checkgas spot r02f0)  [5.000]
530.093: (checkcrack spot r02f0)  [5.000]
535.094: (checktemp spot r02f0)  [5.000]
540.094: (move spot r02f0 r12f0)  [5.000]
545.095: (check spot r12f0)  [5.000]
550.096: (move spot r12f0 r11f0)  [5.000]
555.097: (check spot r11f0)  [5.000]
560.098: (move spot r11f0 r01f0)  [5.000]
565.099: (check spot r01f0)  [5.000]
570.100: (move spot r01f0 r00f0)  [5.000]
575.101: (check spot r00f0)  [5.000]
575.102: (climbstairs spot r00f0 r00f1 s11)  [5.000]
580.103: (check spot r00f1)  [5.000]
585.104: (move spot r00f1 r01f1)  [5.000]
590.105: (check spot r01f1)  [5.000]
595.106: (checklink spot r01f1 r02f1)  [5.000]
600.107: (checklink spot r01f1 r11f1)  [5.000]
605.108: (checkroomopen spot r01f1)  [5.000]
610.109: (search spot r01f1)  [5.000]
615.110: (check spot r01f1)  [5.000]
620.111: (checkgas spot r01f1)  [5.000]
625.112: (checkcrack spot r01f1)  [5.000]
630.113: (checktemp spot r01f1)  [5.000]
635.113: (move spot r01f1 r02f1)  [5.000]
640.114: (check spot r02f1)  [5.000]
645.115: (evaluate r02f1 p6 spot)  [5.000]
650.116: (checklink spot r02f1 r12f1)  [5.000]
655.117: (checkroomopen spot r02f1)  [5.000]
660.118: (search spot r02f1)  [5.000]
665.119: (dialog r02f1 p6 spot)  [5.000]
670.120: (report r02f1 p6 spot)  [5.000]
675.121: (check spot r02f1)  [5.000]
680.122: (checkgas spot r02f1)  [5.000]
685.123: (checkcrack spot r02f1)  [5.000]
690.124: (checktemp spot r02f1)  [5.000]
695.124: (move spot r02f1 r12f1)  [5.000]
700.125: (check spot r12f1)  [5.000]
705.126: (checklink spot r12f1 r22f1)  [5.000]
710.127: (checkroomopen spot r12f1)  [5.000]
715.128: (search spot r12f1)  [5.000]
720.129: (check spot r12f1)  [5.000]
725.130: (checkgas spot r12f1)  [5.000]
730.131: (checkcrack spot r12f1)  [5.000]
735.132: (checktemp spot r12f1)  [5.000]
740.132: (move spot r12f1 r22f1)  [5.000]
745.132: (evaluate r22f1 p9 spot)  [5.000]
750.133: (dialog r22f1 p9 spot)  [5.000]
755.134: (report r22f1 p9 spot)  [5.000]
760.135: (checklink spot r22f1 r21f1)  [5.000]
765.136: (check spot r22f1)  [5.000]
770.137: (move spot r22f1 r21f1)  [5.000]
775.137: (evaluate r21f1 p8 spot)  [5.000]
780.138: (dialog r21f1 p8 spot)  [5.000]
785.139: (report r21f1 p8 spot)  [5.000]
790.140: (check spot r21f1)  [5.000]
795.141: (checklink spot r21f1 r20f1)  [5.000]
800.142: (move spot r21f1 r20f1)  [5.000]
805.142: (evaluate r20f1 p7 spot)  [5.000]
810.143: (dialog r20f1 p7 spot)  [5.000]
815.144: (report r20f1 p7 spot)  [5.000]
820.145: (check spot r20f1)  [5.000]
825.146: (checklink spot r20f1 r10f1)  [5.000]
830.147: (checkroomopen spot r20f1)  [5.000]
835.148: (search spot r20f1)  [5.000]
840.149: (check spot r20f1)  [5.000]
845.150: (checkgas spot r20f1)  [5.000]
850.150: (move spot r20f1 r10f1)  [5.000]
855.151: (check spot r10f1)  [5.000]
860.152: (checklink spot r10f1 r11f1)  [5.000]
865.153: (opendoor spot r10f1)  [5.000]
870.154: (search spot r10f1)  [5.000]
875.155: (check spot r10f1)  [5.000]
880.156: (checkgas spot r10f1)  [5.000]
885.157: (checkcrack spot r10f1)  [5.000]
890.158: (checktemp spot r10f1)  [5.000]
895.158: (move spot r10f1 r20f1)  [5.000]
900.159: (check spot r20f1)  [5.000]
905.160: (checkcrack spot r20f1)  [5.000]
910.161: (checktemp spot r20f1)  [5.000]
915.161: (move spot r20f1 r21f1)  [5.000]
920.162: (check spot r21f1)  [5.000]
925.163: (checklink spot r21f1 r11f1)  [5.000]
930.164: (checkroomopen spot r21f1)  [5.000]
935.165: (search spot r21f1)  [5.000]
940.166: (check spot r21f1)  [5.000]
945.167: (checkgas spot r21f1)  [5.000]
950.168: (checkcrack spot r21f1)  [5.000]
955.169: (checktemp spot r21f1)  [5.000]
